	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:09<3:52:43,  9.32s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 10/1500 [00:09<16:59,  1.46it/s, 7 steps of size 7.58e-04. acc. prob=0.50] 
warmup:   1%|          | 15/1500 [00:09<09:58,  2.48it/s, 3 steps of size 4.56e-04. acc. prob=0.58]
sample:  73%|███████▎  | 1089/1500 [10:14<02:36,  2.63it/s, 15 steps of size 3.16e-03. acc. prob=0.87]  
sample:  73%|███████▎  | 1091/1500 [10:15<02:39,  2.56it/s, 367 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|███████▎  | 1093/1500 [10:15<01:57,  3.46it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  73%|███████▎  | 1095/1500 [10:15<01:29,  4.54it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|███████▎  | 1097/1500 [10:15<01:10,  5.70it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|███████▎  | 1099/1500 [10:15<00:57,  6.98it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|███████▎  | 1101/1500 [10:16<00:48,  8.26it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|███████▎  | 1103/1500 [10:16<01:23,  4.77it/s, 351 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|███████▎  | 1105/1500 [10:17<01:06,  5.97it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  74%|███████▍  | 1107/1500 [10:17<00:54,  7.26it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|███████▍  | 1109/1500 [10:17<00:49,  7.86it/s, 63 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|███████▍  | 1111/1500 [10:17<00:43,  9.03it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|███████▍  | 1113/1500 [10:17<00:42,  9.20it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  74%|███████▍  | 1115/1500 [10:17<00:37, 10.32it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|███████▍  | 1117/1500 [10:17<00:34, 11.17it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|███████▍  | 1119/1500 [10:18<00:32, 11.79it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  75%|███████▍  | 1121/1500 [10:18<00:30, 12.41it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  75%|███████▍  | 1123/1500 [10:18<00:36, 10.30it/s, 63 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|███████▌  | 1125/1500 [10:18<00:33, 11.16it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|███████▌  | 1127/1500 [10:18<00:31, 11.79it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|███████▌  | 1129/1500 [10:18<00:29, 12.50it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|███████▌  | 1131/1500 [10:19<00:28, 12.75it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|███████▌  | 1133/1500 [10:22<03:15,  1.87it/s, 543 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|███████▌  | 1135/1500 [10:22<02:23,  2.54it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  76%|███████▌  | 1137/1500 [10:22<01:48,  3.36it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|███████▌  | 1139/1500 [10:22<01:22,  4.36it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|███████▌  | 1141/1500 [10:22<01:04,  5.52it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|███████▌  | 1143/1500 [10:23<00:52,  6.74it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|███████▋  | 1145/1500 [10:23<00:44,  8.00it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|███████▋  | 1147/1500 [10:24<02:05,  2.80it/s, 863 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|███████▋  | 1149/1500 [10:25<01:35,  3.69it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  77%|███████▋  | 1151/1500 [10:25<01:13,  4.73it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|███████▋  | 1153/1500 [10:25<00:58,  5.91it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|███████▋  | 1155/1500 [10:25<00:46,  7.41it/s, 15 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|███████▋  | 1157/1500 [10:26<01:21,  4.22it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|███████▋  | 1159/1500 [10:26<01:04,  5.33it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|███████▋  | 1161/1500 [10:26<00:51,  6.54it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|███████▊  | 1163/1500 [10:26<00:46,  7.21it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|███████▊  | 1165/1500 [10:27<00:40,  8.31it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|███████▊  | 1167/1500 [10:27<00:35,  9.44it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|███████▊  | 1169/1500 [10:27<00:31, 10.51it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|███████▊  | 1171/1500 [10:27<00:28, 11.46it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|███████▊  | 1173/1500 [10:27<00:27, 12.08it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|███████▊  | 1175/1500 [10:27<00:25, 12.63it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|███████▊  | 1177/1500 [10:28<00:28, 11.53it/s, 63 steps of size 3.16e-03. acc. prob=0.87]
sample:  79%|███████▊  | 1179/1500 [10:28<00:26, 12.22it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  79%|███████▊  | 1181/1500 [10:28<00:23, 13.68it/s, 15 steps of size 3.16e-03. acc. prob=0.88]
sample:  79%|███████▉  | 1183/1500 [10:28<00:22, 13.86it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  79%|███████▉  | 1185/1500 [10:28<00:22, 13.97it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  79%|███████▉  | 1187/1500 [10:28<00:22, 13.99it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  79%|███████▉  | 1189/1500 [10:29<00:39,  7.78it/s, 223 steps of size 3.16e-03. acc. prob=0.88]
sample:  79%|███████▉  | 1191/1500 [10:29<00:34,  8.93it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  80%|███████▉  | 1193/1500 [10:29<00:33,  9.07it/s, 63 steps of size 3.16e-03. acc. prob=0.88]
sample:  80%|███████▉  | 1195/1500 [10:30<00:53,  5.72it/s, 287 steps of size 3.16e-03. acc. prob=0.88]
sample:  80%|███████▉  | 1196/1500 [10:30<00:51,  5.94it/s, 63 steps of size 3.16e-03. acc. prob=0.88] 
sample:  80%|███████▉  | 1198/1500 [10:31<01:33,  3.23it/s, 543 steps of size 3.16e-03. acc. prob=0.88]
sample:  80%|████████  | 1200/1500 [10:31<01:08,  4.40it/s, 15 steps of size 3.16e-03. acc. prob=0.88] 
sample:  80%|████████  | 1202/1500 [10:32<01:02,  4.75it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  80%|████████  | 1204/1500 [10:32<00:47,  6.19it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  80%|████████  | 1206/1500 [10:32<00:39,  7.53it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  81%|████████  | 1208/1500 [10:32<00:33,  8.83it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  81%|████████  | 1210/1500 [10:32<00:29,  9.98it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  81%|████████  | 1212/1500 [10:32<00:26, 10.90it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  81%|████████  | 1214/1500 [10:32<00:24, 11.81it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  81%|████████  | 1216/1500 [10:32<00:22, 12.46it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  81%|████████  | 1218/1500 [10:33<00:21, 12.99it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  81%|████████▏ | 1220/1500 [10:33<00:20, 13.36it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  81%|████████▏ | 1222/1500 [10:33<00:38,  7.24it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  82%|████████▏ | 1224/1500 [10:33<00:32,  8.46it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  82%|████████▏ | 1226/1500 [10:34<00:28,  9.65it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  82%|████████▏ | 1228/1500 [10:34<00:25, 10.61it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  82%|████████▏ | 1230/1500 [10:34<00:23, 11.50it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  82%|████████▏ | 1232/1500 [10:34<00:24, 10.87it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  82%|████████▏ | 1234/1500 [10:34<00:22, 11.69it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  82%|████████▏ | 1236/1500 [10:34<00:23, 11.06it/s, 63 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|████████▎ | 1238/1500 [10:35<00:22, 11.81it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|████████▎ | 1240/1500 [10:35<00:21, 12.32it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|████████▎ | 1242/1500 [10:35<00:19, 12.90it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|████████▎ | 1244/1500 [10:35<00:19, 13.24it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|████████▎ | 1246/1500 [10:35<00:18, 13.69it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|████████▎ | 1248/1500 [10:35<00:20, 12.26it/s, 63 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|████████▎ | 1250/1500 [10:35<00:19, 12.82it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|████████▎ | 1252/1500 [10:36<00:18, 13.13it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|████████▎ | 1254/1500 [10:36<00:41,  5.93it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|████████▎ | 1256/1500 [10:37<00:33,  7.18it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|████████▍ | 1258/1500 [10:37<00:27,  8.85it/s, 15 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|████████▍ | 1260/1500 [10:37<00:22, 10.45it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|████████▍ | 1262/1500 [10:37<00:20, 11.47it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|████████▍ | 1264/1500 [10:37<00:21, 10.93it/s, 63 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|████████▍ | 1266/1500 [10:37<00:19, 11.74it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|████████▍ | 1268/1500 [10:37<00:18, 12.44it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|████████▍ | 1270/1500 [10:40<01:27,  2.62it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|████████▍ | 1272/1500 [10:40<01:05,  3.47it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|████████▍ | 1274/1500 [10:40<00:49,  4.57it/s, 15 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|████████▌ | 1276/1500 [10:41<00:58,  3.81it/s, 319 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|████████▌ | 1278/1500 [10:41<00:45,  4.86it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  85%|████████▌ | 1280/1500 [10:41<00:36,  6.05it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|████████▌ | 1282/1500 [10:41<00:29,  7.31it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|████████▌ | 1284/1500 [10:41<00:25,  8.56it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|████████▌ | 1286/1500 [10:41<00:20, 10.23it/s, 15 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|████████▌ | 1288/1500 [10:41<00:18, 11.70it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|████████▌ | 1290/1500 [10:41<00:16, 12.92it/s, 15 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|████████▌ | 1292/1500 [10:42<00:15, 13.44it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|████████▋ | 1294/1500 [10:42<00:15, 13.66it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|████████▋ | 1296/1500 [10:42<00:14, 13.93it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|████████▋ | 1298/1500 [10:43<00:51,  3.89it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|████████▋ | 1300/1500 [10:43<00:40,  4.97it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|████████▋ | 1302/1500 [10:43<00:31,  6.19it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|████████▋ | 1304/1500 [10:44<00:26,  7.45it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|████████▋ | 1306/1500 [10:44<00:22,  8.63it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|████████▋ | 1308/1500 [10:44<00:19,  9.85it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|████████▋ | 1310/1500 [10:44<00:17, 10.91it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|████████▋ | 1312/1500 [10:44<00:16, 11.74it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|████████▊ | 1314/1500 [10:44<00:15, 12.38it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|████████▊ | 1316/1500 [10:46<00:58,  3.17it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|████████▊ | 1318/1500 [10:46<00:44,  4.10it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|████████▊ | 1320/1500 [10:46<00:34,  5.23it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|████████▊ | 1322/1500 [10:46<00:27,  6.43it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|████████▊ | 1324/1500 [10:47<00:22,  7.74it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|████████▊ | 1326/1500 [10:47<00:19,  8.90it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|████████▊ | 1328/1500 [10:47<00:17, 10.01it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|████████▊ | 1330/1500 [10:49<01:08,  2.48it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|████████▉ | 1332/1500 [10:49<00:50,  3.30it/s, 31 steps of size 3.16e-03. acc. prob=0.88]  
sample:  89%|████████▉ | 1334/1500 [10:49<00:38,  4.28it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|████████▉ | 1336/1500 [10:50<00:30,  5.41it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|████████▉ | 1338/1500 [10:50<00:24,  6.68it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|████████▉ | 1340/1500 [10:50<00:20,  7.94it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|████████▉ | 1342/1500 [10:50<00:17,  9.17it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|████████▉ | 1344/1500 [10:50<00:15, 10.16it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|████████▉ | 1346/1500 [10:50<00:13, 11.04it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|████████▉ | 1348/1500 [10:50<00:12, 11.81it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|█████████ | 1350/1500 [10:51<00:12, 12.44it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|█████████ | 1352/1500 [10:51<00:11, 12.99it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|█████████ | 1354/1500 [10:51<00:10, 13.40it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|█████████ | 1356/1500 [10:52<00:32,  4.46it/s, 543 steps of size 3.16e-03. acc. prob=0.88]
sample:  91%|█████████ | 1358/1500 [10:53<00:46,  3.03it/s, 543 steps of size 3.16e-03. acc. prob=0.88]
sample:  91%|█████████ | 1359/1500 [10:53<00:41,  3.39it/s, 63 steps of size 3.16e-03. acc. prob=0.88] 
sample:  91%|█████████ | 1361/1500 [10:55<01:16,  1.81it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  91%|█████████ | 1363/1500 [10:56<00:54,  2.52it/s, 31 steps of size 3.16e-03. acc. prob=0.88]  
sample:  91%|█████████ | 1365/1500 [10:58<01:24,  1.60it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  91%|█████████ | 1366/1500 [11:00<01:53,  1.19it/s, 863 steps of size 3.16e-03. acc. prob=0.88] 
sample:  91%|█████████ | 1368/1500 [11:00<01:16,  1.73it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  91%|█████████▏| 1370/1500 [11:00<00:53,  2.44it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  91%|█████████▏| 1371/1500 [11:02<01:28,  1.46it/s, 895 steps of size 3.16e-03. acc. prob=0.88]
sample:  92%|█████████▏| 1373/1500 [11:02<00:59,  2.14it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  92%|█████████▏| 1375/1500 [11:02<00:41,  3.04it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  92%|█████████▏| 1377/1500 [11:02<00:30,  4.08it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  92%|█████████▏| 1379/1500 [11:04<01:04,  1.89it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  92%|█████████▏| 1381/1500 [11:05<00:46,  2.59it/s, 31 steps of size 3.16e-03. acc. prob=0.88]  
sample:  92%|█████████▏| 1383/1500 [11:05<00:33,  3.52it/s, 15 steps of size 3.16e-03. acc. prob=0.88]
sample:  92%|█████████▏| 1385/1500 [11:05<00:25,  4.58it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  92%|█████████▏| 1387/1500 [11:07<01:01,  1.84it/s, 735 steps of size 3.16e-03. acc. prob=0.88]
sample:  93%|█████████▎| 1389/1500 [11:07<00:44,  2.50it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  93%|█████████▎| 1391/1500 [11:08<00:32,  3.33it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  93%|█████████▎| 1393/1500 [11:08<00:24,  4.33it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  93%|█████████▎| 1395/1500 [11:08<00:19,  5.47it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  93%|█████████▎| 1397/1500 [11:08<00:15,  6.72it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  93%|█████████▎| 1399/1500 [11:10<00:44,  2.26it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  93%|█████████▎| 1401/1500 [11:11<00:38,  2.56it/s, 223 steps of size 3.16e-03. acc. prob=0.88]
sample:  94%|█████████▎| 1403/1500 [11:11<00:28,  3.40it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  94%|█████████▎| 1405/1500 [11:13<00:51,  1.83it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  94%|█████████▎| 1406/1500 [11:13<00:44,  2.11it/s, 63 steps of size 3.16e-03. acc. prob=0.88]  
sample:  94%|█████████▍| 1408/1500 [11:14<00:31,  2.96it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  94%|█████████▍| 1410/1500 [11:14<00:22,  3.98it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  94%|█████████▍| 1412/1500 [11:16<00:46,  1.91it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  94%|█████████▍| 1413/1500 [11:17<00:55,  1.56it/s, 575 steps of size 3.16e-03. acc. prob=0.88] 
sample:  94%|█████████▍| 1414/1500 [11:19<01:21,  1.05it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  94%|█████████▍| 1415/1500 [11:20<01:13,  1.16it/s, 287 steps of size 3.16e-03. acc. prob=0.88] 
sample:  94%|█████████▍| 1417/1500 [11:20<00:45,  1.82it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  95%|█████████▍| 1419/1500 [11:20<00:30,  2.67it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  95%|█████████▍| 1421/1500 [11:20<00:21,  3.68it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  95%|█████████▍| 1423/1500 [11:22<00:33,  2.31it/s, 95 steps of size 3.16e-03. acc. prob=0.88]
sample:  95%|█████████▌| 1425/1500 [11:22<00:23,  3.15it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  95%|█████████▌| 1427/1500 [11:22<00:17,  4.16it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  95%|█████████▌| 1429/1500 [11:22<00:13,  5.30it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  95%|█████████▌| 1431/1500 [11:22<00:10,  6.54it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  96%|█████████▌| 1433/1500 [11:24<00:28,  2.35it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  96%|█████████▌| 1435/1500 [11:24<00:20,  3.15it/s, 31 steps of size 3.16e-03. acc. prob=0.88]  
sample:  96%|█████████▌| 1437/1500 [11:25<00:15,  4.13it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  96%|█████████▌| 1439/1500 [11:25<00:12,  4.78it/s, 95 steps of size 3.16e-03. acc. prob=0.88]
sample:  96%|█████████▌| 1441/1500 [11:25<00:09,  5.97it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  96%|█████████▌| 1443/1500 [11:25<00:09,  5.97it/s, 127 steps of size 3.16e-03. acc. prob=0.88]
sample:  96%|█████████▋| 1444/1500 [11:28<00:29,  1.91it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  96%|█████████▋| 1446/1500 [11:28<00:20,  2.69it/s, 31 steps of size 3.16e-03. acc. prob=0.88]  
sample:  97%|█████████▋| 1448/1500 [11:28<00:13,  3.72it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  97%|█████████▋| 1450/1500 [11:28<00:10,  4.83it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  97%|█████████▋| 1452/1500 [11:28<00:07,  6.10it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  97%|█████████▋| 1454/1500 [11:28<00:06,  7.42it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  97%|█████████▋| 1456/1500 [11:30<00:18,  2.34it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  97%|█████████▋| 1458/1500 [11:31<00:14,  2.96it/s, 95 steps of size 3.16e-03. acc. prob=0.88]  
sample:  97%|█████████▋| 1460/1500 [11:31<00:10,  3.90it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  97%|█████████▋| 1462/1500 [11:31<00:07,  5.00it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1464/1500 [11:31<00:05,  6.20it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1466/1500 [11:31<00:04,  7.47it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1468/1500 [11:31<00:03,  8.70it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1470/1500 [11:32<00:03,  9.85it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1472/1500 [11:32<00:02, 10.76it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1474/1500 [11:32<00:02, 11.63it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1476/1500 [11:32<00:01, 12.24it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|█████████▊| 1478/1500 [11:32<00:01, 12.75it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|█████████▊| 1480/1500 [11:32<00:01, 11.78it/s, 63 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|█████████▉| 1482/1500 [11:32<00:01, 12.38it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|█████████▉| 1484/1500 [11:33<00:01, 12.99it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|█████████▉| 1486/1500 [11:33<00:01, 13.15it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|█████████▉| 1488/1500 [11:33<00:00, 12.07it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|█████████▉| 1490/1500 [11:33<00:00, 12.67it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|█████████▉| 1492/1500 [11:33<00:00, 13.07it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample: 100%|█████████▉| 1494/1500 [11:33<00:00, 13.39it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample: 100%|█████████▉| 1496/1500 [11:33<00:00, 14.77it/s, 15 steps of size 3.16e-03. acc. prob=0.88]
sample: 100%|█████████▉| 1498/1500 [11:34<00:00, 14.60it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample: 100%|██████████| 1500/1500 [11:34<00:00, 14.59it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample: 100%|██████████| 1500/1500 [11:34<00:00,  2.16it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
Traceback (most recent call last):
  File "main.py", line 93, in <module>
    posterior_samples = jnp.squeeze(trace.get_values('z_uncertain', combine=True))
AttributeError: 'dict' object has no attribute 'get_values'
--------------------------------------------------------------------------
Primary job  terminated normally, but 1 process returned
a non-zero exit code. Per user-direction, the job has been aborted.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
mpirun detected that one or more processes exited with non-zero status, thus causing
the job to be terminated. The first process to do so was:

  Process name: [[19143,1],0]
  Exit code:    1
--------------------------------------------------------------------------
slurmstepd-hpc-node05: error: *** JOB 268664 ON hpc-node05 CANCELLED AT 2024-02-16T14:34:57 ***
