	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:14<5:58:34, 14.35s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 9/1500 [00:14<28:59,  1.17s/it, 1 steps of size 4.09e-04. acc. prob=0.44]  
warmup:   1%|1         | 17/1500 [00:14<13:07,  1.88it/s, 15 steps of size 1.78e-03. acc. prob=0.63]
sample:  71%|#######   | 1064/1500 [12:49<00:55,  7.93it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|#######1  | 1066/1500 [12:50<00:49,  8.76it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|#######1  | 1068/1500 [12:52<03:33,  2.03it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|#######1  | 1070/1500 [12:52<02:36,  2.74it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|#######1  | 1072/1500 [12:53<02:00,  3.55it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|#######1  | 1074/1500 [12:54<03:00,  2.35it/s, 543 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|#######1  | 1076/1500 [12:54<02:17,  3.08it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  72%|#######1  | 1078/1500 [12:54<01:46,  3.95it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|#######2  | 1080/1500 [12:55<01:25,  4.90it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|#######2  | 1082/1500 [12:55<01:10,  5.91it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|#######2  | 1084/1500 [12:56<02:20,  2.97it/s, 543 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|#######2  | 1086/1500 [12:57<01:53,  3.65it/s, 63 steps of size 3.16e-03. acc. prob=0.87] 
sample:  72%|#######2  | 1087/1500 [12:59<04:45,  1.45it/s, 1023 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|#######2  | 1089/1500 [12:59<03:17,  2.08it/s, 15 steps of size 3.16e-03. acc. prob=0.87]  
sample:  73%|#######2  | 1091/1500 [13:00<03:21,  2.03it/s, 367 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|#######2  | 1093/1500 [13:00<02:28,  2.74it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  73%|#######3  | 1095/1500 [13:01<01:52,  3.60it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|#######3  | 1097/1500 [13:01<01:28,  4.55it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|#######3  | 1099/1500 [13:01<01:11,  5.57it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|#######3  | 1101/1500 [13:01<01:00,  6.61it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|#######3  | 1103/1500 [13:02<01:45,  3.77it/s, 351 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|#######3  | 1105/1500 [13:02<01:23,  4.74it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  74%|#######3  | 1107/1500 [13:03<01:08,  5.76it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|#######3  | 1109/1500 [13:03<01:02,  6.24it/s, 63 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|#######4  | 1111/1500 [13:03<00:53,  7.23it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|#######4  | 1112/1500 [13:03<00:55,  6.96it/s, 63 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|#######4  | 1114/1500 [13:03<00:48,  7.94it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|#######4  | 1116/1500 [13:04<00:43,  8.86it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|#######4  | 1118/1500 [13:04<00:39,  9.58it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  75%|#######4  | 1120/1500 [13:04<00:37, 10.08it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|#######4  | 1122/1500 [13:04<00:40,  9.25it/s, 63 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|#######4  | 1123/1500 [13:04<00:45,  8.27it/s, 63 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|#######5  | 1125/1500 [13:05<00:41,  9.10it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|#######5  | 1127/1500 [13:05<00:38,  9.73it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|#######5  | 1129/1500 [13:05<00:36, 10.25it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|#######5  | 1131/1500 [13:05<00:35, 10.47it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|#######5  | 1133/1500 [13:09<04:12,  1.45it/s, 543 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|#######5  | 1135/1500 [13:09<03:04,  1.98it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  76%|#######5  | 1137/1500 [13:09<02:17,  2.64it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|#######5  | 1139/1500 [13:10<01:44,  3.44it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|#######6  | 1141/1500 [13:10<01:22,  4.37it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|#######6  | 1143/1500 [13:10<01:06,  5.39it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|#######6  | 1145/1500 [13:10<00:55,  6.39it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|#######6  | 1147/1500 [13:12<02:39,  2.21it/s, 863 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|#######6  | 1149/1500 [13:13<02:00,  2.92it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  77%|#######6  | 1151/1500 [13:13<01:33,  3.75it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|#######6  | 1153/1500 [13:13<01:13,  4.70it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|#######7  | 1155/1500 [13:13<00:58,  5.92it/s, 15 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|#######7  | 1157/1500 [13:14<01:43,  3.33it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|#######7  | 1159/1500 [13:14<01:20,  4.22it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|#######7  | 1161/1500 [13:15<01:05,  5.21it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|#######7  | 1163/1500 [13:15<00:58,  5.78it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|#######7  | 1165/1500 [13:15<00:49,  6.78it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|#######7  | 1167/1500 [13:15<00:43,  7.71it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|#######7  | 1169/1500 [13:15<00:38,  8.50it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|#######8  | 1171/1500 [13:16<00:35,  9.20it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|#######8  | 1173/1500 [13:16<00:33,  9.76it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|#######8  | 1175/1500 [13:16<00:31, 10.24it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|#######8  | 1177/1500 [13:16<00:34,  9.34it/s, 63 steps of size 3.16e-03. acc. prob=0.87]
sample:  79%|#######8  | 1179/1500 [13:16<00:32,  9.83it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  79%|#######8  | 1181/1500 [13:17<00:29, 10.90it/s, 15 steps of size 3.16e-03. acc. prob=0.88]
sample:  79%|#######8  | 1183/1500 [13:17<00:28, 11.11it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  79%|#######9  | 1185/1500 [13:17<00:28, 11.20it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  79%|#######9  | 1187/1500 [13:17<00:27, 11.29it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  79%|#######9  | 1189/1500 [13:18<00:50,  6.17it/s, 223 steps of size 3.16e-03. acc. prob=0.88]
sample:  79%|#######9  | 1191/1500 [13:18<00:43,  7.15it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  80%|#######9  | 1193/1500 [13:18<00:42,  7.21it/s, 63 steps of size 3.16e-03. acc. prob=0.88]
sample:  80%|#######9  | 1195/1500 [13:19<01:06,  4.56it/s, 287 steps of size 3.16e-03. acc. prob=0.88]
sample:  80%|#######9  | 1196/1500 [13:19<01:04,  4.74it/s, 63 steps of size 3.16e-03. acc. prob=0.88] 
sample:  80%|#######9  | 1198/1500 [13:21<01:58,  2.55it/s, 543 steps of size 3.16e-03. acc. prob=0.88]
sample:  80%|########  | 1200/1500 [13:21<01:26,  3.48it/s, 15 steps of size 3.16e-03. acc. prob=0.88] 
sample:  80%|########  | 1201/1500 [13:21<01:29,  3.35it/s, 127 steps of size 3.16e-03. acc. prob=0.88]
sample:  80%|########  | 1203/1500 [13:21<01:04,  4.60it/s, 15 steps of size 3.16e-03. acc. prob=0.88] 
sample:  80%|########  | 1205/1500 [13:21<00:51,  5.76it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  80%|########  | 1207/1500 [13:22<00:42,  6.88it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  81%|########  | 1209/1500 [13:22<00:37,  7.84it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  81%|########  | 1211/1500 [13:22<00:33,  8.74it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  81%|########  | 1213/1500 [13:22<00:30,  9.42it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  81%|########1 | 1215/1500 [13:22<00:28, 10.05it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  81%|########1 | 1217/1500 [13:22<00:26, 10.52it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  81%|########1 | 1219/1500 [13:23<00:26, 10.59it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  81%|########1 | 1221/1500 [13:23<00:49,  5.62it/s, 255 steps of size 3.16e-03. acc. prob=0.87]
sample:  82%|########1 | 1223/1500 [13:24<00:41,  6.66it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  82%|########1 | 1225/1500 [13:24<00:36,  7.62it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  82%|########1 | 1227/1500 [13:24<00:32,  8.50it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  82%|########1 | 1229/1500 [13:24<00:29,  9.23it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  82%|########2 | 1231/1500 [13:24<00:30,  8.80it/s, 63 steps of size 3.16e-03. acc. prob=0.88]
sample:  82%|########2 | 1233/1500 [13:25<00:28,  9.40it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  82%|########2 | 1235/1500 [13:25<00:26,  9.83it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  82%|########2 | 1237/1500 [13:25<00:28,  9.10it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|########2 | 1239/1500 [13:25<00:27,  9.60it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|########2 | 1241/1500 [13:25<00:25, 10.10it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|########2 | 1243/1500 [13:25<00:24, 10.44it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|########2 | 1245/1500 [13:26<00:23, 10.68it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|########3 | 1247/1500 [13:26<00:23, 10.89it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|########3 | 1249/1500 [13:26<00:25,  9.79it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|########3 | 1251/1500 [13:26<00:24, 10.19it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|########3 | 1253/1500 [13:27<00:53,  4.66it/s, 351 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|########3 | 1255/1500 [13:27<00:43,  5.61it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  84%|########3 | 1257/1500 [13:28<00:36,  6.63it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|########4 | 1260/1500 [13:28<00:27,  8.69it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|########4 | 1262/1500 [13:28<00:25,  9.27it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|########4 | 1264/1500 [13:28<00:26,  8.82it/s, 63 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|########4 | 1266/1500 [13:28<00:24,  9.46it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|########4 | 1268/1500 [13:29<00:23,  9.97it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|########4 | 1270/1500 [13:31<01:49,  2.10it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|########4 | 1272/1500 [13:32<01:22,  2.76it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|########4 | 1274/1500 [13:32<01:02,  3.64it/s, 15 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|########5 | 1276/1500 [13:33<01:14,  3.03it/s, 319 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|########5 | 1278/1500 [13:33<00:57,  3.87it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  85%|########5 | 1280/1500 [13:33<00:45,  4.82it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|########5 | 1282/1500 [13:33<00:37,  5.82it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|########5 | 1284/1500 [13:33<00:31,  6.81it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|########5 | 1286/1500 [13:33<00:26,  8.13it/s, 15 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|########5 | 1288/1500 [13:34<00:22,  9.46it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|########6 | 1290/1500 [13:34<00:19, 10.70it/s, 15 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|########6 | 1292/1500 [13:34<00:19, 10.75it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|########6 | 1294/1500 [13:34<00:18, 10.90it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|########6 | 1296/1500 [13:34<00:18, 11.10it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|########6 | 1298/1500 [13:36<01:05,  3.07it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|########6 | 1300/1500 [13:36<00:50,  3.94it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|########6 | 1302/1500 [13:36<00:40,  4.91it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|########6 | 1304/1500 [13:36<00:33,  5.85it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|########7 | 1306/1500 [13:37<00:28,  6.85it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|########7 | 1308/1500 [13:37<00:24,  7.82it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|########7 | 1310/1500 [13:37<00:22,  8.62it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|########7 | 1312/1500 [13:37<00:20,  9.24it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|########7 | 1314/1500 [13:37<00:18,  9.87it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|########7 | 1316/1500 [13:40<01:13,  2.50it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|########7 | 1317/1500 [13:40<01:03,  2.87it/s, 39 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|########7 | 1319/1500 [13:40<00:47,  3.84it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|########8 | 1321/1500 [13:40<00:36,  4.89it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|########8 | 1323/1500 [13:40<00:29,  5.97it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|########8 | 1325/1500 [13:40<00:24,  7.06it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|########8 | 1327/1500 [13:41<00:21,  8.03it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|########8 | 1329/1500 [13:41<00:19,  8.78it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|########8 | 1331/1500 [13:44<01:25,  1.98it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|########8 | 1333/1500 [13:44<01:03,  2.62it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|########9 | 1335/1500 [13:44<00:48,  3.41it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|########9 | 1337/1500 [13:44<00:37,  4.34it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|########9 | 1339/1500 [13:44<00:30,  5.33it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|########9 | 1341/1500 [13:44<00:25,  6.30it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|########9 | 1343/1500 [13:45<00:21,  7.29it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|########9 | 1345/1500 [13:45<00:18,  8.21it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|########9 | 1347/1500 [13:45<00:17,  8.99it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|########9 | 1349/1500 [13:45<00:15,  9.60it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|######### | 1351/1500 [13:45<00:14, 10.10it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|######### | 1353/1500 [13:45<00:14, 10.46it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|######### | 1355/1500 [13:46<00:13, 10.71it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|######### | 1357/1500 [13:47<00:40,  3.53it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  91%|######### | 1358/1500 [13:48<01:07,  2.10it/s, 543 steps of size 3.16e-03. acc. prob=0.88]
sample:  91%|######### | 1359/1500 [13:49<00:58,  2.42it/s, 63 steps of size 3.16e-03. acc. prob=0.88] 
sample:  91%|######### | 1361/1500 [13:51<01:45,  1.32it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  91%|######### | 1363/1500 [13:52<01:12,  1.90it/s, 31 steps of size 3.16e-03. acc. prob=0.88]  
sample:  91%|#########1| 1365/1500 [13:54<01:51,  1.21it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  91%|#########1| 1366/1500 [13:57<02:27,  1.10s/it, 863 steps of size 3.16e-03. acc. prob=0.88] 
sample:  91%|#########1| 1368/1500 [13:57<01:38,  1.34it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  91%|#########1| 1370/1500 [13:57<01:08,  1.91it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  91%|#########1| 1371/1500 [13:59<01:53,  1.14it/s, 895 steps of size 3.16e-03. acc. prob=0.88]
sample:  92%|#########1| 1373/1500 [14:00<01:15,  1.68it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  92%|#########1| 1375/1500 [14:00<00:52,  2.39it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  92%|#########1| 1377/1500 [14:00<00:38,  3.22it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  92%|#########1| 1379/1500 [14:03<01:21,  1.48it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  92%|#########2| 1381/1500 [14:03<00:58,  2.03it/s, 31 steps of size 3.16e-03. acc. prob=0.88]  
sample:  92%|#########2| 1383/1500 [14:03<00:42,  2.77it/s, 15 steps of size 3.16e-03. acc. prob=0.88]
sample:  92%|#########2| 1385/1500 [14:03<00:31,  3.61it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  92%|#########2| 1387/1500 [14:07<01:17,  1.45it/s, 735 steps of size 3.16e-03. acc. prob=0.88]
sample:  93%|#########2| 1389/1500 [14:07<00:56,  1.97it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  93%|#########2| 1391/1500 [14:07<00:41,  2.63it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  93%|#########2| 1393/1500 [14:07<00:31,  3.43it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  93%|#########3| 1395/1500 [14:07<00:24,  4.32it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  93%|#########3| 1397/1500 [14:07<00:19,  5.34it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  93%|#########3| 1399/1500 [14:10<00:55,  1.81it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  93%|#########3| 1401/1500 [14:11<00:48,  2.04it/s, 223 steps of size 3.16e-03. acc. prob=0.88]
sample:  94%|#########3| 1403/1500 [14:11<00:35,  2.71it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  94%|#########3| 1405/1500 [14:14<01:05,  1.45it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  94%|#########3| 1406/1500 [14:14<00:56,  1.67it/s, 63 steps of size 3.16e-03. acc. prob=0.88]  
sample:  94%|#########3| 1408/1500 [14:14<00:39,  2.35it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  94%|#########3| 1410/1500 [14:14<00:28,  3.17it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  94%|#########4| 1412/1500 [14:17<00:58,  1.52it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  94%|#########4| 1413/1500 [14:19<01:10,  1.24it/s, 575 steps of size 3.16e-03. acc. prob=0.88] 
sample:  94%|#########4| 1414/1500 [14:21<01:43,  1.20s/it, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  94%|#########4| 1415/1500 [14:22<01:32,  1.09s/it, 287 steps of size 3.16e-03. acc. prob=0.88] 
sample:  94%|#########4| 1417/1500 [14:22<00:57,  1.44it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  95%|#########4| 1419/1500 [14:22<00:38,  2.11it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  95%|#########4| 1421/1500 [14:23<00:27,  2.92it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  95%|#########4| 1422/1500 [14:24<00:47,  1.66it/s, 639 steps of size 3.16e-03. acc. prob=0.88]
sample:  95%|#########4| 1423/1500 [14:25<00:40,  1.89it/s, 95 steps of size 3.16e-03. acc. prob=0.88] 
sample:  95%|#########5| 1425/1500 [14:25<00:27,  2.77it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  95%|#########5| 1427/1500 [14:25<00:19,  3.77it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  95%|#########5| 1429/1500 [14:25<00:14,  4.86it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  95%|#########5| 1431/1500 [14:25<00:11,  5.98it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  96%|#########5| 1433/1500 [14:28<00:35,  1.87it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  96%|#########5| 1435/1500 [14:28<00:25,  2.53it/s, 31 steps of size 3.16e-03. acc. prob=0.88]  
sample:  96%|#########5| 1437/1500 [14:28<00:19,  3.31it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  96%|#########5| 1439/1500 [14:29<00:15,  3.84it/s, 95 steps of size 3.16e-03. acc. prob=0.88]
sample:  96%|#########6| 1441/1500 [14:29<00:12,  4.78it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  96%|#########6| 1443/1500 [14:29<00:11,  4.76it/s, 127 steps of size 3.16e-03. acc. prob=0.88]
sample:  96%|#########6| 1444/1500 [14:32<00:37,  1.51it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  96%|#########6| 1446/1500 [14:32<00:25,  2.14it/s, 31 steps of size 3.16e-03. acc. prob=0.88]  
sample:  97%|#########6| 1448/1500 [14:32<00:17,  2.96it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  97%|#########6| 1450/1500 [14:32<00:13,  3.84it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  97%|#########6| 1452/1500 [14:33<00:09,  4.85it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  97%|#########6| 1454/1500 [14:33<00:07,  5.88it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  97%|#########7| 1456/1500 [14:36<00:23,  1.86it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  97%|#########7| 1458/1500 [14:36<00:17,  2.35it/s, 95 steps of size 3.16e-03. acc. prob=0.88]  
sample:  97%|#########7| 1460/1500 [14:36<00:12,  3.10it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  97%|#########7| 1462/1500 [14:36<00:09,  3.95it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  98%|#########7| 1464/1500 [14:36<00:07,  4.92it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  98%|#########7| 1466/1500 [14:37<00:05,  5.95it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  98%|#########7| 1468/1500 [14:37<00:04,  6.93it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  98%|#########8| 1470/1500 [14:37<00:03,  7.85it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  98%|#########8| 1472/1500 [14:37<00:03,  8.65it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  98%|#########8| 1474/1500 [14:37<00:02,  9.31it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  98%|#########8| 1476/1500 [14:38<00:02,  9.84it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|#########8| 1478/1500 [14:38<00:02, 10.24it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|#########8| 1480/1500 [14:38<00:02,  9.49it/s, 63 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|#########8| 1482/1500 [14:38<00:01, 10.02it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|#########8| 1484/1500 [14:38<00:01, 10.49it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|#########9| 1486/1500 [14:38<00:01, 10.65it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|#########9| 1488/1500 [14:39<00:01,  9.56it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|#########9| 1490/1500 [14:39<00:00, 10.08it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|#########9| 1492/1500 [14:39<00:00, 10.53it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
