	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:10<4:11:35, 10.07s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 10/1500 [00:10<18:21,  1.35it/s, 7 steps of size 7.58e-04. acc. prob=0.50] 
warmup:   1%|          | 18/1500 [00:10<08:57,  2.76it/s, 7 steps of size 2.02e-03. acc. prob=0.64]
sample:  69%|██████▉   | 1033/1500 [12:44<03:26,  2.26it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  69%|██████▉   | 1035/1500 [12:44<02:33,  3.03it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  69%|██████▉   | 1036/1500 [12:47<06:01,  1.28it/s, 1023 steps of size 3.16e-03. acc. prob=0.87]
sample:  69%|██████▉   | 1038/1500 [12:47<04:09,  1.85it/s, 31 steps of size 3.16e-03. acc. prob=0.86]  
sample:  69%|██████▉   | 1040/1500 [12:47<02:59,  2.56it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  69%|██████▉   | 1042/1500 [12:48<03:33,  2.14it/s, 415 steps of size 3.16e-03. acc. prob=0.86]
sample:  70%|██████▉   | 1044/1500 [12:48<02:39,  2.86it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  70%|██████▉   | 1045/1500 [12:51<05:48,  1.30it/s, 1023 steps of size 3.16e-03. acc. prob=0.87]
sample:  70%|██████▉   | 1047/1500 [12:51<04:08,  1.82it/s, 63 steps of size 3.16e-03. acc. prob=0.87]  
sample:  70%|██████▉   | 1048/1500 [12:54<07:08,  1.06it/s, 1023 steps of size 3.16e-03. acc. prob=0.87]
sample:  70%|███████   | 1050/1500 [12:54<04:47,  1.57it/s, 31 steps of size 3.16e-03. acc. prob=0.87]  
sample:  70%|███████   | 1052/1500 [12:54<03:22,  2.21it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  70%|███████   | 1054/1500 [12:54<02:28,  2.99it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  70%|███████   | 1056/1500 [12:55<01:54,  3.88it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  70%|███████   | 1057/1500 [12:55<01:42,  4.34it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|███████   | 1059/1500 [12:55<01:18,  5.64it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|███████   | 1061/1500 [12:55<01:02,  6.99it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|███████   | 1063/1500 [12:55<00:55,  7.93it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|███████   | 1065/1500 [12:55<00:48,  8.95it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|███████   | 1067/1500 [12:58<03:39,  1.97it/s, 1023 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|███████▏  | 1069/1500 [12:58<02:40,  2.68it/s, 15 steps of size 3.16e-03. acc. prob=0.87]  
sample:  71%|███████▏  | 1071/1500 [12:58<02:03,  3.47it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|███████▏  | 1073/1500 [12:59<01:38,  4.36it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|███████▏  | 1075/1500 [13:00<02:47,  2.54it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|███████▏  | 1077/1500 [13:00<02:07,  3.32it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|███████▏  | 1079/1500 [13:00<01:38,  4.29it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|███████▏  | 1081/1500 [13:01<01:17,  5.38it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|███████▏  | 1083/1500 [13:01<01:05,  6.41it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|███████▏  | 1085/1500 [13:02<02:20,  2.96it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|███████▏  | 1086/1500 [13:02<02:07,  3.24it/s, 63 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|███████▏  | 1087/1500 [13:05<05:30,  1.25it/s, 1023 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|███████▎  | 1089/1500 [13:05<03:37,  1.89it/s, 15 steps of size 3.16e-03. acc. prob=0.87]  
sample:  73%|███████▎  | 1091/1500 [13:06<03:32,  1.93it/s, 367 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|███████▎  | 1093/1500 [13:07<02:33,  2.65it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  73%|███████▎  | 1095/1500 [13:07<01:56,  3.49it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|███████▎  | 1097/1500 [13:07<01:31,  4.43it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|███████▎  | 1099/1500 [13:07<01:14,  5.39it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|███████▎  | 1101/1500 [13:07<01:02,  6.37it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|███████▎  | 1103/1500 [13:08<01:49,  3.63it/s, 351 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|███████▎  | 1105/1500 [13:09<01:27,  4.53it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  74%|███████▍  | 1107/1500 [13:09<01:11,  5.48it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|███████▍  | 1109/1500 [13:09<01:06,  5.90it/s, 63 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|███████▍  | 1111/1500 [13:09<00:57,  6.75it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|███████▍  | 1112/1500 [13:09<00:59,  6.48it/s, 63 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|███████▍  | 1113/1500 [13:09<00:55,  6.96it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  74%|███████▍  | 1115/1500 [13:10<00:48,  7.92it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|███████▍  | 1117/1500 [13:10<00:42,  8.94it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|███████▍  | 1119/1500 [13:10<00:38, 10.01it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  75%|███████▍  | 1121/1500 [13:10<00:35, 10.83it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  75%|███████▍  | 1123/1500 [13:10<00:43,  8.60it/s, 63 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|███████▌  | 1125/1500 [13:11<00:38,  9.68it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|███████▌  | 1127/1500 [13:11<00:35, 10.58it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|███████▌  | 1129/1500 [13:11<00:34, 10.70it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|███████▌  | 1131/1500 [13:11<00:34, 10.63it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|███████▌  | 1133/1500 [13:15<04:18,  1.42it/s, 543 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|███████▌  | 1135/1500 [13:16<03:09,  1.93it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  76%|███████▌  | 1137/1500 [13:16<02:21,  2.57it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|███████▌  | 1139/1500 [13:16<01:46,  3.40it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|███████▌  | 1141/1500 [13:16<01:21,  4.40it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|███████▌  | 1143/1500 [13:16<01:05,  5.47it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|███████▋  | 1145/1500 [13:16<00:55,  6.36it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|███████▋  | 1147/1500 [13:19<02:44,  2.15it/s, 863 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|███████▋  | 1149/1500 [13:19<02:04,  2.82it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  77%|███████▋  | 1151/1500 [13:19<01:36,  3.61it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|███████▋  | 1153/1500 [13:19<01:17,  4.48it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|███████▋  | 1154/1500 [13:19<01:09,  4.96it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|███████▋  | 1156/1500 [13:21<01:50,  3.11it/s, 447 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|███████▋  | 1158/1500 [13:21<01:22,  4.14it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  77%|███████▋  | 1160/1500 [13:21<01:04,  5.25it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|███████▋  | 1162/1500 [13:21<01:00,  5.60it/s, 63 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|███████▊  | 1164/1500 [13:21<00:51,  6.52it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|███████▊  | 1165/1500 [13:21<00:48,  6.93it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|███████▊  | 1167/1500 [13:22<00:42,  7.82it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|███████▊  | 1168/1500 [13:22<00:40,  8.16it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|███████▊  | 1170/1500 [13:22<00:37,  8.86it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|███████▊  | 1172/1500 [13:22<00:35,  9.17it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|███████▊  | 1174/1500 [13:22<00:34,  9.53it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  78%|███████▊  | 1176/1500 [13:23<00:32,  9.84it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  79%|███████▊  | 1178/1500 [13:23<00:36,  8.84it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  79%|███████▊  | 1180/1500 [13:23<00:34,  9.24it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  79%|███████▉  | 1182/1500 [13:23<00:30, 10.45it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  79%|███████▉  | 1184/1500 [13:23<00:30, 10.45it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  79%|███████▉  | 1186/1500 [13:24<00:30, 10.33it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  79%|███████▉  | 1188/1500 [13:24<00:29, 10.49it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  79%|███████▉  | 1190/1500 [13:24<00:53,  5.76it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  79%|███████▉  | 1192/1500 [13:25<00:46,  6.65it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  80%|███████▉  | 1193/1500 [13:25<00:48,  6.38it/s, 63 steps of size 3.16e-03. acc. prob=0.88]
sample:  80%|███████▉  | 1195/1500 [13:26<01:12,  4.18it/s, 287 steps of size 3.16e-03. acc. prob=0.88]
sample:  80%|███████▉  | 1196/1500 [13:26<01:09,  4.39it/s, 63 steps of size 3.16e-03. acc. prob=0.88] 
sample:  80%|███████▉  | 1198/1500 [13:27<02:03,  2.44it/s, 543 steps of size 3.16e-03. acc. prob=0.88]
sample:  80%|████████  | 1200/1500 [13:27<01:28,  3.37it/s, 15 steps of size 3.16e-03. acc. prob=0.88] 
sample:  80%|████████  | 1201/1500 [13:28<01:33,  3.21it/s, 127 steps of size 3.16e-03. acc. prob=0.88]
sample:  80%|████████  | 1203/1500 [13:28<01:06,  4.44it/s, 15 steps of size 3.16e-03. acc. prob=0.88] 
sample:  80%|████████  | 1205/1500 [13:28<00:53,  5.55it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  80%|████████  | 1207/1500 [13:28<00:44,  6.59it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  81%|████████  | 1209/1500 [13:28<00:38,  7.56it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  81%|████████  | 1211/1500 [13:29<00:34,  8.35it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  81%|████████  | 1213/1500 [13:29<00:32,  8.88it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  81%|████████  | 1215/1500 [13:29<00:30,  9.48it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  81%|████████  | 1217/1500 [13:29<00:28,  9.91it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  81%|████████▏ | 1219/1500 [13:29<00:27, 10.18it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  81%|████████▏ | 1221/1500 [13:30<00:48,  5.74it/s, 255 steps of size 3.16e-03. acc. prob=0.87]
sample:  82%|████████▏ | 1223/1500 [13:30<00:41,  6.75it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  82%|████████▏ | 1225/1500 [13:30<00:34,  7.96it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  82%|████████▏ | 1227/1500 [13:31<00:29,  9.11it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  82%|████████▏ | 1229/1500 [13:31<00:27, 10.00it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  82%|████████▏ | 1231/1500 [13:31<00:30,  8.93it/s, 63 steps of size 3.16e-03. acc. prob=0.88]
sample:  82%|████████▏ | 1233/1500 [13:31<00:28,  9.48it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  82%|████████▏ | 1235/1500 [13:31<00:26,  9.87it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  82%|████████▏ | 1237/1500 [13:32<00:29,  8.91it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|████████▎ | 1239/1500 [13:32<00:28,  9.28it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|████████▎ | 1241/1500 [13:32<00:26,  9.78it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|████████▎ | 1243/1500 [13:32<00:25, 10.04it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|████████▎ | 1245/1500 [13:32<00:25, 10.14it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|████████▎ | 1247/1500 [13:33<00:24, 10.20it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|████████▎ | 1249/1500 [13:33<00:27,  9.17it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|████████▎ | 1251/1500 [13:33<00:26,  9.56it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|████████▎ | 1253/1500 [13:34<00:56,  4.34it/s, 351 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|████████▎ | 1255/1500 [13:34<00:46,  5.25it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  84%|████████▍ | 1257/1500 [13:34<00:39,  6.17it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|████████▍ | 1259/1500 [13:35<00:30,  7.78it/s, 15 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|████████▍ | 1261/1500 [13:35<00:28,  8.47it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|████████▍ | 1263/1500 [13:35<00:26,  9.02it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|████████▍ | 1265/1500 [13:35<00:27,  8.66it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|████████▍ | 1267/1500 [13:35<00:24,  9.70it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|████████▍ | 1269/1500 [13:38<01:53,  2.04it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|████████▍ | 1271/1500 [13:38<01:25,  2.69it/s, 31 steps of size 3.16e-03. acc. prob=0.88]  
sample:  85%|████████▍ | 1273/1500 [13:39<01:05,  3.46it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|████████▌ | 1275/1500 [13:39<00:50,  4.48it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|████████▌ | 1277/1500 [13:40<01:08,  3.24it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|████████▌ | 1279/1500 [13:40<00:54,  4.07it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|████████▌ | 1281/1500 [13:40<00:44,  4.97it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|████████▌ | 1283/1500 [13:40<00:35,  6.03it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|████████▌ | 1285/1500 [13:40<00:29,  7.24it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|████████▌ | 1288/1500 [13:41<00:22,  9.53it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|████████▌ | 1290/1500 [13:41<00:20, 10.43it/s, 15 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|████████▌ | 1292/1500 [13:41<00:18, 11.17it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|████████▋ | 1294/1500 [13:41<00:17, 11.66it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|████████▋ | 1296/1500 [13:41<00:16, 12.17it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|████████▋ | 1298/1500 [13:43<01:06,  3.04it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|████████▋ | 1300/1500 [13:43<00:51,  3.85it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|████████▋ | 1302/1500 [13:43<00:41,  4.76it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|████████▋ | 1304/1500 [13:44<00:34,  5.71it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|████████▋ | 1306/1500 [13:44<00:29,  6.62it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|████████▋ | 1308/1500 [13:44<00:25,  7.55it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|████████▋ | 1310/1500 [13:44<00:22,  8.34it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|████████▋ | 1312/1500 [13:44<00:21,  8.88it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|████████▊ | 1314/1500 [13:44<00:19,  9.33it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|████████▊ | 1316/1500 [13:47<01:12,  2.55it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|████████▊ | 1317/1500 [13:47<01:02,  2.91it/s, 39 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|████████▊ | 1319/1500 [13:47<00:46,  3.87it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|████████▊ | 1321/1500 [13:47<00:36,  4.89it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|████████▊ | 1323/1500 [13:47<00:30,  5.88it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|████████▊ | 1325/1500 [13:47<00:25,  6.94it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|████████▊ | 1327/1500 [13:48<00:22,  7.84it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|████████▊ | 1329/1500 [13:48<00:20,  8.48it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|████████▊ | 1331/1500 [13:51<01:25,  1.98it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|████████▉ | 1333/1500 [13:51<01:03,  2.62it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|████████▉ | 1335/1500 [13:51<00:48,  3.39it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|████████▉ | 1337/1500 [13:51<00:38,  4.29it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|████████▉ | 1339/1500 [13:51<00:30,  5.24it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|████████▉ | 1341/1500 [13:52<00:25,  6.15it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|████████▉ | 1343/1500 [13:52<00:22,  7.08it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|████████▉ | 1345/1500 [13:52<00:19,  7.84it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|████████▉ | 1347/1500 [13:52<00:18,  8.49it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|████████▉ | 1349/1500 [13:52<00:16,  9.09it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|█████████ | 1351/1500 [13:52<00:15,  9.60it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|█████████ | 1353/1500 [13:53<00:14,  9.82it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|█████████ | 1355/1500 [13:53<00:14, 10.09it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|█████████ | 1357/1500 [13:54<00:40,  3.50it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  91%|█████████ | 1358/1500 [13:56<01:09,  2.04it/s, 543 steps of size 3.16e-03. acc. prob=0.88]
sample:  91%|█████████ | 1359/1500 [13:56<01:00,  2.34it/s, 63 steps of size 3.16e-03. acc. prob=0.88] 
sample:  91%|█████████ | 1361/1500 [13:59<01:46,  1.31it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  91%|█████████ | 1363/1500 [13:59<01:13,  1.88it/s, 31 steps of size 3.16e-03. acc. prob=0.88]  
sample:  91%|█████████ | 1365/1500 [14:02<01:55,  1.17it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  91%|█████████ | 1366/1500 [14:04<02:30,  1.12s/it, 863 steps of size 3.16e-03. acc. prob=0.88] 
sample:  91%|█████████ | 1368/1500 [14:04<01:40,  1.31it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  91%|█████████▏| 1370/1500 [14:04<01:10,  1.86it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  91%|█████████▏| 1371/1500 [14:07<01:59,  1.08it/s, 895 steps of size 3.16e-03. acc. prob=0.88]
sample:  92%|█████████▏| 1373/1500 [14:07<01:19,  1.59it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  92%|█████████▏| 1375/1500 [14:07<00:55,  2.26it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  92%|█████████▏| 1377/1500 [14:08<00:40,  3.03it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  92%|█████████▏| 1378/1500 [14:08<00:37,  3.29it/s, 63 steps of size 3.16e-03. acc. prob=0.88]
sample:  92%|█████████▏| 1379/1500 [14:10<01:39,  1.21it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  92%|█████████▏| 1381/1500 [14:11<01:05,  1.82it/s, 31 steps of size 3.16e-03. acc. prob=0.88]  
sample:  92%|█████████▏| 1383/1500 [14:11<00:44,  2.63it/s, 15 steps of size 3.16e-03. acc. prob=0.88]
sample:  92%|█████████▏| 1385/1500 [14:11<00:32,  3.50it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  92%|█████████▏| 1386/1500 [14:12<00:57,  1.99it/s, 511 steps of size 3.16e-03. acc. prob=0.88]
sample:  92%|█████████▏| 1387/1500 [14:14<01:31,  1.24it/s, 735 steps of size 3.16e-03. acc. prob=0.88]
sample:  93%|█████████▎| 1389/1500 [14:14<00:59,  1.87it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  93%|█████████▎| 1391/1500 [14:15<00:41,  2.63it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  93%|█████████▎| 1393/1500 [14:15<00:30,  3.51it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  93%|█████████▎| 1395/1500 [14:15<00:23,  4.47it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  93%|█████████▎| 1397/1500 [14:15<00:18,  5.50it/s, 31 steps of size 3.16e-03. acc. prob=0.88]slurmstepd-ctit094: error: *** JOB 268657 ON ctit094 CANCELLED AT 2024-02-16T14:09:53 ***
