	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:18<7:45:37, 18.64s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 6/1500 [00:18<57:28,  2.31s/it, 3 steps of size 1.89e-03. acc. prob=0.33]  
warmup:   1%|          | 11/1500 [00:18<25:43,  1.04s/it, 3 steps of size 1.44e-03. acc. prob=0.55]
warmup:  51%|#####     | 760/1500 [16:20<14:25,  1.17s/it, 31 steps of size 4.97e-03. acc. prob=0.79]  
warmup:  51%|#####     | 762/1500 [16:20<08:19,  1.48it/s, 31 steps of size 3.25e-03. acc. prob=0.79]
warmup:  51%|#####     | 763/1500 [16:20<06:39,  1.84it/s, 31 steps of size 4.03e-03. acc. prob=0.79]
warmup:  51%|#####     | 764/1500 [16:20<05:21,  2.29it/s, 31 steps of size 4.58e-03. acc. prob=0.79]
warmup:  51%|#####1    | 765/1500 [16:20<04:47,  2.56it/s, 63 steps of size 3.90e-03. acc. prob=0.79]
warmup:  51%|#####1    | 767/1500 [16:21<03:14,  3.77it/s, 31 steps of size 4.04e-03. acc. prob=0.79]
warmup:  51%|#####1    | 769/1500 [16:21<02:27,  4.96it/s, 31 steps of size 3.80e-03. acc. prob=0.79]
warmup:  51%|#####1    | 770/1500 [16:21<02:16,  5.35it/s, 31 steps of size 4.35e-03. acc. prob=0.79]
warmup:  51%|#####1    | 771/1500 [16:25<13:11,  1.09s/it, 1023 steps of size 2.29e-03. acc. prob=0.79]
warmup:  51%|#####1    | 772/1500 [16:27<17:21,  1.43s/it, 607 steps of size 2.65e-03. acc. prob=0.79] 
warmup:  52%|#####1    | 773/1500 [16:28<13:11,  1.09s/it, 31 steps of size 3.14e-03. acc. prob=0.79] 
warmup:  52%|#####1    | 774/1500 [16:28<09:59,  1.21it/s, 31 steps of size 3.65e-03. acc. prob=0.79]
warmup:  52%|#####1    | 775/1500 [16:28<07:39,  1.58it/s, 31 steps of size 4.02e-03. acc. prob=0.79]
warmup:  52%|#####1    | 776/1500 [16:28<05:55,  2.03it/s, 31 steps of size 3.39e-03. acc. prob=0.79]
warmup:  52%|#####1    | 777/1500 [16:28<04:39,  2.58it/s, 31 steps of size 3.18e-03. acc. prob=0.79]
warmup:  52%|#####1    | 778/1500 [16:28<03:46,  3.19it/s, 31 steps of size 2.62e-03. acc. prob=0.79]
warmup:  52%|#####1    | 779/1500 [16:29<05:21,  2.24it/s, 191 steps of size 2.51e-03. acc. prob=0.79]
warmup:  52%|#####2    | 780/1500 [16:33<18:21,  1.53s/it, 1023 steps of size 2.83e-03. acc. prob=0.79]
warmup:  52%|#####2    | 781/1500 [16:33<13:20,  1.11s/it, 31 steps of size 2.68e-03. acc. prob=0.79]  
warmup:  52%|#####2    | 782/1500 [16:34<10:16,  1.16it/s, 63 steps of size 2.77e-03. acc. prob=0.79]
warmup:  52%|#####2    | 783/1500 [16:34<07:40,  1.56it/s, 31 steps of size 3.24e-03. acc. prob=0.79]
warmup:  52%|#####2    | 784/1500 [16:34<05:52,  2.03it/s, 31 steps of size 3.27e-03. acc. prob=0.79]
warmup:  52%|#####2    | 785/1500 [16:35<09:16,  1.28it/s, 383 steps of size 3.29e-03. acc. prob=0.79]
warmup:  52%|#####2    | 786/1500 [16:35<06:57,  1.71it/s, 31 steps of size 3.70e-03. acc. prob=0.79] 
warmup:  52%|#####2    | 787/1500 [16:36<05:20,  2.23it/s, 31 steps of size 4.59e-03. acc. prob=0.79]
warmup:  53%|#####2    | 788/1500 [16:38<14:02,  1.18s/it, 735 steps of size 3.90e-03. acc. prob=0.79]
warmup:  53%|#####2    | 789/1500 [16:39<10:44,  1.10it/s, 63 steps of size 3.40e-03. acc. prob=0.79] 
warmup:  53%|#####2    | 790/1500 [16:39<07:59,  1.48it/s, 31 steps of size 3.09e-03. acc. prob=0.79]
warmup:  53%|#####2    | 791/1500 [16:39<06:04,  1.95it/s, 31 steps of size 3.35e-03. acc. prob=0.79]
warmup:  53%|#####2    | 792/1500 [16:39<04:43,  2.49it/s, 31 steps of size 4.05e-03. acc. prob=0.79]
warmup:  53%|#####2    | 793/1500 [16:39<04:43,  2.49it/s, 95 steps of size 4.66e-03. acc. prob=0.79]
warmup:  53%|#####2    | 794/1500 [16:40<03:48,  3.10it/s, 31 steps of size 5.21e-03. acc. prob=0.79]
warmup:  53%|#####3    | 796/1500 [16:40<02:35,  4.51it/s, 31 steps of size 3.14e-03. acc. prob=0.79]
warmup:  53%|#####3    | 797/1500 [16:40<02:44,  4.27it/s, 63 steps of size 3.75e-03. acc. prob=0.79]
warmup:  53%|#####3    | 799/1500 [16:40<01:56,  6.01it/s, 15 steps of size 3.76e-03. acc. prob=0.79]
warmup:  53%|#####3    | 800/1500 [16:40<01:50,  6.31it/s, 31 steps of size 4.17e-03. acc. prob=0.79]
warmup:  53%|#####3    | 801/1500 [16:41<01:46,  6.58it/s, 31 steps of size 4.62e-03. acc. prob=0.79]
warmup:  53%|#####3    | 802/1500 [16:41<01:42,  6.81it/s, 31 steps of size 5.13e-03. acc. prob=0.79]
warmup:  54%|#####3    | 804/1500 [16:41<01:28,  7.84it/s, 31 steps of size 3.05e-03. acc. prob=0.79]
warmup:  54%|#####3    | 805/1500 [16:45<12:22,  1.07s/it, 1023 steps of size 3.39e-03. acc. prob=0.79]
warmup:  54%|#####3    | 806/1500 [16:46<13:34,  1.17s/it, 383 steps of size 4.03e-03. acc. prob=0.79] 
warmup:  54%|#####3    | 807/1500 [16:47<10:23,  1.11it/s, 31 steps of size 4.35e-03. acc. prob=0.79] 
warmup:  54%|#####3    | 808/1500 [16:51<20:15,  1.76s/it, 1023 steps of size 5.06e-03. acc. prob=0.79]
warmup:  54%|#####4    | 810/1500 [16:51<11:51,  1.03s/it, 31 steps of size 2.89e-03. acc. prob=0.79]  
warmup:  54%|#####4    | 811/1500 [16:51<09:23,  1.22it/s, 31 steps of size 3.11e-03. acc. prob=0.79]
warmup:  54%|#####4    | 812/1500 [16:51<07:23,  1.55it/s, 31 steps of size 3.49e-03. acc. prob=0.79]
warmup:  54%|#####4    | 813/1500 [16:51<05:49,  1.96it/s, 31 steps of size 4.29e-03. acc. prob=0.79]
warmup:  54%|#####4    | 814/1500 [16:51<04:38,  2.46it/s, 31 steps of size 3.65e-03. acc. prob=0.79]
warmup:  54%|#####4    | 815/1500 [16:52<03:45,  3.04it/s, 31 steps of size 4.25e-03. acc. prob=0.79]
warmup:  54%|#####4    | 817/1500 [16:52<02:36,  4.35it/s, 31 steps of size 3.46e-03. acc. prob=0.79]
warmup:  55%|#####4    | 818/1500 [16:52<02:22,  4.78it/s, 31 steps of size 3.78e-03. acc. prob=0.79]
warmup:  55%|#####4    | 819/1500 [16:52<02:09,  5.25it/s, 31 steps of size 3.62e-03. acc. prob=0.79]
warmup:  55%|#####4    | 820/1500 [16:52<01:58,  5.73it/s, 31 steps of size 3.02e-03. acc. prob=0.79]
warmup:  55%|#####4    | 821/1500 [16:52<01:50,  6.13it/s, 31 steps of size 3.70e-03. acc. prob=0.79]
warmup:  55%|#####4    | 822/1500 [16:52<01:45,  6.42it/s, 31 steps of size 3.58e-03. acc. prob=0.79]
warmup:  55%|#####4    | 823/1500 [16:53<01:52,  6.01it/s, 47 steps of size 4.31e-03. acc. prob=0.79]
warmup:  55%|#####4    | 824/1500 [16:53<01:45,  6.42it/s, 31 steps of size 4.70e-03. acc. prob=0.79]
warmup:  55%|#####5    | 825/1500 [16:53<01:39,  6.78it/s, 31 steps of size 5.04e-03. acc. prob=0.79]
warmup:  55%|#####5    | 826/1500 [16:53<01:37,  6.94it/s, 31 steps of size 6.08e-03. acc. prob=0.79]
warmup:  55%|#####5    | 827/1500 [16:53<01:47,  6.27it/s, 47 steps of size 4.08e-03. acc. prob=0.79]
warmup:  55%|#####5    | 828/1500 [16:53<02:09,  5.18it/s, 63 steps of size 3.57e-03. acc. prob=0.79]
warmup:  55%|#####5    | 829/1500 [16:54<01:57,  5.73it/s, 31 steps of size 4.28e-03. acc. prob=0.79]
warmup:  55%|#####5    | 830/1500 [16:54<02:12,  5.06it/s, 63 steps of size 4.23e-03. acc. prob=0.79]
warmup:  55%|#####5    | 831/1500 [16:54<02:00,  5.57it/s, 31 steps of size 3.86e-03. acc. prob=0.79]
warmup:  55%|#####5    | 832/1500 [16:54<01:50,  6.05it/s, 31 steps of size 3.96e-03. acc. prob=0.79]
warmup:  56%|#####5    | 833/1500 [16:54<01:43,  6.45it/s, 31 steps of size 4.28e-03. acc. prob=0.79]
warmup:  56%|#####5    | 834/1500 [16:54<01:41,  6.57it/s, 31 steps of size 4.80e-03. acc. prob=0.79]
warmup:  56%|#####5    | 835/1500 [16:55<01:38,  6.72it/s, 31 steps of size 4.39e-03. acc. prob=0.79]
warmup:  56%|#####5    | 836/1500 [16:55<01:35,  6.94it/s, 31 steps of size 4.56e-03. acc. prob=0.79]
warmup:  56%|#####5    | 838/1500 [16:55<01:22,  7.99it/s, 31 steps of size 3.69e-03. acc. prob=0.79]
warmup:  56%|#####5    | 839/1500 [16:59<11:56,  1.08s/it, 1023 steps of size 4.45e-03. acc. prob=0.79]
warmup:  56%|#####6    | 840/1500 [16:59<09:12,  1.19it/s, 31 steps of size 3.46e-03. acc. prob=0.79]  
warmup:  56%|#####6    | 841/1500 [16:59<07:05,  1.55it/s, 31 steps of size 2.74e-03. acc. prob=0.79]
warmup:  56%|#####6    | 842/1500 [16:59<05:31,  1.98it/s, 31 steps of size 3.07e-03. acc. prob=0.79]
warmup:  56%|#####6    | 843/1500 [17:03<16:23,  1.50s/it, 1023 steps of size 2.89e-03. acc. prob=0.79]
warmup:  56%|#####6    | 844/1500 [17:03<12:03,  1.10s/it, 31 steps of size 3.07e-03. acc. prob=0.79]  
warmup:  56%|#####6    | 845/1500 [17:04<08:56,  1.22it/s, 31 steps of size 2.81e-03. acc. prob=0.79]
warmup:  56%|#####6    | 846/1500 [17:05<09:28,  1.15it/s, 255 steps of size 2.85e-03. acc. prob=0.79]
warmup:  56%|#####6    | 847/1500 [17:05<07:04,  1.54it/s, 31 steps of size 2.75e-03. acc. prob=0.79] 
warmup:  57%|#####6    | 848/1500 [17:06<07:51,  1.38it/s, 223 steps of size 3.31e-03. acc. prob=0.79]
warmup:  57%|#####6    | 849/1500 [17:06<05:56,  1.83it/s, 31 steps of size 3.62e-03. acc. prob=0.79] 
warmup:  57%|#####6    | 850/1500 [17:06<04:35,  2.36it/s, 31 steps of size 4.38e-03. acc. prob=0.79]
warmup:  57%|#####6    | 851/1500 [17:06<03:38,  2.97it/s, 31 steps of size 5.24e-03. acc. prob=0.79]
warmup:  57%|#####6    | 852/1500 [17:06<02:59,  3.61it/s, 31 steps of size 3.24e-03. acc. prob=0.79]
warmup:  57%|#####6    | 853/1500 [17:06<02:31,  4.28it/s, 31 steps of size 3.93e-03. acc. prob=0.79]
warmup:  57%|#####6    | 854/1500 [17:06<02:12,  4.88it/s, 31 steps of size 3.69e-03. acc. prob=0.79]
warmup:  57%|#####6    | 855/1500 [17:07<01:58,  5.46it/s, 31 steps of size 3.69e-03. acc. prob=0.79]
warmup:  57%|#####7    | 856/1500 [17:07<01:49,  5.90it/s, 31 steps of size 4.18e-03. acc. prob=0.79]
warmup:  57%|#####7    | 857/1500 [17:07<01:42,  6.30it/s, 31 steps of size 3.70e-03. acc. prob=0.79]
warmup:  57%|#####7    | 858/1500 [17:07<03:16,  3.27it/s, 159 steps of size 3.43e-03. acc. prob=0.79]
warmup:  57%|#####7    | 859/1500 [17:10<11:49,  1.11s/it, 735 steps of size 3.80e-03. acc. prob=0.79]
warmup:  57%|#####7    | 860/1500 [17:11<08:42,  1.22it/s, 31 steps of size 3.80e-03. acc. prob=0.79] 
warmup:  57%|#####7    | 861/1500 [17:11<06:30,  1.64it/s, 31 steps of size 4.42e-03. acc. prob=0.79]
warmup:  58%|#####7    | 863/1500 [17:11<04:00,  2.65it/s, 31 steps of size 3.84e-03. acc. prob=0.79]
warmup:  58%|#####7    | 864/1500 [17:11<03:21,  3.15it/s, 31 steps of size 2.82e-03. acc. prob=0.79]
warmup:  58%|#####7    | 865/1500 [17:11<03:32,  2.98it/s, 95 steps of size 3.22e-03. acc. prob=0.79]
warmup:  58%|#####7    | 866/1500 [17:13<06:27,  1.64it/s, 351 steps of size 3.36e-03. acc. prob=0.79]
warmup:  58%|#####7    | 867/1500 [17:13<05:01,  2.10it/s, 31 steps of size 3.99e-03. acc. prob=0.79] 
warmup:  58%|#####7    | 869/1500 [17:13<03:15,  3.23it/s, 31 steps of size 3.46e-03. acc. prob=0.79]
warmup:  58%|#####8    | 870/1500 [17:13<02:50,  3.69it/s, 31 steps of size 4.07e-03. acc. prob=0.79]
warmup:  58%|#####8    | 871/1500 [17:13<02:27,  4.26it/s, 31 steps of size 4.72e-03. acc. prob=0.79]
warmup:  58%|#####8    | 872/1500 [17:14<02:10,  4.80it/s, 31 steps of size 3.68e-03. acc. prob=0.79]
warmup:  58%|#####8    | 873/1500 [17:14<01:58,  5.31it/s, 31 steps of size 3.46e-03. acc. prob=0.79]
warmup:  58%|#####8    | 874/1500 [17:14<01:48,  5.75it/s, 31 steps of size 3.87e-03. acc. prob=0.79]
warmup:  58%|#####8    | 876/1500 [17:14<01:39,  6.26it/s, 47 steps of size 3.33e-03. acc. prob=0.79]
warmup:  58%|#####8    | 877/1500 [17:14<01:35,  6.50it/s, 31 steps of size 3.46e-03. acc. prob=0.79]
warmup:  59%|#####8    | 878/1500 [17:14<01:32,  6.72it/s, 31 steps of size 2.83e-03. acc. prob=0.79]
warmup:  59%|#####8    | 879/1500 [17:14<01:30,  6.88it/s, 31 steps of size 3.30e-03. acc. prob=0.79]
warmup:  59%|#####8    | 880/1500 [17:15<01:28,  6.98it/s, 31 steps of size 3.88e-03. acc. prob=0.79]
warmup:  59%|#####8    | 881/1500 [17:18<12:03,  1.17s/it, 927 steps of size 2.87e-03. acc. prob=0.79]
warmup:  59%|#####8    | 882/1500 [17:19<08:58,  1.15it/s, 31 steps of size 3.04e-03. acc. prob=0.79] 
warmup:  59%|#####8    | 883/1500 [17:19<06:44,  1.52it/s, 31 steps of size 3.06e-03. acc. prob=0.79]
warmup:  59%|#####8    | 884/1500 [17:19<05:11,  1.98it/s, 31 steps of size 3.68e-03. acc. prob=0.79]
warmup:  59%|#####8    | 885/1500 [17:19<04:24,  2.33it/s, 63 steps of size 4.45e-03. acc. prob=0.79]
warmup:  59%|#####9    | 886/1500 [17:20<05:50,  1.75it/s, 223 steps of size 3.74e-03. acc. prob=0.79]
warmup:  59%|#####9    | 887/1500 [17:20<04:30,  2.27it/s, 31 steps of size 3.99e-03. acc. prob=0.79] 
warmup:  59%|#####9    | 888/1500 [17:20<03:34,  2.86it/s, 31 steps of size 4.40e-03. acc. prob=0.79]
warmup:  59%|#####9    | 889/1500 [17:24<15:04,  1.48s/it, 1023 steps of size 4.48e-03. acc. prob=0.79]
warmup:  59%|#####9    | 890/1500 [17:24<10:57,  1.08s/it, 31 steps of size 4.89e-03. acc. prob=0.79]  
warmup:  59%|#####9    | 891/1500 [17:25<10:03,  1.01it/s, 207 steps of size 4.26e-03. acc. prob=0.79]
warmup:  60%|#####9    | 893/1500 [17:25<05:53,  1.72it/s, 31 steps of size 3.55e-03. acc. prob=0.79] 
warmup:  60%|#####9    | 894/1500 [17:26<04:44,  2.13it/s, 31 steps of size 3.75e-03. acc. prob=0.79]
warmup:  60%|#####9    | 895/1500 [17:26<03:51,  2.61it/s, 31 steps of size 3.73e-03. acc. prob=0.79]
warmup:  60%|#####9    | 897/1500 [17:30<11:10,  1.11s/it, 1023 steps of size 4.86e-03. acc. prob=0.79]
warmup:  60%|#####9    | 899/1500 [17:30<07:17,  1.37it/s, 31 steps of size 4.37e-03. acc. prob=0.79]  
warmup:  60%|######    | 900/1500 [17:30<06:00,  1.66it/s, 31 steps of size 3.59e-03. acc. prob=0.79]
warmup:  60%|######    | 901/1500 [17:34<13:48,  1.38s/it, 1023 steps of size 3.02e-03. acc. prob=0.79]
warmup:  60%|######    | 902/1500 [17:34<10:41,  1.07s/it, 31 steps of size 2.97e-03. acc. prob=0.79]  
warmup:  60%|######    | 903/1500 [17:34<08:11,  1.21it/s, 31 steps of size 3.17e-03. acc. prob=0.79]
warmup:  60%|######    | 904/1500 [17:35<06:37,  1.50it/s, 63 steps of size 2.96e-03. acc. prob=0.79]
warmup:  60%|######    | 905/1500 [17:35<05:08,  1.93it/s, 31 steps of size 3.49e-03. acc. prob=0.79]
warmup:  60%|######    | 906/1500 [17:37<09:23,  1.05it/s, 495 steps of size 3.21e-03. acc. prob=0.79]
warmup:  60%|######    | 907/1500 [17:37<07:02,  1.40it/s, 31 steps of size 3.70e-03. acc. prob=0.79] 
warmup:  61%|######    | 908/1500 [17:37<05:24,  1.83it/s, 31 steps of size 2.66e-03. acc. prob=0.79]
warmup:  61%|######    | 909/1500 [17:39<08:25,  1.17it/s, 415 steps of size 2.99e-03. acc. prob=0.79]
warmup:  61%|######    | 910/1500 [17:39<06:17,  1.56it/s, 31 steps of size 3.46e-03. acc. prob=0.79] 
warmup:  61%|######    | 911/1500 [17:43<15:50,  1.61s/it, 1023 steps of size 2.85e-03. acc. prob=0.79]
warmup:  61%|######    | 912/1500 [17:45<18:27,  1.88s/it, 639 steps of size 3.43e-03. acc. prob=0.79] 
warmup:  61%|######    | 913/1500 [17:45<13:18,  1.36s/it, 31 steps of size 3.62e-03. acc. prob=0.79] 
warmup:  61%|######    | 914/1500 [17:46<09:42,  1.01it/s, 31 steps of size 2.86e-03. acc. prob=0.79]
warmup:  61%|######1   | 915/1500 [17:46<07:10,  1.36it/s, 31 steps of size 3.02e-03. acc. prob=0.79]
warmup:  61%|######1   | 916/1500 [17:46<05:24,  1.80it/s, 31 steps of size 3.58e-03. acc. prob=0.79]
warmup:  61%|######1   | 917/1500 [17:46<04:53,  1.98it/s, 95 steps of size 4.04e-03. acc. prob=0.79]
warmup:  61%|######1   | 918/1500 [17:46<03:48,  2.55it/s, 31 steps of size 2.65e-03. acc. prob=0.79]
warmup:  61%|######1   | 919/1500 [17:47<03:03,  3.16it/s, 31 steps of size 3.03e-03. acc. prob=0.79]
warmup:  61%|######1   | 920/1500 [17:47<02:31,  3.83it/s, 31 steps of size 3.59e-03. acc. prob=0.79]
warmup:  61%|######1   | 921/1500 [17:47<02:29,  3.87it/s, 63 steps of size 4.30e-03. acc. prob=0.79]
warmup:  61%|######1   | 922/1500 [17:51<13:57,  1.45s/it, 1023 steps of size 4.71e-03. acc. prob=0.79]
warmup:  62%|######1   | 923/1500 [17:55<20:58,  2.18s/it, 1023 steps of size 3.54e-03. acc. prob=0.79]
warmup:  62%|######1   | 924/1500 [17:59<26:26,  2.75s/it, 1023 steps of size 3.64e-03. acc. prob=0.79]
warmup:  62%|######1   | 925/1500 [18:02<26:54,  2.81s/it, 735 steps of size 3.54e-03. acc. prob=0.79] 
warmup:  62%|######1   | 926/1500 [18:02<19:34,  2.05s/it, 63 steps of size 3.59e-03. acc. prob=0.79] 
warmup:  62%|######1   | 927/1500 [18:07<25:43,  2.69s/it, 1023 steps of size 3.73e-03. acc. prob=0.79]
warmup:  62%|######1   | 928/1500 [18:07<18:22,  1.93s/it, 31 steps of size 3.11e-03. acc. prob=0.79]  
warmup:  62%|######1   | 929/1500 [18:11<24:25,  2.57s/it, 1023 steps of size 2.85e-03. acc. prob=0.79]
warmup:  62%|######2   | 930/1500 [18:11<18:12,  1.92s/it, 95 steps of size 2.96e-03. acc. prob=0.79]  
warmup:  62%|######2   | 931/1500 [18:11<13:05,  1.38s/it, 31 steps of size 3.27e-03. acc. prob=0.79]
warmup:  62%|######2   | 932/1500 [18:15<20:47,  2.20s/it, 1023 steps of size 3.42e-03. acc. prob=0.79]
warmup:  62%|######2   | 933/1500 [18:15<14:54,  1.58s/it, 31 steps of size 4.08e-03. acc. prob=0.79]  
warmup:  62%|######2   | 934/1500 [18:16<10:48,  1.15s/it, 31 steps of size 4.65e-03. acc. prob=0.79]
warmup:  62%|######2   | 935/1500 [18:16<07:56,  1.19it/s, 31 steps of size 4.60e-03. acc. prob=0.79]
warmup:  62%|######2   | 937/1500 [18:16<04:42,  1.99it/s, 31 steps of size 3.94e-03. acc. prob=0.79]
warmup:  63%|######2   | 938/1500 [18:16<03:51,  2.43it/s, 31 steps of size 2.65e-03. acc. prob=0.79]
warmup:  63%|######2   | 939/1500 [18:16<03:12,  2.91it/s, 31 steps of size 2.27e-03. acc. prob=0.79]
warmup:  63%|######2   | 940/1500 [18:17<04:58,  1.87it/s, 255 steps of size 2.72e-03. acc. prob=0.79]
warmup:  63%|######2   | 941/1500 [18:17<03:56,  2.36it/s, 31 steps of size 3.08e-03. acc. prob=0.79] 
warmup:  63%|######2   | 942/1500 [18:20<10:06,  1.09s/it, 703 steps of size 3.09e-03. acc. prob=0.79]
warmup:  63%|######2   | 943/1500 [18:20<07:31,  1.23it/s, 31 steps of size 3.56e-03. acc. prob=0.79] 
warmup:  63%|######2   | 944/1500 [18:20<05:41,  1.63it/s, 31 steps of size 3.83e-03. acc. prob=0.79]
warmup:  63%|######3   | 945/1500 [18:21<04:21,  2.12it/s, 31 steps of size 3.91e-03. acc. prob=0.79]
warmup:  63%|######3   | 946/1500 [18:21<03:26,  2.69it/s, 31 steps of size 4.04e-03. acc. prob=0.79]
warmup:  63%|######3   | 947/1500 [18:24<11:23,  1.24s/it, 799 steps of size 3.55e-03. acc. prob=0.79]
warmup:  63%|######3   | 948/1500 [18:24<08:20,  1.10it/s, 31 steps of size 4.12e-03. acc. prob=0.79] 
warmup:  63%|######3   | 949/1500 [18:28<16:42,  1.82s/it, 1023 steps of size 3.83e-03. acc. prob=0.79]
warmup:  63%|######3   | 950/1500 [18:28<12:23,  1.35s/it, 63 steps of size 4.07e-03. acc. prob=0.79]  
warmup:  63%|######3   | 951/1500 [18:32<19:23,  2.12s/it, 1023 steps of size 4.23e-02. acc. prob=0.79]
warmup:  64%|######3   | 954/1500 [18:33<09:23,  1.03s/it, 127 steps of size 1.14e-03. acc. prob=0.79] 
warmup:  64%|######3   | 955/1500 [18:33<07:52,  1.15it/s, 63 steps of size 1.67e-03. acc. prob=0.79] 
warmup:  64%|######3   | 956/1500 [18:33<06:36,  1.37it/s, 63 steps of size 2.72e-03. acc. prob=0.79]
warmup:  64%|######3   | 957/1500 [18:33<05:15,  1.72it/s, 31 steps of size 4.07e-03. acc. prob=0.79]
warmup:  64%|######3   | 958/1500 [18:37<12:28,  1.38s/it, 943 steps of size 6.58e-03. acc. prob=0.79]
warmup:  64%|######4   | 960/1500 [18:37<07:46,  1.16it/s, 63 steps of size 2.57e-03. acc. prob=0.79] 
warmup:  64%|######4   | 961/1500 [18:38<06:12,  1.45it/s, 31 steps of size 4.13e-03. acc. prob=0.79]
warmup:  64%|######4   | 962/1500 [18:38<06:40,  1.34it/s, 223 steps of size 4.58e-03. acc. prob=0.79]
warmup:  64%|######4   | 964/1500 [18:39<04:04,  2.19it/s, 7 steps of size 7.56e-04. acc. prob=0.79]  
warmup:  64%|######4   | 965/1500 [18:39<04:14,  2.11it/s, 127 steps of size 1.41e-03. acc. prob=0.79]
warmup:  64%|######4   | 966/1500 [18:39<03:47,  2.34it/s, 63 steps of size 2.67e-03. acc. prob=0.79] 
warmup:  64%|######4   | 967/1500 [18:40<03:07,  2.85it/s, 31 steps of size 3.37e-03. acc. prob=0.79]
warmup:  65%|######4   | 968/1500 [18:40<02:35,  3.43it/s, 31 steps of size 6.30e-03. acc. prob=0.79]
warmup:  65%|######4   | 970/1500 [18:40<02:06,  4.20it/s, 63 steps of size 2.61e-03. acc. prob=0.79]
warmup:  65%|######4   | 971/1500 [18:40<01:52,  4.69it/s, 31 steps of size 3.95e-03. acc. prob=0.79]
warmup:  65%|######4   | 972/1500 [18:41<04:18,  2.04it/s, 319 steps of size 7.21e-03. acc. prob=0.79]
warmup:  65%|######4   | 973/1500 [18:43<06:11,  1.42it/s, 319 steps of size 7.87e-04. acc. prob=0.79]
warmup:  65%|######4   | 974/1500 [18:44<07:01,  1.25it/s, 255 steps of size 1.44e-03. acc. prob=0.79]
warmup:  65%|######5   | 975/1500 [18:44<05:43,  1.53it/s, 63 steps of size 2.41e-03. acc. prob=0.79] 
warmup:  65%|######5   | 976/1500 [18:44<04:24,  1.98it/s, 31 steps of size 4.24e-03. acc. prob=0.79]
warmup:  65%|######5   | 978/1500 [18:44<02:48,  3.11it/s, 31 steps of size 3.14e-03. acc. prob=0.79]
warmup:  65%|######5   | 979/1500 [18:45<02:23,  3.64it/s, 31 steps of size 2.59e-03. acc. prob=0.79]
warmup:  65%|######5   | 980/1500 [18:45<02:22,  3.65it/s, 63 steps of size 4.52e-03. acc. prob=0.79]
warmup:  65%|######5   | 982/1500 [18:45<01:43,  4.99it/s, 31 steps of size 6.54e-03. acc. prob=0.79]
warmup:  66%|######5   | 983/1500 [18:45<01:35,  5.43it/s, 31 steps of size 1.48e-03. acc. prob=0.79]
warmup:  66%|######5   | 984/1500 [18:45<01:43,  4.96it/s, 63 steps of size 2.44e-03. acc. prob=0.79]
warmup:  66%|######5   | 985/1500 [18:46<01:34,  5.47it/s, 31 steps of size 2.80e-03. acc. prob=0.79]
warmup:  66%|######5   | 986/1500 [18:46<01:27,  5.89it/s, 31 steps of size 4.64e-03. acc. prob=0.79]
warmup:  66%|######5   | 988/1500 [18:46<01:11,  7.18it/s, 31 steps of size 4.23e-03. acc. prob=0.79]
warmup:  66%|######5   | 989/1500 [18:46<01:19,  6.42it/s, 47 steps of size 6.40e-03. acc. prob=0.79]
warmup:  66%|######6   | 990/1500 [18:47<03:34,  2.38it/s, 287 steps of size 1.23e-03. acc. prob=0.79]
warmup:  66%|######6   | 991/1500 [18:48<03:47,  2.24it/s, 127 steps of size 2.07e-03. acc. prob=0.79]
warmup:  66%|######6   | 992/1500 [18:48<03:04,  2.76it/s, 31 steps of size 3.47e-03. acc. prob=0.79] 
warmup:  66%|######6   | 993/1500 [18:48<02:31,  3.34it/s, 31 steps of size 2.32e-03. acc. prob=0.79]
warmup:  66%|######6   | 994/1500 [18:48<02:27,  3.44it/s, 63 steps of size 3.87e-03. acc. prob=0.79]
warmup:  66%|######6   | 995/1500 [18:49<02:23,  3.52it/s, 63 steps of size 5.37e-03. acc. prob=0.79]
warmup:  66%|######6   | 997/1500 [18:49<01:33,  5.37it/s, 15 steps of size 2.64e-03. acc. prob=0.79]
warmup:  67%|######6   | 998/1500 [18:49<01:26,  5.78it/s, 31 steps of size 4.23e-03. acc. prob=0.79]
warmup:  67%|######6   | 999/1500 [18:49<01:45,  4.76it/s, 79 steps of size 2.65e-03. acc. prob=0.79]
warmup:  67%|######6   | 1000/1500 [18:49<01:35,  5.25it/s, 31 steps of size 3.16e-03. acc. prob=0.79]
sample:  67%|######6   | 1001/1500 [18:49<01:27,  5.67it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  67%|######6   | 1002/1500 [18:54<11:08,  1.34s/it, 1023 steps of size 3.16e-03. acc. prob=0.84]
sample:  67%|######6   | 1003/1500 [18:54<08:13,  1.01it/s, 31 steps of size 3.16e-03. acc. prob=0.87]  
sample:  67%|######6   | 1004/1500 [18:54<06:07,  1.35it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  67%|######7   | 1005/1500 [18:54<04:37,  1.78it/s, 31 steps of size 3.16e-03. acc. prob=0.84]
