	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:18<7:43:10, 18.54s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 6/1500 [00:18<57:09,  2.30s/it, 3 steps of size 1.89e-03. acc. prob=0.33]  
warmup:   1%|          | 11/1500 [00:18<25:34,  1.03s/it, 3 steps of size 1.44e-03. acc. prob=0.55]
warmup:  51%|#####     | 759/1500 [15:38<19:04,  1.54s/it, 1023 steps of size 4.00e-03. acc. prob=0.79]
warmup:  51%|#####     | 760/1500 [15:38<13:50,  1.12s/it, 31 steps of size 4.97e-03. acc. prob=0.79]  
warmup:  51%|#####     | 762/1500 [15:39<07:59,  1.54it/s, 31 steps of size 3.25e-03. acc. prob=0.79]
warmup:  51%|#####     | 763/1500 [15:39<06:23,  1.92it/s, 31 steps of size 4.03e-03. acc. prob=0.79]
warmup:  51%|#####     | 764/1500 [15:39<05:08,  2.39it/s, 31 steps of size 4.58e-03. acc. prob=0.79]
warmup:  51%|#####1    | 765/1500 [15:39<04:37,  2.65it/s, 63 steps of size 3.90e-03. acc. prob=0.79]
warmup:  51%|#####1    | 767/1500 [15:39<03:07,  3.91it/s, 31 steps of size 4.04e-03. acc. prob=0.79]
warmup:  51%|#####1    | 769/1500 [15:40<02:22,  5.14it/s, 31 steps of size 3.80e-03. acc. prob=0.79]
warmup:  51%|#####1    | 770/1500 [15:40<02:11,  5.56it/s, 31 steps of size 4.35e-03. acc. prob=0.79]
warmup:  51%|#####1    | 771/1500 [15:44<12:46,  1.05s/it, 1023 steps of size 2.29e-03. acc. prob=0.79]
warmup:  51%|#####1    | 772/1500 [15:46<16:37,  1.37s/it, 607 steps of size 2.65e-03. acc. prob=0.79] 
warmup:  52%|#####1    | 773/1500 [15:46<12:37,  1.04s/it, 31 steps of size 3.14e-03. acc. prob=0.79] 
warmup:  52%|#####1    | 774/1500 [15:46<09:33,  1.27it/s, 31 steps of size 3.65e-03. acc. prob=0.79]
warmup:  52%|#####1    | 775/1500 [15:46<07:18,  1.65it/s, 31 steps of size 4.02e-03. acc. prob=0.79]
warmup:  52%|#####1    | 776/1500 [15:46<05:38,  2.14it/s, 31 steps of size 3.39e-03. acc. prob=0.79]
warmup:  52%|#####1    | 777/1500 [15:47<04:29,  2.68it/s, 31 steps of size 3.18e-03. acc. prob=0.79]
warmup:  52%|#####1    | 778/1500 [15:47<03:38,  3.31it/s, 31 steps of size 2.62e-03. acc. prob=0.79]
warmup:  52%|#####1    | 779/1500 [15:47<05:11,  2.32it/s, 191 steps of size 2.51e-03. acc. prob=0.79]
warmup:  52%|#####2    | 780/1500 [15:51<17:21,  1.45s/it, 1023 steps of size 2.83e-03. acc. prob=0.79]
warmup:  52%|#####2    | 781/1500 [15:51<12:37,  1.05s/it, 31 steps of size 2.68e-03. acc. prob=0.79]  
warmup:  52%|#####2    | 782/1500 [15:52<09:43,  1.23it/s, 63 steps of size 2.77e-03. acc. prob=0.79]
warmup:  52%|#####2    | 783/1500 [15:52<07:16,  1.64it/s, 31 steps of size 3.24e-03. acc. prob=0.79]
warmup:  52%|#####2    | 784/1500 [15:52<05:33,  2.15it/s, 31 steps of size 3.27e-03. acc. prob=0.79]
warmup:  52%|#####2    | 785/1500 [15:53<08:57,  1.33it/s, 383 steps of size 3.29e-03. acc. prob=0.79]
warmup:  52%|#####2    | 786/1500 [15:53<06:42,  1.77it/s, 31 steps of size 3.70e-03. acc. prob=0.79] 
warmup:  52%|#####2    | 787/1500 [15:54<05:08,  2.31it/s, 31 steps of size 4.59e-03. acc. prob=0.79]
warmup:  53%|#####2    | 788/1500 [15:56<13:18,  1.12s/it, 735 steps of size 3.90e-03. acc. prob=0.79]
warmup:  53%|#####2    | 789/1500 [15:57<10:11,  1.16it/s, 63 steps of size 3.40e-03. acc. prob=0.79] 
warmup:  53%|#####2    | 790/1500 [15:57<07:35,  1.56it/s, 31 steps of size 3.09e-03. acc. prob=0.79]
warmup:  53%|#####2    | 791/1500 [15:57<05:46,  2.05it/s, 31 steps of size 3.35e-03. acc. prob=0.79]
warmup:  53%|#####2    | 792/1500 [15:57<04:29,  2.62it/s, 31 steps of size 4.05e-03. acc. prob=0.79]
warmup:  53%|#####2    | 793/1500 [15:57<04:28,  2.63it/s, 95 steps of size 4.66e-03. acc. prob=0.79]
warmup:  53%|#####2    | 794/1500 [15:57<03:35,  3.28it/s, 31 steps of size 5.21e-03. acc. prob=0.79]
warmup:  53%|#####3    | 796/1500 [15:58<02:27,  4.78it/s, 31 steps of size 3.14e-03. acc. prob=0.79]
warmup:  53%|#####3    | 797/1500 [15:58<02:34,  4.54it/s, 63 steps of size 3.75e-03. acc. prob=0.79]
warmup:  53%|#####3    | 799/1500 [15:58<01:49,  6.40it/s, 15 steps of size 3.76e-03. acc. prob=0.79]
warmup:  53%|#####3    | 800/1500 [15:58<01:44,  6.72it/s, 31 steps of size 4.17e-03. acc. prob=0.79]
warmup:  53%|#####3    | 801/1500 [15:58<01:41,  6.89it/s, 31 steps of size 4.62e-03. acc. prob=0.79]
warmup:  53%|#####3    | 802/1500 [15:58<01:37,  7.16it/s, 31 steps of size 5.13e-03. acc. prob=0.79]
warmup:  54%|#####3    | 804/1500 [15:59<01:24,  8.24it/s, 31 steps of size 3.05e-03. acc. prob=0.79]
warmup:  54%|#####3    | 805/1500 [16:03<11:57,  1.03s/it, 1023 steps of size 3.39e-03. acc. prob=0.79]
warmup:  54%|#####3    | 806/1500 [16:04<12:57,  1.12s/it, 383 steps of size 4.03e-03. acc. prob=0.79] 
warmup:  54%|#####3    | 807/1500 [16:04<09:55,  1.16it/s, 31 steps of size 4.35e-03. acc. prob=0.79] 
warmup:  54%|#####3    | 808/1500 [16:08<19:13,  1.67s/it, 1023 steps of size 5.06e-03. acc. prob=0.79]
warmup:  54%|#####4    | 810/1500 [16:08<11:16,  1.02it/s, 31 steps of size 2.89e-03. acc. prob=0.79]  
warmup:  54%|#####4    | 811/1500 [16:08<08:55,  1.29it/s, 31 steps of size 3.11e-03. acc. prob=0.79]
warmup:  54%|#####4    | 812/1500 [16:08<07:01,  1.63it/s, 31 steps of size 3.49e-03. acc. prob=0.79]
warmup:  54%|#####4    | 813/1500 [16:09<05:34,  2.06it/s, 31 steps of size 4.29e-03. acc. prob=0.79]
warmup:  54%|#####4    | 814/1500 [16:09<04:25,  2.58it/s, 31 steps of size 3.65e-03. acc. prob=0.79]
warmup:  54%|#####4    | 815/1500 [16:09<03:34,  3.19it/s, 31 steps of size 4.25e-03. acc. prob=0.79]
warmup:  54%|#####4    | 817/1500 [16:09<02:28,  4.60it/s, 31 steps of size 3.46e-03. acc. prob=0.79]
warmup:  55%|#####4    | 818/1500 [16:09<02:14,  5.08it/s, 31 steps of size 3.78e-03. acc. prob=0.79]
warmup:  55%|#####4    | 819/1500 [16:09<02:02,  5.56it/s, 31 steps of size 3.62e-03. acc. prob=0.79]
warmup:  55%|#####4    | 820/1500 [16:09<01:52,  6.04it/s, 31 steps of size 3.02e-03. acc. prob=0.79]
warmup:  55%|#####4    | 821/1500 [16:10<01:46,  6.37it/s, 31 steps of size 3.70e-03. acc. prob=0.79]
warmup:  55%|#####4    | 822/1500 [16:10<01:40,  6.72it/s, 31 steps of size 3.58e-03. acc. prob=0.79]
warmup:  55%|#####4    | 823/1500 [16:10<01:48,  6.26it/s, 47 steps of size 4.31e-03. acc. prob=0.79]
warmup:  55%|#####4    | 824/1500 [16:10<01:40,  6.71it/s, 31 steps of size 4.70e-03. acc. prob=0.79]
warmup:  55%|#####5    | 825/1500 [16:10<01:36,  7.00it/s, 31 steps of size 5.04e-03. acc. prob=0.79]
warmup:  55%|#####5    | 826/1500 [16:10<01:34,  7.10it/s, 31 steps of size 6.08e-03. acc. prob=0.79]
warmup:  55%|#####5    | 827/1500 [16:10<01:43,  6.47it/s, 47 steps of size 4.08e-03. acc. prob=0.79]
warmup:  55%|#####5    | 828/1500 [16:11<02:03,  5.45it/s, 63 steps of size 3.57e-03. acc. prob=0.79]
warmup:  55%|#####5    | 829/1500 [16:11<01:51,  6.00it/s, 31 steps of size 4.28e-03. acc. prob=0.79]
warmup:  55%|#####5    | 830/1500 [16:11<02:06,  5.30it/s, 63 steps of size 4.23e-03. acc. prob=0.79]
warmup:  55%|#####5    | 831/1500 [16:11<01:55,  5.80it/s, 31 steps of size 3.86e-03. acc. prob=0.79]
warmup:  55%|#####5    | 832/1500 [16:11<01:45,  6.31it/s, 31 steps of size 3.96e-03. acc. prob=0.79]
warmup:  56%|#####5    | 833/1500 [16:11<01:39,  6.72it/s, 31 steps of size 4.28e-03. acc. prob=0.79]
warmup:  56%|#####5    | 834/1500 [16:12<01:35,  6.97it/s, 31 steps of size 4.80e-03. acc. prob=0.79]
warmup:  56%|#####5    | 835/1500 [16:12<01:33,  7.13it/s, 31 steps of size 4.39e-03. acc. prob=0.79]
warmup:  56%|#####5    | 836/1500 [16:12<01:30,  7.36it/s, 31 steps of size 4.56e-03. acc. prob=0.79]
warmup:  56%|#####5    | 838/1500 [16:12<01:18,  8.45it/s, 31 steps of size 3.69e-03. acc. prob=0.79]
warmup:  56%|#####5    | 839/1500 [16:16<11:34,  1.05s/it, 1023 steps of size 4.45e-03. acc. prob=0.79]
warmup:  56%|#####6    | 840/1500 [16:16<08:54,  1.23it/s, 31 steps of size 3.46e-03. acc. prob=0.79]  
warmup:  56%|#####6    | 841/1500 [16:16<06:51,  1.60it/s, 31 steps of size 2.74e-03. acc. prob=0.79]
warmup:  56%|#####6    | 842/1500 [16:16<05:21,  2.05it/s, 31 steps of size 3.07e-03. acc. prob=0.79]
warmup:  56%|#####6    | 843/1500 [16:20<15:47,  1.44s/it, 1023 steps of size 2.89e-03. acc. prob=0.79]
warmup:  56%|#####6    | 844/1500 [16:20<11:36,  1.06s/it, 31 steps of size 3.07e-03. acc. prob=0.79]  
warmup:  56%|#####6    | 845/1500 [16:20<08:36,  1.27it/s, 31 steps of size 2.81e-03. acc. prob=0.79]
warmup:  56%|#####6    | 846/1500 [16:21<09:04,  1.20it/s, 255 steps of size 2.85e-03. acc. prob=0.79]
warmup:  56%|#####6    | 847/1500 [16:21<06:46,  1.60it/s, 31 steps of size 2.75e-03. acc. prob=0.79] 
warmup:  57%|#####6    | 848/1500 [16:22<07:30,  1.45it/s, 223 steps of size 3.31e-03. acc. prob=0.79]
warmup:  57%|#####6    | 849/1500 [16:22<05:40,  1.91it/s, 31 steps of size 3.62e-03. acc. prob=0.79] 
warmup:  57%|#####6    | 850/1500 [16:23<04:22,  2.48it/s, 31 steps of size 4.38e-03. acc. prob=0.79]
warmup:  57%|#####6    | 851/1500 [16:23<03:27,  3.12it/s, 31 steps of size 5.24e-03. acc. prob=0.79]
warmup:  57%|#####6    | 852/1500 [16:23<02:49,  3.81it/s, 31 steps of size 3.24e-03. acc. prob=0.79]
warmup:  57%|#####6    | 853/1500 [16:23<02:23,  4.50it/s, 31 steps of size 3.93e-03. acc. prob=0.79]
warmup:  57%|#####6    | 854/1500 [16:23<02:07,  5.07it/s, 31 steps of size 3.69e-03. acc. prob=0.79]
warmup:  57%|#####6    | 855/1500 [16:23<01:53,  5.68it/s, 31 steps of size 3.69e-03. acc. prob=0.79]
warmup:  57%|#####7    | 856/1500 [16:23<01:44,  6.16it/s, 31 steps of size 4.18e-03. acc. prob=0.79]
warmup:  57%|#####7    | 857/1500 [16:23<01:38,  6.55it/s, 31 steps of size 3.70e-03. acc. prob=0.79]
warmup:  57%|#####7    | 858/1500 [16:24<03:06,  3.43it/s, 159 steps of size 3.43e-03. acc. prob=0.79]
warmup:  57%|#####7    | 859/1500 [16:27<11:15,  1.05s/it, 735 steps of size 3.80e-03. acc. prob=0.79]
warmup:  57%|#####7    | 860/1500 [16:27<08:19,  1.28it/s, 31 steps of size 3.80e-03. acc. prob=0.79] 
warmup:  57%|#####7    | 861/1500 [16:27<06:15,  1.70it/s, 31 steps of size 4.42e-03. acc. prob=0.79]
warmup:  58%|#####7    | 863/1500 [16:27<03:51,  2.76it/s, 31 steps of size 3.84e-03. acc. prob=0.79]
warmup:  58%|#####7    | 864/1500 [16:28<03:13,  3.28it/s, 31 steps of size 2.82e-03. acc. prob=0.79]
warmup:  58%|#####7    | 865/1500 [16:28<03:25,  3.09it/s, 95 steps of size 3.22e-03. acc. prob=0.79]
warmup:  58%|#####7    | 866/1500 [16:29<06:07,  1.73it/s, 351 steps of size 3.36e-03. acc. prob=0.79]
warmup:  58%|#####7    | 867/1500 [16:29<04:47,  2.21it/s, 31 steps of size 3.99e-03. acc. prob=0.79] 
warmup:  58%|#####7    | 869/1500 [16:29<03:07,  3.37it/s, 31 steps of size 3.46e-03. acc. prob=0.79]
warmup:  58%|#####8    | 870/1500 [16:30<02:41,  3.91it/s, 31 steps of size 4.07e-03. acc. prob=0.79]
warmup:  58%|#####8    | 871/1500 [16:30<02:19,  4.50it/s, 31 steps of size 4.72e-03. acc. prob=0.79]
warmup:  58%|#####8    | 872/1500 [16:30<02:03,  5.08it/s, 31 steps of size 3.68e-03. acc. prob=0.79]
warmup:  58%|#####8    | 873/1500 [16:30<01:51,  5.62it/s, 31 steps of size 3.46e-03. acc. prob=0.79]
warmup:  58%|#####8    | 874/1500 [16:30<01:44,  6.01it/s, 31 steps of size 3.87e-03. acc. prob=0.79]
warmup:  58%|#####8    | 876/1500 [16:30<01:34,  6.61it/s, 47 steps of size 3.33e-03. acc. prob=0.79]
warmup:  58%|#####8    | 877/1500 [16:31<01:31,  6.81it/s, 31 steps of size 3.46e-03. acc. prob=0.79]
warmup:  59%|#####8    | 878/1500 [16:31<01:28,  7.04it/s, 31 steps of size 2.83e-03. acc. prob=0.79]
warmup:  59%|#####8    | 879/1500 [16:31<01:27,  7.06it/s, 31 steps of size 3.30e-03. acc. prob=0.79]
warmup:  59%|#####8    | 880/1500 [16:31<01:25,  7.25it/s, 31 steps of size 3.88e-03. acc. prob=0.79]
warmup:  59%|#####8    | 881/1500 [16:35<11:37,  1.13s/it, 927 steps of size 2.87e-03. acc. prob=0.79]
warmup:  59%|#####8    | 882/1500 [16:35<08:39,  1.19it/s, 31 steps of size 3.04e-03. acc. prob=0.79] 
warmup:  59%|#####8    | 883/1500 [16:35<06:30,  1.58it/s, 31 steps of size 3.06e-03. acc. prob=0.79]
warmup:  59%|#####8    | 884/1500 [16:35<04:59,  2.06it/s, 31 steps of size 3.68e-03. acc. prob=0.79]
warmup:  59%|#####8    | 885/1500 [16:35<04:14,  2.42it/s, 63 steps of size 4.45e-03. acc. prob=0.79]
warmup:  59%|#####9    | 886/1500 [16:36<05:32,  1.85it/s, 223 steps of size 3.74e-03. acc. prob=0.79]
warmup:  59%|#####9    | 887/1500 [16:36<04:16,  2.39it/s, 31 steps of size 3.99e-03. acc. prob=0.79] 
warmup:  59%|#####9    | 888/1500 [16:36<03:22,  3.02it/s, 31 steps of size 4.40e-03. acc. prob=0.79]
warmup:  59%|#####9    | 889/1500 [16:40<14:30,  1.43s/it, 1023 steps of size 4.48e-03. acc. prob=0.79]
warmup:  59%|#####9    | 890/1500 [16:40<10:32,  1.04s/it, 31 steps of size 4.89e-03. acc. prob=0.79]  
warmup:  59%|#####9    | 891/1500 [16:41<09:40,  1.05it/s, 207 steps of size 4.26e-03. acc. prob=0.79]
warmup:  60%|#####9    | 893/1500 [16:41<05:40,  1.78it/s, 31 steps of size 3.55e-03. acc. prob=0.79] 
warmup:  60%|#####9    | 894/1500 [16:41<04:34,  2.21it/s, 31 steps of size 3.75e-03. acc. prob=0.79]
warmup:  60%|#####9    | 895/1500 [16:42<03:43,  2.71it/s, 31 steps of size 3.73e-03. acc. prob=0.79]
warmup:  60%|#####9    | 897/1500 [16:46<10:46,  1.07s/it, 1023 steps of size 4.86e-03. acc. prob=0.79]
warmup:  60%|#####9    | 899/1500 [16:46<07:03,  1.42it/s, 31 steps of size 4.37e-03. acc. prob=0.79]  
warmup:  60%|######    | 900/1500 [16:46<05:49,  1.72it/s, 31 steps of size 3.59e-03. acc. prob=0.79]
warmup:  60%|######    | 901/1500 [16:50<13:24,  1.34s/it, 1023 steps of size 3.02e-03. acc. prob=0.79]
warmup:  60%|######    | 902/1500 [16:50<10:21,  1.04s/it, 31 steps of size 2.97e-03. acc. prob=0.79]  
warmup:  60%|######    | 903/1500 [16:50<07:56,  1.25it/s, 31 steps of size 3.17e-03. acc. prob=0.79]
warmup:  60%|######    | 904/1500 [16:50<06:25,  1.55it/s, 63 steps of size 2.96e-03. acc. prob=0.79]
warmup:  60%|######    | 905/1500 [16:50<04:59,  1.98it/s, 31 steps of size 3.49e-03. acc. prob=0.79]
warmup:  60%|######    | 906/1500 [16:52<08:56,  1.11it/s, 495 steps of size 3.21e-03. acc. prob=0.79]
warmup:  60%|######    | 907/1500 [16:52<06:42,  1.47it/s, 31 steps of size 3.70e-03. acc. prob=0.79] 
warmup:  61%|######    | 908/1500 [16:53<05:06,  1.93it/s, 31 steps of size 2.66e-03. acc. prob=0.79]
warmup:  61%|######    | 909/1500 [16:54<08:02,  1.22it/s, 415 steps of size 2.99e-03. acc. prob=0.79]
warmup:  61%|######    | 910/1500 [16:54<06:02,  1.63it/s, 31 steps of size 3.46e-03. acc. prob=0.79] 
warmup:  61%|######    | 911/1500 [16:58<15:17,  1.56s/it, 1023 steps of size 2.85e-03. acc. prob=0.79]
warmup:  61%|######    | 912/1500 [17:00<17:35,  1.80s/it, 639 steps of size 3.43e-03. acc. prob=0.79] 
warmup:  61%|######    | 913/1500 [17:01<12:41,  1.30s/it, 31 steps of size 3.62e-03. acc. prob=0.79] 
warmup:  61%|######    | 914/1500 [17:01<09:16,  1.05it/s, 31 steps of size 2.86e-03. acc. prob=0.79]
warmup:  61%|######1   | 915/1500 [17:01<06:51,  1.42it/s, 31 steps of size 3.02e-03. acc. prob=0.79]
warmup:  61%|######1   | 916/1500 [17:01<05:09,  1.88it/s, 31 steps of size 3.58e-03. acc. prob=0.79]
warmup:  61%|######1   | 917/1500 [17:01<04:41,  2.07it/s, 95 steps of size 4.04e-03. acc. prob=0.79]
warmup:  61%|######1   | 918/1500 [17:01<03:38,  2.67it/s, 31 steps of size 2.65e-03. acc. prob=0.79]
warmup:  61%|######1   | 919/1500 [17:02<02:55,  3.31it/s, 31 steps of size 3.03e-03. acc. prob=0.79]
warmup:  61%|######1   | 920/1500 [17:02<02:24,  4.02it/s, 31 steps of size 3.59e-03. acc. prob=0.79]
warmup:  61%|######1   | 921/1500 [17:02<02:24,  4.01it/s, 63 steps of size 4.30e-03. acc. prob=0.79]
warmup:  61%|######1   | 922/1500 [17:06<13:08,  1.36s/it, 1023 steps of size 4.71e-03. acc. prob=0.79]
warmup:  62%|######1   | 923/1500 [17:10<20:05,  2.09s/it, 1023 steps of size 3.54e-03. acc. prob=0.79]
warmup:  62%|######1   | 924/1500 [17:14<25:10,  2.62s/it, 1023 steps of size 3.64e-03. acc. prob=0.79]
warmup:  62%|######1   | 925/1500 [17:16<25:40,  2.68s/it, 735 steps of size 3.54e-03. acc. prob=0.79] 
warmup:  62%|######1   | 926/1500 [17:17<18:41,  1.95s/it, 63 steps of size 3.59e-03. acc. prob=0.79] 
warmup:  62%|######1   | 927/1500 [17:21<24:43,  2.59s/it, 1023 steps of size 3.73e-03. acc. prob=0.79]
warmup:  62%|######1   | 928/1500 [17:21<17:38,  1.85s/it, 31 steps of size 3.11e-03. acc. prob=0.79]  
warmup:  62%|######1   | 929/1500 [17:25<23:31,  2.47s/it, 1023 steps of size 2.85e-03. acc. prob=0.79]
warmup:  62%|######2   | 930/1500 [17:25<17:30,  1.84s/it, 95 steps of size 2.96e-03. acc. prob=0.79]  
warmup:  62%|######2   | 931/1500 [17:25<12:35,  1.33s/it, 31 steps of size 3.27e-03. acc. prob=0.79]
warmup:  62%|######2   | 932/1500 [17:29<19:42,  2.08s/it, 1023 steps of size 3.42e-03. acc. prob=0.79]
warmup:  62%|######2   | 933/1500 [17:29<14:08,  1.50s/it, 31 steps of size 4.08e-03. acc. prob=0.79]  
warmup:  62%|######2   | 934/1500 [17:29<10:14,  1.09s/it, 31 steps of size 4.65e-03. acc. prob=0.79]
warmup:  62%|######2   | 935/1500 [17:29<07:31,  1.25it/s, 31 steps of size 4.60e-03. acc. prob=0.79]
warmup:  62%|######2   | 937/1500 [17:30<04:29,  2.09it/s, 31 steps of size 3.94e-03. acc. prob=0.79]
warmup:  63%|######2   | 938/1500 [17:30<03:40,  2.55it/s, 31 steps of size 2.65e-03. acc. prob=0.79]
warmup:  63%|######2   | 939/1500 [17:30<03:01,  3.09it/s, 31 steps of size 2.27e-03. acc. prob=0.79]
warmup:  63%|######2   | 940/1500 [17:31<04:41,  1.99it/s, 255 steps of size 2.72e-03. acc. prob=0.79]
warmup:  63%|######2   | 941/1500 [17:31<03:43,  2.51it/s, 31 steps of size 3.08e-03. acc. prob=0.79] 
warmup:  63%|######2   | 942/1500 [17:34<09:31,  1.02s/it, 703 steps of size 3.09e-03. acc. prob=0.79]
warmup:  63%|######2   | 943/1500 [17:34<07:05,  1.31it/s, 31 steps of size 3.56e-03. acc. prob=0.79] 
warmup:  63%|######2   | 944/1500 [17:34<05:21,  1.73it/s, 31 steps of size 3.83e-03. acc. prob=0.79]
warmup:  63%|######3   | 945/1500 [17:34<04:06,  2.25it/s, 31 steps of size 3.91e-03. acc. prob=0.79]
warmup:  63%|######3   | 946/1500 [17:34<03:13,  2.86it/s, 31 steps of size 4.04e-03. acc. prob=0.79]
warmup:  63%|######3   | 947/1500 [17:37<10:55,  1.19s/it, 799 steps of size 3.55e-03. acc. prob=0.79]
warmup:  63%|######3   | 948/1500 [17:37<07:59,  1.15it/s, 31 steps of size 4.12e-03. acc. prob=0.79] 
warmup:  63%|######3   | 949/1500 [17:41<16:01,  1.75s/it, 1023 steps of size 3.83e-03. acc. prob=0.79]
warmup:  63%|######3   | 950/1500 [17:41<11:53,  1.30s/it, 63 steps of size 4.07e-03. acc. prob=0.79]  
warmup:  63%|######3   | 951/1500 [17:45<18:43,  2.05s/it, 1023 steps of size 4.23e-02. acc. prob=0.79]
warmup:  64%|######3   | 954/1500 [17:46<09:02,  1.01it/s, 127 steps of size 1.14e-03. acc. prob=0.79] 
warmup:  64%|######3   | 955/1500 [17:46<07:34,  1.20it/s, 63 steps of size 1.67e-03. acc. prob=0.79] 
warmup:  64%|######3   | 956/1500 [17:46<06:21,  1.43it/s, 63 steps of size 2.72e-03. acc. prob=0.79]
warmup:  64%|######3   | 957/1500 [17:46<05:03,  1.79it/s, 31 steps of size 4.07e-03. acc. prob=0.79]
warmup:  64%|######3   | 958/1500 [17:50<11:53,  1.32s/it, 943 steps of size 6.58e-03. acc. prob=0.79]
warmup:  64%|######4   | 960/1500 [17:50<07:23,  1.22it/s, 63 steps of size 2.57e-03. acc. prob=0.79] 
warmup:  64%|######4   | 961/1500 [17:50<05:57,  1.51it/s, 31 steps of size 4.13e-03. acc. prob=0.79]
warmup:  64%|######4   | 962/1500 [17:51<06:22,  1.41it/s, 223 steps of size 4.58e-03. acc. prob=0.79]
warmup:  64%|######4   | 964/1500 [17:51<03:53,  2.30it/s, 7 steps of size 7.56e-04. acc. prob=0.79]  
warmup:  64%|######4   | 965/1500 [17:52<04:01,  2.21it/s, 127 steps of size 1.41e-03. acc. prob=0.79]
warmup:  64%|######4   | 966/1500 [17:52<03:35,  2.48it/s, 63 steps of size 2.67e-03. acc. prob=0.79] 
warmup:  64%|######4   | 967/1500 [17:52<02:57,  3.01it/s, 31 steps of size 3.37e-03. acc. prob=0.79]
warmup:  65%|######4   | 968/1500 [17:52<02:26,  3.63it/s, 31 steps of size 6.30e-03. acc. prob=0.79]
warmup:  65%|######4   | 970/1500 [17:53<02:00,  4.42it/s, 63 steps of size 2.61e-03. acc. prob=0.79]
warmup:  65%|######4   | 971/1500 [17:53<01:47,  4.92it/s, 31 steps of size 3.95e-03. acc. prob=0.79]
warmup:  65%|######4   | 972/1500 [17:54<04:06,  2.14it/s, 319 steps of size 7.21e-03. acc. prob=0.79]
warmup:  65%|######4   | 973/1500 [17:55<05:54,  1.48it/s, 319 steps of size 7.87e-04. acc. prob=0.79]
warmup:  65%|######4   | 974/1500 [17:56<06:43,  1.30it/s, 255 steps of size 1.44e-03. acc. prob=0.79]
warmup:  65%|######5   | 975/1500 [17:57<05:26,  1.61it/s, 63 steps of size 2.41e-03. acc. prob=0.79] 
warmup:  65%|######5   | 976/1500 [17:57<04:12,  2.07it/s, 31 steps of size 4.24e-03. acc. prob=0.79]
warmup:  65%|######5   | 978/1500 [17:57<02:40,  3.25it/s, 31 steps of size 3.14e-03. acc. prob=0.79]
warmup:  65%|######5   | 979/1500 [17:57<02:16,  3.81it/s, 31 steps of size 2.59e-03. acc. prob=0.79]
warmup:  65%|######5   | 980/1500 [17:57<02:14,  3.87it/s, 63 steps of size 4.52e-03. acc. prob=0.79]
warmup:  65%|######5   | 982/1500 [17:57<01:39,  5.20it/s, 31 steps of size 6.54e-03. acc. prob=0.79]
warmup:  66%|######5   | 983/1500 [17:58<01:31,  5.65it/s, 31 steps of size 1.48e-03. acc. prob=0.79]
warmup:  66%|######5   | 984/1500 [17:58<01:39,  5.19it/s, 63 steps of size 2.44e-03. acc. prob=0.79]
warmup:  66%|######5   | 985/1500 [17:58<01:30,  5.71it/s, 31 steps of size 2.80e-03. acc. prob=0.79]
warmup:  66%|######5   | 986/1500 [17:58<01:23,  6.15it/s, 31 steps of size 4.64e-03. acc. prob=0.79]
warmup:  66%|######5   | 988/1500 [17:58<01:08,  7.51it/s, 31 steps of size 4.23e-03. acc. prob=0.79]
warmup:  66%|######5   | 989/1500 [17:58<01:15,  6.79it/s, 47 steps of size 6.40e-03. acc. prob=0.79]
warmup:  66%|######6   | 990/1500 [18:00<03:21,  2.53it/s, 287 steps of size 1.23e-03. acc. prob=0.79]
warmup:  66%|######6   | 991/1500 [18:00<03:34,  2.37it/s, 127 steps of size 2.07e-03. acc. prob=0.79]
warmup:  66%|######6   | 992/1500 [18:00<02:54,  2.91it/s, 31 steps of size 3.47e-03. acc. prob=0.79] 
warmup:  66%|######6   | 993/1500 [18:00<02:24,  3.51it/s, 31 steps of size 2.32e-03. acc. prob=0.79]
warmup:  66%|######6   | 994/1500 [18:01<02:20,  3.61it/s, 63 steps of size 3.87e-03. acc. prob=0.79]
warmup:  66%|######6   | 995/1500 [18:01<02:17,  3.68it/s, 63 steps of size 5.37e-03. acc. prob=0.79]
warmup:  66%|######6   | 997/1500 [18:01<01:29,  5.62it/s, 15 steps of size 2.64e-03. acc. prob=0.79]
warmup:  67%|######6   | 998/1500 [18:01<01:22,  6.09it/s, 31 steps of size 4.23e-03. acc. prob=0.79]
warmup:  67%|######6   | 999/1500 [18:01<01:39,  5.02it/s, 79 steps of size 2.65e-03. acc. prob=0.79]
warmup:  67%|######6   | 1000/1500 [18:02<01:29,  5.57it/s, 31 steps of size 3.16e-03. acc. prob=0.79]
sample:  67%|######6   | 1001/1500 [18:02<01:24,  5.93it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  67%|######6   | 1002/1500 [18:06<10:30,  1.27s/it, 1023 steps of size 3.16e-03. acc. prob=0.84]
sample:  67%|######6   | 1003/1500 [18:06<07:45,  1.07it/s, 31 steps of size 3.16e-03. acc. prob=0.87]  
sample:  67%|######6   | 1004/1500 [18:06<05:46,  1.43it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
