
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  84%|████████▍ | 2109/2500 [52:17<09:50,  1.51s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  84%|████████▍ | 2110/2500 [52:19<10:26,  1.61s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  84%|████████▍ | 2111/2500 [52:21<10:48,  1.67s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  84%|████████▍ | 2112/2500 [52:22<11:04,  1.71s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  85%|████████▍ | 2113/2500 [52:23<09:47,  1.52s/it, 602 steps of size 5.10e-15. acc. prob=0.79] 
sample:  85%|████████▍ | 2114/2500 [52:25<10:21,  1.61s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  85%|████████▍ | 2115/2500 [52:27<10:43,  1.67s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  85%|████████▍ | 2116/2500 [52:29<10:58,  1.72s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  85%|████████▍ | 2117/2500 [52:31<11:08,  1.75s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  85%|████████▍ | 2118/2500 [52:31<08:26,  1.33s/it, 199 steps of size 5.10e-15. acc. prob=0.79] 
sample:  85%|████████▍ | 2119/2500 [52:33<09:21,  1.47s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  85%|████████▍ | 2120/2500 [52:35<10:00,  1.58s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  85%|████████▍ | 2121/2500 [52:35<08:15,  1.31s/it, 387 steps of size 5.10e-15. acc. prob=0.79] 
sample:  85%|████████▍ | 2122/2500 [52:37<09:12,  1.46s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  85%|████████▍ | 2123/2500 [52:39<09:52,  1.57s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  85%|████████▍ | 2124/2500 [52:40<08:06,  1.29s/it, 375 steps of size 5.10e-15. acc. prob=0.79] 
sample:  85%|████████▌ | 2125/2500 [52:41<09:04,  1.45s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  85%|████████▌ | 2126/2500 [52:43<09:44,  1.56s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  85%|████████▌ | 2127/2500 [52:45<10:12,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  85%|████████▌ | 2128/2500 [52:45<07:43,  1.25s/it, 191 steps of size 5.10e-15. acc. prob=0.79] 
sample:  85%|████████▌ | 2129/2500 [52:47<08:46,  1.42s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  85%|████████▌ | 2130/2500 [52:49<09:29,  1.54s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  85%|████████▌ | 2131/2500 [52:51<09:59,  1.63s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  85%|████████▌ | 2132/2500 [52:53<10:19,  1.68s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  85%|████████▌ | 2133/2500 [52:55<10:33,  1.73s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  85%|████████▌ | 2134/2500 [52:56<10:41,  1.75s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  85%|████████▌ | 2135/2500 [52:58<10:47,  1.78s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  85%|████████▌ | 2136/2500 [53:00<10:51,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  85%|████████▌ | 2137/2500 [53:02<10:53,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  86%|████████▌ | 2138/2500 [53:02<08:33,  1.42s/it, 303 steps of size 5.10e-15. acc. prob=0.79] 
sample:  86%|████████▌ | 2139/2500 [53:04<09:15,  1.54s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  86%|████████▌ | 2140/2500 [53:06<09:44,  1.62s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  86%|████████▌ | 2141/2500 [53:08<10:04,  1.68s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  86%|████████▌ | 2142/2500 [53:10<10:17,  1.72s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  86%|████████▌ | 2143/2500 [53:10<08:02,  1.35s/it, 276 steps of size 5.10e-15. acc. prob=0.79] 
sample:  86%|████████▌ | 2144/2500 [53:12<08:50,  1.49s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  86%|████████▌ | 2145/2500 [53:14<09:25,  1.59s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  86%|████████▌ | 2146/2500 [53:16<09:47,  1.66s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  86%|████████▌ | 2147/2500 [53:17<10:03,  1.71s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  86%|████████▌ | 2148/2500 [53:19<10:12,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  86%|████████▌ | 2149/2500 [53:21<10:20,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  86%|████████▌ | 2150/2500 [53:23<10:24,  1.78s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  86%|████████▌ | 2151/2500 [53:24<08:33,  1.47s/it, 423 steps of size 5.10e-15. acc. prob=0.79] 
sample:  86%|████████▌ | 2152/2500 [53:25<09:08,  1.58s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  86%|████████▌ | 2153/2500 [53:27<08:22,  1.45s/it, 658 steps of size 5.10e-15. acc. prob=0.79] 
sample:  86%|████████▌ | 2154/2500 [53:28<09:00,  1.56s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  86%|████████▌ | 2155/2500 [53:30<09:25,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  86%|████████▌ | 2156/2500 [53:32<09:42,  1.69s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  86%|████████▋ | 2157/2500 [53:33<07:33,  1.32s/it, 256 steps of size 5.10e-15. acc. prob=0.79] 
sample:  86%|████████▋ | 2158/2500 [53:34<08:23,  1.47s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  86%|████████▋ | 2159/2500 [53:35<06:34,  1.16s/it, 245 steps of size 5.10e-15. acc. prob=0.79] 
sample:  86%|████████▋ | 2160/2500 [53:37<07:41,  1.36s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  86%|████████▋ | 2161/2500 [53:37<06:28,  1.15s/it, 378 steps of size 5.10e-15. acc. prob=0.79] 
sample:  86%|████████▋ | 2162/2500 [53:39<07:36,  1.35s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  87%|████████▋ | 2163/2500 [53:41<08:22,  1.49s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  87%|████████▋ | 2164/2500 [53:43<08:54,  1.59s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  87%|████████▋ | 2165/2500 [53:45<09:15,  1.66s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  87%|████████▋ | 2166/2500 [53:46<09:31,  1.71s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  87%|████████▋ | 2167/2500 [53:48<09:40,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  87%|████████▋ | 2168/2500 [53:50<09:45,  1.76s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  87%|████████▋ | 2169/2500 [53:52<09:49,  1.78s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  87%|████████▋ | 2170/2500 [53:54<09:52,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  87%|████████▋ | 2171/2500 [53:55<09:54,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  87%|████████▋ | 2172/2500 [53:57<09:54,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  87%|████████▋ | 2173/2500 [53:58<07:38,  1.40s/it, 260 steps of size 5.10e-15. acc. prob=0.79] 
sample:  87%|████████▋ | 2174/2500 [53:58<05:52,  1.08s/it, 194 steps of size 5.10e-15. acc. prob=0.79]
sample:  87%|████████▋ | 2175/2500 [54:00<07:04,  1.31s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  87%|████████▋ | 2176/2500 [54:02<07:52,  1.46s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  87%|████████▋ | 2177/2500 [54:04<08:26,  1.57s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  87%|████████▋ | 2178/2500 [54:05<08:48,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  87%|████████▋ | 2179/2500 [54:07<09:05,  1.70s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  87%|████████▋ | 2180/2500 [54:09<09:15,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  87%|████████▋ | 2181/2500 [54:10<07:32,  1.42s/it, 388 steps of size 5.10e-15. acc. prob=0.79] 
sample:  87%|████████▋ | 2182/2500 [54:11<08:08,  1.54s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  87%|████████▋ | 2183/2500 [54:13<08:35,  1.63s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  87%|████████▋ | 2184/2500 [54:15<08:50,  1.68s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  87%|████████▋ | 2185/2500 [54:17<09:02,  1.72s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  87%|████████▋ | 2186/2500 [54:19<09:11,  1.76s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  87%|████████▋ | 2187/2500 [54:21<09:15,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  88%|████████▊ | 2188/2500 [54:22<09:17,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  88%|████████▊ | 2189/2500 [54:24<09:19,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  88%|████████▊ | 2190/2500 [54:26<09:19,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  88%|████████▊ | 2191/2500 [54:27<08:02,  1.56s/it, 566 steps of size 5.10e-15. acc. prob=0.79] 
sample:  88%|████████▊ | 2192/2500 [54:29<08:25,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  88%|████████▊ | 2193/2500 [54:31<08:40,  1.70s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  88%|████████▊ | 2194/2500 [54:33<08:50,  1.73s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  88%|████████▊ | 2195/2500 [54:34<08:57,  1.76s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  88%|████████▊ | 2196/2500 [54:36<09:00,  1.78s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  88%|████████▊ | 2197/2500 [54:38<09:03,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  88%|████████▊ | 2198/2500 [54:40<09:03,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  88%|████████▊ | 2199/2500 [54:42<09:03,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  88%|████████▊ | 2200/2500 [54:43<09:02,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  88%|████████▊ | 2201/2500 [54:45<09:02,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  88%|████████▊ | 2202/2500 [54:46<06:50,  1.38s/it, 211 steps of size 5.10e-15. acc. prob=0.79] 
sample:  88%|████████▊ | 2203/2500 [54:47<07:29,  1.51s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  88%|████████▊ | 2204/2500 [54:49<07:55,  1.61s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  88%|████████▊ | 2205/2500 [54:51<08:13,  1.67s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  88%|████████▊ | 2206/2500 [54:53<08:25,  1.72s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  88%|████████▊ | 2207/2500 [54:55<08:32,  1.75s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  88%|████████▊ | 2208/2500 [54:57<08:36,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  88%|████████▊ | 2209/2500 [54:58<08:40,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  88%|████████▊ | 2210/2500 [55:00<08:41,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  88%|████████▊ | 2211/2500 [55:02<08:41,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  88%|████████▊ | 2212/2500 [55:04<08:41,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  89%|████████▊ | 2213/2500 [55:06<08:40,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  89%|████████▊ | 2214/2500 [55:06<06:31,  1.37s/it, 183 steps of size 5.10e-15. acc. prob=0.79] 
sample:  89%|████████▊ | 2215/2500 [55:08<07:08,  1.50s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  89%|████████▊ | 2216/2500 [55:10<07:33,  1.60s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  89%|████████▊ | 2217/2500 [55:11<07:51,  1.67s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  89%|████████▊ | 2218/2500 [55:13<08:02,  1.71s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  89%|████████▉ | 2219/2500 [55:15<08:10,  1.75s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  89%|████████▉ | 2220/2500 [55:17<08:14,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  89%|████████▉ | 2221/2500 [55:19<08:18,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  89%|████████▉ | 2222/2500 [55:21<08:19,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  89%|████████▉ | 2223/2500 [55:22<08:18,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  89%|████████▉ | 2224/2500 [55:23<06:45,  1.47s/it, 396 steps of size 5.10e-15. acc. prob=0.79] 
sample:  89%|████████▉ | 2225/2500 [55:25<07:12,  1.57s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  89%|████████▉ | 2226/2500 [55:27<07:31,  1.65s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  89%|████████▉ | 2227/2500 [55:27<05:51,  1.29s/it, 254 steps of size 5.10e-15. acc. prob=0.79] 
sample:  89%|████████▉ | 2228/2500 [55:29<06:33,  1.45s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  89%|████████▉ | 2229/2500 [55:31<07:03,  1.56s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  89%|████████▉ | 2230/2500 [55:31<05:42,  1.27s/it, 333 steps of size 5.10e-15. acc. prob=0.79] 
sample:  89%|████████▉ | 2231/2500 [55:32<04:31,  1.01s/it, 235 steps of size 5.10e-15. acc. prob=0.79]
sample:  89%|████████▉ | 2232/2500 [55:34<05:35,  1.25s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  89%|████████▉ | 2233/2500 [55:34<04:46,  1.07s/it, 366 steps of size 5.10e-15. acc. prob=0.79] 
sample:  89%|████████▉ | 2234/2500 [55:36<05:40,  1.28s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  89%|████████▉ | 2235/2500 [55:37<05:25,  1.23s/it, 625 steps of size 5.10e-15. acc. prob=0.79] 
sample:  89%|████████▉ | 2236/2500 [55:38<05:17,  1.20s/it, 654 steps of size 5.10e-15. acc. prob=0.79]
sample:  89%|████████▉ | 2237/2500 [55:40<06:05,  1.39s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  90%|████████▉ | 2238/2500 [55:42<06:39,  1.52s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  90%|████████▉ | 2239/2500 [55:44<07:00,  1.61s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  90%|████████▉ | 2240/2500 [55:46<07:16,  1.68s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  90%|████████▉ | 2241/2500 [55:46<05:49,  1.35s/it, 332 steps of size 5.10e-15. acc. prob=0.79] 
sample:  90%|████████▉ | 2242/2500 [55:48<06:25,  1.50s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  90%|████████▉ | 2243/2500 [55:50<06:49,  1.59s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  90%|████████▉ | 2244/2500 [55:52<07:05,  1.66s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  90%|████████▉ | 2245/2500 [55:54<07:17,  1.72s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  90%|████████▉ | 2246/2500 [55:55<07:24,  1.75s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  90%|████████▉ | 2247/2500 [55:57<07:28,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  90%|████████▉ | 2248/2500 [55:59<07:30,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  90%|████████▉ | 2249/2500 [56:01<07:31,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  90%|█████████ | 2250/2500 [56:03<07:32,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  90%|█████████ | 2251/2500 [56:04<07:31,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  90%|█████████ | 2252/2500 [56:06<07:31,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  90%|█████████ | 2253/2500 [56:08<07:29,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  90%|█████████ | 2254/2500 [56:10<07:29,  1.83s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  90%|█████████ | 2255/2500 [56:12<07:28,  1.83s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  90%|█████████ | 2256/2500 [56:14<07:26,  1.83s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  90%|█████████ | 2257/2500 [56:14<05:53,  1.46s/it, 338 steps of size 5.10e-15. acc. prob=0.79] 
sample:  90%|█████████ | 2258/2500 [56:16<06:19,  1.57s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  90%|█████████ | 2259/2500 [56:18<06:36,  1.65s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  90%|█████████ | 2260/2500 [56:20<06:48,  1.70s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  90%|█████████ | 2261/2500 [56:22<06:56,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  90%|█████████ | 2262/2500 [56:23<07:01,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  91%|█████████ | 2263/2500 [56:25<07:03,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  91%|█████████ | 2264/2500 [56:27<07:04,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  91%|█████████ | 2265/2500 [56:29<07:04,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  91%|█████████ | 2266/2500 [56:31<07:04,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  91%|█████████ | 2267/2500 [56:31<05:25,  1.40s/it, 249 steps of size 5.10e-15. acc. prob=0.79] 
sample:  91%|█████████ | 2268/2500 [56:33<05:54,  1.53s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  91%|█████████ | 2269/2500 [56:34<04:44,  1.23s/it, 310 steps of size 5.10e-15. acc. prob=0.79] 
sample:  91%|█████████ | 2270/2500 [56:35<05:24,  1.41s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  91%|█████████ | 2271/2500 [56:36<04:18,  1.13s/it, 265 steps of size 5.10e-15. acc. prob=0.79] 
sample:  91%|█████████ | 2272/2500 [56:38<05:05,  1.34s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  91%|█████████ | 2273/2500 [56:39<05:37,  1.48s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  91%|█████████ | 2274/2500 [56:41<05:58,  1.59s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  91%|█████████ | 2275/2500 [56:43<06:13,  1.66s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  91%|█████████ | 2276/2500 [56:44<04:49,  1.29s/it, 248 steps of size 5.10e-15. acc. prob=0.79] 
sample:  91%|█████████ | 2277/2500 [56:45<05:24,  1.45s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  91%|█████████ | 2278/2500 [56:46<04:19,  1.17s/it, 289 steps of size 5.10e-15. acc. prob=0.79] 
sample:  91%|█████████ | 2279/2500 [56:48<05:01,  1.37s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  91%|█████████ | 2280/2500 [56:50<05:30,  1.50s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  91%|█████████ | 2281/2500 [56:51<05:50,  1.60s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  91%|█████████▏| 2282/2500 [56:52<04:42,  1.29s/it, 333 steps of size 5.10e-15. acc. prob=0.79] 
sample:  91%|█████████▏| 2283/2500 [56:54<05:15,  1.46s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  91%|█████████▏| 2284/2500 [56:56<05:38,  1.57s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  91%|█████████▏| 2285/2500 [56:57<05:53,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  91%|█████████▏| 2286/2500 [56:59<06:03,  1.70s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  91%|█████████▏| 2287/2500 [57:01<06:11,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  92%|█████████▏| 2288/2500 [57:03<06:14,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  92%|█████████▏| 2289/2500 [57:05<06:16,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  92%|█████████▏| 2290/2500 [57:07<06:17,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  92%|█████████▏| 2291/2500 [57:08<06:17,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  92%|█████████▏| 2292/2500 [57:10<06:16,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  92%|█████████▏| 2293/2500 [57:11<05:30,  1.59s/it, 619 steps of size 5.10e-15. acc. prob=0.79] 
sample:  92%|█████████▏| 2294/2500 [57:13<05:42,  1.66s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  92%|█████████▏| 2295/2500 [57:14<05:15,  1.54s/it, 703 steps of size 5.10e-15. acc. prob=0.79] 
sample:  92%|█████████▏| 2296/2500 [57:16<05:31,  1.63s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  92%|█████████▏| 2297/2500 [57:18<05:42,  1.69s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  92%|█████████▏| 2298/2500 [57:19<04:30,  1.34s/it, 311 steps of size 5.10e-15. acc. prob=0.79] 
sample:  92%|█████████▏| 2299/2500 [57:20<04:59,  1.49s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  92%|█████████▏| 2300/2500 [57:22<05:18,  1.59s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  92%|█████████▏| 2301/2500 [57:23<04:51,  1.47s/it, 668 steps of size 5.10e-15. acc. prob=0.79] 
sample:  92%|█████████▏| 2302/2500 [57:25<05:12,  1.58s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  92%|█████████▏| 2303/2500 [57:27<05:25,  1.65s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  92%|█████████▏| 2304/2500 [57:29<05:34,  1.70s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  92%|█████████▏| 2305/2500 [57:31<05:39,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  92%|█████████▏| 2306/2500 [57:32<05:03,  1.57s/it, 651 steps of size 5.10e-15. acc. prob=0.79] 
sample:  92%|█████████▏| 2307/2500 [57:34<05:17,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  92%|█████████▏| 2308/2500 [57:34<04:02,  1.27s/it, 219 steps of size 5.10e-15. acc. prob=0.79] 
sample:  92%|█████████▏| 2309/2500 [57:36<04:33,  1.43s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  92%|█████████▏| 2310/2500 [57:37<03:55,  1.24s/it, 448 steps of size 5.10e-15. acc. prob=0.79] 
sample:  92%|█████████▏| 2311/2500 [57:39<04:27,  1.42s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  92%|█████████▏| 2312/2500 [57:40<04:49,  1.54s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  93%|█████████▎| 2313/2500 [57:42<05:04,  1.63s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  93%|█████████▎| 2314/2500 [57:44<05:14,  1.69s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  93%|█████████▎| 2315/2500 [57:46<05:20,  1.73s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  93%|█████████▎| 2316/2500 [57:48<05:24,  1.76s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  93%|█████████▎| 2317/2500 [57:50<05:25,  1.78s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  93%|█████████▎| 2318/2500 [57:51<05:27,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  93%|█████████▎| 2319/2500 [57:53<05:26,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  93%|█████████▎| 2320/2500 [57:55<05:27,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  93%|█████████▎| 2321/2500 [57:57<05:25,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  93%|█████████▎| 2322/2500 [57:59<05:24,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  93%|█████████▎| 2323/2500 [58:00<04:39,  1.58s/it, 576 steps of size 5.10e-15. acc. prob=0.79] 
sample:  93%|█████████▎| 2324/2500 [58:02<04:51,  1.65s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  93%|█████████▎| 2325/2500 [58:03<04:58,  1.71s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  93%|█████████▎| 2326/2500 [58:04<03:50,  1.33s/it, 248 steps of size 5.10e-15. acc. prob=0.79] 
