
  0%|          | 0/2050 [00:00<?, ?it/s]
sample:  80%|███████▉  | 1631/2050 [06:02<01:03,  6.60it/s, 97 steps of size 3.67e-10. acc. prob=0.00] 
sample:  80%|███████▉  | 1633/2050 [06:03<01:32,  4.53it/s, 362 steps of size 3.67e-10. acc. prob=0.00]
sample:  80%|███████▉  | 1635/2050 [06:04<01:50,  3.76it/s, 1 steps of size 3.67e-10. acc. prob=0.00]  
sample:  80%|███████▉  | 1637/2050 [06:04<01:30,  4.57it/s, 68 steps of size 3.67e-10. acc. prob=0.00]
sample:  80%|████████  | 1643/2050 [06:04<00:45,  8.90it/s, 42 steps of size 3.67e-10. acc. prob=0.00]
sample:  80%|████████  | 1647/2050 [06:05<00:36, 11.16it/s, 70 steps of size 3.67e-10. acc. prob=0.00]
sample:  80%|████████  | 1650/2050 [06:05<00:39, 10.13it/s, 3 steps of size 3.67e-10. acc. prob=0.00] 
sample:  81%|████████  | 1652/2050 [06:06<00:55,  7.19it/s, 9 steps of size 3.67e-10. acc. prob=0.00]
sample:  81%|████████  | 1654/2050 [06:06<01:21,  4.87it/s, 315 steps of size 3.67e-10. acc. prob=0.00]
sample:  81%|████████  | 1656/2050 [06:07<01:11,  5.50it/s, 6 steps of size 3.67e-10. acc. prob=0.00]  
sample:  81%|████████  | 1659/2050 [06:09<02:11,  2.98it/s, 1004 steps of size 3.67e-10. acc. prob=0.00]
sample:  81%|████████  | 1660/2050 [06:09<01:58,  3.29it/s, 56 steps of size 3.67e-10. acc. prob=0.00]  
sample:  81%|████████  | 1661/2050 [06:09<02:00,  3.24it/s, 193 steps of size 3.67e-10. acc. prob=0.00]
sample:  81%|████████  | 1664/2050 [06:09<01:16,  5.06it/s, 65 steps of size 3.67e-10. acc. prob=0.00] 
sample:  81%|████████▏ | 1667/2050 [06:09<01:00,  6.33it/s, 113 steps of size 3.67e-10. acc. prob=0.00]
sample:  81%|████████▏ | 1670/2050 [06:10<00:57,  6.67it/s, 210 steps of size 3.67e-10. acc. prob=0.00]
sample:  82%|████████▏ | 1673/2050 [06:10<00:45,  8.32it/s, 91 steps of size 3.67e-10. acc. prob=0.00] 
sample:  82%|████████▏ | 1675/2050 [06:10<00:44,  8.50it/s, 41 steps of size 3.67e-10. acc. prob=0.00]
sample:  82%|████████▏ | 1677/2050 [06:11<00:50,  7.43it/s, 184 steps of size 3.67e-10. acc. prob=0.00]
sample:  82%|████████▏ | 1684/2050 [06:11<00:41,  8.92it/s, 332 steps of size 3.67e-10. acc. prob=0.00]
sample:  82%|████████▏ | 1685/2050 [06:11<00:44,  8.16it/s, 115 steps of size 3.67e-10. acc. prob=0.00]
sample:  82%|████████▏ | 1688/2050 [06:12<00:34, 10.49it/s, 11 steps of size 3.67e-10. acc. prob=0.00] 
sample:  82%|████████▏ | 1690/2050 [06:12<00:43,  8.29it/s, 46 steps of size 3.67e-10. acc. prob=0.00]
sample:  83%|████████▎ | 1693/2050 [06:12<00:35, 10.00it/s, 91 steps of size 3.67e-10. acc. prob=0.00]
sample:  83%|████████▎ | 1698/2050 [06:12<00:25, 13.65it/s, 85 steps of size 3.67e-10. acc. prob=0.00]
sample:  83%|████████▎ | 1701/2050 [06:12<00:23, 14.76it/s, 60 steps of size 3.67e-10. acc. prob=0.00]
sample:  83%|████████▎ | 1705/2050 [06:13<00:30, 11.18it/s, 253 steps of size 3.67e-10. acc. prob=0.00]
sample:  83%|████████▎ | 1707/2050 [06:13<00:30, 11.15it/s, 1 steps of size 3.67e-10. acc. prob=0.00]  
sample:  83%|████████▎ | 1710/2050 [06:13<00:30, 11.17it/s, 138 steps of size 3.67e-10. acc. prob=0.00]
sample:  84%|████████▎ | 1712/2050 [06:15<01:32,  3.66it/s, 85 steps of size 3.67e-10. acc. prob=0.00] 
sample:  84%|████████▎ | 1714/2050 [06:15<01:14,  4.49it/s, 49 steps of size 3.67e-10. acc. prob=0.00]
sample:  84%|████████▎ | 1716/2050 [06:16<01:07,  4.92it/s, 8 steps of size 3.67e-10. acc. prob=0.00] 
sample:  84%|████████▍ | 1719/2050 [06:16<01:03,  5.25it/s, 262 steps of size 3.67e-10. acc. prob=0.00]
sample:  84%|████████▍ | 1720/2050 [06:18<02:24,  2.28it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  84%|████████▍ | 1721/2050 [06:19<02:53,  1.89it/s, 529 steps of size 3.67e-10. acc. prob=0.00] 
sample:  84%|████████▍ | 1722/2050 [06:19<02:26,  2.23it/s, 62 steps of size 3.67e-10. acc. prob=0.00] 
sample:  84%|████████▍ | 1723/2050 [06:19<02:05,  2.61it/s, 88 steps of size 3.67e-10. acc. prob=0.00]
sample:  84%|████████▍ | 1727/2050 [06:20<01:00,  5.35it/s, 1 steps of size 3.67e-10. acc. prob=0.00] 
sample:  84%|████████▍ | 1729/2050 [06:20<00:56,  5.68it/s, 45 steps of size 3.67e-10. acc. prob=0.00]
sample:  84%|████████▍ | 1731/2050 [06:20<00:46,  6.87it/s, 76 steps of size 3.67e-10. acc. prob=0.00]
sample:  85%|████████▍ | 1734/2050 [06:20<00:49,  6.39it/s, 245 steps of size 3.67e-10. acc. prob=0.00]
sample:  85%|████████▍ | 1736/2050 [06:21<01:01,  5.07it/s, 32 steps of size 3.67e-10. acc. prob=0.00] 
sample:  85%|████████▍ | 1738/2050 [06:21<00:50,  6.15it/s, 45 steps of size 3.67e-10. acc. prob=0.00]
sample:  85%|████████▍ | 1741/2050 [06:21<00:38,  7.99it/s, 93 steps of size 3.67e-10. acc. prob=0.00]
sample:  85%|████████▌ | 1743/2050 [06:22<01:08,  4.49it/s, 9 steps of size 3.67e-10. acc. prob=0.00] 
sample:  85%|████████▌ | 1744/2050 [06:23<01:05,  4.70it/s, 87 steps of size 3.67e-10. acc. prob=0.00]
sample:  85%|████████▌ | 1750/2050 [06:23<00:30,  9.82it/s, 40 steps of size 3.67e-10. acc. prob=0.00]
sample:  86%|████████▌ | 1753/2050 [06:23<00:28, 10.38it/s, 4 steps of size 3.67e-10. acc. prob=0.00] 
sample:  86%|████████▌ | 1755/2050 [06:24<00:46,  6.28it/s, 413 steps of size 3.67e-10. acc. prob=0.00]
sample:  86%|████████▌ | 1757/2050 [06:24<00:42,  6.94it/s, 1 steps of size 3.67e-10. acc. prob=0.00]  
sample:  86%|████████▌ | 1759/2050 [06:24<00:40,  7.21it/s, 130 steps of size 3.67e-10. acc. prob=0.00]
sample:  86%|████████▌ | 1761/2050 [06:24<00:36,  7.85it/s, 65 steps of size 3.67e-10. acc. prob=0.00] 
sample:  86%|████████▌ | 1763/2050 [06:25<00:35,  8.13it/s, 2 steps of size 3.67e-10. acc. prob=0.00] 
sample:  86%|████████▌ | 1765/2050 [06:25<00:37,  7.56it/s, 166 steps of size 3.67e-10. acc. prob=0.00]
sample:  86%|████████▌ | 1766/2050 [06:25<01:00,  4.73it/s, 334 steps of size 3.67e-10. acc. prob=0.00]
sample:  86%|████████▌ | 1767/2050 [06:26<01:37,  2.89it/s, 488 steps of size 3.67e-10. acc. prob=0.00]
sample:  86%|████████▋ | 1771/2050 [06:27<01:22,  3.39it/s, 532 steps of size 3.67e-10. acc. prob=0.00]
sample:  86%|████████▋ | 1772/2050 [06:28<01:14,  3.71it/s, 75 steps of size 3.67e-10. acc. prob=0.00] 
sample:  87%|████████▋ | 1774/2050 [06:28<00:56,  4.84it/s, 48 steps of size 3.67e-10. acc. prob=0.00]
sample:  87%|████████▋ | 1775/2050 [06:28<01:19,  3.44it/s, 368 steps of size 3.67e-10. acc. prob=0.00]
sample:  87%|████████▋ | 1777/2050 [06:29<01:06,  4.10it/s, 169 steps of size 3.67e-10. acc. prob=0.00]
sample:  87%|████████▋ | 1779/2050 [06:29<00:52,  5.12it/s, 93 steps of size 3.67e-10. acc. prob=0.00] 
sample:  87%|████████▋ | 1781/2050 [06:29<00:41,  6.55it/s, 53 steps of size 3.67e-10. acc. prob=0.00]
sample:  87%|████████▋ | 1784/2050 [06:29<00:30,  8.75it/s, 91 steps of size 3.67e-10. acc. prob=0.00]
sample:  87%|████████▋ | 1786/2050 [06:30<00:44,  5.93it/s, 292 steps of size 3.67e-10. acc. prob=0.00]
sample:  87%|████████▋ | 1787/2050 [06:30<00:50,  5.20it/s, 169 steps of size 3.67e-10. acc. prob=0.00]
sample:  87%|████████▋ | 1791/2050 [06:31<00:57,  4.52it/s, 529 steps of size 3.67e-10. acc. prob=0.00]
sample:  87%|████████▋ | 1793/2050 [06:31<00:52,  4.91it/s, 157 steps of size 3.67e-10. acc. prob=0.00]
sample:  88%|████████▊ | 1794/2050 [06:32<00:50,  5.07it/s, 93 steps of size 3.67e-10. acc. prob=0.00] 
sample:  88%|████████▊ | 1796/2050 [06:32<00:50,  5.06it/s, 214 steps of size 3.67e-10. acc. prob=0.00]
sample:  88%|████████▊ | 1797/2050 [06:33<01:09,  3.65it/s, 342 steps of size 3.67e-10. acc. prob=0.00]
sample:  88%|████████▊ | 1800/2050 [06:33<00:46,  5.33it/s, 115 steps of size 3.67e-10. acc. prob=0.00]
sample:  88%|████████▊ | 1801/2050 [06:33<00:48,  5.10it/s, 134 steps of size 3.67e-10. acc. prob=0.00]
sample:  88%|████████▊ | 1802/2050 [06:35<02:03,  2.01it/s, 928 steps of size 3.67e-10. acc. prob=0.00]
sample:  88%|████████▊ | 1803/2050 [06:36<02:19,  1.77it/s, 438 steps of size 3.67e-10. acc. prob=0.00]
sample:  88%|████████▊ | 1804/2050 [06:36<02:24,  1.70it/s, 352 steps of size 3.67e-10. acc. prob=0.00]
sample:  88%|████████▊ | 1808/2050 [06:36<01:06,  3.63it/s, 94 steps of size 3.67e-10. acc. prob=0.00] 
sample:  88%|████████▊ | 1810/2050 [06:37<00:54,  4.40it/s, 90 steps of size 3.67e-10. acc. prob=0.00]
sample:  88%|████████▊ | 1811/2050 [06:37<01:05,  3.64it/s, 274 steps of size 3.67e-10. acc. prob=0.00]
sample:  89%|████████▊ | 1818/2050 [06:37<00:25,  9.09it/s, 1 steps of size 3.67e-10. acc. prob=0.00]  
sample:  89%|████████▉ | 1821/2050 [06:38<00:38,  5.91it/s, 52 steps of size 3.67e-10. acc. prob=0.00]
sample:  89%|████████▉ | 1823/2050 [06:39<00:50,  4.53it/s, 381 steps of size 3.67e-10. acc. prob=0.00]
sample:  89%|████████▉ | 1825/2050 [06:39<00:40,  5.51it/s, 58 steps of size 3.67e-10. acc. prob=0.00] 
sample:  89%|████████▉ | 1829/2050 [06:39<00:30,  7.19it/s, 139 steps of size 3.67e-10. acc. prob=0.00]
sample:  89%|████████▉ | 1831/2050 [06:40<00:34,  6.43it/s, 71 steps of size 3.67e-10. acc. prob=0.00] 
sample:  90%|████████▉ | 1835/2050 [06:40<00:31,  6.87it/s, 272 steps of size 3.67e-10. acc. prob=0.00]
sample:  90%|████████▉ | 1840/2050 [06:41<00:26,  7.85it/s, 248 steps of size 3.67e-10. acc. prob=0.00]
sample:  90%|████████▉ | 1844/2050 [06:41<00:24,  8.41it/s, 175 steps of size 3.67e-10. acc. prob=0.00]
sample:  90%|█████████ | 1846/2050 [06:43<00:55,  3.65it/s, 5 steps of size 3.67e-10. acc. prob=0.00]  
sample:  90%|█████████ | 1851/2050 [06:44<00:41,  4.80it/s, 272 steps of size 3.67e-10. acc. prob=0.00]
sample:  90%|█████████ | 1852/2050 [06:46<01:15,  2.62it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  91%|█████████ | 1857/2050 [06:46<00:54,  3.56it/s, 366 steps of size 3.67e-10. acc. prob=0.00] 
sample:  91%|█████████ | 1860/2050 [06:47<00:46,  4.08it/s, 234 steps of size 3.67e-10. acc. prob=0.00]
sample:  91%|█████████ | 1863/2050 [06:47<00:36,  5.18it/s, 88 steps of size 3.67e-10. acc. prob=0.00] 
sample:  91%|█████████ | 1867/2050 [06:47<00:24,  7.32it/s, 8 steps of size 3.67e-10. acc. prob=0.00] 
sample:  91%|█████████ | 1869/2050 [06:47<00:21,  8.29it/s, 1 steps of size 3.67e-10. acc. prob=0.00]
sample:  91%|█████████▏| 1871/2050 [06:47<00:21,  8.41it/s, 111 steps of size 3.67e-10. acc. prob=0.00]
sample:  91%|█████████▏| 1873/2050 [06:48<00:35,  5.03it/s, 226 steps of size 3.67e-10. acc. prob=0.00]
sample:  91%|█████████▏| 1875/2050 [06:49<00:32,  5.39it/s, 9 steps of size 3.67e-10. acc. prob=0.00]  
sample:  92%|█████████▏| 1879/2050 [06:49<00:24,  6.84it/s, 197 steps of size 3.67e-10. acc. prob=0.00]
sample:  92%|█████████▏| 1881/2050 [06:49<00:22,  7.35it/s, 42 steps of size 3.67e-10. acc. prob=0.00] 
sample:  92%|█████████▏| 1885/2050 [06:51<00:35,  4.60it/s, 691 steps of size 3.67e-10. acc. prob=0.00]
sample:  92%|█████████▏| 1887/2050 [06:51<00:31,  5.22it/s, 99 steps of size 3.67e-10. acc. prob=0.00] 
sample:  92%|█████████▏| 1891/2050 [06:51<00:20,  7.87it/s, 38 steps of size 3.67e-10. acc. prob=0.00]
sample:  92%|█████████▏| 1893/2050 [06:52<00:32,  4.78it/s, 101 steps of size 3.67e-10. acc. prob=0.00]
sample:  92%|█████████▏| 1895/2050 [06:52<00:27,  5.71it/s, 22 steps of size 3.67e-10. acc. prob=0.00] 
sample:  93%|█████████▎| 1897/2050 [06:53<00:32,  4.71it/s, 2 steps of size 3.67e-10. acc. prob=0.00] 
sample:  93%|█████████▎| 1900/2050 [06:53<00:30,  4.88it/s, 281 steps of size 3.67e-10. acc. prob=0.00]
sample:  93%|█████████▎| 1903/2050 [06:55<00:49,  3.00it/s, 938 steps of size 3.67e-10. acc. prob=0.00]
sample:  93%|█████████▎| 1909/2050 [06:56<00:32,  4.28it/s, 354 steps of size 3.67e-10. acc. prob=0.00]
sample:  93%|█████████▎| 1911/2050 [06:56<00:30,  4.51it/s, 188 steps of size 3.67e-10. acc. prob=0.00]
sample:  93%|█████████▎| 1916/2050 [06:56<00:19,  6.96it/s, 44 steps of size 3.67e-10. acc. prob=0.00] 
sample:  94%|█████████▎| 1918/2050 [06:57<00:22,  5.96it/s, 269 steps of size 3.67e-10. acc. prob=0.00]
sample:  94%|█████████▎| 1920/2050 [06:57<00:23,  5.56it/s, 144 steps of size 3.67e-10. acc. prob=0.00]
sample:  94%|█████████▎| 1921/2050 [06:58<00:27,  4.76it/s, 223 steps of size 3.67e-10. acc. prob=0.00]
sample:  94%|█████████▍| 1926/2050 [06:59<00:33,  3.74it/s, 848 steps of size 3.67e-10. acc. prob=0.00]
sample:  94%|█████████▍| 1927/2050 [06:59<00:30,  3.98it/s, 78 steps of size 3.67e-10. acc. prob=0.00] 
sample:  94%|█████████▍| 1930/2050 [06:59<00:21,  5.66it/s, 24 steps of size 3.67e-10. acc. prob=0.00]
sample:  94%|█████████▍| 1933/2050 [07:00<00:19,  6.04it/s, 227 steps of size 3.67e-10. acc. prob=0.00]
sample:  94%|█████████▍| 1935/2050 [07:03<00:53,  2.13it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  95%|█████████▍| 1939/2050 [07:03<00:32,  3.45it/s, 14 steps of size 3.67e-10. acc. prob=0.00]  
sample:  95%|█████████▍| 1942/2050 [07:05<00:42,  2.54it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  95%|█████████▍| 1944/2050 [07:05<00:34,  3.12it/s, 72 steps of size 3.67e-10. acc. prob=0.00]  
sample:  95%|█████████▌| 1948/2050 [07:05<00:24,  4.09it/s, 274 steps of size 3.67e-10. acc. prob=0.00]
sample:  95%|█████████▌| 1951/2050 [07:07<00:35,  2.80it/s, 1006 steps of size 3.67e-10. acc. prob=0.00]
sample:  95%|█████████▌| 1953/2050 [07:09<00:45,  2.16it/s, 916 steps of size 3.67e-10. acc. prob=0.00] 
sample:  95%|█████████▌| 1954/2050 [07:09<00:44,  2.15it/s, 259 steps of size 3.67e-10. acc. prob=0.00]
sample:  95%|█████████▌| 1957/2050 [07:10<00:35,  2.64it/s, 373 steps of size 3.67e-10. acc. prob=0.00]
sample:  96%|█████████▌| 1960/2050 [07:10<00:25,  3.60it/s, 135 steps of size 3.67e-10. acc. prob=0.00]
sample:  96%|█████████▌| 1966/2050 [07:11<00:14,  5.99it/s, 136 steps of size 3.67e-10. acc. prob=0.00]
sample:  96%|█████████▌| 1968/2050 [07:11<00:12,  6.43it/s, 34 steps of size 3.67e-10. acc. prob=0.00] 
sample:  96%|█████████▌| 1970/2050 [07:11<00:13,  5.75it/s, 1 steps of size 3.67e-10. acc. prob=0.00] 
sample:  96%|█████████▌| 1971/2050 [07:12<00:13,  5.93it/s, 77 steps of size 3.67e-10. acc. prob=0.00]
sample:  96%|█████████▌| 1972/2050 [07:12<00:13,  5.90it/s, 98 steps of size 3.67e-10. acc. prob=0.00]
sample:  96%|█████████▋| 1974/2050 [07:12<00:12,  6.03it/s, 157 steps of size 3.67e-10. acc. prob=0.00]
sample:  96%|█████████▋| 1976/2050 [07:12<00:10,  7.01it/s, 103 steps of size 3.67e-10. acc. prob=0.00]
sample:  96%|█████████▋| 1977/2050 [07:13<00:13,  5.44it/s, 207 steps of size 3.67e-10. acc. prob=0.00]
sample:  97%|█████████▋| 1979/2050 [07:13<00:11,  6.00it/s, 136 steps of size 3.67e-10. acc. prob=0.00]
sample:  97%|█████████▋| 1981/2050 [07:13<00:09,  7.62it/s, 53 steps of size 3.67e-10. acc. prob=0.00] 
sample:  97%|█████████▋| 1983/2050 [07:13<00:08,  8.00it/s, 117 steps of size 3.67e-10. acc. prob=0.00]
sample:  97%|█████████▋| 1984/2050 [07:14<00:16,  3.95it/s, 453 steps of size 3.67e-10. acc. prob=0.00]
sample:  97%|█████████▋| 1986/2050 [07:16<00:27,  2.33it/s, 759 steps of size 3.67e-10. acc. prob=0.00]
sample:  97%|█████████▋| 1987/2050 [07:16<00:27,  2.30it/s, 237 steps of size 3.67e-10. acc. prob=0.00]
sample:  97%|█████████▋| 1988/2050 [07:16<00:23,  2.61it/s, 103 steps of size 3.67e-10. acc. prob=0.00]
sample:  97%|█████████▋| 1990/2050 [07:17<00:23,  2.52it/s, 416 steps of size 3.67e-10. acc. prob=0.00]
sample:  97%|█████████▋| 1991/2050 [07:18<00:30,  1.92it/s, 482 steps of size 3.67e-10. acc. prob=0.00]
sample:  97%|█████████▋| 1992/2050 [07:18<00:26,  2.17it/s, 136 steps of size 3.67e-10. acc. prob=0.00]
sample:  97%|█████████▋| 1997/2050 [07:19<00:11,  4.60it/s, 138 steps of size 3.67e-10. acc. prob=0.00]
sample:  98%|█████████▊| 1999/2050 [07:19<00:10,  4.76it/s, 189 steps of size 3.67e-10. acc. prob=0.00]
sample:  98%|█████████▊| 2000/2050 [07:20<00:18,  2.68it/s, 652 steps of size 3.67e-10. acc. prob=0.00]
sample:  98%|█████████▊| 2001/2050 [07:20<00:16,  3.01it/s, 88 steps of size 3.67e-10. acc. prob=0.00] 
sample:  98%|█████████▊| 2002/2050 [07:21<00:20,  2.30it/s, 420 steps of size 3.67e-10. acc. prob=0.00]
sample:  98%|█████████▊| 2005/2050 [07:22<00:17,  2.60it/s, 471 steps of size 3.67e-10. acc. prob=0.00]
sample:  98%|█████████▊| 2007/2050 [07:22<00:12,  3.39it/s, 92 steps of size 3.67e-10. acc. prob=0.00] 
sample:  98%|█████████▊| 2011/2050 [07:23<00:07,  5.53it/s, 79 steps of size 3.67e-10. acc. prob=0.00]
sample:  98%|█████████▊| 2012/2050 [07:23<00:06,  5.85it/s, 57 steps of size 3.67e-10. acc. prob=0.00]
sample:  98%|█████████▊| 2016/2050 [07:23<00:04,  8.23it/s, 113 steps of size 3.67e-10. acc. prob=0.00]
sample:  98%|█████████▊| 2018/2050 [07:23<00:03,  9.39it/s, 42 steps of size 3.67e-10. acc. prob=0.00] 
sample:  99%|█████████▊| 2020/2050 [07:23<00:03,  8.97it/s, 113 steps of size 3.67e-10. acc. prob=0.00]
sample:  99%|█████████▊| 2024/2050 [07:24<00:02, 10.04it/s, 131 steps of size 3.67e-10. acc. prob=0.00]
sample:  99%|█████████▉| 2027/2050 [07:24<00:02, 10.67it/s, 98 steps of size 3.67e-10. acc. prob=0.00] 
sample:  99%|█████████▉| 2029/2050 [07:24<00:02,  9.24it/s, 136 steps of size 3.67e-10. acc. prob=0.00]
sample:  99%|█████████▉| 2031/2050 [07:24<00:01,  9.93it/s, 13 steps of size 3.67e-10. acc. prob=0.00] 
sample:  99%|█████████▉| 2033/2050 [07:25<00:02,  8.30it/s, 185 steps of size 3.67e-10. acc. prob=0.00]
sample:  99%|█████████▉| 2035/2050 [07:25<00:01,  7.83it/s, 119 steps of size 3.67e-10. acc. prob=0.00]
sample: 100%|█████████▉| 2042/2050 [07:25<00:00, 13.49it/s, 102 steps of size 3.67e-10. acc. prob=0.00]
sample: 100%|█████████▉| 2046/2050 [07:26<00:00, 14.41it/s, 108 steps of size 3.67e-10. acc. prob=0.00]
sample: 100%|██████████| 2050/2050 [07:26<00:00, 13.81it/s, 122 steps of size 3.67e-10. acc. prob=0.00]
sample: 100%|██████████| 2050/2050 [07:26<00:00,  4.59it/s, 122 steps of size 3.67e-10. acc. prob=0.00]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0615'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
