
  0%|          | 0/2050 [00:00<?, ?it/s]
sample:  78%|███████▊  | 1607/2050 [06:00<01:05,  6.75it/s, 122 steps of size 3.67e-10. acc. prob=0.00]
sample:  79%|███████▊  | 1610/2050 [06:00<00:53,  8.26it/s, 56 steps of size 3.67e-10. acc. prob=0.00] 
sample:  79%|███████▊  | 1612/2050 [06:02<01:43,  4.24it/s, 4 steps of size 3.67e-10. acc. prob=0.00] 
sample:  79%|███████▉  | 1616/2050 [06:02<01:13,  5.90it/s, 88 steps of size 3.67e-10. acc. prob=0.00]
sample:  79%|███████▉  | 1618/2050 [06:02<01:24,  5.12it/s, 197 steps of size 3.67e-10. acc. prob=0.00]
sample:  79%|███████▉  | 1620/2050 [06:04<02:38,  2.71it/s, 129 steps of size 3.67e-10. acc. prob=0.00]
sample:  79%|███████▉  | 1621/2050 [06:05<02:32,  2.82it/s, 141 steps of size 3.67e-10. acc. prob=0.00]
sample:  79%|███████▉  | 1627/2050 [06:05<01:12,  5.81it/s, 1 steps of size 3.67e-10. acc. prob=0.00]  
sample:  80%|███████▉  | 1630/2050 [06:05<01:05,  6.44it/s, 1 steps of size 3.67e-10. acc. prob=0.00]
sample:  80%|███████▉  | 1632/2050 [06:05<01:06,  6.24it/s, 113 steps of size 3.67e-10. acc. prob=0.00]
sample:  80%|███████▉  | 1634/2050 [06:07<02:00,  3.46it/s, 440 steps of size 3.67e-10. acc. prob=0.00]
sample:  80%|███████▉  | 1637/2050 [06:07<01:28,  4.68it/s, 68 steps of size 3.67e-10. acc. prob=0.00] 
sample:  80%|████████  | 1643/2050 [06:07<00:48,  8.33it/s, 42 steps of size 3.67e-10. acc. prob=0.00]
sample:  80%|████████  | 1647/2050 [06:07<00:38, 10.39it/s, 70 steps of size 3.67e-10. acc. prob=0.00]
sample:  80%|████████  | 1650/2050 [06:08<00:41,  9.74it/s, 3 steps of size 3.67e-10. acc. prob=0.00] 
sample:  81%|████████  | 1652/2050 [06:08<00:55,  7.20it/s, 9 steps of size 3.67e-10. acc. prob=0.00]
sample:  81%|████████  | 1654/2050 [06:09<01:20,  4.95it/s, 315 steps of size 3.67e-10. acc. prob=0.00]
sample:  81%|████████  | 1656/2050 [06:09<01:11,  5.52it/s, 6 steps of size 3.67e-10. acc. prob=0.00]  
sample:  81%|████████  | 1659/2050 [06:11<02:08,  3.03it/s, 1004 steps of size 3.67e-10. acc. prob=0.00]
sample:  81%|████████  | 1661/2050 [06:12<01:57,  3.30it/s, 193 steps of size 3.67e-10. acc. prob=0.00] 
sample:  81%|████████  | 1664/2050 [06:12<01:22,  4.67it/s, 65 steps of size 3.67e-10. acc. prob=0.00] 
sample:  81%|████████▏ | 1667/2050 [06:12<01:06,  5.79it/s, 113 steps of size 3.67e-10. acc. prob=0.00]
sample:  81%|████████▏ | 1670/2050 [06:12<01:01,  6.22it/s, 210 steps of size 3.67e-10. acc. prob=0.00]
sample:  82%|████████▏ | 1673/2050 [06:13<00:48,  7.80it/s, 91 steps of size 3.67e-10. acc. prob=0.00] 
sample:  82%|████████▏ | 1675/2050 [06:13<00:46,  8.13it/s, 41 steps of size 3.67e-10. acc. prob=0.00]
sample:  82%|████████▏ | 1677/2050 [06:13<00:51,  7.28it/s, 184 steps of size 3.67e-10. acc. prob=0.00]
sample:  82%|████████▏ | 1684/2050 [06:14<00:40,  8.97it/s, 332 steps of size 3.67e-10. acc. prob=0.00]
sample:  82%|████████▏ | 1686/2050 [06:14<00:42,  8.61it/s, 38 steps of size 3.67e-10. acc. prob=0.00] 
sample:  82%|████████▏ | 1689/2050 [06:14<00:42,  8.50it/s, 188 steps of size 3.67e-10. acc. prob=0.00]
sample:  83%|████████▎ | 1693/2050 [06:15<00:35, 10.15it/s, 91 steps of size 3.67e-10. acc. prob=0.00] 
sample:  83%|████████▎ | 1698/2050 [06:15<00:26, 13.28it/s, 85 steps of size 3.67e-10. acc. prob=0.00]
sample:  83%|████████▎ | 1701/2050 [06:15<00:24, 14.52it/s, 60 steps of size 3.67e-10. acc. prob=0.00]
sample:  83%|████████▎ | 1705/2050 [06:15<00:30, 11.43it/s, 253 steps of size 3.67e-10. acc. prob=0.00]
sample:  83%|████████▎ | 1707/2050 [06:16<00:30, 11.38it/s, 1 steps of size 3.67e-10. acc. prob=0.00]  
sample:  83%|████████▎ | 1710/2050 [06:16<00:29, 11.51it/s, 138 steps of size 3.67e-10. acc. prob=0.00]
sample:  84%|████████▎ | 1712/2050 [06:18<01:28,  3.84it/s, 85 steps of size 3.67e-10. acc. prob=0.00] 
sample:  84%|████████▎ | 1714/2050 [06:18<01:12,  4.66it/s, 49 steps of size 3.67e-10. acc. prob=0.00]
sample:  84%|████████▎ | 1716/2050 [06:18<01:05,  5.13it/s, 8 steps of size 3.67e-10. acc. prob=0.00] 
sample:  84%|████████▍ | 1719/2050 [06:19<01:01,  5.42it/s, 262 steps of size 3.67e-10. acc. prob=0.00]
sample:  84%|████████▍ | 1720/2050 [06:20<02:20,  2.35it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  84%|████████▍ | 1721/2050 [06:21<02:49,  1.94it/s, 529 steps of size 3.67e-10. acc. prob=0.00] 
sample:  84%|████████▍ | 1723/2050 [06:22<02:07,  2.56it/s, 88 steps of size 3.67e-10. acc. prob=0.00] 
sample:  84%|████████▍ | 1725/2050 [06:22<01:31,  3.54it/s, 51 steps of size 3.67e-10. acc. prob=0.00]
sample:  84%|████████▍ | 1728/2050 [06:22<01:03,  5.03it/s, 126 steps of size 3.67e-10. acc. prob=0.00]
sample:  84%|████████▍ | 1731/2050 [06:22<00:48,  6.60it/s, 76 steps of size 3.67e-10. acc. prob=0.00] 
sample:  85%|████████▍ | 1734/2050 [06:23<00:49,  6.33it/s, 245 steps of size 3.67e-10. acc. prob=0.00]
sample:  85%|████████▍ | 1736/2050 [06:23<01:00,  5.17it/s, 32 steps of size 3.67e-10. acc. prob=0.00] 
sample:  85%|████████▍ | 1738/2050 [06:24<00:50,  6.21it/s, 45 steps of size 3.67e-10. acc. prob=0.00]
sample:  85%|████████▍ | 1741/2050 [06:24<00:38,  7.99it/s, 93 steps of size 3.67e-10. acc. prob=0.00]
sample:  85%|████████▌ | 1743/2050 [06:25<01:07,  4.57it/s, 9 steps of size 3.67e-10. acc. prob=0.00] 
sample:  85%|████████▌ | 1744/2050 [06:25<01:03,  4.80it/s, 87 steps of size 3.67e-10. acc. prob=0.00]
sample:  85%|████████▌ | 1750/2050 [06:25<00:30,  9.91it/s, 40 steps of size 3.67e-10. acc. prob=0.00]
sample:  86%|████████▌ | 1753/2050 [06:25<00:28, 10.59it/s, 4 steps of size 3.67e-10. acc. prob=0.00] 
sample:  86%|████████▌ | 1755/2050 [06:26<00:45,  6.42it/s, 413 steps of size 3.67e-10. acc. prob=0.00]
sample:  86%|████████▌ | 1757/2050 [06:26<00:41,  7.06it/s, 1 steps of size 3.67e-10. acc. prob=0.00]  
sample:  86%|████████▌ | 1759/2050 [06:26<00:39,  7.40it/s, 130 steps of size 3.67e-10. acc. prob=0.00]
sample:  86%|████████▌ | 1761/2050 [06:27<00:36,  8.00it/s, 65 steps of size 3.67e-10. acc. prob=0.00] 
sample:  86%|████████▌ | 1763/2050 [06:27<00:34,  8.24it/s, 2 steps of size 3.67e-10. acc. prob=0.00] 
sample:  86%|████████▌ | 1765/2050 [06:27<00:36,  7.74it/s, 166 steps of size 3.67e-10. acc. prob=0.00]
sample:  86%|████████▌ | 1766/2050 [06:28<00:58,  4.82it/s, 334 steps of size 3.67e-10. acc. prob=0.00]
sample:  86%|████████▌ | 1767/2050 [06:29<01:35,  2.96it/s, 488 steps of size 3.67e-10. acc. prob=0.00]
sample:  86%|████████▋ | 1771/2050 [06:30<01:20,  3.47it/s, 532 steps of size 3.67e-10. acc. prob=0.00]
sample:  86%|████████▋ | 1772/2050 [06:30<01:13,  3.78it/s, 75 steps of size 3.67e-10. acc. prob=0.00] 
sample:  87%|████████▋ | 1774/2050 [06:30<00:55,  4.96it/s, 48 steps of size 3.67e-10. acc. prob=0.00]
sample:  87%|████████▋ | 1775/2050 [06:30<01:18,  3.52it/s, 368 steps of size 3.67e-10. acc. prob=0.00]
sample:  87%|████████▋ | 1777/2050 [06:31<01:04,  4.21it/s, 169 steps of size 3.67e-10. acc. prob=0.00]
sample:  87%|████████▋ | 1779/2050 [06:31<00:51,  5.23it/s, 93 steps of size 3.67e-10. acc. prob=0.00] 
sample:  87%|████████▋ | 1781/2050 [06:31<00:39,  6.81it/s, 53 steps of size 3.67e-10. acc. prob=0.00]
sample:  87%|████████▋ | 1784/2050 [06:31<00:29,  8.96it/s, 91 steps of size 3.67e-10. acc. prob=0.00]
sample:  87%|████████▋ | 1786/2050 [06:32<00:43,  6.09it/s, 292 steps of size 3.67e-10. acc. prob=0.00]
sample:  87%|████████▋ | 1787/2050 [06:32<00:48,  5.38it/s, 169 steps of size 3.67e-10. acc. prob=0.00]
sample:  87%|████████▋ | 1791/2050 [06:33<00:55,  4.63it/s, 529 steps of size 3.67e-10. acc. prob=0.00]
sample:  87%|████████▋ | 1793/2050 [06:33<00:51,  5.04it/s, 157 steps of size 3.67e-10. acc. prob=0.00]
sample:  88%|████████▊ | 1794/2050 [06:34<00:49,  5.16it/s, 93 steps of size 3.67e-10. acc. prob=0.00] 
sample:  88%|████████▊ | 1796/2050 [06:34<00:48,  5.21it/s, 214 steps of size 3.67e-10. acc. prob=0.00]
sample:  88%|████████▊ | 1797/2050 [06:35<01:07,  3.74it/s, 342 steps of size 3.67e-10. acc. prob=0.00]
sample:  88%|████████▊ | 1800/2050 [06:35<00:45,  5.45it/s, 115 steps of size 3.67e-10. acc. prob=0.00]
sample:  88%|████████▊ | 1801/2050 [06:35<00:48,  5.18it/s, 134 steps of size 3.67e-10. acc. prob=0.00]
sample:  88%|████████▊ | 1802/2050 [06:37<02:01,  2.04it/s, 928 steps of size 3.67e-10. acc. prob=0.00]
sample:  88%|████████▊ | 1803/2050 [06:38<02:17,  1.80it/s, 438 steps of size 3.67e-10. acc. prob=0.00]
sample:  88%|████████▊ | 1804/2050 [06:38<02:20,  1.75it/s, 352 steps of size 3.67e-10. acc. prob=0.00]
sample:  88%|████████▊ | 1808/2050 [06:38<01:05,  3.70it/s, 94 steps of size 3.67e-10. acc. prob=0.00] 
sample:  88%|████████▊ | 1810/2050 [06:39<00:53,  4.48it/s, 90 steps of size 3.67e-10. acc. prob=0.00]
sample:  88%|████████▊ | 1811/2050 [06:39<01:03,  3.74it/s, 274 steps of size 3.67e-10. acc. prob=0.00]
sample:  89%|████████▊ | 1817/2050 [06:39<00:27,  8.48it/s, 6 steps of size 3.67e-10. acc. prob=0.00]  
sample:  89%|████████▉ | 1820/2050 [06:40<00:38,  5.94it/s, 7 steps of size 3.67e-10. acc. prob=0.00]
sample:  89%|████████▉ | 1822/2050 [06:40<00:35,  6.49it/s, 68 steps of size 3.67e-10. acc. prob=0.00]
sample:  89%|████████▉ | 1824/2050 [06:41<00:45,  4.99it/s, 4 steps of size 3.67e-10. acc. prob=0.00] 
sample:  89%|████████▉ | 1826/2050 [06:41<00:36,  6.11it/s, 1 steps of size 3.67e-10. acc. prob=0.00]
sample:  89%|████████▉ | 1829/2050 [06:41<00:30,  7.22it/s, 139 steps of size 3.67e-10. acc. prob=0.00]
sample:  89%|████████▉ | 1831/2050 [06:42<00:34,  6.30it/s, 71 steps of size 3.67e-10. acc. prob=0.00] 
sample:  90%|████████▉ | 1835/2050 [06:42<00:31,  6.92it/s, 272 steps of size 3.67e-10. acc. prob=0.00]
sample:  90%|████████▉ | 1840/2050 [06:43<00:25,  8.13it/s, 248 steps of size 3.67e-10. acc. prob=0.00]
sample:  90%|████████▉ | 1844/2050 [06:43<00:23,  8.73it/s, 175 steps of size 3.67e-10. acc. prob=0.00]
sample:  90%|█████████ | 1845/2050 [06:45<01:01,  3.33it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  90%|█████████ | 1851/2050 [06:46<00:40,  4.94it/s, 272 steps of size 3.67e-10. acc. prob=0.00] 
sample:  90%|█████████ | 1852/2050 [06:47<01:13,  2.69it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  91%|█████████ | 1857/2050 [06:48<00:53,  3.64it/s, 366 steps of size 3.67e-10. acc. prob=0.00] 
sample:  91%|█████████ | 1860/2050 [06:49<00:45,  4.16it/s, 234 steps of size 3.67e-10. acc. prob=0.00]
sample:  91%|█████████ | 1863/2050 [06:49<00:35,  5.26it/s, 88 steps of size 3.67e-10. acc. prob=0.00] 
sample:  91%|█████████ | 1867/2050 [06:49<00:24,  7.48it/s, 8 steps of size 3.67e-10. acc. prob=0.00] 
sample:  91%|█████████ | 1869/2050 [06:49<00:21,  8.37it/s, 1 steps of size 3.67e-10. acc. prob=0.00]
sample:  91%|█████████▏| 1871/2050 [06:49<00:20,  8.64it/s, 111 steps of size 3.67e-10. acc. prob=0.00]
sample:  91%|█████████▏| 1873/2050 [06:50<00:34,  5.10it/s, 226 steps of size 3.67e-10. acc. prob=0.00]
sample:  91%|█████████▏| 1875/2050 [06:50<00:31,  5.49it/s, 9 steps of size 3.67e-10. acc. prob=0.00]  
sample:  92%|█████████▏| 1879/2050 [06:51<00:24,  6.99it/s, 197 steps of size 3.67e-10. acc. prob=0.00]
sample:  92%|█████████▏| 1881/2050 [06:51<00:22,  7.41it/s, 42 steps of size 3.67e-10. acc. prob=0.00] 
sample:  92%|█████████▏| 1885/2050 [06:52<00:35,  4.66it/s, 691 steps of size 3.67e-10. acc. prob=0.00]
sample:  92%|█████████▏| 1887/2050 [06:52<00:30,  5.30it/s, 99 steps of size 3.67e-10. acc. prob=0.00] 
sample:  92%|█████████▏| 1891/2050 [06:53<00:20,  7.95it/s, 38 steps of size 3.67e-10. acc. prob=0.00]
sample:  92%|█████████▏| 1893/2050 [06:54<00:32,  4.80it/s, 101 steps of size 3.67e-10. acc. prob=0.00]
sample:  92%|█████████▏| 1895/2050 [06:54<00:27,  5.73it/s, 22 steps of size 3.67e-10. acc. prob=0.00] 
sample:  93%|█████████▎| 1897/2050 [06:54<00:31,  4.85it/s, 2 steps of size 3.67e-10. acc. prob=0.00] 
sample:  93%|█████████▎| 1900/2050 [06:55<00:30,  4.90it/s, 281 steps of size 3.67e-10. acc. prob=0.00]
sample:  93%|█████████▎| 1903/2050 [06:57<00:48,  3.06it/s, 938 steps of size 3.67e-10. acc. prob=0.00]
sample:  93%|█████████▎| 1909/2050 [06:57<00:31,  4.45it/s, 354 steps of size 3.67e-10. acc. prob=0.00]
sample:  93%|█████████▎| 1911/2050 [06:58<00:29,  4.66it/s, 188 steps of size 3.67e-10. acc. prob=0.00]
sample:  93%|█████████▎| 1916/2050 [06:58<00:18,  7.24it/s, 44 steps of size 3.67e-10. acc. prob=0.00] 
sample:  94%|█████████▎| 1918/2050 [06:58<00:20,  6.33it/s, 269 steps of size 3.67e-10. acc. prob=0.00]
sample:  94%|█████████▎| 1920/2050 [06:59<00:22,  5.83it/s, 144 steps of size 3.67e-10. acc. prob=0.00]
sample:  94%|█████████▍| 1922/2050 [06:59<00:23,  5.51it/s, 22 steps of size 3.67e-10. acc. prob=0.00] 
sample:  94%|█████████▍| 1926/2050 [07:01<00:33,  3.75it/s, 848 steps of size 3.67e-10. acc. prob=0.00]
sample:  94%|█████████▍| 1927/2050 [07:01<00:30,  3.98it/s, 78 steps of size 3.67e-10. acc. prob=0.00] 
sample:  94%|█████████▍| 1932/2050 [07:01<00:16,  7.00it/s, 6 steps of size 3.67e-10. acc. prob=0.00] 
sample:  94%|█████████▍| 1934/2050 [07:02<00:30,  3.81it/s, 557 steps of size 3.67e-10. acc. prob=0.00]
sample:  94%|█████████▍| 1936/2050 [07:04<00:48,  2.33it/s, 44 steps of size 3.67e-10. acc. prob=0.00] 
sample:  95%|█████████▍| 1942/2050 [07:06<00:40,  2.65it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  95%|█████████▍| 1944/2050 [07:06<00:33,  3.16it/s, 72 steps of size 3.67e-10. acc. prob=0.00]  
sample:  95%|█████████▌| 1948/2050 [07:07<00:25,  4.00it/s, 274 steps of size 3.67e-10. acc. prob=0.00]
sample:  95%|█████████▌| 1951/2050 [07:09<00:35,  2.83it/s, 1006 steps of size 3.67e-10. acc. prob=0.00]
sample:  95%|█████████▌| 1953/2050 [07:10<00:44,  2.20it/s, 916 steps of size 3.67e-10. acc. prob=0.00] 
sample:  95%|█████████▌| 1954/2050 [07:11<00:43,  2.19it/s, 259 steps of size 3.67e-10. acc. prob=0.00]
sample:  95%|█████████▌| 1957/2050 [07:12<00:34,  2.68it/s, 373 steps of size 3.67e-10. acc. prob=0.00]
sample:  96%|█████████▌| 1960/2050 [07:12<00:24,  3.62it/s, 135 steps of size 3.67e-10. acc. prob=0.00]
sample:  96%|█████████▌| 1966/2050 [07:12<00:14,  5.95it/s, 136 steps of size 3.67e-10. acc. prob=0.00]
sample:  96%|█████████▌| 1967/2050 [07:12<00:13,  6.05it/s, 83 steps of size 3.67e-10. acc. prob=0.00] 
sample:  96%|█████████▌| 1969/2050 [07:13<00:15,  5.38it/s, 255 steps of size 3.67e-10. acc. prob=0.00]
sample:  96%|█████████▌| 1971/2050 [07:13<00:12,  6.37it/s, 77 steps of size 3.67e-10. acc. prob=0.00] 
sample:  96%|█████████▌| 1972/2050 [07:13<00:12,  6.28it/s, 98 steps of size 3.67e-10. acc. prob=0.00]
sample:  96%|█████████▋| 1974/2050 [07:13<00:12,  6.27it/s, 157 steps of size 3.67e-10. acc. prob=0.00]
sample:  96%|█████████▋| 1976/2050 [07:14<00:10,  7.18it/s, 103 steps of size 3.67e-10. acc. prob=0.00]
sample:  96%|█████████▋| 1977/2050 [07:14<00:13,  5.60it/s, 207 steps of size 3.67e-10. acc. prob=0.00]
sample:  97%|█████████▋| 1979/2050 [07:14<00:11,  6.12it/s, 136 steps of size 3.67e-10. acc. prob=0.00]
sample:  97%|█████████▋| 1982/2050 [07:14<00:07,  8.93it/s, 8 steps of size 3.67e-10. acc. prob=0.00]  
sample:  97%|█████████▋| 1984/2050 [07:15<00:14,  4.44it/s, 453 steps of size 3.67e-10. acc. prob=0.00]
sample:  97%|█████████▋| 1986/2050 [07:17<00:23,  2.72it/s, 759 steps of size 3.67e-10. acc. prob=0.00]
sample:  97%|█████████▋| 1987/2050 [07:17<00:23,  2.66it/s, 237 steps of size 3.67e-10. acc. prob=0.00]
sample:  97%|█████████▋| 1988/2050 [07:17<00:20,  2.97it/s, 103 steps of size 3.67e-10. acc. prob=0.00]
sample:  97%|█████████▋| 1990/2050 [07:18<00:21,  2.83it/s, 416 steps of size 3.67e-10. acc. prob=0.00]
sample:  97%|█████████▋| 1991/2050 [07:19<00:27,  2.18it/s, 482 steps of size 3.67e-10. acc. prob=0.00]
sample:  97%|█████████▋| 1992/2050 [07:19<00:23,  2.43it/s, 136 steps of size 3.67e-10. acc. prob=0.00]
sample:  97%|█████████▋| 1997/2050 [07:20<00:10,  5.07it/s, 138 steps of size 3.67e-10. acc. prob=0.00]
sample:  98%|█████████▊| 1999/2050 [07:20<00:09,  5.31it/s, 189 steps of size 3.67e-10. acc. prob=0.00]
sample:  98%|█████████▊| 2000/2050 [07:21<00:17,  2.92it/s, 652 steps of size 3.67e-10. acc. prob=0.00]
sample:  98%|█████████▊| 2001/2050 [07:21<00:15,  3.22it/s, 88 steps of size 3.67e-10. acc. prob=0.00] 
sample:  98%|█████████▊| 2002/2050 [07:22<00:19,  2.49it/s, 420 steps of size 3.67e-10. acc. prob=0.00]
sample:  98%|█████████▊| 2005/2050 [07:23<00:15,  2.88it/s, 471 steps of size 3.67e-10. acc. prob=0.00]
sample:  98%|█████████▊| 2007/2050 [07:23<00:11,  3.76it/s, 92 steps of size 3.67e-10. acc. prob=0.00] 
sample:  98%|█████████▊| 2011/2050 [07:23<00:06,  5.95it/s, 79 steps of size 3.67e-10. acc. prob=0.00]
sample:  98%|█████████▊| 2013/2050 [07:23<00:05,  7.14it/s, 1 steps of size 3.67e-10. acc. prob=0.00] 
sample:  98%|█████████▊| 2016/2050 [07:24<00:03,  8.58it/s, 113 steps of size 3.67e-10. acc. prob=0.00]
sample:  98%|█████████▊| 2018/2050 [07:24<00:03,  9.86it/s, 42 steps of size 3.67e-10. acc. prob=0.00] 
sample:  99%|█████████▊| 2020/2050 [07:24<00:03,  9.87it/s, 113 steps of size 3.67e-10. acc. prob=0.00]
sample:  99%|█████████▊| 2024/2050 [07:24<00:02, 10.93it/s, 131 steps of size 3.67e-10. acc. prob=0.00]
sample:  99%|█████████▉| 2027/2050 [07:25<00:01, 11.68it/s, 98 steps of size 3.67e-10. acc. prob=0.00] 
sample:  99%|█████████▉| 2029/2050 [07:25<00:01, 10.57it/s, 136 steps of size 3.67e-10. acc. prob=0.00]
sample:  99%|█████████▉| 2031/2050 [07:25<00:01, 11.81it/s, 13 steps of size 3.67e-10. acc. prob=0.00] 
sample:  99%|█████████▉| 2033/2050 [07:25<00:01,  9.40it/s, 185 steps of size 3.67e-10. acc. prob=0.00]
sample:  99%|█████████▉| 2035/2050 [07:25<00:01,  8.81it/s, 119 steps of size 3.67e-10. acc. prob=0.00]
sample: 100%|█████████▉| 2042/2050 [07:26<00:00, 14.76it/s, 102 steps of size 3.67e-10. acc. prob=0.00]
sample: 100%|█████████▉| 2046/2050 [07:26<00:00, 15.55it/s, 108 steps of size 3.67e-10. acc. prob=0.00]
sample: 100%|██████████| 2050/2050 [07:26<00:00, 14.71it/s, 122 steps of size 3.67e-10. acc. prob=0.00]
sample: 100%|██████████| 2050/2050 [07:26<00:00,  4.59it/s, 122 steps of size 3.67e-10. acc. prob=0.00]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0615'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
