
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  72%|███████▏  | 751/1050 [10:14<01:35,  3.14it/s, 63 steps of size 8.54e-04. acc. prob=0.91]
sample:  72%|███████▏  | 752/1050 [10:14<01:26,  3.43it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  72%|███████▏  | 753/1050 [10:14<01:39,  2.98it/s, 63 steps of size 8.54e-04. acc. prob=0.91]
sample:  72%|███████▏  | 754/1050 [10:15<01:48,  2.73it/s, 63 steps of size 8.54e-04. acc. prob=0.91]
sample:  72%|███████▏  | 755/1050 [10:15<01:54,  2.58it/s, 63 steps of size 8.54e-04. acc. prob=0.91]
sample:  72%|███████▏  | 756/1050 [10:16<01:58,  2.49it/s, 63 steps of size 8.54e-04. acc. prob=0.91]
sample:  72%|███████▏  | 757/1050 [10:16<02:00,  2.43it/s, 63 steps of size 8.54e-04. acc. prob=0.91]
sample:  72%|███████▏  | 758/1050 [10:16<02:02,  2.39it/s, 63 steps of size 8.54e-04. acc. prob=0.91]
sample:  72%|███████▏  | 759/1050 [10:17<02:40,  1.81it/s, 127 steps of size 8.54e-04. acc. prob=0.91]
sample:  72%|███████▏  | 760/1050 [10:18<03:06,  1.55it/s, 127 steps of size 8.54e-04. acc. prob=0.91]
sample:  72%|███████▏  | 761/1050 [10:25<11:58,  2.49s/it, 1023 steps of size 8.54e-04. acc. prob=0.91]
sample:  73%|███████▎  | 762/1050 [10:32<18:08,  3.78s/it, 1023 steps of size 8.54e-04. acc. prob=0.91]
sample:  73%|███████▎  | 763/1050 [10:39<22:23,  4.68s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  73%|███████▎  | 764/1050 [10:44<23:30,  4.93s/it, 831 steps of size 8.54e-04. acc. prob=0.92] 
sample:  73%|███████▎  | 765/1050 [10:47<20:38,  4.35s/it, 447 steps of size 8.54e-04. acc. prob=0.92]
sample:  73%|███████▎  | 766/1050 [10:50<18:37,  3.94s/it, 447 steps of size 8.54e-04. acc. prob=0.91]
sample:  73%|███████▎  | 767/1050 [10:53<16:36,  3.52s/it, 383 steps of size 8.54e-04. acc. prob=0.91]
sample:  73%|███████▎  | 768/1050 [10:56<15:46,  3.36s/it, 447 steps of size 8.54e-04. acc. prob=0.91]
sample:  73%|███████▎  | 769/1050 [10:56<11:10,  2.39s/it, 15 steps of size 8.54e-04. acc. prob=0.91] 
sample:  73%|███████▎  | 770/1050 [10:56<08:06,  1.74s/it, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  73%|███████▎  | 771/1050 [10:56<05:57,  1.28s/it, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  74%|███████▎  | 772/1050 [10:56<04:28,  1.04it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  74%|███████▎  | 773/1050 [10:57<03:25,  1.35it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  74%|███████▎  | 774/1050 [10:57<02:41,  1.71it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  74%|███████▍  | 775/1050 [10:57<02:28,  1.85it/s, 63 steps of size 8.54e-04. acc. prob=0.92]
sample:  74%|███████▍  | 776/1050 [10:57<02:02,  2.24it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  74%|███████▍  | 777/1050 [10:58<01:43,  2.64it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  74%|███████▍  | 778/1050 [10:58<01:30,  3.01it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  74%|███████▍  | 779/1050 [10:58<01:21,  3.34it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  74%|███████▍  | 780/1050 [10:58<01:14,  3.62it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  74%|███████▍  | 781/1050 [10:59<01:10,  3.84it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  74%|███████▍  | 782/1050 [10:59<01:06,  4.02it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  75%|███████▍  | 783/1050 [10:59<01:04,  4.15it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  75%|███████▍  | 784/1050 [10:59<01:19,  3.34it/s, 63 steps of size 8.54e-04. acc. prob=0.92]
sample:  75%|███████▍  | 785/1050 [11:00<02:03,  2.14it/s, 127 steps of size 8.54e-04. acc. prob=0.92]
sample:  75%|███████▍  | 786/1050 [11:01<02:34,  1.71it/s, 127 steps of size 8.54e-04. acc. prob=0.92]
sample:  75%|███████▍  | 787/1050 [11:08<10:43,  2.45s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  75%|███████▌  | 788/1050 [11:15<16:22,  3.75s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  75%|███████▌  | 789/1050 [11:22<20:16,  4.66s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  75%|███████▌  | 790/1050 [11:28<22:57,  5.30s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  75%|███████▌  | 791/1050 [11:35<24:48,  5.75s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  75%|███████▌  | 792/1050 [11:42<26:03,  6.06s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  76%|███████▌  | 793/1050 [11:49<26:52,  6.28s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  76%|███████▌  | 794/1050 [11:55<27:26,  6.43s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  76%|███████▌  | 795/1050 [12:02<27:46,  6.54s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  76%|███████▌  | 796/1050 [12:09<27:59,  6.61s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  76%|███████▌  | 797/1050 [12:16<28:05,  6.66s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  76%|███████▌  | 798/1050 [12:23<28:08,  6.70s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  76%|███████▌  | 799/1050 [12:29<28:08,  6.73s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  76%|███████▌  | 800/1050 [12:36<28:07,  6.75s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  76%|███████▋  | 801/1050 [12:43<28:03,  6.76s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  76%|███████▋  | 802/1050 [12:50<27:59,  6.77s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  76%|███████▋  | 803/1050 [12:57<27:52,  6.77s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  77%|███████▋  | 804/1050 [13:03<27:47,  6.78s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  77%|███████▋  | 805/1050 [13:10<27:40,  6.78s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  77%|███████▋  | 806/1050 [13:17<27:34,  6.78s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  77%|███████▋  | 807/1050 [13:24<27:28,  6.79s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  77%|███████▋  | 808/1050 [13:30<27:22,  6.79s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  77%|███████▋  | 809/1050 [13:37<27:13,  6.78s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  77%|███████▋  | 810/1050 [13:39<21:01,  5.26s/it, 255 steps of size 8.54e-04. acc. prob=0.92] 
sample:  77%|███████▋  | 811/1050 [13:40<16:11,  4.06s/it, 191 steps of size 8.54e-04. acc. prob=0.92]
sample:  77%|███████▋  | 812/1050 [13:42<12:48,  3.23s/it, 191 steps of size 8.54e-04. acc. prob=0.92]
sample:  77%|███████▋  | 813/1050 [13:42<09:56,  2.52s/it, 127 steps of size 8.54e-04. acc. prob=0.92]
sample:  78%|███████▊  | 814/1050 [13:43<07:56,  2.02s/it, 127 steps of size 8.54e-04. acc. prob=0.92]
sample:  78%|███████▊  | 815/1050 [13:43<05:40,  1.45s/it, 15 steps of size 8.54e-04. acc. prob=0.92] 
sample:  78%|███████▊  | 816/1050 [13:43<04:05,  1.05s/it, 15 steps of size 8.54e-04. acc. prob=0.92]
sample:  78%|███████▊  | 817/1050 [13:44<02:59,  1.30it/s, 15 steps of size 8.54e-04. acc. prob=0.92]
sample:  78%|███████▊  | 818/1050 [13:44<02:13,  1.74it/s, 15 steps of size 8.54e-04. acc. prob=0.92]
sample:  78%|███████▊  | 819/1050 [13:44<02:02,  1.88it/s, 63 steps of size 8.54e-04. acc. prob=0.92]
sample:  78%|███████▊  | 820/1050 [13:44<01:33,  2.45it/s, 15 steps of size 8.54e-04. acc. prob=0.92]
sample:  78%|███████▊  | 821/1050 [13:44<01:13,  3.12it/s, 15 steps of size 8.54e-04. acc. prob=0.92]
sample:  78%|███████▊  | 822/1050 [13:45<01:06,  3.44it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  78%|███████▊  | 823/1050 [13:45<00:54,  4.19it/s, 15 steps of size 8.54e-04. acc. prob=0.92]
sample:  78%|███████▊  | 824/1050 [13:45<00:52,  4.28it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  79%|███████▊  | 825/1050 [13:45<00:51,  4.34it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  79%|███████▊  | 826/1050 [13:46<01:05,  3.43it/s, 63 steps of size 8.54e-04. acc. prob=0.92]
sample:  79%|███████▉  | 827/1050 [13:46<01:42,  2.17it/s, 127 steps of size 8.54e-04. acc. prob=0.92]
sample:  79%|███████▉  | 828/1050 [13:47<01:26,  2.56it/s, 31 steps of size 8.54e-04. acc. prob=0.92] 
sample:  79%|███████▉  | 829/1050 [13:47<01:15,  2.94it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  79%|███████▉  | 830/1050 [13:47<01:21,  2.72it/s, 63 steps of size 8.54e-04. acc. prob=0.92]
sample:  79%|███████▉  | 831/1050 [13:48<01:24,  2.58it/s, 63 steps of size 8.54e-04. acc. prob=0.92]
sample:  79%|███████▉  | 832/1050 [13:49<02:50,  1.28it/s, 255 steps of size 8.54e-04. acc. prob=0.92]
sample:  79%|███████▉  | 833/1050 [13:50<02:26,  1.48it/s, 63 steps of size 8.54e-04. acc. prob=0.92] 
sample:  79%|███████▉  | 834/1050 [13:52<03:32,  1.02it/s, 255 steps of size 8.54e-04. acc. prob=0.92]
sample:  80%|███████▉  | 835/1050 [13:52<02:56,  1.22it/s, 63 steps of size 8.54e-04. acc. prob=0.92] 
sample:  80%|███████▉  | 836/1050 [13:53<02:57,  1.21it/s, 127 steps of size 8.54e-04. acc. prob=0.92]
sample:  80%|███████▉  | 837/1050 [13:59<08:22,  2.36s/it, 895 steps of size 8.54e-04. acc. prob=0.92]
sample:  80%|███████▉  | 838/1050 [14:06<13:01,  3.69s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  80%|███████▉  | 839/1050 [14:06<09:12,  2.62s/it, 15 steps of size 8.54e-04. acc. prob=0.92]  
sample:  80%|████████  | 840/1050 [14:06<06:52,  1.96s/it, 63 steps of size 8.54e-04. acc. prob=0.92]
sample:  80%|████████  | 841/1050 [14:07<05:14,  1.50s/it, 63 steps of size 8.54e-04. acc. prob=0.92]
sample:  80%|████████  | 842/1050 [14:07<04:06,  1.18s/it, 63 steps of size 8.54e-04. acc. prob=0.92]
sample:  80%|████████  | 843/1050 [14:07<03:18,  1.04it/s, 63 steps of size 8.54e-04. acc. prob=0.92]
sample:  80%|████████  | 844/1050 [14:08<03:11,  1.08it/s, 127 steps of size 8.54e-04. acc. prob=0.92]
sample:  80%|████████  | 845/1050 [14:09<03:05,  1.10it/s, 127 steps of size 8.54e-04. acc. prob=0.92]
sample:  81%|████████  | 846/1050 [14:11<03:53,  1.15s/it, 255 steps of size 8.54e-04. acc. prob=0.92]
sample:  81%|████████  | 847/1050 [14:13<04:26,  1.31s/it, 255 steps of size 8.54e-04. acc. prob=0.92]
sample:  81%|████████  | 848/1050 [14:14<04:49,  1.43s/it, 255 steps of size 8.54e-04. acc. prob=0.92]
sample:  81%|████████  | 849/1050 [14:21<10:10,  3.04s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  81%|████████  | 850/1050 [14:28<13:51,  4.16s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  81%|████████  | 851/1050 [14:35<16:23,  4.94s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  81%|████████  | 852/1050 [14:41<18:07,  5.49s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  81%|████████  | 853/1050 [14:48<19:18,  5.88s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  81%|████████▏ | 854/1050 [14:55<20:05,  6.15s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  81%|████████▏ | 855/1050 [15:02<20:36,  6.34s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  82%|████████▏ | 856/1050 [15:08<20:53,  6.46s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  82%|████████▏ | 857/1050 [15:15<21:04,  6.55s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  82%|████████▏ | 858/1050 [15:22<21:10,  6.62s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  82%|████████▏ | 859/1050 [15:29<21:12,  6.66s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  82%|████████▏ | 860/1050 [15:36<21:11,  6.69s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  82%|████████▏ | 861/1050 [15:42<21:09,  6.72s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  82%|████████▏ | 862/1050 [15:49<21:05,  6.73s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  82%|████████▏ | 863/1050 [15:56<21:00,  6.74s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  82%|████████▏ | 864/1050 [16:03<20:56,  6.75s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  82%|████████▏ | 865/1050 [16:09<20:51,  6.77s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  82%|████████▏ | 866/1050 [16:16<20:44,  6.77s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  83%|████████▎ | 867/1050 [16:23<20:38,  6.77s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  83%|████████▎ | 868/1050 [16:30<20:31,  6.76s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  83%|████████▎ | 869/1050 [16:36<20:24,  6.77s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  83%|████████▎ | 870/1050 [16:43<20:17,  6.77s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  83%|████████▎ | 871/1050 [16:50<20:10,  6.76s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  83%|████████▎ | 872/1050 [16:57<20:03,  6.76s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  83%|████████▎ | 873/1050 [17:04<19:56,  6.76s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  83%|████████▎ | 874/1050 [17:10<19:50,  6.76s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  83%|████████▎ | 875/1050 [17:17<19:43,  6.76s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  83%|████████▎ | 876/1050 [17:24<19:36,  6.76s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  84%|████████▎ | 877/1050 [17:31<19:29,  6.76s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  84%|████████▎ | 878/1050 [17:37<19:22,  6.76s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  84%|████████▎ | 879/1050 [17:44<19:15,  6.76s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  84%|████████▍ | 880/1050 [17:51<19:08,  6.76s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  84%|████████▍ | 881/1050 [17:58<19:02,  6.76s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  84%|████████▍ | 882/1050 [18:04<18:56,  6.76s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  84%|████████▍ | 883/1050 [18:11<18:49,  6.77s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  84%|████████▍ | 884/1050 [18:18<18:42,  6.76s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  84%|████████▍ | 885/1050 [18:25<18:35,  6.76s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  84%|████████▍ | 886/1050 [18:31<18:29,  6.76s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  84%|████████▍ | 887/1050 [18:38<18:22,  6.76s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  85%|████████▍ | 888/1050 [18:45<18:16,  6.77s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  85%|████████▍ | 889/1050 [18:52<18:09,  6.77s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  85%|████████▍ | 890/1050 [18:58<18:02,  6.76s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  85%|████████▍ | 891/1050 [19:05<17:55,  6.77s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  85%|████████▍ | 892/1050 [19:12<17:49,  6.77s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  85%|████████▌ | 893/1050 [19:19<17:42,  6.77s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  85%|████████▌ | 894/1050 [19:25<16:55,  6.51s/it, 895 steps of size 8.54e-04. acc. prob=0.92] 
sample:  85%|████████▌ | 895/1050 [19:31<17:01,  6.59s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  85%|████████▌ | 896/1050 [19:38<17:02,  6.64s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  85%|████████▌ | 897/1050 [19:45<17:01,  6.68s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  86%|████████▌ | 898/1050 [19:52<16:59,  6.71s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  86%|████████▌ | 899/1050 [19:59<16:55,  6.73s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  86%|████████▌ | 900/1050 [20:05<16:50,  6.74s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  86%|████████▌ | 901/1050 [20:12<16:45,  6.75s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  86%|████████▌ | 902/1050 [20:19<16:39,  6.75s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  86%|████████▌ | 903/1050 [20:26<16:33,  6.76s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  86%|████████▌ | 904/1050 [20:32<16:27,  6.76s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  86%|████████▌ | 905/1050 [20:39<16:21,  6.77s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  86%|████████▋ | 906/1050 [20:46<16:14,  6.77s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  86%|████████▋ | 907/1050 [20:53<16:07,  6.77s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  86%|████████▋ | 908/1050 [20:59<16:00,  6.77s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  87%|████████▋ | 909/1050 [21:06<15:54,  6.77s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  87%|████████▋ | 910/1050 [21:13<15:39,  6.71s/it, 991 steps of size 8.54e-04. acc. prob=0.92] 
sample:  87%|████████▋ | 911/1050 [21:20<15:35,  6.73s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  87%|████████▋ | 912/1050 [21:26<15:30,  6.74s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  87%|████████▋ | 913/1050 [21:33<15:24,  6.75s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  87%|████████▋ | 914/1050 [21:40<15:17,  6.75s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  87%|████████▋ | 915/1050 [21:47<15:11,  6.75s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  87%|████████▋ | 916/1050 [21:53<15:05,  6.76s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  87%|████████▋ | 917/1050 [21:56<12:27,  5.62s/it, 447 steps of size 8.54e-04. acc. prob=0.92] 
sample:  87%|████████▋ | 918/1050 [21:58<09:46,  4.44s/it, 255 steps of size 8.54e-04. acc. prob=0.92]
sample:  88%|████████▊ | 919/1050 [22:00<07:54,  3.62s/it, 255 steps of size 8.54e-04. acc. prob=0.92]
sample:  88%|████████▊ | 920/1050 [22:01<06:35,  3.04s/it, 255 steps of size 8.54e-04. acc. prob=0.92]
sample:  88%|████████▊ | 921/1050 [22:02<04:39,  2.17s/it, 15 steps of size 8.54e-04. acc. prob=0.92] 
sample:  88%|████████▊ | 922/1050 [22:02<03:22,  1.58s/it, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  88%|████████▊ | 923/1050 [22:02<02:29,  1.17s/it, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  88%|████████▊ | 924/1050 [22:02<01:52,  1.12it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  88%|████████▊ | 925/1050 [22:02<01:26,  1.45it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  88%|████████▊ | 926/1050 [22:03<01:04,  1.93it/s, 15 steps of size 8.54e-04. acc. prob=0.92]
sample:  88%|████████▊ | 927/1050 [22:03<00:52,  2.33it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  88%|████████▊ | 928/1050 [22:03<00:44,  2.73it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  88%|████████▊ | 929/1050 [22:03<00:39,  3.09it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  89%|████████▊ | 930/1050 [22:03<00:35,  3.41it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  89%|████████▊ | 931/1050 [22:04<00:32,  3.68it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  89%|████████▉ | 932/1050 [22:04<00:30,  3.89it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  89%|████████▉ | 933/1050 [22:04<00:28,  4.06it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  89%|████████▉ | 934/1050 [22:04<00:27,  4.18it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  89%|████████▉ | 935/1050 [22:05<00:48,  2.36it/s, 127 steps of size 8.54e-04. acc. prob=0.92]
sample:  89%|████████▉ | 936/1050 [22:05<00:41,  2.75it/s, 31 steps of size 8.54e-04. acc. prob=0.92] 
sample:  89%|████████▉ | 937/1050 [22:06<00:36,  3.11it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  89%|████████▉ | 938/1050 [22:06<00:32,  3.42it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  89%|████████▉ | 939/1050 [22:06<00:37,  2.99it/s, 63 steps of size 8.54e-04. acc. prob=0.92]
sample:  90%|████████▉ | 940/1050 [22:07<00:40,  2.75it/s, 63 steps of size 8.54e-04. acc. prob=0.92]
sample:  90%|████████▉ | 941/1050 [22:07<00:35,  3.11it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  90%|████████▉ | 942/1050 [22:07<00:38,  2.81it/s, 63 steps of size 8.54e-04. acc. prob=0.92]
sample:  90%|████████▉ | 943/1050 [22:08<00:33,  3.17it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  90%|████████▉ | 944/1050 [22:08<00:37,  2.86it/s, 63 steps of size 8.54e-04. acc. prob=0.92]
sample:  90%|█████████ | 945/1050 [22:08<00:39,  2.67it/s, 63 steps of size 8.54e-04. acc. prob=0.92]
sample:  90%|█████████ | 946/1050 [22:09<00:53,  1.93it/s, 127 steps of size 8.54e-04. acc. prob=0.92]
sample:  90%|█████████ | 947/1050 [22:11<01:29,  1.15it/s, 255 steps of size 8.54e-04. acc. prob=0.92]
sample:  90%|█████████ | 948/1050 [22:13<01:54,  1.12s/it, 255 steps of size 8.54e-04. acc. prob=0.92]
sample:  90%|█████████ | 949/1050 [22:14<01:45,  1.04s/it, 127 steps of size 8.54e-04. acc. prob=0.92]
sample:  90%|█████████ | 950/1050 [22:15<02:03,  1.24s/it, 255 steps of size 8.54e-04. acc. prob=0.92]
sample:  91%|█████████ | 951/1050 [22:22<04:47,  2.90s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  91%|█████████ | 952/1050 [22:29<06:37,  4.06s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  91%|█████████ | 953/1050 [22:36<07:52,  4.87s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  91%|█████████ | 954/1050 [22:42<08:42,  5.44s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  91%|█████████ | 955/1050 [22:49<09:09,  5.78s/it, 991 steps of size 8.54e-04. acc. prob=0.92] 
sample:  91%|█████████ | 956/1050 [22:56<09:31,  6.08s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  91%|█████████ | 957/1050 [23:03<09:44,  6.29s/it, 1023 steps of size 8.54e-04. acc. prob=0.92]
sample:  91%|█████████ | 958/1050 [23:06<08:18,  5.42s/it, 511 steps of size 8.54e-04. acc. prob=0.92] 
sample:  91%|█████████▏| 959/1050 [23:09<07:06,  4.68s/it, 447 steps of size 8.54e-04. acc. prob=0.92]
sample:  91%|█████████▏| 960/1050 [23:11<06:03,  4.04s/it, 383 steps of size 8.54e-04. acc. prob=0.92]
sample:  92%|█████████▏| 961/1050 [23:14<05:08,  3.47s/it, 319 steps of size 8.54e-04. acc. prob=0.92]
sample:  92%|█████████▏| 962/1050 [23:15<04:18,  2.94s/it, 255 steps of size 8.54e-04. acc. prob=0.92]
sample:  92%|█████████▏| 963/1050 [23:17<03:43,  2.57s/it, 255 steps of size 8.54e-04. acc. prob=0.92]
sample:  92%|█████████▏| 964/1050 [23:17<02:37,  1.83s/it, 15 steps of size 8.54e-04. acc. prob=0.92] 
sample:  92%|█████████▏| 965/1050 [23:17<02:00,  1.41s/it, 63 steps of size 8.54e-04. acc. prob=0.92]
sample:  92%|█████████▏| 966/1050 [23:18<01:28,  1.06s/it, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  92%|█████████▏| 967/1050 [23:18<01:06,  1.24it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  92%|█████████▏| 968/1050 [23:18<00:51,  1.59it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  92%|█████████▏| 969/1050 [23:18<00:41,  1.97it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  92%|█████████▏| 970/1050 [23:19<00:33,  2.37it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  92%|█████████▏| 971/1050 [23:19<00:28,  2.76it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  93%|█████████▎| 972/1050 [23:19<00:25,  3.12it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  93%|█████████▎| 973/1050 [23:19<00:22,  3.43it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  93%|█████████▎| 974/1050 [23:20<00:25,  2.99it/s, 63 steps of size 8.54e-04. acc. prob=0.92]
