
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  68%|██████▊   | 718/1050 [10:27<04:13,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  68%|██████▊   | 719/1050 [10:28<04:12,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  69%|██████▊   | 720/1050 [10:28<04:11,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  69%|██████▊   | 721/1050 [10:29<04:10,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  69%|██████▉   | 722/1050 [10:30<04:10,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  69%|██████▉   | 723/1050 [10:31<04:09,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  69%|██████▉   | 724/1050 [10:31<04:09,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  69%|██████▉   | 725/1050 [10:32<04:08,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  69%|██████▉   | 726/1050 [10:33<04:07,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  69%|██████▉   | 727/1050 [10:34<04:07,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  69%|██████▉   | 728/1050 [10:34<04:06,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  69%|██████▉   | 729/1050 [10:35<04:05,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  70%|██████▉   | 730/1050 [10:36<04:04,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  70%|██████▉   | 731/1050 [10:37<04:03,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  70%|██████▉   | 732/1050 [10:38<04:03,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  70%|██████▉   | 733/1050 [10:38<04:02,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  70%|██████▉   | 734/1050 [10:39<04:01,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  70%|███████   | 735/1050 [10:40<04:00,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  70%|███████   | 736/1050 [10:41<03:59,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  70%|███████   | 737/1050 [10:41<03:58,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  70%|███████   | 738/1050 [10:42<03:58,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  70%|███████   | 739/1050 [10:43<03:57,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  70%|███████   | 740/1050 [10:44<03:56,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  71%|███████   | 741/1050 [10:44<03:56,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  71%|███████   | 742/1050 [10:45<03:55,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  71%|███████   | 743/1050 [10:46<03:54,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  71%|███████   | 744/1050 [10:47<03:53,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  71%|███████   | 745/1050 [10:47<03:52,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  71%|███████   | 746/1050 [10:48<03:52,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  71%|███████   | 747/1050 [10:49<03:51,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  71%|███████   | 748/1050 [10:50<03:50,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  71%|███████▏  | 749/1050 [10:50<03:49,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  71%|███████▏  | 750/1050 [10:51<03:48,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  72%|███████▏  | 751/1050 [10:52<03:48,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  72%|███████▏  | 752/1050 [10:53<03:47,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  72%|███████▏  | 753/1050 [10:54<03:46,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  72%|███████▏  | 754/1050 [10:54<03:46,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  72%|███████▏  | 755/1050 [10:55<03:45,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  72%|███████▏  | 756/1050 [10:56<03:44,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  72%|███████▏  | 757/1050 [10:57<03:44,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  72%|███████▏  | 758/1050 [10:57<03:43,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  72%|███████▏  | 759/1050 [10:58<03:42,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  72%|███████▏  | 760/1050 [10:59<03:41,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  72%|███████▏  | 761/1050 [11:00<03:40,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  73%|███████▎  | 762/1050 [11:00<03:39,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  73%|███████▎  | 763/1050 [11:01<03:38,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  73%|███████▎  | 764/1050 [11:02<03:38,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  73%|███████▎  | 765/1050 [11:03<03:37,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  73%|███████▎  | 766/1050 [11:03<03:36,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  73%|███████▎  | 767/1050 [11:04<03:35,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  73%|███████▎  | 768/1050 [11:05<03:35,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  73%|███████▎  | 769/1050 [11:06<03:34,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  73%|███████▎  | 770/1050 [11:07<03:33,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  73%|███████▎  | 771/1050 [11:07<03:32,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  74%|███████▎  | 772/1050 [11:08<03:32,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  74%|███████▎  | 773/1050 [11:09<03:31,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  74%|███████▎  | 774/1050 [11:10<03:30,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  74%|███████▍  | 775/1050 [11:10<03:30,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  74%|███████▍  | 776/1050 [11:11<03:29,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  74%|███████▍  | 777/1050 [11:12<03:28,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  74%|███████▍  | 778/1050 [11:13<03:27,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  74%|███████▍  | 779/1050 [11:13<03:26,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  74%|███████▍  | 780/1050 [11:14<03:26,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  74%|███████▍  | 781/1050 [11:15<03:25,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  74%|███████▍  | 782/1050 [11:16<03:24,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  75%|███████▍  | 783/1050 [11:16<03:23,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  75%|███████▍  | 784/1050 [11:17<03:23,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  75%|███████▍  | 785/1050 [11:18<03:22,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  75%|███████▍  | 786/1050 [11:19<03:21,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  75%|███████▍  | 787/1050 [11:20<03:20,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  75%|███████▌  | 788/1050 [11:20<03:19,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  75%|███████▌  | 789/1050 [11:21<03:19,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  75%|███████▌  | 790/1050 [11:22<03:18,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  75%|███████▌  | 791/1050 [11:23<03:18,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  75%|███████▌  | 792/1050 [11:23<03:17,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  76%|███████▌  | 793/1050 [11:24<03:16,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  76%|███████▌  | 794/1050 [11:25<03:15,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  76%|███████▌  | 795/1050 [11:26<03:14,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  76%|███████▌  | 796/1050 [11:26<03:13,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  76%|███████▌  | 797/1050 [11:27<03:13,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  76%|███████▌  | 798/1050 [11:28<03:12,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  76%|███████▌  | 799/1050 [11:29<03:11,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  76%|███████▌  | 800/1050 [11:29<03:11,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  76%|███████▋  | 801/1050 [11:30<03:10,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  76%|███████▋  | 802/1050 [11:31<03:09,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  76%|███████▋  | 803/1050 [11:32<03:08,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  77%|███████▋  | 804/1050 [11:32<03:07,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  77%|███████▋  | 805/1050 [11:33<03:06,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  77%|███████▋  | 806/1050 [11:34<03:06,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  77%|███████▋  | 807/1050 [11:35<03:05,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  77%|███████▋  | 808/1050 [11:36<03:04,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  77%|███████▋  | 809/1050 [11:36<03:03,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  77%|███████▋  | 810/1050 [11:37<03:03,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  77%|███████▋  | 811/1050 [11:38<03:02,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  77%|███████▋  | 812/1050 [11:39<03:01,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  77%|███████▋  | 813/1050 [11:39<03:00,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  78%|███████▊  | 814/1050 [11:40<03:00,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  78%|███████▊  | 815/1050 [11:41<02:59,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  78%|███████▊  | 816/1050 [11:42<02:58,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  78%|███████▊  | 817/1050 [11:42<02:57,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  78%|███████▊  | 818/1050 [11:43<02:57,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  78%|███████▊  | 819/1050 [11:44<02:56,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  78%|███████▊  | 820/1050 [11:45<02:55,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  78%|███████▊  | 821/1050 [11:45<02:54,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  78%|███████▊  | 822/1050 [11:46<02:54,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  78%|███████▊  | 823/1050 [11:47<02:53,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  78%|███████▊  | 824/1050 [11:48<02:52,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  79%|███████▊  | 825/1050 [11:49<02:51,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  79%|███████▊  | 826/1050 [11:49<02:51,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  79%|███████▉  | 827/1050 [11:50<02:50,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  79%|███████▉  | 828/1050 [11:51<02:49,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  79%|███████▉  | 829/1050 [11:52<02:48,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  79%|███████▉  | 830/1050 [11:52<02:48,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  79%|███████▉  | 831/1050 [11:53<02:47,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  79%|███████▉  | 832/1050 [11:54<02:46,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  79%|███████▉  | 833/1050 [11:55<02:45,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  79%|███████▉  | 834/1050 [11:55<02:44,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  80%|███████▉  | 835/1050 [11:56<02:44,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  80%|███████▉  | 836/1050 [11:57<02:43,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  80%|███████▉  | 837/1050 [11:58<02:42,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  80%|███████▉  | 838/1050 [11:58<02:41,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  80%|███████▉  | 839/1050 [11:59<02:41,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  80%|████████  | 840/1050 [12:00<02:40,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  80%|████████  | 841/1050 [12:01<02:39,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  80%|████████  | 842/1050 [12:02<02:38,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  80%|████████  | 843/1050 [12:02<02:38,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  80%|████████  | 844/1050 [12:03<02:37,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  80%|████████  | 845/1050 [12:04<02:36,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  81%|████████  | 846/1050 [12:05<02:35,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  81%|████████  | 847/1050 [12:05<02:35,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  81%|████████  | 848/1050 [12:06<02:34,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  81%|████████  | 849/1050 [12:07<02:33,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  81%|████████  | 850/1050 [12:08<02:32,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  81%|████████  | 851/1050 [12:08<02:31,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  81%|████████  | 852/1050 [12:09<02:31,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  81%|████████  | 853/1050 [12:10<02:30,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  81%|████████▏ | 854/1050 [12:11<02:29,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  81%|████████▏ | 855/1050 [12:11<02:28,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  82%|████████▏ | 856/1050 [12:12<02:28,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  82%|████████▏ | 857/1050 [12:13<02:27,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  82%|████████▏ | 858/1050 [12:14<02:26,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  82%|████████▏ | 859/1050 [12:14<02:25,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  82%|████████▏ | 860/1050 [12:15<02:25,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  82%|████████▏ | 861/1050 [12:16<02:24,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  82%|████████▏ | 862/1050 [12:17<02:23,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  82%|████████▏ | 863/1050 [12:18<02:22,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  82%|████████▏ | 864/1050 [12:18<02:21,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  82%|████████▏ | 865/1050 [12:19<02:21,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  82%|████████▏ | 866/1050 [12:20<02:20,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  83%|████████▎ | 867/1050 [12:21<02:19,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  83%|████████▎ | 868/1050 [12:21<02:18,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  83%|████████▎ | 869/1050 [12:22<02:18,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  83%|████████▎ | 870/1050 [12:23<02:17,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  83%|████████▎ | 871/1050 [12:24<02:16,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  83%|████████▎ | 872/1050 [12:24<02:15,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  83%|████████▎ | 873/1050 [12:25<02:15,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  83%|████████▎ | 874/1050 [12:26<02:14,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  83%|████████▎ | 875/1050 [12:27<02:13,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  83%|████████▎ | 876/1050 [12:27<02:12,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  84%|████████▎ | 877/1050 [12:28<02:12,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  84%|████████▎ | 878/1050 [12:29<02:11,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  84%|████████▎ | 879/1050 [12:30<02:10,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  84%|████████▍ | 880/1050 [12:31<02:09,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  84%|████████▍ | 881/1050 [12:31<02:09,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  84%|████████▍ | 882/1050 [12:32<02:08,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  84%|████████▍ | 883/1050 [12:33<02:07,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  84%|████████▍ | 884/1050 [12:34<02:06,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  84%|████████▍ | 885/1050 [12:34<02:05,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  84%|████████▍ | 886/1050 [12:35<02:05,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  84%|████████▍ | 887/1050 [12:36<02:04,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  85%|████████▍ | 888/1050 [12:37<02:03,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  85%|████████▍ | 889/1050 [12:37<02:02,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  85%|████████▍ | 890/1050 [12:38<02:02,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  85%|████████▍ | 891/1050 [12:39<02:01,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  85%|████████▍ | 892/1050 [12:40<02:00,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  85%|████████▌ | 893/1050 [12:40<01:59,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  85%|████████▌ | 894/1050 [12:41<01:59,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  85%|████████▌ | 895/1050 [12:42<01:58,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  85%|████████▌ | 896/1050 [12:43<01:57,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  85%|████████▌ | 897/1050 [12:43<01:56,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  86%|████████▌ | 898/1050 [12:44<01:55,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  86%|████████▌ | 899/1050 [12:45<01:55,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  86%|████████▌ | 900/1050 [12:46<01:54,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  86%|████████▌ | 901/1050 [12:47<01:53,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  86%|████████▌ | 902/1050 [12:47<01:52,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  86%|████████▌ | 903/1050 [12:48<01:52,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  86%|████████▌ | 904/1050 [12:49<01:51,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  86%|████████▌ | 905/1050 [12:50<01:50,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  86%|████████▋ | 906/1050 [12:50<01:49,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  86%|████████▋ | 907/1050 [12:51<01:49,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  86%|████████▋ | 908/1050 [12:52<01:48,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  87%|████████▋ | 909/1050 [12:53<01:47,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  87%|████████▋ | 910/1050 [12:53<01:46,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  87%|████████▋ | 911/1050 [12:54<01:46,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  87%|████████▋ | 912/1050 [12:55<01:45,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  87%|████████▋ | 913/1050 [12:56<01:44,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  87%|████████▋ | 914/1050 [12:56<01:43,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  87%|████████▋ | 915/1050 [12:57<01:42,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  87%|████████▋ | 916/1050 [12:58<01:42,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  87%|████████▋ | 917/1050 [12:59<01:41,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  87%|████████▋ | 918/1050 [13:00<01:40,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  88%|████████▊ | 919/1050 [13:00<01:39,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  88%|████████▊ | 920/1050 [13:01<01:39,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  88%|████████▊ | 921/1050 [13:02<01:38,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  88%|████████▊ | 922/1050 [13:03<01:37,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  88%|████████▊ | 923/1050 [13:03<01:36,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  88%|████████▊ | 924/1050 [13:04<01:36,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  88%|████████▊ | 925/1050 [13:05<01:35,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  88%|████████▊ | 926/1050 [13:06<01:34,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  88%|████████▊ | 927/1050 [13:06<01:33,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  88%|████████▊ | 928/1050 [13:07<01:33,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  88%|████████▊ | 929/1050 [13:08<01:32,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  89%|████████▊ | 930/1050 [13:09<01:31,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  89%|████████▊ | 931/1050 [13:09<01:30,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  89%|████████▉ | 932/1050 [13:10<01:30,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  89%|████████▉ | 933/1050 [13:11<01:29,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  89%|████████▉ | 934/1050 [13:12<01:28,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  89%|████████▉ | 935/1050 [13:12<01:27,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  89%|████████▉ | 936/1050 [13:13<01:26,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  89%|████████▉ | 937/1050 [13:14<01:26,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  89%|████████▉ | 938/1050 [13:15<01:25,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  89%|████████▉ | 939/1050 [13:16<01:24,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
