
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  67%|██████▋   | 701/1050 [20:56<09:54,  1.70s/it, 143 steps of size 1.08e-02. acc. prob=0.97]
sample:  67%|██████▋   | 702/1050 [20:58<11:36,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  67%|██████▋   | 703/1050 [21:01<12:50,  2.22s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  67%|██████▋   | 704/1050 [21:02<10:17,  1.78s/it, 274 steps of size 1.08e-02. acc. prob=0.97] 
sample:  67%|██████▋   | 705/1050 [21:03<09:21,  1.63s/it, 445 steps of size 1.08e-02. acc. prob=0.97]
sample:  67%|██████▋   | 706/1050 [21:04<07:23,  1.29s/it, 178 steps of size 1.08e-02. acc. prob=0.97]
sample:  67%|██████▋   | 707/1050 [21:06<10:07,  1.77s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  67%|██████▋   | 708/1050 [21:08<09:19,  1.64s/it, 471 steps of size 1.08e-02. acc. prob=0.97] 
sample:  68%|██████▊   | 709/1050 [21:11<11:29,  2.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  68%|██████▊   | 710/1050 [21:14<12:58,  2.29s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  68%|██████▊   | 711/1050 [21:17<13:59,  2.48s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  68%|██████▊   | 712/1050 [21:19<14:41,  2.61s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  68%|██████▊   | 713/1050 [21:22<14:53,  2.65s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  68%|██████▊   | 714/1050 [21:25<14:54,  2.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  68%|██████▊   | 715/1050 [21:28<14:55,  2.67s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  68%|██████▊   | 716/1050 [21:30<14:55,  2.68s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  68%|██████▊   | 717/1050 [21:33<14:48,  2.67s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  68%|██████▊   | 718/1050 [21:36<14:49,  2.68s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  68%|██████▊   | 719/1050 [21:38<14:48,  2.68s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  69%|██████▊   | 720/1050 [21:41<15:01,  2.73s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  69%|██████▊   | 721/1050 [21:44<15:17,  2.79s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  69%|██████▉   | 722/1050 [21:47<15:28,  2.83s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  69%|██████▉   | 723/1050 [21:50<15:34,  2.86s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  69%|██████▉   | 724/1050 [21:53<15:17,  2.81s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  69%|██████▉   | 725/1050 [21:55<15:03,  2.78s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  69%|██████▉   | 726/1050 [21:58<14:51,  2.75s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  69%|██████▉   | 727/1050 [22:01<14:41,  2.73s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  69%|██████▉   | 728/1050 [22:03<14:30,  2.70s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  69%|██████▉   | 729/1050 [22:06<13:44,  2.57s/it, 862 steps of size 1.08e-02. acc. prob=0.97] 
sample:  70%|██████▉   | 730/1050 [22:08<13:53,  2.60s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  70%|██████▉   | 731/1050 [22:11<13:58,  2.63s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  70%|██████▉   | 732/1050 [22:14<14:24,  2.72s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  70%|██████▉   | 733/1050 [22:17<14:41,  2.78s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  70%|██████▉   | 734/1050 [22:20<14:49,  2.81s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  70%|███████   | 735/1050 [22:23<14:56,  2.84s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  70%|███████   | 736/1050 [22:26<15:02,  2.87s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  70%|███████   | 737/1050 [22:29<15:03,  2.89s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  70%|███████   | 738/1050 [22:31<15:04,  2.90s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  70%|███████   | 739/1050 [22:34<15:00,  2.90s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  70%|███████   | 740/1050 [22:37<14:45,  2.86s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  71%|███████   | 741/1050 [22:40<14:27,  2.81s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  71%|███████   | 742/1050 [22:42<12:49,  2.50s/it, 684 steps of size 1.08e-02. acc. prob=0.97] 
sample:  71%|███████   | 743/1050 [22:44<13:04,  2.55s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  71%|███████   | 744/1050 [22:46<11:04,  2.17s/it, 502 steps of size 1.08e-02. acc. prob=0.97] 
sample:  71%|███████   | 745/1050 [22:46<08:32,  1.68s/it, 201 steps of size 1.08e-02. acc. prob=0.97]
sample:  71%|███████   | 746/1050 [22:49<10:09,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  71%|███████   | 747/1050 [22:52<11:30,  2.28s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  71%|███████   | 748/1050 [22:55<12:27,  2.48s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  71%|███████▏  | 749/1050 [22:58<13:05,  2.61s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  71%|███████▏  | 750/1050 [23:00<13:27,  2.69s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  72%|███████▏  | 751/1050 [23:03<13:45,  2.76s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  72%|███████▏  | 752/1050 [23:06<13:57,  2.81s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  72%|███████▏  | 753/1050 [23:09<14:04,  2.84s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  72%|███████▏  | 754/1050 [23:12<14:07,  2.86s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  72%|███████▏  | 755/1050 [23:15<14:07,  2.87s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  72%|███████▏  | 756/1050 [23:18<14:09,  2.89s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  72%|███████▏  | 757/1050 [23:20<13:30,  2.77s/it, 874 steps of size 1.08e-02. acc. prob=0.97] 
sample:  72%|███████▏  | 758/1050 [23:23<13:40,  2.81s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  72%|███████▏  | 759/1050 [23:26<13:48,  2.85s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  72%|███████▏  | 760/1050 [23:29<13:49,  2.86s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  72%|███████▏  | 761/1050 [23:32<13:50,  2.87s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  73%|███████▎  | 762/1050 [23:35<13:52,  2.89s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  73%|███████▎  | 763/1050 [23:38<13:51,  2.90s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  73%|███████▎  | 764/1050 [23:41<13:51,  2.91s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  73%|███████▎  | 765/1050 [23:44<13:47,  2.90s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  73%|███████▎  | 766/1050 [23:47<13:46,  2.91s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  73%|███████▎  | 767/1050 [23:50<13:44,  2.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  73%|███████▎  | 768/1050 [23:53<13:43,  2.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  73%|███████▎  | 769/1050 [23:55<13:40,  2.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  73%|███████▎  | 770/1050 [23:58<13:35,  2.91s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  73%|███████▎  | 771/1050 [24:01<13:33,  2.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  74%|███████▎  | 772/1050 [24:04<13:32,  2.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  74%|███████▎  | 773/1050 [24:07<13:33,  2.94s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  74%|███████▎  | 774/1050 [24:10<13:12,  2.87s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  74%|███████▍  | 775/1050 [24:13<12:50,  2.80s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  74%|███████▍  | 776/1050 [24:15<12:37,  2.77s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  74%|███████▍  | 777/1050 [24:18<12:28,  2.74s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  74%|███████▍  | 778/1050 [24:21<12:22,  2.73s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  74%|███████▍  | 779/1050 [24:23<12:14,  2.71s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  74%|███████▍  | 780/1050 [24:26<12:10,  2.71s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  74%|███████▍  | 781/1050 [24:29<12:23,  2.76s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  74%|███████▍  | 782/1050 [24:32<12:18,  2.75s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  75%|███████▍  | 783/1050 [24:34<12:10,  2.73s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  75%|███████▍  | 784/1050 [24:37<12:02,  2.72s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  75%|███████▍  | 785/1050 [24:40<11:55,  2.70s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  75%|███████▍  | 786/1050 [24:42<11:49,  2.69s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  75%|███████▍  | 787/1050 [24:45<11:44,  2.68s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  75%|███████▌  | 788/1050 [24:48<11:41,  2.68s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  75%|███████▌  | 789/1050 [24:50<11:37,  2.67s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  75%|███████▌  | 790/1050 [24:52<09:56,  2.29s/it, 549 steps of size 1.08e-02. acc. prob=0.97] 
sample:  75%|███████▌  | 791/1050 [24:53<08:25,  1.95s/it, 447 steps of size 1.08e-02. acc. prob=0.97]
sample:  75%|███████▌  | 792/1050 [24:56<09:18,  2.17s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  76%|███████▌  | 793/1050 [24:58<09:54,  2.31s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  76%|███████▌  | 794/1050 [25:01<10:20,  2.42s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  76%|███████▌  | 795/1050 [25:04<10:35,  2.49s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  76%|███████▌  | 796/1050 [25:06<10:46,  2.55s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  76%|███████▌  | 797/1050 [25:09<11:14,  2.67s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  76%|███████▌  | 798/1050 [25:11<10:04,  2.40s/it, 648 steps of size 1.08e-02. acc. prob=0.97] 
sample:  76%|███████▌  | 799/1050 [25:13<10:10,  2.43s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  76%|███████▌  | 800/1050 [25:15<09:32,  2.29s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  76%|███████▋  | 801/1050 [25:17<08:12,  1.98s/it, 618 steps of size 1.08e-02. acc. prob=0.97] 
sample:  76%|███████▋  | 802/1050 [25:19<08:06,  1.96s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  76%|███████▋  | 803/1050 [25:20<08:00,  1.94s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  77%|███████▋  | 804/1050 [25:22<07:56,  1.94s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  77%|███████▋  | 805/1050 [25:24<07:50,  1.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  77%|███████▋  | 806/1050 [25:26<07:48,  1.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  77%|███████▋  | 807/1050 [25:28<07:59,  1.97s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  77%|███████▋  | 808/1050 [25:30<08:02,  1.99s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  77%|███████▋  | 809/1050 [25:32<07:48,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  77%|███████▋  | 810/1050 [25:34<07:49,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  77%|███████▋  | 811/1050 [25:36<07:54,  1.99s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  77%|███████▋  | 812/1050 [25:38<07:43,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  77%|███████▋  | 813/1050 [25:39<05:58,  1.51s/it, 255 steps of size 1.08e-02. acc. prob=0.97] 
sample:  78%|███████▊  | 814/1050 [25:41<06:38,  1.69s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  78%|███████▊  | 815/1050 [25:43<06:59,  1.79s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  78%|███████▊  | 816/1050 [25:45<07:21,  1.89s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  78%|███████▊  | 817/1050 [25:47<07:22,  1.90s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  78%|███████▊  | 818/1050 [25:49<07:34,  1.96s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  78%|███████▊  | 819/1050 [25:51<07:40,  1.99s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  78%|███████▊  | 820/1050 [25:53<07:47,  2.03s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  78%|███████▊  | 821/1050 [25:55<07:37,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  78%|███████▊  | 822/1050 [25:57<07:32,  1.99s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  78%|███████▊  | 823/1050 [25:59<07:38,  2.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  78%|███████▊  | 824/1050 [26:01<07:27,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  79%|███████▊  | 825/1050 [26:01<05:37,  1.50s/it, 191 steps of size 1.08e-02. acc. prob=0.97] 
sample:  79%|███████▊  | 826/1050 [26:03<06:03,  1.62s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  79%|███████▉  | 827/1050 [26:05<05:58,  1.61s/it, 839 steps of size 1.08e-02. acc. prob=0.97] 
sample:  79%|███████▉  | 828/1050 [26:07<06:21,  1.72s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  79%|███████▉  | 829/1050 [26:09<06:37,  1.80s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  79%|███████▉  | 830/1050 [26:11<06:42,  1.83s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  79%|███████▉  | 831/1050 [26:12<06:39,  1.82s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  79%|███████▉  | 832/1050 [26:14<06:46,  1.87s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  79%|███████▉  | 833/1050 [26:17<07:05,  1.96s/it, 991 steps of size 1.08e-02. acc. prob=0.97] 
sample:  80%|███████▉  | 835/1050 [26:19<05:41,  1.59s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  80%|███████▉  | 836/1050 [26:21<06:00,  1.68s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  80%|███████▉  | 837/1050 [26:22<05:18,  1.50s/it, 487 steps of size 1.08e-02. acc. prob=0.97] 
sample:  80%|███████▉  | 838/1050 [26:24<05:36,  1.59s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  80%|███████▉  | 839/1050 [26:26<05:56,  1.69s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  80%|████████  | 840/1050 [26:28<06:18,  1.80s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  80%|████████  | 841/1050 [26:30<06:23,  1.83s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  80%|████████  | 842/1050 [26:31<06:22,  1.84s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  80%|████████  | 843/1050 [26:34<06:38,  1.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  80%|████████  | 844/1050 [26:36<06:41,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  80%|████████  | 845/1050 [26:37<06:31,  1.91s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  81%|████████  | 846/1050 [26:39<06:36,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  81%|████████  | 847/1050 [26:41<06:28,  1.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  81%|████████  | 848/1050 [26:43<06:26,  1.91s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  81%|████████  | 849/1050 [26:45<06:27,  1.93s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  81%|████████  | 850/1050 [26:47<06:26,  1.93s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  81%|████████  | 851/1050 [26:49<06:28,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  81%|████████  | 852/1050 [26:51<06:43,  2.04s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  81%|████████  | 853/1050 [26:53<06:00,  1.83s/it, 767 steps of size 1.08e-02. acc. prob=0.97] 
sample:  81%|████████▏ | 854/1050 [26:55<06:19,  1.94s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  81%|████████▏ | 855/1050 [26:57<06:40,  2.06s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  82%|████████▏ | 856/1050 [26:59<06:32,  2.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  82%|████████▏ | 857/1050 [27:01<06:32,  2.03s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  82%|████████▏ | 858/1050 [27:03<06:27,  2.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  82%|████████▏ | 859/1050 [27:05<06:28,  2.04s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  82%|████████▏ | 860/1050 [27:07<06:29,  2.05s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  82%|████████▏ | 861/1050 [27:10<06:42,  2.13s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  82%|████████▏ | 862/1050 [27:12<06:31,  2.08s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  82%|████████▏ | 863/1050 [27:12<04:54,  1.57s/it, 215 steps of size 1.08e-02. acc. prob=0.97] 
sample:  82%|████████▏ | 864/1050 [27:14<05:12,  1.68s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  82%|████████▏ | 865/1050 [27:16<05:14,  1.70s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  82%|████████▏ | 866/1050 [27:17<05:18,  1.73s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  83%|████████▎ | 867/1050 [27:19<05:23,  1.77s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  83%|████████▎ | 868/1050 [27:21<05:30,  1.81s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  83%|████████▎ | 869/1050 [27:23<05:52,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  83%|████████▎ | 870/1050 [27:26<06:33,  2.19s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  83%|████████▎ | 871/1050 [27:29<06:58,  2.34s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  83%|████████▎ | 872/1050 [27:32<07:15,  2.45s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  83%|████████▎ | 873/1050 [27:34<07:24,  2.51s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  83%|████████▎ | 874/1050 [27:37<07:30,  2.56s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  83%|████████▎ | 875/1050 [27:40<07:35,  2.60s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  83%|████████▎ | 876/1050 [27:42<07:38,  2.64s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  84%|████████▎ | 877/1050 [27:45<07:38,  2.65s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  84%|████████▎ | 878/1050 [27:48<07:41,  2.68s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  84%|████████▎ | 879/1050 [27:51<07:42,  2.70s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  84%|████████▍ | 880/1050 [27:53<07:40,  2.71s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  84%|████████▍ | 881/1050 [27:56<07:36,  2.70s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  84%|████████▍ | 882/1050 [27:59<07:32,  2.69s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  84%|████████▍ | 883/1050 [28:01<07:25,  2.67s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  84%|████████▍ | 884/1050 [28:03<06:35,  2.38s/it, 611 steps of size 1.08e-02. acc. prob=0.97] 
sample:  84%|████████▍ | 885/1050 [28:06<06:59,  2.54s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  84%|████████▍ | 886/1050 [28:07<05:49,  2.13s/it, 416 steps of size 1.08e-02. acc. prob=0.97] 
sample:  84%|████████▍ | 887/1050 [28:10<06:25,  2.37s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  85%|████████▍ | 888/1050 [28:13<06:48,  2.52s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  85%|████████▍ | 889/1050 [28:16<07:04,  2.64s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  85%|████████▍ | 890/1050 [28:19<07:15,  2.72s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  85%|████████▍ | 891/1050 [28:22<07:20,  2.77s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  85%|████████▍ | 892/1050 [28:24<07:24,  2.81s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  85%|████████▌ | 893/1050 [28:27<07:24,  2.83s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  85%|████████▌ | 894/1050 [28:30<07:25,  2.85s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  85%|████████▌ | 895/1050 [28:33<07:24,  2.87s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  85%|████████▌ | 896/1050 [28:36<07:22,  2.88s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  85%|████████▌ | 897/1050 [28:39<07:15,  2.84s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  86%|████████▌ | 898/1050 [28:40<05:47,  2.29s/it, 383 steps of size 1.08e-02. acc. prob=0.97] 
sample:  86%|████████▌ | 899/1050 [28:41<05:17,  2.10s/it, 639 steps of size 1.08e-02. acc. prob=0.97]
sample:  86%|████████▌ | 900/1050 [28:44<05:40,  2.27s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  86%|████████▌ | 901/1050 [28:47<05:52,  2.37s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  86%|████████▌ | 902/1050 [28:49<06:01,  2.44s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  86%|████████▌ | 903/1050 [28:52<06:05,  2.48s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  86%|████████▌ | 904/1050 [28:55<06:08,  2.52s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  86%|████████▌ | 905/1050 [28:57<06:10,  2.55s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  86%|████████▋ | 906/1050 [29:00<06:10,  2.57s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  86%|████████▋ | 907/1050 [29:02<06:09,  2.58s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  86%|████████▋ | 908/1050 [29:05<06:08,  2.59s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  87%|████████▋ | 909/1050 [29:08<06:07,  2.61s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  87%|████████▋ | 910/1050 [29:08<04:50,  2.07s/it, 319 steps of size 1.08e-02. acc. prob=0.97] 
sample:  87%|████████▋ | 911/1050 [29:11<05:14,  2.26s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  87%|████████▋ | 912/1050 [29:14<05:29,  2.39s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  87%|████████▋ | 913/1050 [29:16<05:36,  2.46s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  87%|████████▋ | 914/1050 [29:18<04:46,  2.11s/it, 511 steps of size 1.08e-02. acc. prob=0.97] 
sample:  87%|████████▋ | 915/1050 [29:20<05:06,  2.27s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  87%|████████▋ | 916/1050 [29:23<05:20,  2.39s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  87%|████████▋ | 917/1050 [29:26<05:29,  2.48s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  87%|████████▋ | 918/1050 [29:28<05:34,  2.54s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  88%|████████▊ | 919/1050 [29:31<05:37,  2.58s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  88%|████████▊ | 920/1050 [29:34<05:38,  2.61s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  88%|████████▊ | 921/1050 [29:37<05:47,  2.70s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  88%|████████▊ | 922/1050 [29:40<05:52,  2.75s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  88%|████████▊ | 923/1050 [29:42<05:54,  2.80s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
