
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  81%|████████  | 853/1050 [19:33<03:05,  1.06it/s, 63 steps of size 9.62e-03. acc. prob=0.93]
sample:  81%|████████▏ | 854/1050 [19:34<02:55,  1.12it/s, 247 steps of size 9.62e-03. acc. prob=0.93]
sample:  81%|████████▏ | 855/1050 [19:37<04:39,  1.43s/it, 1023 steps of size 9.62e-03. acc. prob=0.93]
sample:  82%|████████▏ | 856/1050 [19:40<05:59,  1.85s/it, 1023 steps of size 9.62e-03. acc. prob=0.93]
sample:  82%|████████▏ | 857/1050 [19:41<04:40,  1.45s/it, 127 steps of size 9.62e-03. acc. prob=0.93] 
sample:  82%|████████▏ | 858/1050 [19:41<03:31,  1.10s/it, 63 steps of size 9.62e-03. acc. prob=0.93] 
sample:  82%|████████▏ | 859/1050 [19:41<02:40,  1.19it/s, 63 steps of size 9.62e-03. acc. prob=0.93]
sample:  82%|████████▏ | 860/1050 [19:44<04:41,  1.48s/it, 1023 steps of size 9.62e-03. acc. prob=0.93]
sample:  82%|████████▏ | 861/1050 [19:44<03:30,  1.11s/it, 79 steps of size 9.62e-03. acc. prob=0.93]  
sample:  82%|████████▏ | 862/1050 [19:45<02:40,  1.17it/s, 79 steps of size 9.62e-03. acc. prob=0.93]
sample:  82%|████████▏ | 863/1050 [19:45<02:02,  1.52it/s, 63 steps of size 9.62e-03. acc. prob=0.93]
sample:  82%|████████▏ | 864/1050 [19:46<02:20,  1.33it/s, 335 steps of size 9.62e-03. acc. prob=0.93]
sample:  82%|████████▏ | 866/1050 [19:46<01:30,  2.02it/s, 95 steps of size 9.62e-03. acc. prob=0.94] 
sample:  83%|████████▎ | 867/1050 [19:46<01:16,  2.39it/s, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  83%|████████▎ | 868/1050 [19:49<03:21,  1.10s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  83%|████████▎ | 869/1050 [19:52<04:56,  1.64s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  83%|████████▎ | 870/1050 [19:55<06:06,  2.03s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  83%|████████▎ | 871/1050 [19:59<07:14,  2.43s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  83%|████████▎ | 872/1050 [20:00<05:48,  1.96s/it, 247 steps of size 9.62e-03. acc. prob=0.94] 
sample:  83%|████████▎ | 873/1050 [20:00<04:13,  1.43s/it, 31 steps of size 9.62e-03. acc. prob=0.94] 
sample:  83%|████████▎ | 874/1050 [20:00<03:27,  1.18s/it, 175 steps of size 9.62e-03. acc. prob=0.94]
sample:  83%|████████▎ | 875/1050 [20:01<02:44,  1.07it/s, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  83%|████████▎ | 876/1050 [20:01<01:59,  1.45it/s, 31 steps of size 9.62e-03. acc. prob=0.94] 
sample:  84%|████████▎ | 877/1050 [20:01<01:33,  1.86it/s, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  84%|████████▎ | 878/1050 [20:01<01:14,  2.30it/s, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  84%|████████▎ | 879/1050 [20:01<01:05,  2.61it/s, 87 steps of size 9.62e-03. acc. prob=0.94]
sample:  84%|████████▍ | 880/1050 [20:03<01:41,  1.68it/s, 367 steps of size 9.62e-03. acc. prob=0.94]
sample:  84%|████████▍ | 881/1050 [20:03<01:18,  2.15it/s, 87 steps of size 9.62e-03. acc. prob=0.94] 
sample:  84%|████████▍ | 882/1050 [20:04<02:01,  1.38it/s, 559 steps of size 9.62e-03. acc. prob=0.94]
sample:  84%|████████▍ | 883/1050 [20:06<03:22,  1.21s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  84%|████████▍ | 884/1050 [20:09<04:17,  1.55s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  84%|████████▍ | 885/1050 [20:09<03:09,  1.15s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  84%|████████▍ | 886/1050 [20:11<04:02,  1.48s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  85%|████████▍ | 888/1050 [20:14<03:37,  1.34s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  85%|████████▍ | 889/1050 [20:16<04:13,  1.57s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  85%|████████▍ | 890/1050 [20:18<04:46,  1.79s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  85%|████████▍ | 891/1050 [20:19<04:08,  1.56s/it, 415 steps of size 9.62e-03. acc. prob=0.94] 
sample:  85%|████████▍ | 892/1050 [20:21<04:38,  1.76s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  85%|████████▌ | 893/1050 [20:24<05:03,  1.93s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  85%|████████▌ | 894/1050 [20:26<05:08,  1.98s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  85%|████████▌ | 895/1050 [20:28<05:23,  2.09s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  85%|████████▌ | 897/1050 [20:28<02:58,  1.17s/it, 31 steps of size 9.62e-03. acc. prob=0.94]  
sample:  86%|████████▌ | 899/1050 [20:31<02:55,  1.16s/it, 943 steps of size 9.62e-03. acc. prob=0.94]
sample:  86%|████████▌ | 900/1050 [20:31<02:21,  1.06it/s, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  86%|████████▌ | 902/1050 [20:32<01:50,  1.33it/s, 319 steps of size 9.62e-03. acc. prob=0.94]
sample:  86%|████████▌ | 903/1050 [20:32<01:42,  1.43it/s, 223 steps of size 9.62e-03. acc. prob=0.94]
sample:  86%|████████▌ | 904/1050 [20:35<02:48,  1.16s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  86%|████████▋ | 906/1050 [20:37<02:47,  1.16s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  86%|████████▋ | 907/1050 [20:38<02:16,  1.05it/s, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  86%|████████▋ | 908/1050 [20:38<01:56,  1.22it/s, 175 steps of size 9.62e-03. acc. prob=0.94]
sample:  87%|████████▋ | 909/1050 [20:40<02:46,  1.18s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  87%|████████▋ | 910/1050 [20:40<02:12,  1.06it/s, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  87%|████████▋ | 912/1050 [20:41<01:40,  1.38it/s, 383 steps of size 9.62e-03. acc. prob=0.94]
sample:  87%|████████▋ | 915/1050 [20:41<00:53,  2.53it/s, 47 steps of size 9.62e-03. acc. prob=0.94] 
sample:  87%|████████▋ | 916/1050 [20:43<01:22,  1.62it/s, 607 steps of size 9.62e-03. acc. prob=0.94]
sample:  87%|████████▋ | 917/1050 [20:45<02:05,  1.06it/s, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  87%|████████▋ | 918/1050 [20:48<02:48,  1.28s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  88%|████████▊ | 919/1050 [20:50<03:28,  1.59s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  88%|████████▊ | 920/1050 [20:51<02:55,  1.35s/it, 319 steps of size 9.62e-03. acc. prob=0.94] 
sample:  88%|████████▊ | 921/1050 [20:53<03:24,  1.58s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  88%|████████▊ | 922/1050 [20:55<03:31,  1.66s/it, 831 steps of size 9.62e-03. acc. prob=0.94] 
sample:  88%|████████▊ | 925/1050 [20:55<01:42,  1.22it/s, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  88%|████████▊ | 926/1050 [20:55<01:24,  1.48it/s, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  88%|████████▊ | 927/1050 [20:56<01:12,  1.70it/s, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  88%|████████▊ | 928/1050 [20:58<02:02,  1.01s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  88%|████████▊ | 929/1050 [21:00<02:40,  1.32s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  89%|████████▊ | 930/1050 [21:01<02:17,  1.15s/it, 311 steps of size 9.62e-03. acc. prob=0.94] 
sample:  89%|████████▉ | 932/1050 [21:03<02:17,  1.17s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  89%|████████▉ | 933/1050 [21:06<02:56,  1.51s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  89%|████████▉ | 934/1050 [21:08<03:25,  1.77s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  89%|████████▉ | 936/1050 [21:09<02:03,  1.08s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  89%|████████▉ | 937/1050 [21:09<01:39,  1.14it/s, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  89%|████████▉ | 938/1050 [21:11<02:14,  1.20s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  89%|████████▉ | 939/1050 [21:13<02:40,  1.45s/it, 959 steps of size 9.62e-03. acc. prob=0.94] 
sample:  90%|████████▉ | 940/1050 [21:15<03:05,  1.68s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  90%|████████▉ | 941/1050 [21:16<02:31,  1.39s/it, 255 steps of size 9.62e-03. acc. prob=0.94] 
sample:  90%|████████▉ | 942/1050 [21:17<02:17,  1.27s/it, 495 steps of size 9.62e-03. acc. prob=0.94]
sample:  90%|████████▉ | 943/1050 [21:19<02:50,  1.59s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  90%|████████▉ | 944/1050 [21:22<03:11,  1.81s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  90%|█████████ | 945/1050 [21:22<02:18,  1.32s/it, 43 steps of size 9.62e-03. acc. prob=0.94]  
sample:  90%|█████████ | 946/1050 [21:24<02:39,  1.54s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  90%|█████████ | 947/1050 [21:26<03:02,  1.77s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  90%|█████████ | 949/1050 [21:29<02:34,  1.52s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  90%|█████████ | 950/1050 [21:31<02:48,  1.69s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  91%|█████████ | 951/1050 [21:32<02:19,  1.41s/it, 319 steps of size 9.62e-03. acc. prob=0.94] 
sample:  91%|█████████ | 952/1050 [21:32<01:51,  1.13s/it, 191 steps of size 9.62e-03. acc. prob=0.94]
sample:  91%|█████████ | 953/1050 [21:32<01:22,  1.17it/s, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  91%|█████████ | 954/1050 [21:32<01:05,  1.48it/s, 119 steps of size 9.62e-03. acc. prob=0.94]
sample:  91%|█████████ | 955/1050 [21:33<00:53,  1.77it/s, 159 steps of size 9.62e-03. acc. prob=0.94]
sample:  91%|█████████ | 956/1050 [21:33<00:41,  2.28it/s, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  91%|█████████ | 957/1050 [21:35<01:31,  1.02it/s, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  91%|█████████ | 958/1050 [21:37<02:05,  1.36s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  91%|█████████▏| 959/1050 [21:38<01:33,  1.03s/it, 119 steps of size 9.62e-03. acc. prob=0.94] 
sample:  91%|█████████▏| 960/1050 [21:38<01:26,  1.04it/s, 383 steps of size 9.62e-03. acc. prob=0.94]
sample:  92%|█████████▏| 961/1050 [21:40<01:57,  1.32s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  92%|█████████▏| 963/1050 [21:41<01:05,  1.34it/s, 47 steps of size 9.62e-03. acc. prob=0.94]  
sample:  92%|█████████▏| 964/1050 [21:41<00:53,  1.62it/s, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  92%|█████████▏| 965/1050 [21:41<00:42,  2.00it/s, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  92%|█████████▏| 966/1050 [21:43<01:21,  1.03it/s, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  92%|█████████▏| 967/1050 [21:45<01:48,  1.31s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  92%|█████████▏| 969/1050 [21:48<01:37,  1.20s/it, 879 steps of size 9.62e-03. acc. prob=0.94] 
sample:  92%|█████████▏| 970/1050 [21:48<01:15,  1.06it/s, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  92%|█████████▏| 971/1050 [21:50<01:46,  1.35s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  93%|█████████▎| 973/1050 [21:52<01:33,  1.21s/it, 959 steps of size 9.62e-03. acc. prob=0.94] 
sample:  93%|█████████▎| 975/1050 [21:54<01:15,  1.01s/it, 575 steps of size 9.62e-03. acc. prob=0.94]
sample:  93%|█████████▎| 976/1050 [21:54<01:09,  1.06it/s, 319 steps of size 9.62e-03. acc. prob=0.94]
sample:  93%|█████████▎| 977/1050 [21:56<01:28,  1.22s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  93%|█████████▎| 978/1050 [21:57<01:10,  1.03it/s, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  93%|█████████▎| 979/1050 [21:59<01:34,  1.32s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  93%|█████████▎| 980/1050 [22:00<01:19,  1.14s/it, 319 steps of size 9.62e-03. acc. prob=0.94] 
sample:  93%|█████████▎| 981/1050 [22:02<01:39,  1.44s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  94%|█████████▎| 982/1050 [22:04<01:51,  1.64s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  94%|█████████▎| 983/1050 [22:04<01:22,  1.24s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  94%|█████████▎| 984/1050 [22:06<01:33,  1.42s/it, 831 steps of size 9.62e-03. acc. prob=0.94]
sample:  94%|█████████▍| 985/1050 [22:06<01:07,  1.04s/it, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  94%|█████████▍| 987/1050 [22:06<00:38,  1.64it/s, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  94%|█████████▍| 988/1050 [22:09<01:04,  1.04s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  94%|█████████▍| 989/1050 [22:11<01:16,  1.26s/it, 863 steps of size 9.62e-03. acc. prob=0.94] 
sample:  94%|█████████▍| 990/1050 [22:13<01:31,  1.53s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  94%|█████████▍| 991/1050 [22:15<01:40,  1.70s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  94%|█████████▍| 992/1050 [22:17<01:45,  1.83s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  95%|█████████▍| 993/1050 [22:18<01:23,  1.47s/it, 255 steps of size 9.62e-03. acc. prob=0.94] 
sample:  95%|█████████▍| 994/1050 [22:20<01:37,  1.73s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  95%|█████████▍| 995/1050 [22:23<01:45,  1.92s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  95%|█████████▍| 996/1050 [22:25<01:48,  2.01s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  95%|█████████▍| 997/1050 [22:25<01:17,  1.47s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  95%|█████████▌| 998/1050 [22:25<00:57,  1.10s/it, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  95%|█████████▌| 999/1050 [22:26<00:52,  1.03s/it, 399 steps of size 9.62e-03. acc. prob=0.94]
sample:  95%|█████████▌| 1001/1050 [22:29<00:55,  1.14s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  96%|█████████▌| 1003/1050 [22:31<00:54,  1.16s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  96%|█████████▌| 1004/1050 [22:34<01:09,  1.51s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  96%|█████████▌| 1005/1050 [22:36<01:17,  1.71s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  96%|█████████▌| 1006/1050 [22:36<00:57,  1.32s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  96%|█████████▌| 1007/1050 [22:37<00:45,  1.05s/it, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  96%|█████████▌| 1008/1050 [22:39<00:57,  1.38s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  96%|█████████▌| 1009/1050 [22:39<00:46,  1.14s/it, 255 steps of size 9.62e-03. acc. prob=0.94] 
sample:  96%|█████████▌| 1010/1050 [22:40<00:36,  1.11it/s, 159 steps of size 9.62e-03. acc. prob=0.94]
sample:  96%|█████████▋| 1011/1050 [22:40<00:26,  1.48it/s, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  96%|█████████▋| 1012/1050 [22:40<00:20,  1.82it/s, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  96%|█████████▋| 1013/1050 [22:40<00:17,  2.08it/s, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  97%|█████████▋| 1014/1050 [22:41<00:15,  2.39it/s, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  97%|█████████▋| 1015/1050 [22:41<00:12,  2.84it/s, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  97%|█████████▋| 1016/1050 [22:41<00:11,  3.06it/s, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  97%|█████████▋| 1018/1050 [22:41<00:08,  3.87it/s, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  97%|█████████▋| 1020/1050 [22:42<00:05,  5.43it/s, 31 steps of size 9.62e-03. acc. prob=0.94] 
sample:  97%|█████████▋| 1021/1050 [22:42<00:05,  5.72it/s, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  97%|█████████▋| 1023/1050 [22:42<00:03,  7.59it/s, 31 steps of size 9.62e-03. acc. prob=0.94]
sample:  98%|█████████▊| 1025/1050 [22:42<00:02,  8.64it/s, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  98%|█████████▊| 1027/1050 [22:42<00:02, 10.21it/s, 31 steps of size 9.62e-03. acc. prob=0.94]
sample:  98%|█████████▊| 1030/1050 [22:42<00:01, 11.13it/s, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  98%|█████████▊| 1032/1050 [22:43<00:01, 12.17it/s, 31 steps of size 9.62e-03. acc. prob=0.94]
sample:  99%|█████████▊| 1035/1050 [22:43<00:01, 14.72it/s, 31 steps of size 9.62e-03. acc. prob=0.94]
sample:  99%|█████████▉| 1037/1050 [22:43<00:00, 15.45it/s, 15 steps of size 9.62e-03. acc. prob=0.94]
sample:  99%|█████████▉| 1040/1050 [22:43<00:00, 17.39it/s, 31 steps of size 9.62e-03. acc. prob=0.94]
sample:  99%|█████████▉| 1042/1050 [22:43<00:00, 16.82it/s, 31 steps of size 9.62e-03. acc. prob=0.94]
sample: 100%|█████████▉| 1045/1050 [22:43<00:00, 17.40it/s, 31 steps of size 9.62e-03. acc. prob=0.94]
sample: 100%|█████████▉| 1047/1050 [22:43<00:00, 16.36it/s, 31 steps of size 9.62e-03. acc. prob=0.94]
sample: 100%|██████████| 1050/1050 [22:43<00:00, 18.69it/s, 31 steps of size 9.62e-03. acc. prob=0.94]
sample: 100%|██████████| 1050/1050 [22:43<00:00,  1.30s/it, 31 steps of size 9.62e-03. acc. prob=0.94]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0613'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
