
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  78%|███████▊  | 817/1050 [16:45<05:19,  1.37s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  78%|███████▊  | 818/1050 [16:46<05:19,  1.38s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  78%|███████▊  | 819/1050 [16:48<05:19,  1.38s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  78%|███████▊  | 820/1050 [16:49<05:18,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  78%|███████▊  | 821/1050 [16:51<05:18,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  78%|███████▊  | 822/1050 [16:52<05:16,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  78%|███████▊  | 823/1050 [16:53<05:15,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  78%|███████▊  | 824/1050 [16:55<05:14,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  79%|███████▊  | 825/1050 [16:56<05:13,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  79%|███████▊  | 826/1050 [16:58<05:11,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  79%|███████▉  | 827/1050 [16:59<05:10,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  79%|███████▉  | 828/1050 [17:00<05:09,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  79%|███████▉  | 829/1050 [17:02<05:08,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  79%|███████▉  | 830/1050 [17:03<05:06,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  79%|███████▉  | 831/1050 [17:05<05:05,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  79%|███████▉  | 832/1050 [17:06<05:04,  1.40s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  79%|███████▉  | 833/1050 [17:07<05:02,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  79%|███████▉  | 834/1050 [17:09<05:01,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  80%|███████▉  | 835/1050 [17:10<04:59,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  80%|███████▉  | 836/1050 [17:11<04:57,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  80%|███████▉  | 837/1050 [17:13<04:55,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  80%|███████▉  | 838/1050 [17:14<04:54,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  80%|███████▉  | 839/1050 [17:16<04:52,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  80%|████████  | 840/1050 [17:17<04:51,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  80%|████████  | 841/1050 [17:18<04:49,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  80%|████████  | 842/1050 [17:19<04:04,  1.17s/it, 511 steps of size 6.71e-04. acc. prob=0.83] 
sample:  80%|████████  | 843/1050 [17:20<04:16,  1.24s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  80%|████████  | 844/1050 [17:22<04:02,  1.18s/it, 767 steps of size 6.71e-04. acc. prob=0.83] 
sample:  80%|████████  | 845/1050 [17:23<04:13,  1.24s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  81%|████████  | 846/1050 [17:24<04:21,  1.28s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  81%|████████  | 847/1050 [17:24<03:14,  1.04it/s, 159 steps of size 6.71e-04. acc. prob=0.83] 
sample:  81%|████████  | 848/1050 [17:26<03:39,  1.09s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  81%|████████  | 849/1050 [17:27<03:56,  1.18s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  81%|████████  | 850/1050 [17:29<04:07,  1.24s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  81%|████████  | 851/1050 [17:30<04:16,  1.29s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  81%|████████  | 852/1050 [17:30<03:18,  1.00s/it, 255 steps of size 6.71e-04. acc. prob=0.83] 
sample:  81%|████████  | 853/1050 [17:32<03:39,  1.12s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  81%|████████▏ | 854/1050 [17:33<03:54,  1.20s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  81%|████████▏ | 855/1050 [17:35<04:04,  1.25s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  82%|████████▏ | 856/1050 [17:36<04:11,  1.29s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  82%|████████▏ | 857/1050 [17:37<04:14,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  82%|████████▏ | 858/1050 [17:39<04:17,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  82%|████████▏ | 859/1050 [17:40<04:18,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  82%|████████▏ | 860/1050 [17:41<04:19,  1.36s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  82%|████████▏ | 861/1050 [17:43<04:19,  1.37s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  82%|████████▏ | 862/1050 [17:44<04:18,  1.38s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  82%|████████▏ | 863/1050 [17:46<04:17,  1.38s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  82%|████████▏ | 864/1050 [17:47<04:17,  1.38s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  82%|████████▏ | 865/1050 [17:48<04:16,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  82%|████████▏ | 866/1050 [17:50<04:15,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  83%|████████▎ | 867/1050 [17:51<04:14,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  83%|████████▎ | 868/1050 [17:53<04:12,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  83%|████████▎ | 869/1050 [17:54<04:10,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  83%|████████▎ | 870/1050 [17:55<04:09,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  83%|████████▎ | 871/1050 [17:57<04:08,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  83%|████████▎ | 872/1050 [17:58<04:06,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  83%|████████▎ | 873/1050 [18:00<04:05,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  83%|████████▎ | 874/1050 [18:01<04:03,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  83%|████████▎ | 875/1050 [18:02<04:02,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  83%|████████▎ | 876/1050 [18:04<04:01,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  84%|████████▎ | 877/1050 [18:05<03:59,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  84%|████████▎ | 878/1050 [18:06<03:58,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  84%|████████▎ | 879/1050 [18:08<03:56,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  84%|████████▍ | 880/1050 [18:09<03:55,  1.38s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  84%|████████▍ | 881/1050 [18:11<03:54,  1.38s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  84%|████████▍ | 882/1050 [18:12<03:52,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  84%|████████▍ | 883/1050 [18:13<03:51,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  84%|████████▍ | 884/1050 [18:15<03:50,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  84%|████████▍ | 885/1050 [18:16<03:48,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  84%|████████▍ | 886/1050 [18:18<03:47,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  84%|████████▍ | 887/1050 [18:19<03:45,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  85%|████████▍ | 888/1050 [18:20<03:44,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  85%|████████▍ | 889/1050 [18:22<03:43,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  85%|████████▍ | 890/1050 [18:23<03:42,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  85%|████████▍ | 891/1050 [18:24<03:40,  1.39s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  85%|████████▍ | 892/1050 [18:26<03:38,  1.38s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  85%|████████▌ | 893/1050 [18:27<03:36,  1.38s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  85%|████████▌ | 894/1050 [18:29<03:34,  1.37s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  85%|████████▌ | 895/1050 [18:30<03:32,  1.37s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  85%|████████▌ | 896/1050 [18:31<03:32,  1.38s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  85%|████████▌ | 897/1050 [18:33<03:31,  1.38s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  86%|████████▌ | 898/1050 [18:34<03:29,  1.38s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  86%|████████▌ | 899/1050 [18:35<03:26,  1.37s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  86%|████████▌ | 900/1050 [18:37<03:24,  1.36s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  86%|████████▌ | 901/1050 [18:38<03:22,  1.36s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  86%|████████▌ | 902/1050 [18:39<03:20,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  86%|████████▌ | 903/1050 [18:41<03:18,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  86%|████████▌ | 904/1050 [18:42<03:17,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  86%|████████▌ | 905/1050 [18:44<03:15,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  86%|████████▋ | 906/1050 [18:45<03:14,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  86%|████████▋ | 907/1050 [18:46<03:12,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  86%|████████▋ | 908/1050 [18:48<03:11,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  87%|████████▋ | 909/1050 [18:49<03:10,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  87%|████████▋ | 910/1050 [18:50<03:08,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  87%|████████▋ | 911/1050 [18:52<03:07,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  87%|████████▋ | 912/1050 [18:53<03:05,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  87%|████████▋ | 913/1050 [18:54<03:04,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  87%|████████▋ | 914/1050 [18:56<03:03,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  87%|████████▋ | 915/1050 [18:57<03:01,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  87%|████████▋ | 916/1050 [18:58<03:00,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  87%|████████▋ | 917/1050 [19:00<02:59,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  87%|████████▋ | 918/1050 [19:01<02:57,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  88%|████████▊ | 919/1050 [19:02<02:56,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  88%|████████▊ | 920/1050 [19:03<02:41,  1.24s/it, 767 steps of size 6.71e-04. acc. prob=0.83] 
sample:  88%|████████▊ | 921/1050 [19:05<02:44,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  88%|████████▊ | 922/1050 [19:06<02:45,  1.30s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  88%|████████▊ | 923/1050 [19:07<02:46,  1.31s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  88%|████████▊ | 924/1050 [19:09<02:46,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  88%|████████▊ | 925/1050 [19:10<02:46,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  88%|████████▊ | 926/1050 [19:11<02:45,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  88%|████████▊ | 927/1050 [19:13<02:44,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  88%|████████▊ | 928/1050 [19:14<02:43,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  88%|████████▊ | 929/1050 [19:16<02:42,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  89%|████████▊ | 930/1050 [19:17<02:41,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  89%|████████▊ | 931/1050 [19:18<02:40,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  89%|████████▉ | 932/1050 [19:20<02:38,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  89%|████████▉ | 933/1050 [19:21<02:37,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  89%|████████▉ | 934/1050 [19:22<02:36,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  89%|████████▉ | 935/1050 [19:24<02:34,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  89%|████████▉ | 936/1050 [19:25<02:33,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  89%|████████▉ | 937/1050 [19:26<02:32,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  89%|████████▉ | 938/1050 [19:28<02:30,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  89%|████████▉ | 939/1050 [19:29<02:29,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  90%|████████▉ | 940/1050 [19:30<02:28,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  90%|████████▉ | 941/1050 [19:32<02:26,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  90%|████████▉ | 942/1050 [19:33<02:25,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  90%|████████▉ | 943/1050 [19:34<02:24,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  90%|████████▉ | 944/1050 [19:36<02:22,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  90%|█████████ | 945/1050 [19:37<02:21,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  90%|█████████ | 946/1050 [19:38<02:20,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  90%|█████████ | 947/1050 [19:40<02:18,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  90%|█████████ | 948/1050 [19:41<02:17,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  90%|█████████ | 949/1050 [19:42<02:16,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  90%|█████████ | 950/1050 [19:44<02:14,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  91%|█████████ | 951/1050 [19:45<02:13,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  91%|█████████ | 952/1050 [19:47<02:12,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  91%|█████████ | 953/1050 [19:48<02:10,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  91%|█████████ | 954/1050 [19:49<02:09,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  91%|█████████ | 955/1050 [19:49<01:34,  1.01it/s, 127 steps of size 6.71e-04. acc. prob=0.83] 
sample:  91%|█████████ | 956/1050 [19:51<01:43,  1.10s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  91%|█████████ | 957/1050 [19:52<01:49,  1.17s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  91%|█████████ | 958/1050 [19:53<01:52,  1.23s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  91%|█████████▏| 959/1050 [19:55<01:54,  1.26s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  91%|█████████▏| 960/1050 [19:56<01:55,  1.29s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  92%|█████████▏| 961/1050 [19:57<01:56,  1.31s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  92%|█████████▏| 962/1050 [19:59<01:55,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  92%|█████████▏| 963/1050 [20:00<01:55,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  92%|█████████▏| 964/1050 [20:01<01:54,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  92%|█████████▏| 965/1050 [20:03<01:53,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  92%|█████████▏| 966/1050 [20:04<01:52,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  92%|█████████▏| 967/1050 [20:06<01:51,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  92%|█████████▏| 968/1050 [20:07<01:50,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  92%|█████████▏| 969/1050 [20:08<01:48,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  92%|█████████▏| 970/1050 [20:10<01:47,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  92%|█████████▏| 971/1050 [20:11<01:46,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  93%|█████████▎| 972/1050 [20:12<01:45,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  93%|█████████▎| 973/1050 [20:14<01:43,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  93%|█████████▎| 974/1050 [20:15<01:42,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  93%|█████████▎| 975/1050 [20:16<01:41,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  93%|█████████▎| 976/1050 [20:18<01:39,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  93%|█████████▎| 977/1050 [20:18<01:22,  1.13s/it, 479 steps of size 6.71e-04. acc. prob=0.83] 
sample:  93%|█████████▎| 978/1050 [20:20<01:26,  1.20s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  93%|█████████▎| 979/1050 [20:21<01:28,  1.24s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  93%|█████████▎| 980/1050 [20:22<01:29,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  93%|█████████▎| 981/1050 [20:24<01:29,  1.30s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  94%|█████████▎| 982/1050 [20:25<01:29,  1.31s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  94%|█████████▎| 983/1050 [20:25<01:06,  1.01it/s, 191 steps of size 6.71e-04. acc. prob=0.83] 
sample:  94%|█████████▎| 984/1050 [20:27<01:12,  1.10s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  94%|█████████▍| 985/1050 [20:28<01:16,  1.17s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  94%|█████████▍| 986/1050 [20:29<01:18,  1.23s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  94%|█████████▍| 987/1050 [20:31<01:19,  1.26s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  94%|█████████▍| 988/1050 [20:32<01:19,  1.29s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  94%|█████████▍| 989/1050 [20:33<01:19,  1.31s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  94%|█████████▍| 990/1050 [20:35<01:19,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  94%|█████████▍| 991/1050 [20:36<01:18,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  94%|█████████▍| 992/1050 [20:37<01:17,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  95%|█████████▍| 993/1050 [20:39<01:16,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  95%|█████████▍| 994/1050 [20:40<01:15,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  95%|█████████▍| 995/1050 [20:41<01:13,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  95%|█████████▍| 996/1050 [20:43<01:12,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  95%|█████████▍| 997/1050 [20:44<01:11,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  95%|█████████▌| 998/1050 [20:45<01:09,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  95%|█████████▌| 999/1050 [20:47<01:08,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  95%|█████████▌| 1000/1050 [20:48<01:07,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  95%|█████████▌| 1001/1050 [20:50<01:06,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  95%|█████████▌| 1002/1050 [20:51<01:04,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  96%|█████████▌| 1003/1050 [20:52<01:03,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  96%|█████████▌| 1004/1050 [20:54<01:01,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  96%|█████████▌| 1005/1050 [20:55<01:00,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  96%|█████████▌| 1006/1050 [20:56<00:59,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  96%|█████████▌| 1007/1050 [20:58<00:57,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  96%|█████████▌| 1008/1050 [20:58<00:48,  1.14s/it, 511 steps of size 6.71e-04. acc. prob=0.83] 
sample:  96%|█████████▌| 1009/1050 [21:00<00:49,  1.20s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  96%|█████████▌| 1010/1050 [21:01<00:49,  1.25s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  96%|█████████▋| 1011/1050 [21:02<00:49,  1.28s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  96%|█████████▋| 1012/1050 [21:04<00:49,  1.30s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  96%|█████████▋| 1013/1050 [21:05<00:45,  1.24s/it, 831 steps of size 6.71e-04. acc. prob=0.83] 
sample:  97%|█████████▋| 1014/1050 [21:06<00:45,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  97%|█████████▋| 1015/1050 [21:07<00:45,  1.29s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  97%|█████████▋| 1016/1050 [21:09<00:44,  1.31s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  97%|█████████▋| 1017/1050 [21:10<00:43,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  97%|█████████▋| 1018/1050 [21:11<00:42,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  97%|█████████▋| 1019/1050 [21:12<00:31,  1.03s/it, 255 steps of size 6.71e-04. acc. prob=0.83] 
sample:  97%|█████████▋| 1020/1050 [21:13<00:33,  1.12s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  97%|█████████▋| 1021/1050 [21:15<00:34,  1.19s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  97%|█████████▋| 1022/1050 [21:16<00:34,  1.24s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  97%|█████████▋| 1023/1050 [21:16<00:26,  1.04it/s, 255 steps of size 6.71e-04. acc. prob=0.83] 
sample:  98%|█████████▊| 1024/1050 [21:17<00:20,  1.29it/s, 255 steps of size 6.71e-04. acc. prob=0.83]
sample:  98%|█████████▊| 1025/1050 [21:18<00:23,  1.06it/s, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  98%|█████████▊| 1026/1050 [21:19<00:25,  1.07s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  98%|█████████▊| 1027/1050 [21:21<00:26,  1.15s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  98%|█████████▊| 1028/1050 [21:22<00:26,  1.21s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  98%|█████████▊| 1029/1050 [21:23<00:26,  1.25s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  98%|█████████▊| 1030/1050 [21:25<00:25,  1.28s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  98%|█████████▊| 1031/1050 [21:26<00:24,  1.30s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  98%|█████████▊| 1032/1050 [21:27<00:23,  1.31s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  98%|█████████▊| 1033/1050 [21:29<00:22,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  98%|█████████▊| 1034/1050 [21:30<00:21,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  99%|█████████▊| 1035/1050 [21:32<00:21,  1.42s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  99%|█████████▊| 1036/1050 [21:33<00:20,  1.49s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  99%|█████████▉| 1037/1050 [21:35<00:18,  1.43s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
