
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  69%|██████▉   | 728/1050 [12:26<04:00,  1.34it/s, 319 steps of size 1.88e-03. acc. prob=0.97]
sample:  69%|██████▉   | 729/1050 [12:28<04:32,  1.18it/s, 767 steps of size 1.88e-03. acc. prob=0.97]
sample:  70%|██████▉   | 730/1050 [12:29<05:23,  1.01s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  70%|██████▉   | 731/1050 [12:30<04:53,  1.09it/s, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  70%|██████▉   | 732/1050 [12:31<05:54,  1.11s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  70%|██████▉   | 733/1050 [12:32<04:42,  1.12it/s, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  70%|██████▉   | 734/1050 [12:33<05:53,  1.12s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  70%|███████   | 736/1050 [12:34<03:33,  1.47it/s, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  70%|███████   | 737/1050 [12:34<03:25,  1.53it/s, 383 steps of size 1.88e-03. acc. prob=0.97]
sample:  70%|███████   | 738/1050 [12:36<04:32,  1.15it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  70%|███████   | 739/1050 [12:37<04:27,  1.16it/s, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  70%|███████   | 740/1050 [12:37<03:21,  1.54it/s, 63 steps of size 1.88e-03. acc. prob=0.97] 
sample:  71%|███████   | 741/1050 [12:38<04:24,  1.17it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  71%|███████   | 742/1050 [12:38<03:40,  1.40it/s, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  71%|███████   | 743/1050 [12:40<05:00,  1.02it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  71%|███████   | 744/1050 [12:41<05:42,  1.12s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  71%|███████   | 745/1050 [12:42<05:09,  1.02s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  71%|███████   | 746/1050 [12:44<05:48,  1.15s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  71%|███████   | 747/1050 [12:45<06:37,  1.31s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  71%|███████   | 748/1050 [12:45<04:48,  1.05it/s, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  71%|███████▏  | 749/1050 [12:47<05:59,  1.20s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  71%|███████▏  | 750/1050 [12:48<04:48,  1.04it/s, 343 steps of size 1.88e-03. acc. prob=0.97] 
sample:  72%|███████▏  | 751/1050 [12:49<05:43,  1.15s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  72%|███████▏  | 752/1050 [12:50<04:58,  1.00s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  72%|███████▏  | 753/1050 [12:50<04:04,  1.22it/s, 287 steps of size 1.88e-03. acc. prob=0.97]
sample:  72%|███████▏  | 754/1050 [12:52<05:12,  1.06s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  72%|███████▏  | 755/1050 [12:52<04:30,  1.09it/s, 383 steps of size 1.88e-03. acc. prob=0.97] 
sample:  72%|███████▏  | 756/1050 [12:54<05:17,  1.08s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  72%|███████▏  | 757/1050 [12:54<03:56,  1.24it/s, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  72%|███████▏  | 758/1050 [12:55<03:40,  1.32it/s, 447 steps of size 1.88e-03. acc. prob=0.97]
sample:  72%|███████▏  | 759/1050 [12:56<05:01,  1.04s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  72%|███████▏  | 760/1050 [12:58<05:22,  1.11s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  72%|███████▏  | 761/1050 [12:59<05:52,  1.22s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  73%|███████▎  | 762/1050 [13:01<06:24,  1.33s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  73%|███████▎  | 763/1050 [13:02<05:31,  1.15s/it, 455 steps of size 1.88e-03. acc. prob=0.97] 
sample:  73%|███████▎  | 764/1050 [13:02<04:11,  1.14it/s, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  73%|███████▎  | 765/1050 [13:03<05:03,  1.06s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  73%|███████▎  | 766/1050 [13:05<05:26,  1.15s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  73%|███████▎  | 767/1050 [13:06<05:42,  1.21s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  73%|███████▎  | 768/1050 [13:07<05:10,  1.10s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  73%|███████▎  | 769/1050 [13:07<03:46,  1.24it/s, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  73%|███████▎  | 770/1050 [13:08<04:44,  1.02s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  73%|███████▎  | 771/1050 [13:09<04:15,  1.09it/s, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  74%|███████▎  | 772/1050 [13:11<04:56,  1.07s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  74%|███████▎  | 773/1050 [13:12<05:55,  1.28s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  74%|███████▎  | 774/1050 [13:14<06:04,  1.32s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  74%|███████▍  | 775/1050 [13:14<04:41,  1.02s/it, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  74%|███████▍  | 776/1050 [13:14<03:45,  1.21it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  74%|███████▍  | 777/1050 [13:16<04:44,  1.04s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  74%|███████▍  | 778/1050 [13:17<05:18,  1.17s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  74%|███████▍  | 779/1050 [13:19<05:37,  1.25s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  74%|███████▍  | 780/1050 [13:20<06:03,  1.35s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  74%|███████▍  | 781/1050 [13:21<04:32,  1.01s/it, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  74%|███████▍  | 782/1050 [13:22<05:08,  1.15s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  75%|███████▍  | 783/1050 [13:24<05:32,  1.24s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  75%|███████▍  | 784/1050 [13:24<04:16,  1.04it/s, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  75%|███████▍  | 785/1050 [13:24<03:08,  1.41it/s, 63 steps of size 1.88e-03. acc. prob=0.97] 
sample:  75%|███████▍  | 786/1050 [13:24<02:43,  1.62it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  75%|███████▍  | 787/1050 [13:25<02:18,  1.90it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  75%|███████▌  | 788/1050 [13:26<03:28,  1.26it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  75%|███████▌  | 789/1050 [13:27<03:16,  1.33it/s, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  75%|███████▌  | 790/1050 [13:28<04:17,  1.01it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  75%|███████▌  | 791/1050 [13:29<03:18,  1.30it/s, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  75%|███████▌  | 792/1050 [13:29<02:42,  1.59it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  76%|███████▌  | 793/1050 [13:29<02:02,  2.10it/s, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  76%|███████▌  | 794/1050 [13:30<02:43,  1.56it/s, 639 steps of size 1.88e-03. acc. prob=0.97]
sample:  76%|███████▌  | 795/1050 [13:30<02:22,  1.80it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  76%|███████▌  | 796/1050 [13:31<02:40,  1.58it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  76%|███████▌  | 797/1050 [13:33<03:39,  1.15it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  76%|███████▌  | 798/1050 [13:33<03:21,  1.25it/s, 383 steps of size 1.88e-03. acc. prob=0.97] 
sample:  76%|███████▌  | 799/1050 [13:35<04:20,  1.04s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  76%|███████▌  | 800/1050 [13:37<05:02,  1.21s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  76%|███████▋  | 801/1050 [13:37<03:59,  1.04it/s, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  76%|███████▋  | 802/1050 [13:38<04:07,  1.00it/s, 767 steps of size 1.88e-03. acc. prob=0.97]
sample:  76%|███████▋  | 803/1050 [13:39<03:47,  1.09it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  77%|███████▋  | 804/1050 [13:40<04:34,  1.12s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  77%|███████▋  | 805/1050 [13:42<04:58,  1.22s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  77%|███████▋  | 806/1050 [13:43<05:23,  1.33s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  77%|███████▋  | 807/1050 [13:45<05:40,  1.40s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  77%|███████▋  | 808/1050 [13:46<05:48,  1.44s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  77%|███████▋  | 809/1050 [13:48<05:50,  1.46s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  77%|███████▋  | 810/1050 [13:48<04:36,  1.15s/it, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  77%|███████▋  | 811/1050 [13:50<04:55,  1.24s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  77%|███████▋  | 812/1050 [13:51<05:14,  1.32s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  77%|███████▋  | 813/1050 [13:52<04:26,  1.13s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  78%|███████▊  | 814/1050 [13:54<04:57,  1.26s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  78%|███████▊  | 815/1050 [13:55<05:23,  1.38s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  78%|███████▊  | 816/1050 [13:57<05:32,  1.42s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  78%|███████▊  | 817/1050 [13:58<05:32,  1.43s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  78%|███████▊  | 818/1050 [13:59<04:38,  1.20s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  78%|███████▊  | 819/1050 [13:59<03:53,  1.01s/it, 383 steps of size 1.88e-03. acc. prob=0.97]
sample:  78%|███████▊  | 820/1050 [14:01<04:27,  1.16s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  78%|███████▊  | 821/1050 [14:03<05:03,  1.33s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  78%|███████▊  | 822/1050 [14:04<05:13,  1.38s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  78%|███████▊  | 823/1050 [14:06<05:33,  1.47s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  78%|███████▊  | 824/1050 [14:07<05:31,  1.47s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  79%|███████▊  | 825/1050 [14:08<04:15,  1.13s/it, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  79%|███████▊  | 826/1050 [14:09<04:32,  1.21s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  79%|███████▉  | 827/1050 [14:09<03:31,  1.05it/s, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  79%|███████▉  | 828/1050 [14:11<04:13,  1.14s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  79%|███████▉  | 829/1050 [14:12<03:57,  1.08s/it, 639 steps of size 1.88e-03. acc. prob=0.97] 
sample:  79%|███████▉  | 830/1050 [14:13<03:32,  1.04it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  79%|███████▉  | 831/1050 [14:14<04:05,  1.12s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  79%|███████▉  | 832/1050 [14:16<04:24,  1.21s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  79%|███████▉  | 833/1050 [14:16<03:53,  1.08s/it, 423 steps of size 1.88e-03. acc. prob=0.97] 
sample:  79%|███████▉  | 834/1050 [14:17<03:04,  1.17it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  80%|███████▉  | 835/1050 [14:18<03:56,  1.10s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  80%|███████▉  | 836/1050 [14:20<04:25,  1.24s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  80%|███████▉  | 837/1050 [14:21<03:48,  1.07s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  80%|███████▉  | 838/1050 [14:21<03:13,  1.10it/s, 383 steps of size 1.88e-03. acc. prob=0.97]
sample:  80%|███████▉  | 839/1050 [14:23<04:07,  1.18s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  80%|████████  | 840/1050 [14:24<03:55,  1.12s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  80%|████████  | 841/1050 [14:26<04:52,  1.40s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  80%|████████  | 842/1050 [14:27<04:58,  1.44s/it, 767 steps of size 1.88e-03. acc. prob=0.97] 
sample:  80%|████████  | 843/1050 [14:30<05:37,  1.63s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  80%|████████  | 844/1050 [14:30<04:09,  1.21s/it, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  80%|████████  | 845/1050 [14:31<03:56,  1.15s/it, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  81%|████████  | 846/1050 [14:33<04:48,  1.41s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  81%|████████  | 847/1050 [14:33<03:28,  1.03s/it, 63 steps of size 1.88e-03. acc. prob=0.97]  
sample:  81%|████████  | 848/1050 [14:34<03:41,  1.09s/it, 639 steps of size 1.88e-03. acc. prob=0.97]
sample:  81%|████████  | 849/1050 [14:36<04:39,  1.39s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  81%|████████  | 850/1050 [14:38<05:19,  1.60s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  81%|████████  | 851/1050 [14:39<04:11,  1.26s/it, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  81%|████████  | 852/1050 [14:41<04:58,  1.51s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  81%|████████  | 853/1050 [14:42<04:26,  1.35s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  81%|████████▏ | 854/1050 [14:43<04:05,  1.25s/it, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  81%|████████▏ | 855/1050 [14:44<03:41,  1.14s/it, 447 steps of size 1.88e-03. acc. prob=0.97]
sample:  82%|████████▏ | 856/1050 [14:46<04:36,  1.42s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  82%|████████▏ | 857/1050 [14:46<03:25,  1.07s/it, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  82%|████████▏ | 858/1050 [14:47<03:22,  1.05s/it, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  82%|████████▏ | 859/1050 [14:49<04:20,  1.36s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  82%|████████▏ | 860/1050 [14:50<03:59,  1.26s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  82%|████████▏ | 861/1050 [14:52<04:44,  1.50s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  82%|████████▏ | 862/1050 [14:53<04:10,  1.33s/it, 495 steps of size 1.88e-03. acc. prob=0.97] 
sample:  82%|████████▏ | 863/1050 [14:54<03:23,  1.09s/it, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  82%|████████▏ | 864/1050 [14:56<04:18,  1.39s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  82%|████████▏ | 865/1050 [14:58<04:34,  1.48s/it, 895 steps of size 1.88e-03. acc. prob=0.97] 
sample:  82%|████████▏ | 866/1050 [14:59<04:59,  1.63s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  83%|████████▎ | 867/1050 [15:02<05:29,  1.80s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  83%|████████▎ | 868/1050 [15:04<05:50,  1.92s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  83%|████████▎ | 869/1050 [15:04<04:33,  1.51s/it, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  83%|████████▎ | 870/1050 [15:07<05:09,  1.72s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  83%|████████▎ | 871/1050 [15:09<05:34,  1.87s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  83%|████████▎ | 872/1050 [15:11<05:52,  1.98s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  83%|████████▎ | 873/1050 [15:11<04:18,  1.46s/it, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  83%|████████▎ | 874/1050 [15:14<04:56,  1.69s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  83%|████████▎ | 875/1050 [15:16<05:23,  1.85s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  83%|████████▎ | 876/1050 [15:18<05:41,  1.96s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  84%|████████▎ | 877/1050 [15:18<04:11,  1.45s/it, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  84%|████████▎ | 878/1050 [15:20<04:05,  1.43s/it, 639 steps of size 1.88e-03. acc. prob=0.97]
sample:  84%|████████▎ | 879/1050 [15:22<04:37,  1.62s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  84%|████████▍ | 880/1050 [15:24<04:57,  1.75s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  84%|████████▍ | 881/1050 [15:24<03:39,  1.30s/it, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  84%|████████▍ | 882/1050 [15:26<04:16,  1.53s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  84%|████████▍ | 883/1050 [15:28<04:39,  1.68s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  84%|████████▍ | 884/1050 [15:30<04:56,  1.79s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  84%|████████▍ | 885/1050 [15:32<05:07,  1.86s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  84%|████████▍ | 886/1050 [15:33<03:58,  1.45s/it, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  84%|████████▍ | 887/1050 [15:35<04:25,  1.63s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  85%|████████▍ | 888/1050 [15:37<04:43,  1.75s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  85%|████████▍ | 889/1050 [15:39<04:55,  1.84s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  85%|████████▍ | 890/1050 [15:41<05:04,  1.90s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  85%|████████▍ | 891/1050 [15:42<04:07,  1.56s/it, 383 steps of size 1.88e-03. acc. prob=0.97] 
sample:  85%|████████▍ | 892/1050 [15:42<03:16,  1.24s/it, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  85%|████████▌ | 893/1050 [15:42<02:28,  1.06it/s, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  85%|████████▌ | 894/1050 [15:43<02:30,  1.04it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  85%|████████▌ | 895/1050 [15:44<02:19,  1.11it/s, 383 steps of size 1.88e-03. acc. prob=0.97]
sample:  85%|████████▌ | 896/1050 [15:45<01:59,  1.29it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  85%|████████▌ | 897/1050 [15:45<01:45,  1.45it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  86%|████████▌ | 898/1050 [15:47<02:23,  1.06it/s, 767 steps of size 1.88e-03. acc. prob=0.97]
sample:  86%|████████▌ | 899/1050 [15:49<03:12,  1.27s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  86%|████████▌ | 900/1050 [15:50<03:10,  1.27s/it, 639 steps of size 1.88e-03. acc. prob=0.97] 
sample:  86%|████████▌ | 901/1050 [15:51<02:57,  1.19s/it, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  86%|████████▌ | 902/1050 [15:51<02:25,  1.02it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  86%|████████▌ | 903/1050 [15:54<03:11,  1.30s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  86%|████████▌ | 904/1050 [15:55<02:57,  1.22s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  86%|████████▌ | 905/1050 [15:56<02:47,  1.15s/it, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  86%|████████▋ | 906/1050 [15:58<03:24,  1.42s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  86%|████████▋ | 907/1050 [16:00<03:52,  1.62s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  86%|████████▋ | 908/1050 [16:02<04:09,  1.75s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  87%|████████▋ | 909/1050 [16:04<04:19,  1.84s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  87%|████████▋ | 910/1050 [16:06<04:26,  1.90s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  87%|████████▋ | 911/1050 [16:08<04:30,  1.95s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  87%|████████▋ | 912/1050 [16:10<04:39,  2.02s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  87%|████████▋ | 913/1050 [16:12<04:45,  2.08s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  87%|████████▋ | 914/1050 [16:13<03:29,  1.54s/it, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  87%|████████▋ | 915/1050 [16:14<03:09,  1.41s/it, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  87%|████████▋ | 916/1050 [16:14<02:44,  1.23s/it, 383 steps of size 1.88e-03. acc. prob=0.97]
sample:  87%|████████▋ | 917/1050 [16:17<03:23,  1.53s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  87%|████████▋ | 918/1050 [16:18<03:04,  1.40s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  88%|████████▊ | 919/1050 [16:18<02:24,  1.10s/it, 191 steps of size 1.88e-03. acc. prob=0.97]
sample:  88%|████████▊ | 920/1050 [16:18<01:45,  1.24it/s, 63 steps of size 1.88e-03. acc. prob=0.97] 
sample:  88%|████████▊ | 921/1050 [16:21<02:38,  1.23s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  88%|████████▊ | 922/1050 [16:23<03:14,  1.52s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  88%|████████▊ | 923/1050 [16:23<02:25,  1.15s/it, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  88%|████████▊ | 924/1050 [16:25<03:05,  1.47s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  88%|████████▊ | 925/1050 [16:27<03:32,  1.70s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  88%|████████▊ | 926/1050 [16:30<03:49,  1.85s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  88%|████████▊ | 927/1050 [16:31<03:17,  1.60s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  88%|████████▊ | 928/1050 [16:32<02:53,  1.42s/it, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  88%|████████▊ | 929/1050 [16:34<03:14,  1.61s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  89%|████████▊ | 930/1050 [16:34<02:24,  1.20s/it, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  89%|████████▊ | 931/1050 [16:36<02:53,  1.46s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  89%|████████▉ | 932/1050 [16:38<03:13,  1.64s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  89%|████████▉ | 933/1050 [16:40<03:25,  1.76s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  89%|████████▉ | 934/1050 [16:40<02:31,  1.31s/it, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  89%|████████▉ | 935/1050 [16:42<02:55,  1.53s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  89%|████████▉ | 936/1050 [16:43<02:36,  1.37s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  89%|████████▉ | 937/1050 [16:46<02:58,  1.58s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  89%|████████▉ | 938/1050 [16:48<03:12,  1.72s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  89%|████████▉ | 939/1050 [16:50<03:21,  1.81s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  90%|████████▉ | 940/1050 [16:52<03:27,  1.88s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  90%|████████▉ | 941/1050 [16:53<02:56,  1.62s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  90%|████████▉ | 942/1050 [16:55<03:09,  1.75s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  90%|████████▉ | 943/1050 [16:57<03:16,  1.84s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  90%|████████▉ | 944/1050 [16:59<03:21,  1.90s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  90%|█████████ | 945/1050 [17:01<03:24,  1.95s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  90%|█████████ | 946/1050 [17:03<03:25,  1.98s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  90%|█████████ | 947/1050 [17:05<03:25,  2.00s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  90%|█████████ | 948/1050 [17:07<03:25,  2.01s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  90%|█████████ | 949/1050 [17:09<03:25,  2.04s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  90%|█████████ | 950/1050 [17:10<02:52,  1.73s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  91%|█████████ | 951/1050 [17:12<03:00,  1.83s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
