
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  75%|███████▍  | 785/1050 [06:15<02:31,  1.75it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  75%|███████▍  | 786/1050 [06:16<02:18,  1.91it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  75%|███████▍  | 787/1050 [06:16<01:56,  2.26it/s, 319 steps of size 6.96e-03. acc. prob=0.96]
sample:  75%|███████▌  | 788/1050 [06:16<01:37,  2.70it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  75%|███████▌  | 790/1050 [06:16<00:59,  4.38it/s, 127 steps of size 6.96e-03. acc. prob=0.96]
sample:  75%|███████▌  | 791/1050 [06:17<01:02,  4.16it/s, 351 steps of size 6.96e-03. acc. prob=0.96]
sample:  75%|███████▌  | 792/1050 [06:17<01:13,  3.51it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  76%|███████▌  | 793/1050 [06:17<01:07,  3.81it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  76%|███████▌  | 794/1050 [06:18<01:17,  3.29it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  76%|███████▌  | 795/1050 [06:18<01:04,  3.96it/s, 159 steps of size 6.96e-03. acc. prob=0.96]
sample:  76%|███████▌  | 796/1050 [06:18<01:00,  4.20it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  76%|███████▌  | 798/1050 [06:18<01:01,  4.07it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  76%|███████▌  | 799/1050 [06:19<01:11,  3.49it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  76%|███████▌  | 800/1050 [06:19<01:19,  3.15it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  76%|███████▋  | 801/1050 [06:20<01:39,  2.51it/s, 767 steps of size 6.96e-03. acc. prob=0.96]
sample:  76%|███████▋  | 803/1050 [06:20<01:05,  3.80it/s, 127 steps of size 6.96e-03. acc. prob=0.96]
sample:  77%|███████▋  | 804/1050 [06:20<01:01,  4.02it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  77%|███████▋  | 805/1050 [06:21<01:10,  3.46it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  77%|███████▋  | 806/1050 [06:21<01:45,  2.31it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  77%|███████▋  | 807/1050 [06:22<01:43,  2.34it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  77%|███████▋  | 808/1050 [06:22<01:42,  2.37it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  77%|███████▋  | 809/1050 [06:22<01:19,  3.03it/s, 127 steps of size 6.96e-03. acc. prob=0.96]
sample:  77%|███████▋  | 810/1050 [06:23<01:17,  3.10it/s, 383 steps of size 6.96e-03. acc. prob=0.96]
sample:  77%|███████▋  | 811/1050 [06:23<01:08,  3.48it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  77%|███████▋  | 812/1050 [06:23<01:05,  3.62it/s, 319 steps of size 6.96e-03. acc. prob=0.96]
sample:  77%|███████▋  | 813/1050 [06:23<01:00,  3.93it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  78%|███████▊  | 814/1050 [06:24<00:59,  3.94it/s, 319 steps of size 6.96e-03. acc. prob=0.96]
sample:  78%|███████▊  | 815/1050 [06:24<01:10,  3.33it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  78%|███████▊  | 816/1050 [06:24<01:16,  3.08it/s, 479 steps of size 6.96e-03. acc. prob=0.96]
sample:  78%|███████▊  | 818/1050 [06:25<01:10,  3.28it/s, 639 steps of size 6.96e-03. acc. prob=0.96]
sample:  78%|███████▊  | 819/1050 [06:25<01:16,  3.02it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  78%|███████▊  | 820/1050 [06:26<01:20,  2.85it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  78%|███████▊  | 821/1050 [06:26<01:24,  2.72it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  78%|███████▊  | 822/1050 [06:27<01:32,  2.45it/s, 639 steps of size 6.96e-03. acc. prob=0.96]
sample:  78%|███████▊  | 823/1050 [06:27<01:19,  2.87it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  78%|███████▊  | 824/1050 [06:27<01:22,  2.73it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  79%|███████▊  | 825/1050 [06:28<01:25,  2.63it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  79%|███████▊  | 826/1050 [06:28<01:13,  3.05it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  79%|███████▉  | 827/1050 [06:28<01:18,  2.84it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  79%|███████▉  | 828/1050 [06:29<01:21,  2.71it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  79%|███████▉  | 829/1050 [06:29<01:24,  2.63it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  79%|███████▉  | 830/1050 [06:30<01:53,  1.94it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  79%|███████▉  | 831/1050 [06:30<01:35,  2.30it/s, 311 steps of size 6.96e-03. acc. prob=0.96] 
sample:  79%|███████▉  | 832/1050 [06:31<01:33,  2.34it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  79%|███████▉  | 833/1050 [06:31<01:31,  2.37it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  79%|███████▉  | 834/1050 [06:31<01:30,  2.39it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  80%|███████▉  | 835/1050 [06:32<01:29,  2.41it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  80%|███████▉  | 836/1050 [06:32<01:28,  2.42it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  80%|███████▉  | 838/1050 [06:33<01:30,  2.35it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  80%|████████  | 840/1050 [06:34<01:29,  2.35it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  80%|████████  | 841/1050 [06:34<01:28,  2.37it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  80%|████████  | 842/1050 [06:35<01:36,  2.15it/s, 743 steps of size 6.96e-03. acc. prob=0.96]
sample:  80%|████████  | 843/1050 [06:36<01:55,  1.79it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  80%|████████  | 844/1050 [06:36<01:46,  1.93it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  80%|████████  | 845/1050 [06:37<01:38,  2.08it/s, 479 steps of size 6.96e-03. acc. prob=0.96]
sample:  81%|████████  | 846/1050 [06:37<01:19,  2.58it/s, 191 steps of size 6.96e-03. acc. prob=0.96]
sample:  81%|████████  | 848/1050 [06:37<01:02,  3.21it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  81%|████████  | 849/1050 [06:38<01:07,  2.98it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  81%|████████  | 850/1050 [06:38<01:21,  2.45it/s, 767 steps of size 6.96e-03. acc. prob=0.96]
sample:  81%|████████  | 851/1050 [06:39<01:32,  2.16it/s, 767 steps of size 6.96e-03. acc. prob=0.96]
sample:  81%|████████  | 852/1050 [06:39<01:28,  2.23it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  81%|████████  | 853/1050 [06:40<01:26,  2.28it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  81%|████████▏ | 854/1050 [06:40<01:06,  2.94it/s, 127 steps of size 6.96e-03. acc. prob=0.96]
sample:  82%|████████▏ | 856/1050 [06:41<01:08,  2.84it/s, 815 steps of size 6.96e-03. acc. prob=0.96]
sample:  82%|████████▏ | 858/1050 [06:41<00:57,  3.33it/s, 543 steps of size 6.96e-03. acc. prob=0.96]
sample:  82%|████████▏ | 859/1050 [06:42<01:19,  2.40it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  82%|████████▏ | 862/1050 [06:42<00:45,  4.11it/s, 127 steps of size 6.96e-03. acc. prob=0.96] 
sample:  82%|████████▏ | 864/1050 [06:42<00:37,  4.94it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  82%|████████▏ | 866/1050 [06:43<00:35,  5.14it/s, 383 steps of size 6.96e-03. acc. prob=0.96]
sample:  83%|████████▎ | 867/1050 [06:43<00:56,  3.22it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  83%|████████▎ | 868/1050 [06:44<01:00,  3.02it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  83%|████████▎ | 869/1050 [06:44<01:11,  2.52it/s, 767 steps of size 6.96e-03. acc. prob=0.96]
sample:  83%|████████▎ | 870/1050 [06:45<01:02,  2.87it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  83%|████████▎ | 871/1050 [06:45<01:04,  2.77it/s, 495 steps of size 6.96e-03. acc. prob=0.96]
sample:  83%|████████▎ | 872/1050 [06:46<01:27,  2.05it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  83%|████████▎ | 873/1050 [06:46<01:22,  2.14it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  83%|████████▎ | 874/1050 [06:47<01:19,  2.22it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  83%|████████▎ | 875/1050 [06:47<01:16,  2.28it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  83%|████████▎ | 876/1050 [06:48<01:36,  1.81it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  84%|████████▎ | 878/1050 [06:48<01:01,  2.78it/s, 255 steps of size 6.96e-03. acc. prob=0.96] 
sample:  84%|████████▎ | 879/1050 [06:49<01:03,  2.69it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  84%|████████▍ | 880/1050 [06:49<01:04,  2.62it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  84%|████████▍ | 881/1050 [06:49<01:05,  2.57it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  84%|████████▍ | 882/1050 [06:50<01:26,  1.95it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  84%|████████▍ | 883/1050 [06:51<01:40,  1.65it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  84%|████████▍ | 884/1050 [06:52<01:40,  1.64it/s, 767 steps of size 6.96e-03. acc. prob=0.96] 
sample:  84%|████████▍ | 885/1050 [06:52<01:51,  1.49it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  84%|████████▍ | 886/1050 [06:53<01:37,  1.68it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  84%|████████▍ | 887/1050 [06:53<01:22,  1.96it/s, 383 steps of size 6.96e-03. acc. prob=0.96]
sample:  85%|████████▍ | 888/1050 [06:54<01:37,  1.65it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  85%|████████▍ | 889/1050 [06:54<01:27,  1.83it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  85%|████████▍ | 890/1050 [06:55<01:21,  1.96it/s, 535 steps of size 6.96e-03. acc. prob=0.96]
sample:  85%|████████▍ | 891/1050 [06:55<01:10,  2.26it/s, 359 steps of size 6.96e-03. acc. prob=0.96]
sample:  85%|████████▍ | 892/1050 [06:55<00:55,  2.83it/s, 183 steps of size 6.96e-03. acc. prob=0.96]
sample:  85%|████████▌ | 893/1050 [06:55<00:45,  3.42it/s, 191 steps of size 6.96e-03. acc. prob=0.96]
sample:  85%|████████▌ | 894/1050 [06:56<01:10,  2.20it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  85%|████████▌ | 895/1050 [06:57<01:08,  2.27it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  85%|████████▌ | 896/1050 [06:57<01:06,  2.32it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  85%|████████▌ | 897/1050 [06:57<00:54,  2.82it/s, 223 steps of size 6.96e-03. acc. prob=0.96]
sample:  86%|████████▌ | 898/1050 [06:57<00:42,  3.59it/s, 127 steps of size 6.96e-03. acc. prob=0.96]
sample:  86%|████████▌ | 899/1050 [06:58<01:07,  2.25it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  86%|████████▌ | 900/1050 [06:59<01:21,  1.84it/s, 959 steps of size 6.96e-03. acc. prob=0.96] 
sample:  86%|████████▌ | 901/1050 [06:59<01:15,  1.98it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  86%|████████▌ | 902/1050 [07:00<01:01,  2.42it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  86%|████████▌ | 903/1050 [07:00<00:51,  2.86it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  86%|████████▌ | 904/1050 [07:01<01:12,  2.02it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  86%|████████▌ | 905/1050 [07:01<01:08,  2.13it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  86%|████████▋ | 907/1050 [07:01<00:50,  2.81it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  86%|████████▋ | 908/1050 [07:02<00:52,  2.71it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  87%|████████▋ | 909/1050 [07:03<01:01,  2.30it/s, 767 steps of size 6.96e-03. acc. prob=0.96]
sample:  87%|████████▋ | 911/1050 [07:03<00:47,  2.91it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  87%|████████▋ | 912/1050 [07:03<00:39,  3.48it/s, 127 steps of size 6.96e-03. acc. prob=0.96]
sample:  87%|████████▋ | 913/1050 [07:03<00:43,  3.15it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  87%|████████▋ | 914/1050 [07:04<01:01,  2.21it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  87%|████████▋ | 915/1050 [07:04<00:48,  2.80it/s, 127 steps of size 6.96e-03. acc. prob=0.96] 
sample:  87%|████████▋ | 916/1050 [07:05<00:49,  2.69it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  87%|████████▋ | 917/1050 [07:05<00:50,  2.61it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  87%|████████▋ | 918/1050 [07:06<01:07,  1.95it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  88%|████████▊ | 919/1050 [07:06<01:03,  2.07it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  88%|████████▊ | 920/1050 [07:07<00:59,  2.17it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  88%|████████▊ | 921/1050 [07:07<00:57,  2.24it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  88%|████████▊ | 922/1050 [07:08<00:51,  2.48it/s, 383 steps of size 6.96e-03. acc. prob=0.96]
sample:  88%|████████▊ | 923/1050 [07:08<00:51,  2.47it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  88%|████████▊ | 924/1050 [07:08<00:51,  2.46it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  88%|████████▊ | 925/1050 [07:09<00:50,  2.45it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  88%|████████▊ | 926/1050 [07:09<00:42,  2.89it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  88%|████████▊ | 927/1050 [07:10<00:55,  2.21it/s, 863 steps of size 6.96e-03. acc. prob=0.96]
sample:  88%|████████▊ | 928/1050 [07:10<00:48,  2.50it/s, 351 steps of size 6.96e-03. acc. prob=0.96]
sample:  88%|████████▊ | 929/1050 [07:10<00:41,  2.93it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  89%|████████▊ | 930/1050 [07:10<00:34,  3.52it/s, 191 steps of size 6.96e-03. acc. prob=0.96]
sample:  89%|████████▊ | 931/1050 [07:11<00:28,  4.10it/s, 191 steps of size 6.96e-03. acc. prob=0.96]
sample:  89%|████████▉ | 932/1050 [07:11<00:26,  4.47it/s, 223 steps of size 6.96e-03. acc. prob=0.96]
sample:  89%|████████▉ | 933/1050 [07:12<00:47,  2.46it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  89%|████████▉ | 934/1050 [07:12<00:47,  2.45it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  89%|████████▉ | 935/1050 [07:12<00:46,  2.45it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  89%|████████▉ | 936/1050 [07:13<00:56,  2.02it/s, 863 steps of size 6.96e-03. acc. prob=0.96]
sample:  89%|████████▉ | 937/1050 [07:13<00:44,  2.53it/s, 207 steps of size 6.96e-03. acc. prob=0.96]
sample:  89%|████████▉ | 938/1050 [07:14<00:59,  1.90it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  89%|████████▉ | 939/1050 [07:15<01:08,  1.62it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  90%|████████▉ | 940/1050 [07:16<01:15,  1.46it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  90%|████████▉ | 941/1050 [07:16<01:05,  1.66it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  90%|████████▉ | 942/1050 [07:17<00:58,  1.84it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  90%|████████▉ | 943/1050 [07:17<01:04,  1.65it/s, 927 steps of size 6.96e-03. acc. prob=0.96]
sample:  90%|█████████ | 945/1050 [07:18<00:55,  1.90it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  90%|█████████ | 946/1050 [07:19<01:02,  1.66it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  90%|█████████ | 947/1050 [07:19<00:49,  2.09it/s, 159 steps of size 6.96e-03. acc. prob=0.96] 
sample:  90%|█████████ | 948/1050 [07:20<00:58,  1.74it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  90%|█████████ | 950/1050 [07:21<00:51,  1.95it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  91%|█████████ | 951/1050 [07:22<00:58,  1.70it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  91%|█████████ | 952/1050 [07:22<00:49,  2.00it/s, 303 steps of size 6.96e-03. acc. prob=0.96] 
sample:  91%|█████████ | 954/1050 [07:22<00:33,  2.89it/s, 319 steps of size 6.96e-03. acc. prob=0.96]
sample:  91%|█████████ | 956/1050 [07:22<00:24,  3.90it/s, 159 steps of size 6.96e-03. acc. prob=0.96]
sample:  91%|█████████ | 957/1050 [07:23<00:35,  2.64it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  91%|█████████ | 958/1050 [07:24<00:44,  2.07it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  91%|█████████▏| 959/1050 [07:24<00:42,  2.15it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  91%|█████████▏| 960/1050 [07:25<00:33,  2.71it/s, 127 steps of size 6.96e-03. acc. prob=0.96]
sample:  92%|█████████▏| 961/1050 [07:25<00:26,  3.30it/s, 159 steps of size 6.96e-03. acc. prob=0.96]
sample:  92%|█████████▏| 962/1050 [07:25<00:21,  4.01it/s, 143 steps of size 6.96e-03. acc. prob=0.96]
sample:  92%|█████████▏| 963/1050 [07:25<00:31,  2.76it/s, 799 steps of size 6.96e-03. acc. prob=0.96]
sample:  92%|█████████▏| 965/1050 [07:26<00:33,  2.52it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  92%|█████████▏| 966/1050 [07:27<00:42,  1.99it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  92%|█████████▏| 967/1050 [07:27<00:35,  2.35it/s, 255 steps of size 6.96e-03. acc. prob=0.96] 
sample:  92%|█████████▏| 968/1050 [07:28<00:34,  2.37it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  92%|█████████▏| 969/1050 [07:28<00:33,  2.39it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  92%|█████████▏| 970/1050 [07:28<00:28,  2.80it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  92%|█████████▏| 971/1050 [07:29<00:23,  3.32it/s, 207 steps of size 6.96e-03. acc. prob=0.96]
sample:  93%|█████████▎| 972/1050 [07:29<00:35,  2.19it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  93%|█████████▎| 973/1050 [07:30<00:34,  2.26it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  93%|█████████▎| 974/1050 [07:31<00:42,  1.79it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  93%|█████████▎| 976/1050 [07:31<00:25,  2.92it/s, 127 steps of size 6.96e-03. acc. prob=0.96] 
sample:  93%|█████████▎| 979/1050 [07:32<00:22,  3.09it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  93%|█████████▎| 980/1050 [07:32<00:19,  3.56it/s, 127 steps of size 6.96e-03. acc. prob=0.96] 
sample:  93%|█████████▎| 981/1050 [07:32<00:16,  4.13it/s, 127 steps of size 6.96e-03. acc. prob=0.96]
sample:  94%|█████████▎| 983/1050 [07:32<00:11,  5.75it/s, 79 steps of size 6.96e-03. acc. prob=0.96] 
sample:  94%|█████████▎| 984/1050 [07:33<00:18,  3.61it/s, 815 steps of size 6.96e-03. acc. prob=0.96]
sample:  94%|█████████▍| 985/1050 [07:33<00:26,  2.46it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  94%|█████████▍| 987/1050 [07:34<00:26,  2.40it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  94%|█████████▍| 988/1050 [07:35<00:28,  2.17it/s, 767 steps of size 6.96e-03. acc. prob=0.96] 
sample:  94%|█████████▍| 989/1050 [07:36<00:32,  1.89it/s, 911 steps of size 6.96e-03. acc. prob=0.96]
sample:  94%|█████████▍| 990/1050 [07:36<00:29,  2.01it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  94%|█████████▍| 991/1050 [07:36<00:25,  2.33it/s, 303 steps of size 6.96e-03. acc. prob=0.96]
sample:  94%|█████████▍| 992/1050 [07:36<00:20,  2.87it/s, 175 steps of size 6.96e-03. acc. prob=0.96]
sample:  95%|█████████▍| 993/1050 [07:37<00:17,  3.19it/s, 287 steps of size 6.96e-03. acc. prob=0.96]
sample:  95%|█████████▍| 994/1050 [07:38<00:25,  2.16it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  95%|█████████▍| 995/1050 [07:38<00:24,  2.25it/s, 495 steps of size 6.96e-03. acc. prob=0.96] 
sample:  95%|█████████▍| 996/1050 [07:39<00:30,  1.79it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  95%|█████████▍| 997/1050 [07:39<00:30,  1.74it/s, 767 steps of size 6.96e-03. acc. prob=0.96] 
sample:  95%|█████████▌| 998/1050 [07:40<00:33,  1.53it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  95%|█████████▌| 999/1050 [07:41<00:31,  1.64it/s, 639 steps of size 6.96e-03. acc. prob=0.96] 
sample:  95%|█████████▌| 1000/1050 [07:41<00:25,  1.96it/s, 351 steps of size 6.96e-03. acc. prob=0.96]
sample:  95%|█████████▌| 1001/1050 [07:42<00:29,  1.65it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  95%|█████████▌| 1002/1050 [07:42<00:26,  1.82it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  96%|█████████▌| 1003/1050 [07:43<00:26,  1.76it/s, 767 steps of size 6.96e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1004/1050 [07:44<00:29,  1.54it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1005/1050 [07:44<00:26,  1.69it/s, 575 steps of size 6.96e-03. acc. prob=0.96] 
sample:  96%|█████████▌| 1006/1050 [07:45<00:29,  1.51it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1007/1050 [07:46<00:30,  1.40it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1008/1050 [07:46<00:25,  1.65it/s, 447 steps of size 6.96e-03. acc. prob=0.96] 
sample:  96%|█████████▌| 1009/1050 [07:47<00:27,  1.48it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1010/1050 [07:47<00:23,  1.68it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  96%|█████████▋| 1011/1050 [07:48<00:25,  1.50it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  96%|█████████▋| 1012/1050 [07:49<00:27,  1.40it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1014/1050 [07:50<00:17,  2.05it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  97%|█████████▋| 1016/1050 [07:50<00:16,  2.09it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1017/1050 [07:51<00:18,  1.80it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1018/1050 [07:52<00:19,  1.61it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1019/1050 [07:53<00:17,  1.76it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  97%|█████████▋| 1020/1050 [07:53<00:13,  2.23it/s, 151 steps of size 6.96e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1021/1050 [07:54<00:16,  1.80it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1022/1050 [07:54<00:17,  1.58it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1023/1050 [07:55<00:15,  1.76it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  98%|█████████▊| 1024/1050 [07:56<00:16,  1.55it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1025/1050 [07:56<00:15,  1.57it/s, 767 steps of size 6.96e-03. acc. prob=0.96] 
sample:  98%|█████████▊| 1026/1050 [07:57<00:13,  1.75it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1027/1050 [07:57<00:12,  1.91it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1028/1050 [07:58<00:13,  1.63it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1029/1050 [07:58<00:10,  2.10it/s, 191 steps of size 6.96e-03. acc. prob=0.96] 
sample:  98%|█████████▊| 1030/1050 [07:59<00:11,  1.71it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1031/1050 [08:00<00:12,  1.52it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1032/1050 [08:00<00:09,  1.92it/s, 255 steps of size 6.96e-03. acc. prob=0.96] 
sample:  98%|█████████▊| 1034/1050 [08:01<00:07,  2.06it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  99%|█████████▊| 1035/1050 [08:02<00:08,  1.75it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  99%|█████████▊| 1036/1050 [08:02<00:08,  1.57it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
