
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  77%|███████▋  | 808/1050 [19:35<01:10,  3.41it/s, 39 steps of size 7.61e-03. acc. prob=0.71] 
sample:  77%|███████▋  | 809/1050 [19:35<01:03,  3.77it/s, 78 steps of size 7.61e-03. acc. prob=0.71]
sample:  77%|███████▋  | 811/1050 [19:35<00:46,  5.09it/s, 39 steps of size 7.61e-03. acc. prob=0.71]
sample:  77%|███████▋  | 813/1050 [19:35<00:37,  6.36it/s, 47 steps of size 7.61e-03. acc. prob=0.71]
sample:  78%|███████▊  | 814/1050 [19:36<00:35,  6.67it/s, 55 steps of size 7.61e-03. acc. prob=0.71]
sample:  78%|███████▊  | 815/1050 [19:36<00:39,  5.93it/s, 107 steps of size 7.61e-03. acc. prob=0.71]
sample:  78%|███████▊  | 816/1050 [19:38<02:36,  1.50it/s, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  78%|███████▊  | 817/1050 [19:40<04:08,  1.06s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  78%|███████▊  | 818/1050 [19:42<05:18,  1.37s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  78%|███████▊  | 819/1050 [19:43<04:48,  1.25s/it, 435 steps of size 7.61e-03. acc. prob=0.71] 
sample:  78%|███████▊  | 820/1050 [19:46<05:50,  1.52s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  78%|███████▊  | 821/1050 [19:48<06:33,  1.72s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  78%|███████▊  | 823/1050 [19:48<03:54,  1.03s/it, 143 steps of size 7.61e-03. acc. prob=0.71] 
sample:  79%|███████▊  | 825/1050 [19:48<02:30,  1.50it/s, 63 steps of size 7.61e-03. acc. prob=0.71] 
sample:  79%|███████▊  | 826/1050 [19:49<02:11,  1.70it/s, 143 steps of size 7.61e-03. acc. prob=0.71]
sample:  79%|███████▉  | 827/1050 [19:50<02:41,  1.38it/s, 539 steps of size 7.61e-03. acc. prob=0.71]
sample:  79%|███████▉  | 828/1050 [19:52<04:04,  1.10s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  79%|███████▉  | 829/1050 [19:52<03:10,  1.16it/s, 93 steps of size 7.61e-03. acc. prob=0.71]  
sample:  79%|███████▉  | 830/1050 [19:54<04:30,  1.23s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  79%|███████▉  | 831/1050 [19:57<05:29,  1.51s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  79%|███████▉  | 832/1050 [19:59<06:12,  1.71s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  79%|███████▉  | 833/1050 [20:01<06:41,  1.85s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  79%|███████▉  | 834/1050 [20:03<07:02,  1.96s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  80%|███████▉  | 835/1050 [20:05<07:16,  2.03s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  80%|███████▉  | 836/1050 [20:06<05:38,  1.58s/it, 239 steps of size 7.61e-03. acc. prob=0.71] 
sample:  80%|███████▉  | 837/1050 [20:08<06:16,  1.77s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  80%|███████▉  | 838/1050 [20:08<04:40,  1.32s/it, 131 steps of size 7.61e-03. acc. prob=0.71] 
sample:  80%|████████  | 840/1050 [20:09<02:41,  1.30it/s, 87 steps of size 7.61e-03. acc. prob=0.71] 
sample:  80%|████████  | 841/1050 [20:09<02:07,  1.64it/s, 59 steps of size 7.61e-03. acc. prob=0.70]
sample:  80%|████████  | 843/1050 [20:09<01:30,  2.29it/s, 139 steps of size 7.61e-03. acc. prob=0.70]
sample:  80%|████████  | 844/1050 [20:09<01:14,  2.77it/s, 47 steps of size 7.61e-03. acc. prob=0.70] 
sample:  81%|████████  | 846/1050 [20:09<00:52,  3.91it/s, 59 steps of size 7.61e-03. acc. prob=0.70]
sample:  81%|████████  | 847/1050 [20:12<02:19,  1.46it/s, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  81%|████████  | 848/1050 [20:14<03:31,  1.05s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  81%|████████  | 849/1050 [20:16<04:30,  1.34s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  81%|████████  | 850/1050 [20:17<04:18,  1.29s/it, 539 steps of size 7.61e-03. acc. prob=0.70] 
sample:  81%|████████  | 851/1050 [20:19<04:33,  1.37s/it, 735 steps of size 7.61e-03. acc. prob=0.70]
sample:  81%|████████  | 852/1050 [20:21<05:04,  1.54s/it, 906 steps of size 7.61e-03. acc. prob=0.70]
sample:  81%|████████  | 853/1050 [20:23<05:40,  1.73s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  81%|████████▏ | 854/1050 [20:25<06:06,  1.87s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  81%|████████▏ | 855/1050 [20:27<06:23,  1.97s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  82%|████████▏ | 856/1050 [20:30<06:35,  2.04s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  82%|████████▏ | 857/1050 [20:32<06:43,  2.09s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  82%|████████▏ | 858/1050 [20:34<06:48,  2.13s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  82%|████████▏ | 859/1050 [20:36<06:51,  2.15s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  82%|████████▏ | 860/1050 [20:38<06:27,  2.04s/it, 819 steps of size 7.61e-03. acc. prob=0.70] 
sample:  82%|████████▏ | 861/1050 [20:40<06:29,  2.06s/it, 980 steps of size 7.61e-03. acc. prob=0.70]
sample:  82%|████████▏ | 862/1050 [20:42<06:36,  2.11s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  82%|████████▏ | 863/1050 [20:45<06:39,  2.14s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  82%|████████▏ | 864/1050 [20:47<06:41,  2.16s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  82%|████████▏ | 865/1050 [20:49<06:41,  2.17s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  82%|████████▏ | 866/1050 [20:51<06:41,  2.18s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  83%|████████▎ | 867/1050 [20:53<06:40,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  83%|████████▎ | 868/1050 [20:56<06:39,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  83%|████████▎ | 869/1050 [20:58<06:37,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  83%|████████▎ | 870/1050 [21:00<06:36,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  83%|████████▎ | 871/1050 [21:01<05:24,  1.81s/it, 423 steps of size 7.61e-03. acc. prob=0.70] 
sample:  83%|████████▎ | 872/1050 [21:03<05:43,  1.93s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  83%|████████▎ | 873/1050 [21:05<05:56,  2.01s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  83%|████████▎ | 874/1050 [21:08<06:04,  2.07s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  83%|████████▎ | 875/1050 [21:10<06:09,  2.11s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  83%|████████▎ | 876/1050 [21:12<06:12,  2.14s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  84%|████████▎ | 877/1050 [21:14<06:13,  2.16s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  84%|████████▎ | 878/1050 [21:16<06:13,  2.17s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  84%|████████▎ | 879/1050 [21:19<06:13,  2.18s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  84%|████████▍ | 880/1050 [21:21<06:12,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  84%|████████▍ | 881/1050 [21:23<06:10,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  84%|████████▍ | 882/1050 [21:25<06:09,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  84%|████████▍ | 883/1050 [21:27<05:55,  2.13s/it, 915 steps of size 7.61e-03. acc. prob=0.70] 
sample:  84%|████████▍ | 884/1050 [21:29<05:57,  2.15s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  84%|████████▍ | 885/1050 [21:32<05:57,  2.17s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  84%|████████▍ | 886/1050 [21:34<05:57,  2.18s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  84%|████████▍ | 887/1050 [21:36<05:56,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  85%|████████▍ | 888/1050 [21:38<05:56,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  85%|████████▍ | 889/1050 [21:40<05:54,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  85%|████████▍ | 890/1050 [21:43<05:52,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  85%|████████▍ | 891/1050 [21:45<05:50,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  85%|████████▍ | 892/1050 [21:47<05:48,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  85%|████████▌ | 893/1050 [21:49<05:46,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  85%|████████▌ | 894/1050 [21:51<05:44,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  85%|████████▌ | 895/1050 [21:54<05:42,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  85%|████████▌ | 896/1050 [21:56<05:39,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  85%|████████▌ | 897/1050 [21:58<05:37,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  86%|████████▌ | 898/1050 [22:00<05:35,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  86%|████████▌ | 899/1050 [22:02<05:33,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  86%|████████▌ | 900/1050 [22:04<04:43,  1.89s/it, 539 steps of size 7.61e-03. acc. prob=0.70] 
sample:  86%|████████▌ | 901/1050 [22:06<04:55,  1.98s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  86%|████████▌ | 902/1050 [22:08<05:03,  2.05s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  86%|████████▌ | 903/1050 [22:10<05:08,  2.10s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  86%|████████▌ | 904/1050 [22:12<04:59,  2.05s/it, 903 steps of size 7.61e-03. acc. prob=0.70] 
sample:  86%|████████▌ | 905/1050 [22:14<05:04,  2.10s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  86%|████████▋ | 906/1050 [22:17<05:06,  2.13s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  86%|████████▋ | 907/1050 [22:19<05:07,  2.15s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  86%|████████▋ | 908/1050 [22:19<03:54,  1.65s/it, 227 steps of size 7.61e-03. acc. prob=0.70] 
sample:  87%|████████▋ | 909/1050 [22:20<03:23,  1.44s/it, 447 steps of size 7.61e-03. acc. prob=0.70]
sample:  87%|████████▋ | 910/1050 [22:21<02:48,  1.20s/it, 299 steps of size 7.61e-03. acc. prob=0.70]
sample:  87%|████████▋ | 911/1050 [22:23<03:28,  1.50s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  87%|████████▋ | 912/1050 [22:25<03:56,  1.71s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  87%|████████▋ | 913/1050 [22:27<03:58,  1.74s/it, 835 steps of size 7.61e-03. acc. prob=0.70] 
sample:  87%|████████▋ | 914/1050 [22:29<04:09,  1.84s/it, 960 steps of size 7.61e-03. acc. prob=0.70]
sample:  87%|████████▋ | 915/1050 [22:31<04:22,  1.95s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  87%|████████▋ | 916/1050 [22:33<04:14,  1.90s/it, 835 steps of size 7.61e-03. acc. prob=0.70] 
sample:  87%|████████▋ | 917/1050 [22:35<04:25,  1.99s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  87%|████████▋ | 918/1050 [22:38<04:31,  2.06s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  88%|████████▊ | 919/1050 [22:40<04:35,  2.10s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  88%|████████▊ | 920/1050 [22:42<04:37,  2.13s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  88%|████████▊ | 921/1050 [22:44<04:37,  2.16s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  88%|████████▊ | 922/1050 [22:46<04:37,  2.17s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  88%|████████▊ | 923/1050 [22:49<04:37,  2.18s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  88%|████████▊ | 924/1050 [22:51<04:35,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  88%|████████▊ | 925/1050 [22:53<04:34,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  88%|████████▊ | 926/1050 [22:55<04:32,  2.19s/it, 1019 steps of size 7.61e-03. acc. prob=0.70]
sample:  88%|████████▊ | 927/1050 [22:57<04:30,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  88%|████████▊ | 928/1050 [23:00<04:28,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  88%|████████▊ | 929/1050 [23:02<04:26,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  89%|████████▊ | 930/1050 [23:04<04:24,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  89%|████████▊ | 931/1050 [23:06<04:22,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  89%|████████▉ | 932/1050 [23:08<04:20,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  89%|████████▉ | 933/1050 [23:11<04:18,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  89%|████████▉ | 934/1050 [23:13<04:15,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  89%|████████▉ | 935/1050 [23:15<04:13,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  89%|████████▉ | 936/1050 [23:17<04:11,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  89%|████████▉ | 937/1050 [23:19<04:09,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  89%|████████▉ | 938/1050 [23:22<04:07,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  89%|████████▉ | 939/1050 [23:24<04:04,  2.20s/it, 1019 steps of size 7.61e-03. acc. prob=0.70]
sample:  90%|████████▉ | 940/1050 [23:26<04:02,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  90%|████████▉ | 941/1050 [23:28<04:00,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  90%|████████▉ | 942/1050 [23:29<03:16,  1.82s/it, 419 steps of size 7.61e-03. acc. prob=0.70] 
sample:  90%|████████▉ | 943/1050 [23:31<03:26,  1.93s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  90%|████████▉ | 944/1050 [23:34<03:33,  2.02s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  90%|█████████ | 945/1050 [23:35<02:57,  1.69s/it, 441 steps of size 7.61e-03. acc. prob=0.70] 
sample:  90%|█████████ | 946/1050 [23:37<03:12,  1.85s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  90%|█████████ | 947/1050 [23:39<03:21,  1.96s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  90%|█████████ | 948/1050 [23:41<03:27,  2.03s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  90%|█████████ | 949/1050 [23:43<03:30,  2.08s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  90%|█████████ | 950/1050 [23:46<03:32,  2.12s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  91%|█████████ | 951/1050 [23:48<03:32,  2.15s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  91%|█████████ | 952/1050 [23:50<03:32,  2.16s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  91%|█████████ | 953/1050 [23:52<03:26,  2.13s/it, 951 steps of size 7.61e-03. acc. prob=0.70] 
sample:  91%|█████████ | 954/1050 [23:54<03:26,  2.15s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  91%|█████████ | 955/1050 [23:56<03:26,  2.17s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  91%|█████████ | 956/1050 [23:59<03:24,  2.18s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  91%|█████████ | 957/1050 [24:01<03:23,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  91%|█████████ | 958/1050 [24:03<03:21,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  91%|█████████▏| 959/1050 [24:05<03:19,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  91%|█████████▏| 960/1050 [24:08<03:18,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  92%|█████████▏| 961/1050 [24:10<03:16,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  92%|█████████▏| 962/1050 [24:11<02:41,  1.83s/it, 455 steps of size 7.61e-03. acc. prob=0.70] 
sample:  92%|█████████▏| 963/1050 [24:12<02:29,  1.72s/it, 677 steps of size 7.61e-03. acc. prob=0.70]
sample:  92%|█████████▏| 964/1050 [24:14<02:39,  1.85s/it, 1003 steps of size 7.61e-03. acc. prob=0.70]
sample:  92%|█████████▏| 965/1050 [24:17<02:46,  1.96s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  92%|█████████▏| 966/1050 [24:17<02:16,  1.62s/it, 394 steps of size 7.61e-03. acc. prob=0.70] 
sample:  92%|█████████▏| 967/1050 [24:20<02:29,  1.80s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  92%|█████████▏| 968/1050 [24:22<02:37,  1.92s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  92%|█████████▏| 969/1050 [24:23<02:12,  1.63s/it, 443 steps of size 7.61e-03. acc. prob=0.70] 
sample:  92%|█████████▏| 970/1050 [24:25<02:19,  1.74s/it, 922 steps of size 7.61e-03. acc. prob=0.70]
sample:  92%|█████████▏| 971/1050 [24:27<02:28,  1.88s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  93%|█████████▎| 972/1050 [24:29<02:34,  1.98s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  93%|█████████▎| 973/1050 [24:31<02:37,  2.05s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  93%|█████████▎| 974/1050 [24:34<02:39,  2.09s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  93%|█████████▎| 975/1050 [24:36<02:39,  2.13s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  93%|█████████▎| 976/1050 [24:37<02:21,  1.91s/it, 651 steps of size 7.61e-03. acc. prob=0.70] 
sample:  93%|█████████▎| 977/1050 [24:39<02:25,  2.00s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  93%|█████████▎| 978/1050 [24:41<02:06,  1.75s/it, 547 steps of size 7.61e-03. acc. prob=0.71] 
sample:  93%|█████████▎| 979/1050 [24:43<02:14,  1.89s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  93%|█████████▎| 980/1050 [24:45<02:18,  1.98s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  93%|█████████▎| 981/1050 [24:47<02:21,  2.05s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  94%|█████████▎| 982/1050 [24:49<02:22,  2.10s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  94%|█████████▎| 983/1050 [24:52<02:22,  2.13s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  94%|█████████▎| 984/1050 [24:54<02:22,  2.15s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  94%|█████████▍| 985/1050 [24:54<01:42,  1.57s/it, 95 steps of size 7.61e-03. acc. prob=0.71]  
sample:  94%|█████████▍| 986/1050 [24:54<01:12,  1.14s/it, 59 steps of size 7.61e-03. acc. prob=0.70]
sample:  94%|█████████▍| 987/1050 [24:56<01:31,  1.46s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  94%|█████████▍| 988/1050 [24:59<01:44,  1.68s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  94%|█████████▍| 989/1050 [25:01<01:52,  1.84s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  94%|█████████▍| 990/1050 [25:03<01:56,  1.95s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  94%|█████████▍| 991/1050 [25:05<01:59,  2.02s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  94%|█████████▍| 992/1050 [25:07<02:00,  2.08s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  95%|█████████▍| 993/1050 [25:11<02:27,  2.60s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  95%|█████████▍| 994/1050 [25:12<01:59,  2.13s/it, 351 steps of size 7.61e-03. acc. prob=0.70] 
sample:  95%|█████████▍| 995/1050 [25:13<01:39,  1.81s/it, 319 steps of size 7.61e-03. acc. prob=0.70]
sample:  95%|█████████▍| 996/1050 [25:16<01:57,  2.18s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  95%|█████████▍| 997/1050 [25:17<01:32,  1.74s/it, 227 steps of size 7.61e-03. acc. prob=0.70] 
sample:  95%|█████████▌| 998/1050 [25:20<01:53,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  95%|█████████▌| 999/1050 [25:23<02:05,  2.45s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  95%|█████████▌| 1000/1050 [25:27<02:16,  2.72s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  95%|█████████▌| 1001/1050 [25:29<02:15,  2.76s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  95%|█████████▌| 1002/1050 [25:33<02:17,  2.87s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  96%|█████████▌| 1003/1050 [25:36<02:19,  2.96s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  96%|█████████▌| 1004/1050 [25:37<01:45,  2.30s/it, 251 steps of size 7.61e-03. acc. prob=0.70] 
sample:  96%|█████████▌| 1005/1050 [25:40<01:54,  2.54s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  96%|█████████▌| 1006/1050 [25:43<01:56,  2.65s/it, 1023 steps of size 7.61e-03. acc. prob=0.70]
sample:  96%|█████████▌| 1007/1050 [25:45<01:46,  2.47s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  96%|█████████▌| 1008/1050 [25:47<01:37,  2.31s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  96%|█████████▌| 1009/1050 [25:49<01:30,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  96%|█████████▌| 1010/1050 [25:50<01:25,  2.13s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  96%|█████████▋| 1011/1050 [25:52<01:21,  2.09s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  96%|█████████▋| 1012/1050 [25:54<01:17,  2.05s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  96%|█████████▋| 1013/1050 [25:56<01:14,  2.02s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  97%|█████████▋| 1014/1050 [25:58<01:12,  2.01s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  97%|█████████▋| 1015/1050 [25:59<00:58,  1.66s/it, 451 steps of size 7.61e-03. acc. prob=0.71] 
sample:  97%|█████████▋| 1016/1050 [26:01<00:59,  1.75s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  97%|█████████▋| 1017/1050 [26:03<00:59,  1.81s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  97%|█████████▋| 1018/1050 [26:05<00:59,  1.85s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  97%|█████████▋| 1019/1050 [26:07<00:58,  1.89s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  97%|█████████▋| 1020/1050 [26:09<00:57,  1.91s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  97%|█████████▋| 1021/1050 [26:11<00:55,  1.93s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  97%|█████████▋| 1022/1050 [26:13<00:54,  1.93s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  97%|█████████▋| 1023/1050 [26:15<00:52,  1.94s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  98%|█████████▊| 1024/1050 [26:16<00:43,  1.66s/it, 535 steps of size 7.61e-03. acc. prob=0.71] 
sample:  98%|█████████▊| 1025/1050 [26:18<00:43,  1.74s/it, 998 steps of size 7.61e-03. acc. prob=0.71]
sample:  98%|█████████▊| 1026/1050 [26:20<00:43,  1.80s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  98%|█████████▊| 1027/1050 [26:22<00:42,  1.85s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  98%|█████████▊| 1028/1050 [26:22<00:33,  1.52s/it, 395 steps of size 7.61e-03. acc. prob=0.71] 
sample:  98%|█████████▊| 1029/1050 [26:24<00:34,  1.65s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  98%|█████████▊| 1030/1050 [26:26<00:34,  1.75s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  98%|█████████▊| 1031/1050 [26:28<00:34,  1.81s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  98%|█████████▊| 1032/1050 [26:30<00:33,  1.85s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  98%|█████████▊| 1033/1050 [26:32<00:32,  1.89s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  98%|█████████▊| 1034/1050 [26:34<00:30,  1.91s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  99%|█████████▊| 1035/1050 [26:36<00:28,  1.92s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  99%|█████████▊| 1036/1050 [26:38<00:26,  1.93s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
