
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  91%|█████████ | 951/1050 [08:35<00:58,  1.68it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  91%|█████████ | 952/1050 [08:37<01:09,  1.40it/s, 895 steps of size 2.15e-02. acc. prob=0.92] 
sample:  91%|█████████ | 953/1050 [08:38<01:19,  1.22it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  91%|█████████ | 954/1050 [08:39<01:28,  1.08it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  91%|█████████ | 955/1050 [08:40<01:32,  1.03it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  91%|█████████ | 956/1050 [08:41<01:43,  1.10s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  91%|█████████ | 957/1050 [08:42<01:27,  1.06it/s, 511 steps of size 2.15e-02. acc. prob=0.92] 
sample:  91%|█████████ | 958/1050 [08:43<01:35,  1.04s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  91%|█████████▏| 959/1050 [08:45<01:41,  1.11s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  92%|█████████▏| 961/1050 [08:46<01:16,  1.17it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  92%|█████████▏| 962/1050 [08:46<01:02,  1.40it/s, 255 steps of size 2.15e-02. acc. prob=0.92] 
sample:  92%|█████████▏| 963/1050 [08:46<00:52,  1.65it/s, 287 steps of size 2.15e-02. acc. prob=0.92]
sample:  92%|█████████▏| 965/1050 [08:47<00:38,  2.19it/s, 391 steps of size 2.15e-02. acc. prob=0.92]
sample:  92%|█████████▏| 966/1050 [08:48<00:44,  1.88it/s, 639 steps of size 2.15e-02. acc. prob=0.92]
sample:  92%|█████████▏| 967/1050 [08:48<00:36,  2.29it/s, 151 steps of size 2.15e-02. acc. prob=0.92]
sample:  92%|█████████▏| 968/1050 [08:49<00:52,  1.57it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  92%|█████████▏| 970/1050 [08:50<00:48,  1.64it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  93%|█████████▎| 973/1050 [08:51<00:38,  1.99it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  93%|█████████▎| 974/1050 [08:52<00:47,  1.60it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  93%|█████████▎| 975/1050 [08:53<00:54,  1.39it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  93%|█████████▎| 976/1050 [08:55<01:03,  1.17it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  93%|█████████▎| 977/1050 [08:56<01:09,  1.05it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  93%|█████████▎| 978/1050 [08:57<01:02,  1.15it/s, 383 steps of size 2.15e-02. acc. prob=0.92] 
sample:  93%|█████████▎| 979/1050 [08:58<01:08,  1.03it/s, 895 steps of size 2.15e-02. acc. prob=0.92]
sample:  93%|█████████▎| 980/1050 [08:59<01:12,  1.04s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  93%|█████████▎| 981/1050 [08:59<00:56,  1.22it/s, 247 steps of size 2.15e-02. acc. prob=0.92] 
sample:  94%|█████████▎| 983/1050 [08:59<00:32,  2.08it/s, 127 steps of size 2.15e-02. acc. prob=0.92]
sample:  94%|█████████▎| 984/1050 [09:01<00:43,  1.52it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  94%|█████████▍| 985/1050 [09:01<00:34,  1.87it/s, 127 steps of size 2.15e-02. acc. prob=0.92] 
sample:  94%|█████████▍| 986/1050 [09:01<00:29,  2.14it/s, 255 steps of size 2.15e-02. acc. prob=0.92]
sample:  94%|█████████▍| 988/1050 [09:02<00:33,  1.86it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  94%|█████████▍| 989/1050 [09:04<00:45,  1.35it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  94%|█████████▍| 990/1050 [09:04<00:34,  1.72it/s, 127 steps of size 2.15e-02. acc. prob=0.92] 
sample:  94%|█████████▍| 991/1050 [09:05<00:43,  1.36it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  94%|█████████▍| 992/1050 [09:06<00:52,  1.10it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  95%|█████████▍| 993/1050 [09:08<00:55,  1.02it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  95%|█████████▍| 994/1050 [09:08<00:42,  1.32it/s, 143 steps of size 2.15e-02. acc. prob=0.92] 
sample:  95%|█████████▍| 995/1050 [09:09<00:47,  1.15it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  95%|█████████▍| 996/1050 [09:09<00:36,  1.49it/s, 127 steps of size 2.15e-02. acc. prob=0.92] 
sample:  95%|█████████▍| 997/1050 [09:09<00:29,  1.80it/s, 255 steps of size 2.15e-02. acc. prob=0.92]
sample:  95%|█████████▌| 998/1050 [09:10<00:23,  2.22it/s, 199 steps of size 2.15e-02. acc. prob=0.92]
sample:  95%|█████████▌| 999/1050 [09:11<00:36,  1.39it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  95%|█████████▌| 1000/1050 [09:11<00:27,  1.84it/s, 119 steps of size 2.15e-02. acc. prob=0.92]
sample:  95%|█████████▌| 1001/1050 [09:12<00:27,  1.79it/s, 511 steps of size 2.15e-02. acc. prob=0.92]
sample:  95%|█████████▌| 1002/1050 [09:13<00:33,  1.42it/s, 767 steps of size 2.15e-02. acc. prob=0.92]
sample:  96%|█████████▌| 1003/1050 [09:14<00:36,  1.27it/s, 767 steps of size 2.15e-02. acc. prob=0.92]
sample:  96%|█████████▌| 1004/1050 [09:15<00:44,  1.03it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  96%|█████████▌| 1005/1050 [09:16<00:48,  1.09s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  96%|█████████▌| 1006/1050 [09:17<00:43,  1.00it/s, 599 steps of size 2.15e-02. acc. prob=0.92] 
sample:  96%|█████████▌| 1007/1050 [09:18<00:45,  1.05s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  96%|█████████▌| 1008/1050 [09:20<00:46,  1.10s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  96%|█████████▌| 1009/1050 [09:20<00:40,  1.02it/s, 511 steps of size 2.15e-02. acc. prob=0.92] 
sample:  96%|█████████▌| 1010/1050 [09:21<00:32,  1.22it/s, 367 steps of size 2.15e-02. acc. prob=0.92]
sample:  96%|█████████▋| 1011/1050 [09:22<00:38,  1.02it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  96%|█████████▋| 1013/1050 [09:23<00:30,  1.21it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  97%|█████████▋| 1014/1050 [09:25<00:32,  1.10it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  97%|█████████▋| 1015/1050 [09:26<00:35,  1.01s/it, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  97%|█████████▋| 1016/1050 [09:27<00:36,  1.07s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  97%|█████████▋| 1017/1050 [09:28<00:36,  1.09s/it, 943 steps of size 2.15e-02. acc. prob=0.93] 
sample:  97%|█████████▋| 1018/1050 [09:29<00:29,  1.10it/s, 383 steps of size 2.15e-02. acc. prob=0.93]
sample:  97%|█████████▋| 1019/1050 [09:30<00:30,  1.01it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  97%|█████████▋| 1021/1050 [09:31<00:23,  1.24it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  97%|█████████▋| 1022/1050 [09:32<00:20,  1.38it/s, 455 steps of size 2.15e-02. acc. prob=0.92] 
sample:  98%|█████████▊| 1025/1050 [09:32<00:11,  2.18it/s, 511 steps of size 2.15e-02. acc. prob=0.93]
sample:  98%|█████████▊| 1026/1050 [09:34<00:15,  1.55it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  98%|█████████▊| 1028/1050 [09:35<00:14,  1.50it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  98%|█████████▊| 1029/1050 [09:36<00:14,  1.47it/s, 639 steps of size 2.15e-02. acc. prob=0.93] 
sample:  98%|█████████▊| 1030/1050 [09:36<00:12,  1.56it/s, 399 steps of size 2.15e-02. acc. prob=0.93]
sample:  98%|█████████▊| 1031/1050 [09:38<00:15,  1.20it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  98%|█████████▊| 1032/1050 [09:39<00:17,  1.06it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  98%|█████████▊| 1033/1050 [09:40<00:18,  1.07s/it, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  98%|█████████▊| 1034/1050 [09:41<00:16,  1.04s/it, 775 steps of size 2.15e-02. acc. prob=0.93] 
sample:  99%|█████████▊| 1035/1050 [09:43<00:17,  1.19s/it, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  99%|█████████▊| 1036/1050 [09:44<00:16,  1.21s/it, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  99%|█████████▉| 1037/1050 [09:45<00:13,  1.04s/it, 551 steps of size 2.15e-02. acc. prob=0.93] 
sample:  99%|█████████▉| 1038/1050 [09:45<00:09,  1.28it/s, 167 steps of size 2.15e-02. acc. prob=0.93]
sample:  99%|█████████▉| 1039/1050 [09:46<00:10,  1.10it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  99%|█████████▉| 1043/1050 [09:47<00:03,  1.99it/s, 751 steps of size 2.15e-02. acc. prob=0.93] 
sample:  99%|█████████▉| 1044/1050 [09:49<00:03,  1.54it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample: 100%|█████████▉| 1045/1050 [09:50<00:03,  1.33it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample: 100%|█████████▉| 1046/1050 [09:51<00:03,  1.17it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample: 100%|█████████▉| 1047/1050 [09:52<00:02,  1.06it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample: 100%|█████████▉| 1048/1050 [09:53<00:02,  1.01s/it, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample: 100%|█████████▉| 1049/1050 [09:55<00:01,  1.08s/it, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample: 100%|██████████| 1050/1050 [09:55<00:00,  1.01s/it, 703 steps of size 2.15e-02. acc. prob=0.93] 
sample: 100%|██████████| 1050/1050 [09:55<00:00,  1.76it/s, 703 steps of size 2.15e-02. acc. prob=0.93]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0613'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
