
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  96%|█████████▋| 1011/1050 [05:45<00:05,  7.76it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  96%|█████████▋| 1013/1050 [05:45<00:03,  9.29it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  97%|█████████▋| 1015/1050 [05:46<00:06,  5.69it/s, 95 steps of size 2.42e-03. acc. prob=0.93]
sample:  97%|█████████▋| 1016/1050 [05:46<00:07,  4.71it/s, 191 steps of size 2.42e-03. acc. prob=0.93]
sample:  97%|█████████▋| 1017/1050 [05:46<00:07,  4.71it/s, 127 steps of size 2.42e-03. acc. prob=0.93]
sample:  97%|█████████▋| 1018/1050 [05:47<00:07,  4.13it/s, 191 steps of size 2.42e-03. acc. prob=0.93]
sample:  97%|█████████▋| 1020/1050 [05:47<00:05,  5.17it/s, 63 steps of size 2.42e-03. acc. prob=0.93] 
sample:  97%|█████████▋| 1021/1050 [05:47<00:05,  4.90it/s, 95 steps of size 2.42e-03. acc. prob=0.93]
sample:  97%|█████████▋| 1023/1050 [05:47<00:04,  6.21it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  98%|█████████▊| 1025/1050 [05:47<00:03,  7.19it/s, 95 steps of size 2.42e-03. acc. prob=0.93]
sample:  98%|█████████▊| 1026/1050 [05:48<00:03,  7.10it/s, 55 steps of size 2.42e-03. acc. prob=0.93]
sample:  98%|█████████▊| 1027/1050 [05:48<00:03,  7.43it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  98%|█████████▊| 1029/1050 [05:48<00:02,  7.76it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  98%|█████████▊| 1030/1050 [05:49<00:04,  4.68it/s, 255 steps of size 2.42e-03. acc. prob=0.93]
sample:  98%|█████████▊| 1032/1050 [05:49<00:04,  4.34it/s, 191 steps of size 2.42e-03. acc. prob=0.93]
sample:  98%|█████████▊| 1034/1050 [05:49<00:02,  5.40it/s, 63 steps of size 2.42e-03. acc. prob=0.93] 
sample:  99%|█████████▊| 1035/1050 [05:49<00:02,  5.81it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  99%|█████████▉| 1037/1050 [05:50<00:02,  4.87it/s, 255 steps of size 2.42e-03. acc. prob=0.93]
sample:  99%|█████████▉| 1039/1050 [05:50<00:01,  5.68it/s, 63 steps of size 2.42e-03. acc. prob=0.93] 
sample:  99%|█████████▉| 1041/1050 [05:50<00:01,  6.56it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  99%|█████████▉| 1042/1050 [05:50<00:01,  6.50it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  99%|█████████▉| 1043/1050 [05:51<00:01,  6.53it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  99%|█████████▉| 1044/1050 [05:51<00:01,  5.14it/s, 127 steps of size 2.42e-03. acc. prob=0.93]
sample: 100%|█████████▉| 1045/1050 [05:51<00:00,  5.11it/s, 127 steps of size 2.42e-03. acc. prob=0.93]
sample: 100%|█████████▉| 1047/1050 [05:51<00:00,  7.21it/s, 63 steps of size 2.42e-03. acc. prob=0.93] 
sample: 100%|█████████▉| 1048/1050 [05:51<00:00,  7.53it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample: 100%|██████████| 1050/1050 [05:52<00:00,  8.82it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample: 100%|██████████| 1050/1050 [05:52<00:00,  2.98it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0613'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
