
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  91%|█████████ | 951/1050 [13:20<01:15,  1.31it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  91%|█████████ | 952/1050 [13:22<01:35,  1.02it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  91%|█████████ | 953/1050 [13:23<01:29,  1.08it/s, 511 steps of size 1.10e-02. acc. prob=0.90] 
sample:  91%|█████████ | 954/1050 [13:23<01:15,  1.27it/s, 287 steps of size 1.10e-02. acc. prob=0.90]
sample:  91%|█████████ | 955/1050 [13:24<01:12,  1.32it/s, 447 steps of size 1.10e-02. acc. prob=0.90]
sample:  91%|█████████ | 956/1050 [13:24<01:12,  1.30it/s, 511 steps of size 1.10e-02. acc. prob=0.90]
sample:  91%|█████████ | 957/1050 [13:25<01:01,  1.52it/s, 255 steps of size 1.10e-02. acc. prob=0.90]
sample:  91%|█████████ | 958/1050 [13:25<00:53,  1.73it/s, 255 steps of size 1.10e-02. acc. prob=0.90]
sample:  91%|█████████▏| 959/1050 [13:25<00:42,  2.16it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  91%|█████████▏| 960/1050 [13:26<00:50,  1.79it/s, 511 steps of size 1.10e-02. acc. prob=0.90]
sample:  92%|█████████▏| 961/1050 [13:27<01:01,  1.46it/s, 639 steps of size 1.10e-02. acc. prob=0.90]
sample:  92%|█████████▏| 962/1050 [13:28<00:52,  1.67it/s, 255 steps of size 1.10e-02. acc. prob=0.90]
sample:  92%|█████████▏| 963/1050 [13:29<01:17,  1.12it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  92%|█████████▏| 964/1050 [13:29<00:58,  1.46it/s, 127 steps of size 1.10e-02. acc. prob=0.90] 
sample:  92%|█████████▏| 965/1050 [13:30<00:45,  1.86it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  92%|█████████▏| 966/1050 [13:31<01:11,  1.18it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  92%|█████████▏| 967/1050 [13:31<00:53,  1.56it/s, 95 steps of size 1.10e-02. acc. prob=0.90]  
sample:  92%|█████████▏| 968/1050 [13:32<00:41,  1.98it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  92%|█████████▏| 970/1050 [13:33<00:51,  1.55it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  93%|█████████▎| 972/1050 [13:33<00:31,  2.44it/s, 63 steps of size 1.10e-02. acc. prob=0.90]  
sample:  93%|█████████▎| 974/1050 [13:35<00:42,  1.80it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  93%|█████████▎| 975/1050 [13:36<00:57,  1.30it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  93%|█████████▎| 976/1050 [13:38<01:07,  1.10it/s, 895 steps of size 1.10e-02. acc. prob=0.90] 
sample:  93%|█████████▎| 977/1050 [13:39<01:11,  1.03it/s, 767 steps of size 1.10e-02. acc. prob=0.90]
sample:  93%|█████████▎| 979/1050 [13:39<00:44,  1.58it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  93%|█████████▎| 980/1050 [13:41<00:59,  1.18it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  93%|█████████▎| 981/1050 [13:41<00:47,  1.45it/s, 127 steps of size 1.10e-02. acc. prob=0.90] 
sample:  94%|█████████▎| 983/1050 [13:41<00:30,  2.17it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  94%|█████████▎| 984/1050 [13:43<00:47,  1.40it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  94%|█████████▍| 985/1050 [13:44<00:55,  1.17it/s, 831 steps of size 1.10e-02. acc. prob=0.90] 
sample:  94%|█████████▍| 986/1050 [13:46<01:06,  1.04s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  94%|█████████▍| 987/1050 [13:47<01:14,  1.19s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  94%|█████████▍| 988/1050 [13:49<01:20,  1.30s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  94%|█████████▍| 989/1050 [13:51<01:24,  1.38s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  94%|█████████▍| 990/1050 [13:52<01:26,  1.44s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  94%|█████████▍| 991/1050 [13:54<01:27,  1.48s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  94%|█████████▍| 992/1050 [13:55<01:17,  1.34s/it, 639 steps of size 1.10e-02. acc. prob=0.90] 
sample:  95%|█████████▍| 993/1050 [13:55<01:05,  1.14s/it, 447 steps of size 1.10e-02. acc. prob=0.90]
sample:  95%|█████████▍| 994/1050 [13:57<01:11,  1.27s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  95%|█████████▍| 995/1050 [13:58<01:02,  1.13s/it, 511 steps of size 1.10e-02. acc. prob=0.90] 
sample:  95%|█████████▍| 996/1050 [13:59<01:08,  1.27s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  95%|█████████▍| 997/1050 [14:00<00:50,  1.06it/s, 127 steps of size 1.10e-02. acc. prob=0.90] 
sample:  95%|█████████▌| 998/1050 [14:00<00:38,  1.34it/s, 191 steps of size 1.10e-02. acc. prob=0.90]
sample:  95%|█████████▌| 1000/1050 [14:00<00:22,  2.25it/s, 87 steps of size 1.10e-02. acc. prob=0.90]
sample:  95%|█████████▌| 1001/1050 [14:02<00:35,  1.37it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  95%|█████████▌| 1002/1050 [14:03<00:45,  1.05it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  96%|█████████▌| 1003/1050 [14:05<00:52,  1.12s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  96%|█████████▌| 1004/1050 [14:05<00:46,  1.00s/it, 447 steps of size 1.10e-02. acc. prob=0.90] 
sample:  96%|█████████▌| 1005/1050 [14:06<00:44,  1.00it/s, 639 steps of size 1.10e-02. acc. prob=0.90]
sample:  96%|█████████▌| 1006/1050 [14:08<00:46,  1.05s/it, 767 steps of size 1.10e-02. acc. prob=0.90]
sample:  96%|█████████▌| 1007/1050 [14:08<00:38,  1.13it/s, 319 steps of size 1.10e-02. acc. prob=0.90]
sample:  96%|█████████▌| 1008/1050 [14:10<00:45,  1.09s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  96%|█████████▌| 1010/1050 [14:10<00:26,  1.52it/s, 127 steps of size 1.10e-02. acc. prob=0.90] 
sample:  96%|█████████▋| 1011/1050 [14:12<00:34,  1.13it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  96%|█████████▋| 1013/1050 [14:13<00:32,  1.15it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  97%|█████████▋| 1014/1050 [14:15<00:37,  1.03s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  97%|█████████▋| 1015/1050 [14:16<00:40,  1.17s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  97%|█████████▋| 1016/1050 [14:18<00:43,  1.28s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  97%|█████████▋| 1017/1050 [14:18<00:32,  1.02it/s, 127 steps of size 1.10e-02. acc. prob=0.90] 
sample:  97%|█████████▋| 1018/1050 [14:20<00:36,  1.15s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  97%|█████████▋| 1019/1050 [14:21<00:35,  1.16s/it, 767 steps of size 1.10e-02. acc. prob=0.90] 
sample:  97%|█████████▋| 1020/1050 [14:21<00:26,  1.14it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  97%|█████████▋| 1021/1050 [14:23<00:31,  1.09s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  97%|█████████▋| 1022/1050 [14:24<00:28,  1.02s/it, 567 steps of size 1.10e-02. acc. prob=0.90] 
sample:  97%|█████████▋| 1023/1050 [14:24<00:20,  1.29it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  98%|█████████▊| 1025/1050 [14:25<00:19,  1.26it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  98%|█████████▊| 1026/1050 [14:27<00:22,  1.07it/s, 895 steps of size 1.10e-02. acc. prob=0.90] 
sample:  98%|█████████▊| 1027/1050 [14:27<00:18,  1.26it/s, 255 steps of size 1.10e-02. acc. prob=0.90]
sample:  98%|█████████▊| 1028/1050 [14:28<00:15,  1.40it/s, 319 steps of size 1.10e-02. acc. prob=0.90]
sample:  98%|█████████▊| 1029/1050 [14:28<00:11,  1.76it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  98%|█████████▊| 1030/1050 [14:29<00:17,  1.17it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  98%|█████████▊| 1031/1050 [14:31<00:20,  1.07s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  98%|█████████▊| 1032/1050 [14:31<00:15,  1.19it/s, 191 steps of size 1.10e-02. acc. prob=0.90] 
sample:  98%|█████████▊| 1033/1050 [14:33<00:18,  1.06s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  98%|█████████▊| 1034/1050 [14:33<00:13,  1.16it/s, 255 steps of size 1.10e-02. acc. prob=0.90] 
sample:  99%|█████████▊| 1035/1050 [14:35<00:15,  1.05s/it, 959 steps of size 1.10e-02. acc. prob=0.90]
sample:  99%|█████████▊| 1036/1050 [14:35<00:11,  1.26it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  99%|█████████▉| 1037/1050 [14:37<00:13,  1.03s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  99%|█████████▉| 1039/1050 [14:38<00:10,  1.07it/s, 991 steps of size 1.10e-02. acc. prob=0.90] 
sample:  99%|█████████▉| 1040/1050 [14:39<00:07,  1.29it/s, 191 steps of size 1.10e-02. acc. prob=0.90]
sample:  99%|█████████▉| 1041/1050 [14:39<00:05,  1.64it/s, 95 steps of size 1.10e-02. acc. prob=0.90] 
sample:  99%|█████████▉| 1042/1050 [14:39<00:03,  2.04it/s, 115 steps of size 1.10e-02. acc. prob=0.90]
sample:  99%|█████████▉| 1044/1050 [14:41<00:03,  1.55it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample: 100%|█████████▉| 1045/1050 [14:42<00:04,  1.15it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample: 100%|█████████▉| 1047/1050 [14:44<00:02,  1.17it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample: 100%|█████████▉| 1049/1050 [14:44<00:00,  1.59it/s, 255 steps of size 1.10e-02. acc. prob=0.90] 
sample: 100%|██████████| 1050/1050 [14:46<00:00,  1.21it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample: 100%|██████████| 1050/1050 [14:46<00:00,  1.18it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0613'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
