
  0%|          | 0/8800 [00:00<?, ?it/s]
sample:  53%|█████▎    | 4703/8800 [17:44<00:53, 77.20it/s, 7 steps of size 3.07e-05. acc. prob=0.31] 
sample:  54%|█████▎    | 4711/8800 [17:45<01:06, 61.05it/s, 19 steps of size 3.07e-05. acc. prob=0.31]
sample:  54%|█████▎    | 4718/8800 [17:45<01:09, 59.13it/s, 19 steps of size 3.07e-05. acc. prob=0.31]
sample:  54%|█████▎    | 4725/8800 [17:45<01:06, 61.40it/s, 11 steps of size 3.07e-05. acc. prob=0.31]
sample:  54%|█████▍    | 4732/8800 [17:45<01:11, 56.93it/s, 55 steps of size 3.07e-05. acc. prob=0.31]
sample:  54%|█████▍    | 4738/8800 [17:45<01:19, 51.19it/s, 79 steps of size 3.07e-05. acc. prob=0.31]
sample:  54%|█████▍    | 4744/8800 [17:45<01:23, 48.71it/s, 47 steps of size 3.07e-05. acc. prob=0.31]
sample:  54%|█████▍    | 4754/8800 [17:45<01:07, 59.91it/s, 43 steps of size 3.07e-05. acc. prob=0.31]
sample:  54%|█████▍    | 4761/8800 [17:45<01:05, 61.46it/s, 27 steps of size 3.07e-05. acc. prob=0.31]
sample:  54%|█████▍    | 4768/8800 [17:46<01:03, 63.67it/s, 7 steps of size 3.07e-05. acc. prob=0.31] 
sample:  54%|█████▍    | 4778/8800 [17:46<00:55, 72.93it/s, 11 steps of size 3.07e-05. acc. prob=0.31]
sample:  54%|█████▍    | 4788/8800 [17:46<00:51, 78.52it/s, 27 steps of size 3.07e-05. acc. prob=0.31]
sample:  55%|█████▍    | 4797/8800 [17:46<00:55, 72.70it/s, 7 steps of size 3.07e-05. acc. prob=0.31] 
sample:  55%|█████▍    | 4805/8800 [17:47<02:01, 32.89it/s, 15 steps of size 3.07e-05. acc. prob=0.31]
sample:  55%|█████▍    | 4815/8800 [17:47<01:34, 42.28it/s, 11 steps of size 3.07e-05. acc. prob=0.31]
sample:  55%|█████▍    | 4824/8800 [17:47<01:19, 49.77it/s, 31 steps of size 3.07e-05. acc. prob=0.31]
sample:  55%|█████▍    | 4832/8800 [17:47<01:17, 51.44it/s, 7 steps of size 3.07e-05. acc. prob=0.31] 
sample:  55%|█████▌    | 4841/8800 [17:47<01:08, 58.19it/s, 15 steps of size 3.07e-05. acc. prob=0.31]
sample:  55%|█████▌    | 4849/8800 [17:47<01:09, 57.23it/s, 127 steps of size 3.07e-05. acc. prob=0.31]
sample:  55%|█████▌    | 4860/8800 [17:47<00:58, 66.93it/s, 31 steps of size 3.07e-05. acc. prob=0.31] 
sample:  55%|█████▌    | 4868/8800 [17:47<01:07, 58.65it/s, 63 steps of size 3.07e-05. acc. prob=0.31]
sample:  55%|█████▌    | 4875/8800 [17:48<01:05, 59.85it/s, 3 steps of size 3.07e-05. acc. prob=0.31] 
sample:  55%|█████▌    | 4882/8800 [17:48<01:16, 51.52it/s, 159 steps of size 3.07e-05. acc. prob=0.31]
sample:  56%|█████▌    | 4888/8800 [17:48<01:16, 51.01it/s, 7 steps of size 3.07e-05. acc. prob=0.31]  
sample:  56%|█████▌    | 4895/8800 [17:48<01:12, 54.20it/s, 27 steps of size 3.07e-05. acc. prob=0.31]
sample:  56%|█████▌    | 4906/8800 [17:48<00:57, 67.18it/s, 31 steps of size 3.07e-05. acc. prob=0.31]
sample:  56%|█████▌    | 4916/8800 [17:48<00:53, 73.15it/s, 23 steps of size 3.07e-05. acc. prob=0.31]
sample:  56%|█████▌    | 4924/8800 [17:48<00:58, 66.34it/s, 5 steps of size 3.07e-05. acc. prob=0.31] 
sample:  56%|█████▌    | 4934/8800 [17:48<00:52, 73.14it/s, 15 steps of size 3.07e-05. acc. prob=0.30]
sample:  56%|█████▌    | 4948/8800 [17:49<00:45, 84.78it/s, 47 steps of size 3.07e-05. acc. prob=0.30]
sample:  56%|█████▋    | 4957/8800 [17:49<00:48, 78.86it/s, 63 steps of size 3.07e-05. acc. prob=0.30]
sample:  56%|█████▋    | 4967/8800 [17:49<00:45, 83.93it/s, 19 steps of size 3.07e-05. acc. prob=0.30]
sample:  57%|█████▋    | 4977/8800 [17:49<00:45, 84.70it/s, 29 steps of size 3.07e-05. acc. prob=0.30]
sample:  57%|█████▋    | 4986/8800 [17:49<01:06, 57.03it/s, 7 steps of size 3.07e-05. acc. prob=0.30] 
sample:  57%|█████▋    | 4993/8800 [17:49<01:05, 57.73it/s, 19 steps of size 3.07e-05. acc. prob=0.30]
sample:  57%|█████▋    | 5000/8800 [17:49<01:06, 57.46it/s, 11 steps of size 3.07e-05. acc. prob=0.30]
sample:  57%|█████▋    | 5007/8800 [17:50<01:21, 46.51it/s, 3 steps of size 3.07e-05. acc. prob=0.30] 
sample:  57%|█████▋    | 5016/8800 [17:50<01:10, 53.96it/s, 47 steps of size 3.07e-05. acc. prob=0.30]
sample:  57%|█████▋    | 5024/8800 [17:50<01:03, 59.60it/s, 31 steps of size 3.07e-05. acc. prob=0.30]
sample:  57%|█████▋    | 5031/8800 [17:50<01:02, 59.87it/s, 63 steps of size 3.07e-05. acc. prob=0.30]
sample:  57%|█████▋    | 5038/8800 [17:50<01:09, 54.40it/s, 3 steps of size 3.07e-05. acc. prob=0.30] 
sample:  57%|█████▋    | 5044/8800 [17:50<01:22, 45.70it/s, 7 steps of size 3.07e-05. acc. prob=0.30]
sample:  57%|█████▋    | 5051/8800 [17:50<01:15, 49.72it/s, 25 steps of size 3.07e-05. acc. prob=0.30]
sample:  57%|█████▋    | 5057/8800 [17:51<01:22, 45.58it/s, 15 steps of size 3.07e-05. acc. prob=0.30]
sample:  58%|█████▊    | 5062/8800 [17:51<01:23, 44.68it/s, 63 steps of size 3.07e-05. acc. prob=0.30]
sample:  58%|█████▊    | 5068/8800 [17:51<01:17, 47.88it/s, 47 steps of size 3.07e-05. acc. prob=0.30]
sample:  58%|█████▊    | 5074/8800 [17:51<02:25, 25.62it/s, 17 steps of size 3.07e-05. acc. prob=0.30]
sample:  58%|█████▊    | 5084/8800 [17:51<01:43, 35.87it/s, 63 steps of size 3.07e-05. acc. prob=0.30]
sample:  58%|█████▊    | 5092/8800 [17:52<01:25, 43.28it/s, 61 steps of size 3.07e-05. acc. prob=0.30]
sample:  58%|█████▊    | 5101/8800 [17:52<01:11, 51.68it/s, 21 steps of size 3.07e-05. acc. prob=0.30]
sample:  58%|█████▊    | 5108/8800 [17:52<01:09, 53.34it/s, 23 steps of size 3.07e-05. acc. prob=0.30]
sample:  58%|█████▊    | 5119/8800 [17:52<00:56, 65.12it/s, 19 steps of size 3.07e-05. acc. prob=0.30]
sample:  58%|█████▊    | 5127/8800 [17:52<01:00, 60.76it/s, 11 steps of size 3.07e-05. acc. prob=0.30]
sample:  58%|█████▊    | 5137/8800 [17:52<00:54, 67.60it/s, 47 steps of size 3.07e-05. acc. prob=0.30]
sample:  58%|█████▊    | 5145/8800 [17:52<01:00, 60.67it/s, 31 steps of size 3.07e-05. acc. prob=0.30]
sample:  59%|█████▊    | 5154/8800 [17:52<00:54, 66.83it/s, 27 steps of size 3.07e-05. acc. prob=0.30]
sample:  59%|█████▊    | 5162/8800 [17:53<00:56, 64.45it/s, 27 steps of size 3.07e-05. acc. prob=0.30]
sample:  59%|█████▊    | 5169/8800 [17:53<01:00, 60.08it/s, 63 steps of size 3.07e-05. acc. prob=0.30]
sample:  59%|█████▉    | 5176/8800 [17:53<01:00, 59.70it/s, 75 steps of size 3.07e-05. acc. prob=0.30]
sample:  59%|█████▉    | 5183/8800 [17:53<00:59, 61.08it/s, 23 steps of size 3.07e-05. acc. prob=0.30]
sample:  59%|█████▉    | 5190/8800 [17:53<01:01, 58.80it/s, 127 steps of size 3.07e-05. acc. prob=0.30]
sample:  59%|█████▉    | 5197/8800 [17:53<00:58, 61.12it/s, 63 steps of size 3.07e-05. acc. prob=0.30] 
sample:  59%|█████▉    | 5207/8800 [17:53<00:50, 71.05it/s, 7 steps of size 3.07e-05. acc. prob=0.29] 
sample:  59%|█████▉    | 5215/8800 [17:53<00:50, 71.37it/s, 31 steps of size 3.07e-05. acc. prob=0.29]
sample:  59%|█████▉    | 5223/8800 [17:54<01:17, 46.43it/s, 151 steps of size 3.07e-05. acc. prob=0.29]
sample:  59%|█████▉    | 5230/8800 [17:54<01:11, 49.68it/s, 35 steps of size 3.07e-05. acc. prob=0.29] 
sample:  60%|█████▉    | 5239/8800 [17:54<01:02, 56.72it/s, 39 steps of size 3.07e-05. acc. prob=0.29]
sample:  60%|█████▉    | 5246/8800 [17:54<01:04, 54.74it/s, 25 steps of size 3.07e-05. acc. prob=0.29]
sample:  60%|█████▉    | 5253/8800 [17:54<01:13, 48.31it/s, 95 steps of size 3.07e-05. acc. prob=0.29]
sample:  60%|█████▉    | 5259/8800 [17:54<01:11, 49.45it/s, 35 steps of size 3.07e-05. acc. prob=0.29]
sample:  60%|█████▉    | 5265/8800 [17:55<01:18, 45.26it/s, 47 steps of size 3.07e-05. acc. prob=0.29]
sample:  60%|█████▉    | 5270/8800 [17:55<01:20, 43.97it/s, 15 steps of size 3.07e-05. acc. prob=0.29]
sample:  60%|█████▉    | 5277/8800 [17:55<01:10, 49.94it/s, 15 steps of size 3.07e-05. acc. prob=0.29]
sample:  60%|██████    | 5284/8800 [17:55<01:04, 54.92it/s, 3 steps of size 3.07e-05. acc. prob=0.29] 
sample:  60%|██████    | 5291/8800 [17:55<01:00, 57.96it/s, 35 steps of size 3.07e-05. acc. prob=0.29]
sample:  60%|██████    | 5298/8800 [17:55<01:14, 46.79it/s, 115 steps of size 3.07e-05. acc. prob=0.29]
sample:  60%|██████    | 5305/8800 [17:55<01:09, 50.50it/s, 23 steps of size 3.07e-05. acc. prob=0.29] 
sample:  60%|██████    | 5313/8800 [17:55<01:00, 57.54it/s, 7 steps of size 3.07e-05. acc. prob=0.29] 
sample:  60%|██████    | 5320/8800 [17:56<00:58, 59.51it/s, 7 steps of size 3.07e-05. acc. prob=0.29]
sample:  61%|██████    | 5327/8800 [17:56<01:00, 57.79it/s, 23 steps of size 3.07e-05. acc. prob=0.29]
sample:  61%|██████    | 5334/8800 [17:57<02:53, 19.97it/s, 35 steps of size 3.07e-05. acc. prob=0.29]
sample:  61%|██████    | 5339/8800 [17:57<02:34, 22.47it/s, 7 steps of size 3.07e-05. acc. prob=0.29] 
sample:  61%|██████    | 5346/8800 [17:57<02:01, 28.53it/s, 15 steps of size 3.07e-05. acc. prob=0.29]
sample:  61%|██████    | 5355/8800 [17:57<01:32, 37.10it/s, 39 steps of size 3.07e-05. acc. prob=0.29]
sample:  61%|██████    | 5361/8800 [17:57<01:23, 41.11it/s, 19 steps of size 3.07e-05. acc. prob=0.29]
sample:  61%|██████    | 5369/8800 [17:57<01:10, 48.33it/s, 35 steps of size 3.07e-05. acc. prob=0.29]
sample:  61%|██████    | 5376/8800 [17:57<01:06, 51.66it/s, 31 steps of size 3.07e-05. acc. prob=0.29]
sample:  61%|██████    | 5384/8800 [17:57<00:59, 57.85it/s, 15 steps of size 3.07e-05. acc. prob=0.29]
sample:  61%|██████▏   | 5394/8800 [17:57<00:50, 66.79it/s, 15 steps of size 3.07e-05. acc. prob=0.29]
sample:  61%|██████▏   | 5402/8800 [17:58<00:50, 67.94it/s, 27 steps of size 3.07e-05. acc. prob=0.29]
sample:  61%|██████▏   | 5410/8800 [17:58<00:52, 64.48it/s, 15 steps of size 3.07e-05. acc. prob=0.29]
sample:  62%|██████▏   | 5421/8800 [17:58<00:44, 75.78it/s, 7 steps of size 3.07e-05. acc. prob=0.29] 
sample:  62%|██████▏   | 5430/8800 [17:58<01:03, 52.90it/s, 5 steps of size 3.07e-05. acc. prob=0.29]
sample:  62%|██████▏   | 5437/8800 [17:58<01:02, 53.63it/s, 15 steps of size 3.07e-05. acc. prob=0.29]
sample:  62%|██████▏   | 5444/8800 [17:58<01:06, 50.45it/s, 11 steps of size 3.07e-05. acc. prob=0.29]
sample:  62%|██████▏   | 5451/8800 [17:58<01:01, 54.50it/s, 9 steps of size 3.07e-05. acc. prob=0.29] 
sample:  62%|██████▏   | 5458/8800 [17:59<01:00, 55.34it/s, 35 steps of size 3.07e-05. acc. prob=0.29]
sample:  62%|██████▏   | 5467/8800 [17:59<00:52, 63.10it/s, 31 steps of size 3.07e-05. acc. prob=0.29]
sample:  62%|██████▏   | 5474/8800 [17:59<00:57, 58.16it/s, 13 steps of size 3.07e-05. acc. prob=0.29]
sample:  62%|██████▏   | 5481/8800 [17:59<00:56, 58.38it/s, 17 steps of size 3.07e-05. acc. prob=0.29]
sample:  62%|██████▏   | 5488/8800 [17:59<00:59, 56.05it/s, 31 steps of size 3.07e-05. acc. prob=0.29]
sample:  62%|██████▏   | 5497/8800 [17:59<00:51, 64.01it/s, 7 steps of size 3.07e-05. acc. prob=0.29] 
sample:  63%|██████▎   | 5506/8800 [17:59<00:50, 65.60it/s, 55 steps of size 3.07e-05. acc. prob=0.29]
sample:  63%|██████▎   | 5513/8800 [17:59<00:51, 63.77it/s, 31 steps of size 3.07e-05. acc. prob=0.29]
sample:  63%|██████▎   | 5524/8800 [18:00<00:43, 74.95it/s, 15 steps of size 3.07e-05. acc. prob=0.29]
sample:  63%|██████▎   | 5533/8800 [18:00<00:42, 76.41it/s, 63 steps of size 3.07e-05. acc. prob=0.29]
sample:  63%|██████▎   | 5541/8800 [18:00<00:43, 74.20it/s, 9 steps of size 3.07e-05. acc. prob=0.29] 
sample:  63%|██████▎   | 5549/8800 [18:00<00:43, 74.76it/s, 51 steps of size 3.07e-05. acc. prob=0.29]
sample:  63%|██████▎   | 5557/8800 [18:00<00:46, 69.40it/s, 11 steps of size 3.07e-05. acc. prob=0.29]
sample:  63%|██████▎   | 5565/8800 [18:00<00:58, 55.50it/s, 79 steps of size 3.07e-05. acc. prob=0.29]
sample:  63%|██████▎   | 5572/8800 [18:00<01:02, 51.28it/s, 7 steps of size 3.07e-05. acc. prob=0.29] 
sample:  63%|██████▎   | 5578/8800 [18:01<01:05, 49.47it/s, 11 steps of size 3.07e-05. acc. prob=0.28]
sample:  63%|██████▎   | 5585/8800 [18:01<01:03, 50.69it/s, 63 steps of size 3.07e-05. acc. prob=0.28]
sample:  64%|██████▎   | 5595/8800 [18:01<00:52, 61.26it/s, 23 steps of size 3.07e-05. acc. prob=0.28]
sample:  64%|██████▎   | 5602/8800 [18:01<01:04, 49.75it/s, 23 steps of size 3.07e-05. acc. prob=0.28]
sample:  64%|██████▎   | 5609/8800 [18:01<00:59, 53.42it/s, 15 steps of size 3.07e-05. acc. prob=0.28]
sample:  64%|██████▍   | 5615/8800 [18:01<01:02, 51.00it/s, 31 steps of size 3.07e-05. acc. prob=0.28]
sample:  64%|██████▍   | 5624/8800 [18:01<00:56, 56.52it/s, 47 steps of size 3.07e-05. acc. prob=0.28]
sample:  64%|██████▍   | 5630/8800 [18:02<01:10, 45.03it/s, 23 steps of size 3.07e-05. acc. prob=0.28]
sample:  64%|██████▍   | 5638/8800 [18:02<01:02, 50.92it/s, 27 steps of size 3.07e-05. acc. prob=0.28]
sample:  64%|██████▍   | 5644/8800 [18:02<01:00, 52.12it/s, 5 steps of size 3.07e-05. acc. prob=0.28] 
sample:  64%|██████▍   | 5650/8800 [18:02<01:03, 49.74it/s, 39 steps of size 3.07e-05. acc. prob=0.28]
sample:  64%|██████▍   | 5657/8800 [18:02<00:58, 53.40it/s, 19 steps of size 3.07e-05. acc. prob=0.28]
sample:  64%|██████▍   | 5663/8800 [18:03<02:23, 21.79it/s, 7 steps of size 3.07e-05. acc. prob=0.28] 
sample:  64%|██████▍   | 5669/8800 [18:03<01:58, 26.38it/s, 43 steps of size 3.07e-05. acc. prob=0.28]
sample:  64%|██████▍   | 5676/8800 [18:03<01:35, 32.78it/s, 7 steps of size 3.07e-05. acc. prob=0.28] 
sample:  65%|██████▍   | 5684/8800 [18:03<01:18, 39.94it/s, 31 steps of size 3.07e-05. acc. prob=0.28]
sample:  65%|██████▍   | 5693/8800 [18:03<01:05, 47.56it/s, 47 steps of size 3.07e-05. acc. prob=0.28]
sample:  65%|██████▍   | 5703/8800 [18:03<00:53, 57.54it/s, 19 steps of size 3.07e-05. acc. prob=0.28]
sample:  65%|██████▍   | 5711/8800 [18:03<00:55, 55.46it/s, 23 steps of size 3.07e-05. acc. prob=0.28]
sample:  65%|██████▌   | 5720/8800 [18:04<00:50, 60.41it/s, 55 steps of size 3.07e-05. acc. prob=0.28]
sample:  65%|██████▌   | 5727/8800 [18:04<00:49, 61.80it/s, 31 steps of size 3.07e-05. acc. prob=0.28]
sample:  65%|██████▌   | 5735/8800 [18:04<00:47, 65.12it/s, 19 steps of size 3.07e-05. acc. prob=0.28]
sample:  65%|██████▌   | 5742/8800 [18:04<00:54, 56.46it/s, 5 steps of size 3.07e-05. acc. prob=0.28] 
sample:  65%|██████▌   | 5749/8800 [18:04<01:00, 50.06it/s, 33 steps of size 3.07e-05. acc. prob=0.28]
sample:  65%|██████▌   | 5755/8800 [18:04<01:03, 47.77it/s, 27 steps of size 3.07e-05. acc. prob=0.28]
sample:  65%|██████▌   | 5761/8800 [18:05<02:40, 18.99it/s, 7 steps of size 3.07e-05. acc. prob=0.28] 
sample:  66%|██████▌   | 5770/8800 [18:05<01:56, 26.10it/s, 35 steps of size 3.07e-05. acc. prob=0.28]
sample:  66%|██████▌   | 5777/8800 [18:05<01:37, 31.07it/s, 63 steps of size 3.07e-05. acc. prob=0.28]
sample:  66%|██████▌   | 5786/8800 [18:05<01:16, 39.22it/s, 31 steps of size 3.07e-05. acc. prob=0.28]
sample:  66%|██████▌   | 5794/8800 [18:06<01:05, 46.07it/s, 15 steps of size 3.07e-05. acc. prob=0.28]
sample:  66%|██████▌   | 5801/8800 [18:06<01:01, 48.42it/s, 95 steps of size 3.07e-05. acc. prob=0.28]
sample:  66%|██████▌   | 5808/8800 [18:06<00:58, 51.37it/s, 19 steps of size 3.07e-05. acc. prob=0.28]
sample:  66%|██████▌   | 5817/8800 [18:06<00:49, 59.86it/s, 11 steps of size 3.07e-05. acc. prob=0.28]
sample:  66%|██████▌   | 5824/8800 [18:06<00:48, 61.60it/s, 31 steps of size 3.07e-05. acc. prob=0.28]
sample:  66%|██████▋   | 5831/8800 [18:06<00:46, 63.20it/s, 27 steps of size 3.07e-05. acc. prob=0.28]
sample:  66%|██████▋   | 5838/8800 [18:06<00:48, 60.47it/s, 51 steps of size 3.07e-05. acc. prob=0.28]
sample:  66%|██████▋   | 5845/8800 [18:06<00:47, 62.38it/s, 55 steps of size 3.07e-05. acc. prob=0.28]
sample:  66%|██████▋   | 5852/8800 [18:06<00:51, 56.72it/s, 31 steps of size 3.07e-05. acc. prob=0.28]
sample:  67%|██████▋   | 5860/8800 [18:07<00:49, 59.67it/s, 39 steps of size 3.07e-05. acc. prob=0.28]
sample:  67%|██████▋   | 5867/8800 [18:07<01:08, 42.90it/s, 127 steps of size 3.07e-05. acc. prob=0.28]
sample:  67%|██████▋   | 5873/8800 [18:07<01:05, 44.55it/s, 43 steps of size 3.07e-05. acc. prob=0.28] 
sample:  67%|██████▋   | 5880/8800 [18:07<00:59, 49.34it/s, 23 steps of size 3.07e-05. acc. prob=0.28]
sample:  67%|██████▋   | 5890/8800 [18:07<00:47, 60.84it/s, 19 steps of size 3.07e-05. acc. prob=0.28]
sample:  67%|██████▋   | 5897/8800 [18:07<00:54, 52.90it/s, 7 steps of size 3.07e-05. acc. prob=0.28] 
sample:  67%|██████▋   | 5905/8800 [18:08<00:59, 48.39it/s, 171 steps of size 3.07e-05. acc. prob=0.28]
sample:  67%|██████▋   | 5911/8800 [18:08<01:05, 44.44it/s, 7 steps of size 3.07e-05. acc. prob=0.28]  
sample:  67%|██████▋   | 5916/8800 [18:08<01:13, 39.18it/s, 11 steps of size 3.07e-05. acc. prob=0.28]
sample:  67%|██████▋   | 5921/8800 [18:08<01:15, 38.05it/s, 13 steps of size 3.07e-05. acc. prob=0.28]
sample:  67%|██████▋   | 5926/8800 [18:08<01:23, 34.37it/s, 23 steps of size 3.07e-05. acc. prob=0.28]
sample:  67%|██████▋   | 5933/8800 [18:08<01:10, 40.56it/s, 23 steps of size 3.07e-05. acc. prob=0.28]
sample:  68%|██████▊   | 5942/8800 [18:08<00:55, 51.23it/s, 7 steps of size 3.07e-05. acc. prob=0.28] 
sample:  68%|██████▊   | 5950/8800 [18:09<00:49, 57.97it/s, 35 steps of size 3.07e-05. acc. prob=0.28]
sample:  68%|██████▊   | 5957/8800 [18:09<00:47, 60.26it/s, 15 steps of size 3.07e-05. acc. prob=0.28]
sample:  68%|██████▊   | 5966/8800 [18:09<00:42, 66.56it/s, 23 steps of size 3.07e-05. acc. prob=0.28]
sample:  68%|██████▊   | 5975/8800 [18:09<00:40, 68.95it/s, 87 steps of size 3.07e-05. acc. prob=0.28]
sample:  68%|██████▊   | 5984/8800 [18:09<00:38, 73.21it/s, 17 steps of size 3.07e-05. acc. prob=0.28]
sample:  68%|██████▊   | 5992/8800 [18:09<00:48, 57.37it/s, 15 steps of size 3.07e-05. acc. prob=0.28]
sample:  68%|██████▊   | 6000/8800 [18:09<00:45, 61.21it/s, 27 steps of size 3.07e-05. acc. prob=0.28]
sample:  68%|██████▊   | 6008/8800 [18:09<00:44, 62.69it/s, 41 steps of size 3.07e-05. acc. prob=0.27]
sample:  68%|██████▊   | 6019/8800 [18:10<00:38, 72.72it/s, 23 steps of size 3.07e-05. acc. prob=0.27]
sample:  68%|██████▊   | 6027/8800 [18:10<00:38, 72.22it/s, 23 steps of size 3.07e-05. acc. prob=0.27]
sample:  69%|██████▊   | 6035/8800 [18:10<00:43, 64.01it/s, 63 steps of size 3.07e-05. acc. prob=0.27]
sample:  69%|██████▊   | 6042/8800 [18:10<00:46, 59.57it/s, 21 steps of size 3.07e-05. acc. prob=0.27]
sample:  69%|██████▉   | 6050/8800 [18:10<00:43, 63.89it/s, 11 steps of size 3.07e-05. acc. prob=0.27]
sample:  69%|██████▉   | 6057/8800 [18:10<00:43, 63.71it/s, 35 steps of size 3.07e-05. acc. prob=0.27]
sample:  69%|██████▉   | 6064/8800 [18:10<00:43, 62.32it/s, 15 steps of size 3.07e-05. acc. prob=0.27]
sample:  69%|██████▉   | 6071/8800 [18:10<00:45, 60.25it/s, 19 steps of size 3.07e-05. acc. prob=0.27]
sample:  69%|██████▉   | 6078/8800 [18:11<01:08, 39.76it/s, 87 steps of size 3.07e-05. acc. prob=0.27]
sample:  69%|██████▉   | 6087/8800 [18:11<00:58, 46.36it/s, 73 steps of size 3.07e-05. acc. prob=0.27]
sample:  69%|██████▉   | 6093/8800 [18:11<01:02, 43.14it/s, 65 steps of size 3.07e-05. acc. prob=0.27]
sample:  69%|██████▉   | 6102/8800 [18:11<00:51, 52.57it/s, 15 steps of size 3.07e-05. acc. prob=0.27]
sample:  69%|██████▉   | 6111/8800 [18:11<00:44, 60.23it/s, 35 steps of size 3.07e-05. acc. prob=0.27]
sample:  70%|██████▉   | 6118/8800 [18:11<00:48, 54.96it/s, 19 steps of size 3.07e-05. acc. prob=0.27]
sample:  70%|██████▉   | 6125/8800 [18:12<00:49, 54.45it/s, 15 steps of size 3.07e-05. acc. prob=0.27]
sample:  70%|██████▉   | 6132/8800 [18:12<00:46, 57.31it/s, 23 steps of size 3.07e-05. acc. prob=0.27]
sample:  70%|██████▉   | 6140/8800 [18:12<00:43, 61.52it/s, 31 steps of size 3.07e-05. acc. prob=0.27]
sample:  70%|██████▉   | 6152/8800 [18:12<00:39, 67.18it/s, 95 steps of size 3.07e-05. acc. prob=0.27]
sample:  70%|██████▉   | 6159/8800 [18:13<01:25, 30.84it/s, 19 steps of size 3.07e-05. acc. prob=0.27]
sample:  70%|███████   | 6167/8800 [18:13<01:11, 36.90it/s, 63 steps of size 3.07e-05. acc. prob=0.27]
sample:  70%|███████   | 6173/8800 [18:13<01:04, 40.48it/s, 47 steps of size 3.07e-05. acc. prob=0.27]
sample:  70%|███████   | 6182/8800 [18:13<00:52, 49.50it/s, 11 steps of size 3.07e-05. acc. prob=0.27]
sample:  70%|███████   | 6189/8800 [18:13<01:08, 38.15it/s, 15 steps of size 3.07e-05. acc. prob=0.27]
sample:  70%|███████   | 6195/8800 [18:13<01:06, 38.94it/s, 11 steps of size 3.07e-05. acc. prob=0.27]
sample:  70%|███████   | 6201/8800 [18:13<01:04, 40.32it/s, 47 steps of size 3.07e-05. acc. prob=0.27]
sample:  71%|███████   | 6207/8800 [18:14<01:36, 26.88it/s, 541 steps of size 3.07e-05. acc. prob=0.27]
sample:  71%|███████   | 6215/8800 [18:14<01:14, 34.69it/s, 19 steps of size 3.07e-05. acc. prob=0.27] 
sample:  71%|███████   | 6221/8800 [18:14<01:10, 36.49it/s, 31 steps of size 3.07e-05. acc. prob=0.27]
sample:  71%|███████   | 6227/8800 [18:14<01:04, 39.63it/s, 35 steps of size 3.07e-05. acc. prob=0.27]
sample:  71%|███████   | 6238/8800 [18:14<00:48, 52.54it/s, 39 steps of size 3.07e-05. acc. prob=0.27]
sample:  71%|███████   | 6245/8800 [18:15<01:09, 36.93it/s, 39 steps of size 3.07e-05. acc. prob=0.27]
sample:  71%|███████   | 6251/8800 [18:15<01:04, 39.27it/s, 43 steps of size 3.07e-05. acc. prob=0.27]
sample:  71%|███████   | 6256/8800 [18:15<01:03, 40.12it/s, 27 steps of size 3.07e-05. acc. prob=0.27]
sample:  71%|███████   | 6263/8800 [18:15<00:55, 45.42it/s, 31 steps of size 3.07e-05. acc. prob=0.27]
sample:  71%|███████▏  | 6270/8800 [18:15<00:50, 50.48it/s, 15 steps of size 3.07e-05. acc. prob=0.27]
sample:  71%|███████▏  | 6277/8800 [18:15<00:49, 50.46it/s, 59 steps of size 3.07e-05. acc. prob=0.27]
sample:  71%|███████▏  | 6283/8800 [18:15<00:55, 45.46it/s, 7 steps of size 3.07e-05. acc. prob=0.27] 
sample:  71%|███████▏  | 6289/8800 [18:16<00:53, 46.56it/s, 79 steps of size 3.07e-05. acc. prob=0.27]
sample:  72%|███████▏  | 6297/8800 [18:16<00:46, 53.27it/s, 35 steps of size 3.07e-05. acc. prob=0.27]
sample:  72%|███████▏  | 6303/8800 [18:16<01:04, 38.69it/s, 383 steps of size 3.07e-05. acc. prob=0.27]
sample:  72%|███████▏  | 6309/8800 [18:16<00:59, 41.97it/s, 23 steps of size 3.07e-05. acc. prob=0.27] 
sample:  72%|███████▏  | 6314/8800 [18:16<01:03, 39.18it/s, 3 steps of size 3.07e-05. acc. prob=0.27] 
sample:  72%|███████▏  | 6319/8800 [18:16<01:01, 40.21it/s, 31 steps of size 3.07e-05. acc. prob=0.27]
sample:  72%|███████▏  | 6329/8800 [18:16<00:47, 52.34it/s, 35 steps of size 3.07e-05. acc. prob=0.27]
sample:  72%|███████▏  | 6335/8800 [18:17<00:47, 52.42it/s, 23 steps of size 3.07e-05. acc. prob=0.27]
sample:  72%|███████▏  | 6343/8800 [18:17<00:53, 46.21it/s, 255 steps of size 3.07e-05. acc. prob=0.27]
sample:  72%|███████▏  | 6349/8800 [18:17<01:27, 27.91it/s, 511 steps of size 3.07e-05. acc. prob=0.27]
sample:  72%|███████▏  | 6356/8800 [18:17<01:11, 34.23it/s, 3 steps of size 3.07e-05. acc. prob=0.27]  
sample:  72%|███████▏  | 6364/8800 [18:17<01:00, 40.22it/s, 51 steps of size 3.07e-05. acc. prob=0.27]
sample:  72%|███████▏  | 6370/8800 [18:18<01:02, 38.86it/s, 55 steps of size 3.07e-05. acc. prob=0.27]
sample:  72%|███████▏  | 6377/8800 [18:18<01:00, 39.89it/s, 127 steps of size 3.07e-05. acc. prob=0.27]
sample:  73%|███████▎  | 6383/8800 [18:18<00:58, 41.00it/s, 79 steps of size 3.07e-05. acc. prob=0.27] 
