
  0%|          | 0/1100 [00:00<?, ?it/s]
sample:  62%|██████▏   | 684/1100 [14:13<06:33,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  62%|██████▏   | 685/1100 [14:14<06:32,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  62%|██████▏   | 686/1100 [14:15<06:31,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  62%|██████▏   | 687/1100 [14:16<06:30,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  63%|██████▎   | 688/1100 [14:17<06:29,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  63%|██████▎   | 689/1100 [14:18<06:28,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  63%|██████▎   | 690/1100 [14:19<06:27,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  63%|██████▎   | 691/1100 [14:19<06:25,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  63%|██████▎   | 692/1100 [14:20<06:25,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  63%|██████▎   | 693/1100 [14:21<06:24,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  63%|██████▎   | 694/1100 [14:22<06:23,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  63%|██████▎   | 695/1100 [14:23<06:22,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  63%|██████▎   | 696/1100 [14:24<06:21,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  63%|██████▎   | 697/1100 [14:25<06:20,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  63%|██████▎   | 698/1100 [14:26<06:19,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  64%|██████▎   | 699/1100 [14:27<06:18,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  64%|██████▎   | 700/1100 [14:28<06:17,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  64%|██████▎   | 701/1100 [14:29<06:16,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  64%|██████▍   | 702/1100 [14:30<06:15,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  64%|██████▍   | 703/1100 [14:31<06:14,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  64%|██████▍   | 704/1100 [14:32<06:13,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  64%|██████▍   | 705/1100 [14:33<06:12,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  64%|██████▍   | 706/1100 [14:34<06:11,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  64%|██████▍   | 707/1100 [14:35<06:10,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  64%|██████▍   | 708/1100 [14:36<06:10,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  64%|██████▍   | 709/1100 [14:36<06:09,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  65%|██████▍   | 710/1100 [14:37<06:08,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  65%|██████▍   | 711/1100 [14:38<06:07,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  65%|██████▍   | 712/1100 [14:39<06:06,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  65%|██████▍   | 713/1100 [14:40<06:05,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  65%|██████▍   | 714/1100 [14:41<06:04,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  65%|██████▌   | 715/1100 [14:42<06:03,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  65%|██████▌   | 716/1100 [14:43<06:02,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  65%|██████▌   | 717/1100 [14:44<06:01,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  65%|██████▌   | 718/1100 [14:45<06:00,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  65%|██████▌   | 719/1100 [14:46<06:00,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  65%|██████▌   | 720/1100 [14:47<05:59,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  66%|██████▌   | 721/1100 [14:48<05:58,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  66%|██████▌   | 722/1100 [14:49<05:57,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  66%|██████▌   | 723/1100 [14:50<05:56,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  66%|██████▌   | 724/1100 [14:51<05:55,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  66%|██████▌   | 725/1100 [14:52<05:54,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  66%|██████▌   | 726/1100 [14:53<05:53,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  66%|██████▌   | 727/1100 [14:53<05:52,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  66%|██████▌   | 728/1100 [14:54<05:51,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  66%|██████▋   | 729/1100 [14:55<05:50,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  66%|██████▋   | 730/1100 [14:56<05:49,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  66%|██████▋   | 731/1100 [14:57<05:48,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  67%|██████▋   | 732/1100 [14:58<05:47,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  67%|██████▋   | 733/1100 [14:59<05:46,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  67%|██████▋   | 734/1100 [15:00<05:45,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  67%|██████▋   | 735/1100 [15:01<05:44,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  67%|██████▋   | 736/1100 [15:02<05:43,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  67%|██████▋   | 737/1100 [15:03<05:42,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  67%|██████▋   | 738/1100 [15:04<05:41,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  67%|██████▋   | 739/1100 [15:05<05:40,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  67%|██████▋   | 740/1100 [15:06<05:39,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  67%|██████▋   | 741/1100 [15:07<05:38,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  67%|██████▋   | 742/1100 [15:08<05:38,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  68%|██████▊   | 743/1100 [15:09<05:37,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  68%|██████▊   | 744/1100 [15:10<05:36,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  68%|██████▊   | 745/1100 [15:10<05:35,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  68%|██████▊   | 746/1100 [15:11<05:34,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  68%|██████▊   | 747/1100 [15:12<05:33,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  68%|██████▊   | 748/1100 [15:13<05:32,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  68%|██████▊   | 749/1100 [15:14<05:31,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  68%|██████▊   | 750/1100 [15:15<05:30,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  68%|██████▊   | 751/1100 [15:16<05:29,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  68%|██████▊   | 752/1100 [15:17<05:28,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  68%|██████▊   | 753/1100 [15:18<05:27,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  69%|██████▊   | 754/1100 [15:19<05:26,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  69%|██████▊   | 755/1100 [15:20<05:25,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  69%|██████▊   | 756/1100 [15:21<05:24,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  69%|██████▉   | 757/1100 [15:22<05:23,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  69%|██████▉   | 758/1100 [15:23<05:22,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  69%|██████▉   | 759/1100 [15:24<05:22,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  69%|██████▉   | 760/1100 [15:25<05:21,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  69%|██████▉   | 761/1100 [15:26<05:20,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  69%|██████▉   | 762/1100 [15:27<05:19,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  69%|██████▉   | 763/1100 [15:27<05:18,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  69%|██████▉   | 764/1100 [15:28<05:17,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  70%|██████▉   | 765/1100 [15:29<05:16,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  70%|██████▉   | 766/1100 [15:30<05:15,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  70%|██████▉   | 767/1100 [15:31<05:14,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  70%|██████▉   | 768/1100 [15:32<05:13,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  70%|██████▉   | 769/1100 [15:33<05:12,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  70%|███████   | 770/1100 [15:34<05:11,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  70%|███████   | 771/1100 [15:35<05:10,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  70%|███████   | 772/1100 [15:36<05:09,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  70%|███████   | 773/1100 [15:37<05:08,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  70%|███████   | 774/1100 [15:38<05:07,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  70%|███████   | 775/1100 [15:39<05:07,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  71%|███████   | 776/1100 [15:40<05:05,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  71%|███████   | 777/1100 [15:41<05:05,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  71%|███████   | 778/1100 [15:42<05:04,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  71%|███████   | 779/1100 [15:43<05:03,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  71%|███████   | 780/1100 [15:44<05:02,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  71%|███████   | 781/1100 [15:44<05:01,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  71%|███████   | 782/1100 [15:45<05:00,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  71%|███████   | 783/1100 [15:46<04:59,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  71%|███████▏  | 784/1100 [15:47<04:58,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  71%|███████▏  | 785/1100 [15:48<04:57,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  71%|███████▏  | 786/1100 [15:49<04:56,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  72%|███████▏  | 787/1100 [15:50<04:55,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  72%|███████▏  | 788/1100 [15:51<04:54,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  72%|███████▏  | 789/1100 [15:52<04:53,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  72%|███████▏  | 790/1100 [15:53<04:52,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  72%|███████▏  | 791/1100 [15:54<04:51,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  72%|███████▏  | 792/1100 [15:55<04:51,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  72%|███████▏  | 793/1100 [15:56<04:50,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  72%|███████▏  | 794/1100 [15:57<04:49,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  72%|███████▏  | 795/1100 [15:58<04:48,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  72%|███████▏  | 796/1100 [15:59<04:47,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  72%|███████▏  | 797/1100 [16:00<04:46,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  73%|███████▎  | 798/1100 [16:01<04:45,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  73%|███████▎  | 799/1100 [16:01<04:44,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  73%|███████▎  | 800/1100 [16:02<04:43,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  73%|███████▎  | 801/1100 [16:03<04:42,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  73%|███████▎  | 802/1100 [16:04<04:41,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  73%|███████▎  | 803/1100 [16:05<04:40,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  73%|███████▎  | 804/1100 [16:06<04:39,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  73%|███████▎  | 805/1100 [16:07<04:38,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  73%|███████▎  | 806/1100 [16:08<04:37,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  73%|███████▎  | 807/1100 [16:09<04:36,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  73%|███████▎  | 808/1100 [16:10<04:35,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  74%|███████▎  | 809/1100 [16:11<04:35,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  74%|███████▎  | 810/1100 [16:12<04:34,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  74%|███████▎  | 811/1100 [16:13<04:33,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  74%|███████▍  | 812/1100 [16:14<04:32,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  74%|███████▍  | 813/1100 [16:15<04:31,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  74%|███████▍  | 814/1100 [16:16<04:30,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  74%|███████▍  | 815/1100 [16:17<04:29,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  74%|███████▍  | 816/1100 [16:18<04:28,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  74%|███████▍  | 817/1100 [16:18<04:27,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  74%|███████▍  | 818/1100 [16:19<04:26,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  74%|███████▍  | 819/1100 [16:20<04:25,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  75%|███████▍  | 820/1100 [16:21<04:24,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  75%|███████▍  | 821/1100 [16:22<04:23,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  75%|███████▍  | 822/1100 [16:23<04:22,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  75%|███████▍  | 823/1100 [16:24<04:22,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  75%|███████▍  | 824/1100 [16:25<04:21,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  75%|███████▌  | 825/1100 [16:26<04:20,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  75%|███████▌  | 826/1100 [16:27<04:19,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  75%|███████▌  | 827/1100 [16:28<04:18,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  75%|███████▌  | 828/1100 [16:29<04:17,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  75%|███████▌  | 829/1100 [16:30<04:16,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  75%|███████▌  | 830/1100 [16:31<04:15,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  76%|███████▌  | 831/1100 [16:32<04:14,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  76%|███████▌  | 832/1100 [16:33<04:13,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  76%|███████▌  | 833/1100 [16:34<04:12,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  76%|███████▌  | 834/1100 [16:35<04:11,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  76%|███████▌  | 835/1100 [16:35<04:10,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  76%|███████▌  | 836/1100 [16:36<04:09,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  76%|███████▌  | 837/1100 [16:37<04:08,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  76%|███████▌  | 838/1100 [16:38<04:07,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  76%|███████▋  | 839/1100 [16:39<04:06,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  76%|███████▋  | 840/1100 [16:40<04:05,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  76%|███████▋  | 841/1100 [16:41<04:04,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  77%|███████▋  | 842/1100 [16:42<04:03,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  77%|███████▋  | 843/1100 [16:43<04:02,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  77%|███████▋  | 844/1100 [16:44<04:01,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  77%|███████▋  | 845/1100 [16:45<04:00,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  77%|███████▋  | 846/1100 [16:46<03:59,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  77%|███████▋  | 847/1100 [16:47<03:58,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  77%|███████▋  | 848/1100 [16:48<03:57,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  77%|███████▋  | 849/1100 [16:49<03:57,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  77%|███████▋  | 850/1100 [16:50<03:56,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  77%|███████▋  | 851/1100 [16:51<03:55,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  77%|███████▋  | 852/1100 [16:52<03:54,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  78%|███████▊  | 853/1100 [16:52<03:53,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  78%|███████▊  | 854/1100 [16:53<03:52,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  78%|███████▊  | 855/1100 [16:54<03:51,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  78%|███████▊  | 856/1100 [16:55<03:50,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  78%|███████▊  | 857/1100 [16:56<03:49,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  78%|███████▊  | 858/1100 [16:57<03:48,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  78%|███████▊  | 859/1100 [16:58<03:47,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  78%|███████▊  | 860/1100 [16:59<03:47,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  78%|███████▊  | 861/1100 [17:00<03:46,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  78%|███████▊  | 862/1100 [17:01<03:45,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  78%|███████▊  | 863/1100 [17:02<03:44,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  79%|███████▊  | 864/1100 [17:03<03:43,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  79%|███████▊  | 865/1100 [17:04<03:42,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  79%|███████▊  | 866/1100 [17:05<03:41,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  79%|███████▉  | 867/1100 [17:06<03:41,  1.05it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  79%|███████▉  | 868/1100 [17:07<03:40,  1.05it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  79%|███████▉  | 869/1100 [17:08<03:38,  1.05it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  79%|███████▉  | 870/1100 [17:09<03:37,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  79%|███████▉  | 871/1100 [17:10<03:36,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  79%|███████▉  | 872/1100 [17:10<03:35,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  79%|███████▉  | 873/1100 [17:11<03:34,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  79%|███████▉  | 874/1100 [17:12<03:33,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  80%|███████▉  | 875/1100 [17:13<03:32,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  80%|███████▉  | 876/1100 [17:14<03:31,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  80%|███████▉  | 877/1100 [17:15<03:30,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  80%|███████▉  | 878/1100 [17:16<03:29,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  80%|███████▉  | 879/1100 [17:17<03:28,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  80%|████████  | 880/1100 [17:18<03:27,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  80%|████████  | 881/1100 [17:19<03:26,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  80%|████████  | 882/1100 [17:20<03:25,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  80%|████████  | 883/1100 [17:21<03:24,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  80%|████████  | 884/1100 [17:22<03:23,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  80%|████████  | 885/1100 [17:23<03:23,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  81%|████████  | 886/1100 [17:24<03:22,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  81%|████████  | 887/1100 [17:25<03:21,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  81%|████████  | 888/1100 [17:26<03:20,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  81%|████████  | 889/1100 [17:27<03:19,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.79]
sample:  81%|████████  | 890/1100 [17:27<03:18,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  81%|████████  | 891/1100 [17:28<03:17,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  81%|████████  | 892/1100 [17:29<03:16,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  81%|████████  | 893/1100 [17:30<03:15,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  81%|████████▏ | 894/1100 [17:31<03:14,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  81%|████████▏ | 895/1100 [17:32<03:13,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  81%|████████▏ | 896/1100 [17:33<03:12,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  82%|████████▏ | 897/1100 [17:34<03:11,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  82%|████████▏ | 898/1100 [17:35<03:10,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  82%|████████▏ | 899/1100 [17:36<03:09,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  82%|████████▏ | 900/1100 [17:37<03:08,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  82%|████████▏ | 901/1100 [17:38<03:07,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  82%|████████▏ | 902/1100 [17:39<03:06,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  82%|████████▏ | 903/1100 [17:40<03:05,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  82%|████████▏ | 904/1100 [17:41<03:04,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  82%|████████▏ | 905/1100 [17:42<03:04,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
