
  0%|          | 0/1100 [00:00<?, ?it/s]
sample:  64%|██████▎   | 701/1100 [13:33<06:07,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  64%|██████▍   | 702/1100 [13:34<06:06,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  64%|██████▍   | 703/1100 [13:35<06:05,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  64%|██████▍   | 704/1100 [13:35<06:04,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  64%|██████▍   | 705/1100 [13:36<06:03,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  64%|██████▍   | 706/1100 [13:37<06:02,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  64%|██████▍   | 707/1100 [13:38<06:01,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  64%|██████▍   | 708/1100 [13:39<06:00,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  64%|██████▍   | 709/1100 [13:40<06:00,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  65%|██████▍   | 710/1100 [13:41<05:59,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  65%|██████▍   | 711/1100 [13:42<05:58,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  65%|██████▍   | 712/1100 [13:43<05:57,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  65%|██████▍   | 713/1100 [13:44<05:56,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  65%|██████▍   | 714/1100 [13:45<05:55,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  65%|██████▌   | 715/1100 [13:46<05:54,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  65%|██████▌   | 716/1100 [13:47<05:53,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  65%|██████▌   | 717/1100 [13:47<05:52,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  65%|██████▌   | 718/1100 [13:48<05:51,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  65%|██████▌   | 719/1100 [13:49<05:50,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  65%|██████▌   | 720/1100 [13:50<05:49,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  66%|██████▌   | 721/1100 [13:51<05:48,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  66%|██████▌   | 722/1100 [13:52<05:47,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  66%|██████▌   | 723/1100 [13:53<05:46,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  66%|██████▌   | 724/1100 [13:54<05:45,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  66%|██████▌   | 725/1100 [13:55<05:45,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  66%|██████▌   | 726/1100 [13:56<05:43,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  66%|██████▌   | 727/1100 [13:57<05:42,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  66%|██████▌   | 728/1100 [13:58<05:42,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  66%|██████▋   | 729/1100 [13:58<05:41,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  66%|██████▋   | 730/1100 [13:59<05:40,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  66%|██████▋   | 731/1100 [14:00<05:39,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  67%|██████▋   | 732/1100 [14:01<05:38,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  67%|██████▋   | 733/1100 [14:02<05:37,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  67%|██████▋   | 734/1100 [14:03<05:36,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  67%|██████▋   | 735/1100 [14:04<05:35,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  67%|██████▋   | 736/1100 [14:05<05:34,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  67%|██████▋   | 737/1100 [14:06<05:33,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  67%|██████▋   | 738/1100 [14:07<05:33,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  67%|██████▋   | 739/1100 [14:08<05:32,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  67%|██████▋   | 740/1100 [14:09<05:31,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  67%|██████▋   | 741/1100 [14:10<05:30,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  67%|██████▋   | 742/1100 [14:10<05:29,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  68%|██████▊   | 743/1100 [14:11<05:28,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  68%|██████▊   | 744/1100 [14:12<05:27,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  68%|██████▊   | 745/1100 [14:13<05:26,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  68%|██████▊   | 746/1100 [14:14<05:25,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  68%|██████▊   | 747/1100 [14:15<05:25,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  68%|██████▊   | 748/1100 [14:16<05:24,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  68%|██████▊   | 749/1100 [14:17<05:23,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  68%|██████▊   | 750/1100 [14:18<05:22,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  68%|██████▊   | 751/1100 [14:19<05:21,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  68%|██████▊   | 752/1100 [14:20<05:20,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  68%|██████▊   | 753/1100 [14:21<05:19,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  69%|██████▊   | 754/1100 [14:22<05:18,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  69%|██████▊   | 755/1100 [14:22<05:17,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  69%|██████▊   | 756/1100 [14:23<05:16,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  69%|██████▉   | 757/1100 [14:24<05:15,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  69%|██████▉   | 758/1100 [14:25<05:14,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  69%|██████▉   | 759/1100 [14:26<05:13,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  69%|██████▉   | 760/1100 [14:27<05:12,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  69%|██████▉   | 761/1100 [14:28<05:11,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  69%|██████▉   | 762/1100 [14:29<05:10,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  69%|██████▉   | 763/1100 [14:30<05:09,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  69%|██████▉   | 764/1100 [14:31<05:08,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  70%|██████▉   | 765/1100 [14:32<05:08,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  70%|██████▉   | 766/1100 [14:33<05:07,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  70%|██████▉   | 767/1100 [14:33<05:06,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  70%|██████▉   | 768/1100 [14:34<05:05,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  70%|██████▉   | 769/1100 [14:35<05:04,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  70%|███████   | 770/1100 [14:36<05:03,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  70%|███████   | 771/1100 [14:37<05:02,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  70%|███████   | 772/1100 [14:38<05:01,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  70%|███████   | 773/1100 [14:39<05:00,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  70%|███████   | 774/1100 [14:40<04:59,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  70%|███████   | 775/1100 [14:41<04:29,  1.21it/s, 692 steps of size 6.99e-07. acc. prob=0.75] 
sample:  71%|███████   | 776/1100 [14:41<04:37,  1.17it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  71%|███████   | 777/1100 [14:42<04:42,  1.14it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  71%|███████   | 778/1100 [14:43<04:46,  1.12it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  71%|███████   | 779/1100 [14:44<04:10,  1.28it/s, 597 steps of size 6.99e-07. acc. prob=0.75] 
sample:  71%|███████   | 780/1100 [14:44<03:23,  1.57it/s, 341 steps of size 6.99e-07. acc. prob=0.75]
sample:  71%|███████   | 781/1100 [14:44<02:42,  1.96it/s, 243 steps of size 6.99e-07. acc. prob=0.75]
sample:  71%|███████   | 782/1100 [14:45<02:24,  2.21it/s, 366 steps of size 6.99e-07. acc. prob=0.75]
sample:  71%|███████   | 783/1100 [14:45<02:16,  2.33it/s, 426 steps of size 6.99e-07. acc. prob=0.76]
sample:  71%|███████▏  | 784/1100 [14:45<02:09,  2.43it/s, 417 steps of size 6.99e-07. acc. prob=0.76]
sample:  71%|███████▏  | 785/1100 [14:46<02:03,  2.56it/s, 391 steps of size 6.99e-07. acc. prob=0.76]
sample:  71%|███████▏  | 786/1100 [14:47<02:52,  1.82it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  72%|███████▏  | 787/1100 [14:48<03:26,  1.51it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  72%|███████▏  | 788/1100 [14:48<03:07,  1.67it/s, 516 steps of size 6.99e-07. acc. prob=0.76] 
sample:  72%|███████▏  | 789/1100 [14:49<03:10,  1.63it/s, 725 steps of size 6.99e-07. acc. prob=0.76]
sample:  72%|███████▏  | 790/1100 [14:50<03:38,  1.42it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  72%|███████▏  | 791/1100 [14:50<03:07,  1.65it/s, 430 steps of size 6.99e-07. acc. prob=0.76] 
sample:  72%|███████▏  | 792/1100 [14:51<03:36,  1.43it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  72%|███████▏  | 793/1100 [14:52<03:55,  1.30it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  72%|███████▏  | 794/1100 [14:53<04:08,  1.23it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  72%|███████▏  | 795/1100 [14:54<04:17,  1.18it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  72%|███████▏  | 796/1100 [14:55<04:23,  1.15it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  72%|███████▏  | 797/1100 [14:55<04:27,  1.13it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  73%|███████▎  | 798/1100 [14:56<04:30,  1.12it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  73%|███████▎  | 799/1100 [14:57<04:24,  1.14it/s, 937 steps of size 6.99e-07. acc. prob=0.76] 
sample:  73%|███████▎  | 800/1100 [14:58<04:27,  1.12it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  73%|███████▎  | 801/1100 [14:59<04:28,  1.11it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  73%|███████▎  | 802/1100 [15:00<04:29,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  73%|███████▎  | 803/1100 [15:01<04:30,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  73%|███████▎  | 804/1100 [15:02<04:30,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  73%|███████▎  | 805/1100 [15:03<04:29,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  73%|███████▎  | 806/1100 [15:04<04:29,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  73%|███████▎  | 807/1100 [15:05<04:28,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  73%|███████▎  | 808/1100 [15:06<04:27,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  74%|███████▎  | 809/1100 [15:06<04:27,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  74%|███████▎  | 810/1100 [15:07<04:26,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  74%|███████▎  | 811/1100 [15:08<04:25,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  74%|███████▍  | 812/1100 [15:09<03:24,  1.41it/s, 251 steps of size 6.99e-07. acc. prob=0.76] 
sample:  74%|███████▍  | 813/1100 [15:09<03:41,  1.29it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  74%|███████▍  | 814/1100 [15:10<03:53,  1.22it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  74%|███████▍  | 815/1100 [15:11<03:27,  1.37it/s, 590 steps of size 6.99e-07. acc. prob=0.76] 
sample:  74%|███████▍  | 816/1100 [15:11<03:14,  1.46it/s, 663 steps of size 6.99e-07. acc. prob=0.76]
sample:  74%|███████▍  | 817/1100 [15:12<03:34,  1.32it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  74%|███████▍  | 818/1100 [15:13<03:47,  1.24it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  74%|███████▍  | 819/1100 [15:14<03:55,  1.19it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  75%|███████▍  | 820/1100 [15:15<04:01,  1.16it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  75%|███████▍  | 821/1100 [15:16<04:05,  1.14it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  75%|███████▍  | 822/1100 [15:17<04:08,  1.12it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  75%|███████▍  | 823/1100 [15:18<04:09,  1.11it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  75%|███████▍  | 824/1100 [15:19<03:48,  1.21it/s, 743 steps of size 6.99e-07. acc. prob=0.77] 
sample:  75%|███████▌  | 825/1100 [15:19<03:02,  1.50it/s, 323 steps of size 6.99e-07. acc. prob=0.77]
sample:  75%|███████▌  | 826/1100 [15:19<02:50,  1.61it/s, 586 steps of size 6.99e-07. acc. prob=0.77]
sample:  75%|███████▌  | 827/1100 [15:20<03:14,  1.41it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  75%|███████▌  | 829/1100 [15:20<01:51,  2.43it/s, 64 steps of size 6.99e-07. acc. prob=0.77]  
sample:  75%|███████▌  | 830/1100 [15:21<02:25,  1.86it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  76%|███████▌  | 831/1100 [15:22<02:51,  1.57it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  76%|███████▌  | 832/1100 [15:23<03:11,  1.40it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  76%|███████▌  | 833/1100 [15:24<02:56,  1.51it/s, 594 steps of size 6.99e-07. acc. prob=0.77] 
sample:  76%|███████▌  | 834/1100 [15:25<03:15,  1.36it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  76%|███████▌  | 835/1100 [15:25<02:31,  1.75it/s, 188 steps of size 6.99e-07. acc. prob=0.77] 
sample:  76%|███████▌  | 836/1100 [15:26<02:57,  1.49it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  76%|███████▌  | 837/1100 [15:26<02:25,  1.80it/s, 310 steps of size 6.99e-07. acc. prob=0.77] 
sample:  76%|███████▌  | 838/1100 [15:27<02:53,  1.51it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  76%|███████▋  | 839/1100 [15:28<03:12,  1.35it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  76%|███████▋  | 840/1100 [15:29<03:26,  1.26it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  76%|███████▋  | 841/1100 [15:30<03:35,  1.20it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  77%|███████▋  | 842/1100 [15:31<03:41,  1.17it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  77%|███████▋  | 843/1100 [15:31<03:45,  1.14it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  77%|███████▋  | 844/1100 [15:32<03:42,  1.15it/s, 953 steps of size 6.99e-07. acc. prob=0.77] 
sample:  77%|███████▋  | 845/1100 [15:33<03:45,  1.13it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  77%|███████▋  | 846/1100 [15:34<03:14,  1.31it/s, 548 steps of size 6.99e-07. acc. prob=0.77] 
sample:  77%|███████▋  | 847/1100 [15:34<02:34,  1.64it/s, 278 steps of size 6.99e-07. acc. prob=0.77]
sample:  77%|███████▋  | 848/1100 [15:34<02:09,  1.95it/s, 331 steps of size 6.99e-07. acc. prob=0.77]
sample:  77%|███████▋  | 849/1100 [15:35<02:34,  1.63it/s, 947 steps of size 6.99e-07. acc. prob=0.77]
sample:  77%|███████▋  | 850/1100 [15:36<02:49,  1.47it/s, 923 steps of size 6.99e-07. acc. prob=0.77]
sample:  77%|███████▋  | 851/1100 [15:36<02:06,  1.96it/s, 131 steps of size 6.99e-07. acc. prob=0.77]
sample:  77%|███████▋  | 852/1100 [15:36<01:36,  2.56it/s, 133 steps of size 6.99e-07. acc. prob=0.77]
sample:  78%|███████▊  | 853/1100 [15:36<01:26,  2.85it/s, 292 steps of size 6.99e-07. acc. prob=0.77]
sample:  78%|███████▊  | 854/1100 [15:37<01:30,  2.71it/s, 464 steps of size 6.99e-07. acc. prob=0.77]
sample:  78%|███████▊  | 855/1100 [15:38<02:10,  1.87it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  78%|███████▊  | 856/1100 [15:39<02:38,  1.54it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  78%|███████▊  | 857/1100 [15:40<02:57,  1.37it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  78%|███████▊  | 858/1100 [15:41<03:10,  1.27it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  78%|███████▊  | 859/1100 [15:41<02:23,  1.68it/s, 171 steps of size 6.99e-07. acc. prob=0.77] 
sample:  78%|███████▊  | 860/1100 [15:42<02:46,  1.44it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  78%|███████▊  | 861/1100 [15:42<02:25,  1.65it/s, 461 steps of size 6.99e-07. acc. prob=0.77] 
sample:  78%|███████▊  | 862/1100 [15:43<02:46,  1.43it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  78%|███████▊  | 863/1100 [15:43<02:12,  1.79it/s, 259 steps of size 6.99e-07. acc. prob=0.77] 
sample:  79%|███████▊  | 864/1100 [15:43<01:42,  2.31it/s, 162 steps of size 6.99e-07. acc. prob=0.77]
sample:  79%|███████▊  | 865/1100 [15:44<02:16,  1.73it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  79%|███████▊  | 866/1100 [15:45<02:10,  1.79it/s, 579 steps of size 6.99e-07. acc. prob=0.78] 
sample:  79%|███████▉  | 867/1100 [15:46<02:35,  1.50it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  79%|███████▉  | 868/1100 [15:46<02:04,  1.86it/s, 262 steps of size 6.99e-07. acc. prob=0.78] 
sample:  79%|███████▉  | 869/1100 [15:46<01:47,  2.15it/s, 338 steps of size 6.99e-07. acc. prob=0.78]
sample:  79%|███████▉  | 870/1100 [15:47<02:18,  1.66it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  79%|███████▉  | 871/1100 [15:47<01:53,  2.01it/s, 288 steps of size 6.99e-07. acc. prob=0.78] 
sample:  79%|███████▉  | 872/1100 [15:48<02:22,  1.60it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  79%|███████▉  | 873/1100 [15:49<02:19,  1.62it/s, 674 steps of size 6.99e-07. acc. prob=0.78] 
sample:  79%|███████▉  | 874/1100 [15:50<02:39,  1.41it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  80%|███████▉  | 875/1100 [15:50<02:00,  1.86it/s, 160 steps of size 6.99e-07. acc. prob=0.78] 
sample:  80%|███████▉  | 876/1100 [15:50<01:40,  2.22it/s, 284 steps of size 6.99e-07. acc. prob=0.78]
sample:  80%|███████▉  | 877/1100 [15:51<02:11,  1.69it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  80%|███████▉  | 878/1100 [15:52<02:07,  1.74it/s, 604 steps of size 6.99e-07. acc. prob=0.78] 
sample:  80%|███████▉  | 879/1100 [15:52<01:59,  1.85it/s, 525 steps of size 6.99e-07. acc. prob=0.78]
sample:  80%|████████  | 880/1100 [15:53<02:24,  1.53it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  80%|████████  | 881/1100 [15:54<02:40,  1.36it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  80%|████████  | 882/1100 [15:54<02:17,  1.59it/s, 441 steps of size 6.99e-07. acc. prob=0.78] 
sample:  80%|████████  | 884/1100 [15:55<01:22,  2.62it/s, 106 steps of size 6.99e-07. acc. prob=0.78]
sample:  80%|████████  | 885/1100 [15:55<01:46,  2.02it/s, 931 steps of size 6.99e-07. acc. prob=0.78]
sample:  81%|████████  | 886/1100 [15:56<02:09,  1.65it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  81%|████████  | 887/1100 [15:57<02:27,  1.45it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  81%|████████  | 888/1100 [15:58<02:40,  1.32it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  81%|████████  | 889/1100 [15:59<02:49,  1.25it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  81%|████████  | 890/1100 [16:00<02:55,  1.19it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  81%|████████  | 891/1100 [16:01<03:00,  1.16it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  81%|████████  | 892/1100 [16:02<03:02,  1.14it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  81%|████████  | 893/1100 [16:03<03:04,  1.12it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  81%|████████▏ | 894/1100 [16:04<03:05,  1.11it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  81%|████████▏ | 895/1100 [16:04<02:24,  1.42it/s, 275 steps of size 6.99e-07. acc. prob=0.78] 
sample:  81%|████████▏ | 896/1100 [16:05<02:28,  1.37it/s, 881 steps of size 6.99e-07. acc. prob=0.78]
sample:  82%|████████▏ | 897/1100 [16:05<02:25,  1.39it/s, 777 steps of size 6.99e-07. acc. prob=0.78]
sample:  82%|████████▏ | 898/1100 [16:06<02:28,  1.36it/s, 873 steps of size 6.99e-07. acc. prob=0.78]
sample:  82%|████████▏ | 899/1100 [16:06<02:03,  1.62it/s, 378 steps of size 6.99e-07. acc. prob=0.78]
sample:  82%|████████▏ | 900/1100 [16:07<02:03,  1.62it/s, 699 steps of size 6.99e-07. acc. prob=0.78]
sample:  82%|████████▏ | 901/1100 [16:08<02:20,  1.41it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  82%|████████▏ | 902/1100 [16:08<02:02,  1.61it/s, 468 steps of size 6.99e-07. acc. prob=0.78] 
sample:  82%|████████▏ | 903/1100 [16:09<02:19,  1.41it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  82%|████████▏ | 904/1100 [16:10<02:12,  1.48it/s, 672 steps of size 6.99e-07. acc. prob=0.78] 
sample:  82%|████████▏ | 905/1100 [16:11<02:26,  1.34it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  82%|████████▏ | 906/1100 [16:11<02:15,  1.43it/s, 663 steps of size 6.99e-07. acc. prob=0.78] 
sample:  82%|████████▏ | 907/1100 [16:12<02:27,  1.30it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  83%|████████▎ | 908/1100 [16:13<02:36,  1.23it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  83%|████████▎ | 909/1100 [16:14<02:41,  1.18it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  83%|████████▎ | 910/1100 [16:15<02:44,  1.15it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  83%|████████▎ | 911/1100 [16:16<02:46,  1.13it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  83%|████████▎ | 912/1100 [16:17<02:29,  1.26it/s, 662 steps of size 6.99e-07. acc. prob=0.78] 
sample:  83%|████████▎ | 913/1100 [16:18<02:35,  1.20it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  83%|████████▎ | 914/1100 [16:18<02:33,  1.21it/s, 906 steps of size 6.99e-07. acc. prob=0.78] 
sample:  83%|████████▎ | 915/1100 [16:19<02:37,  1.17it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  83%|████████▎ | 916/1100 [16:20<02:40,  1.14it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  83%|████████▎ | 917/1100 [16:21<02:42,  1.13it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  83%|████████▎ | 918/1100 [16:22<02:43,  1.11it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  84%|████████▎ | 919/1100 [16:23<02:41,  1.12it/s, 983 steps of size 6.99e-07. acc. prob=0.78] 
sample:  84%|████████▎ | 920/1100 [16:24<02:42,  1.11it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  84%|████████▎ | 921/1100 [16:25<02:42,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  84%|████████▍ | 922/1100 [16:26<02:42,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  84%|████████▍ | 923/1100 [16:27<02:41,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  84%|████████▍ | 924/1100 [16:28<02:41,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  84%|████████▍ | 925/1100 [16:28<02:40,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
