cp: cannot stat '/home/yanw/uncertain/uncertain_294726.log': No such file or directory
  0%|          | 0/10000 [00:00<?, ?it/s]
sample:  56%|█████▌    | 5624/10000 [20:35<02:08, 34.02it/s, 95 steps of size 3.50e-05. acc. prob=0.27]
sample:  56%|█████▋    | 5629/10000 [20:35<02:22, 30.71it/s, 7 steps of size 3.50e-05. acc. prob=0.27] 
sample:  56%|█████▋    | 5637/10000 [20:35<01:53, 38.53it/s, 39 steps of size 3.50e-05. acc. prob=0.27]
sample:  56%|█████▋    | 5642/10000 [20:36<02:15, 32.25it/s, 11 steps of size 3.50e-05. acc. prob=0.27]
sample:  56%|█████▋    | 5647/10000 [20:36<02:11, 33.05it/s, 127 steps of size 3.50e-05. acc. prob=0.27]
sample:  57%|█████▋    | 5651/10000 [20:36<02:07, 34.03it/s, 51 steps of size 3.50e-05. acc. prob=0.27] 
sample:  57%|█████▋    | 5655/10000 [20:36<02:24, 30.15it/s, 19 steps of size 3.50e-05. acc. prob=0.27]
sample:  57%|█████▋    | 5662/10000 [20:36<02:04, 34.95it/s, 111 steps of size 3.50e-05. acc. prob=0.27]
sample:  57%|█████▋    | 5666/10000 [20:36<02:06, 34.31it/s, 111 steps of size 3.50e-05. acc. prob=0.27]
sample:  57%|█████▋    | 5671/10000 [20:36<01:57, 36.96it/s, 75 steps of size 3.50e-05. acc. prob=0.27] 
sample:  57%|█████▋    | 5675/10000 [20:37<02:28, 29.04it/s, 31 steps of size 3.50e-05. acc. prob=0.27]
sample:  57%|█████▋    | 5681/10000 [20:37<02:10, 33.11it/s, 61 steps of size 3.50e-05. acc. prob=0.27]
sample:  57%|█████▋    | 5686/10000 [20:37<01:58, 36.49it/s, 19 steps of size 3.50e-05. acc. prob=0.27]
sample:  57%|█████▋    | 5695/10000 [20:37<01:29, 47.91it/s, 15 steps of size 3.50e-05. acc. prob=0.27]
sample:  57%|█████▋    | 5701/10000 [20:37<01:24, 50.66it/s, 25 steps of size 3.50e-05. acc. prob=0.27]
sample:  57%|█████▋    | 5707/10000 [20:37<01:23, 51.21it/s, 31 steps of size 3.50e-05. acc. prob=0.27]
sample:  57%|█████▋    | 5713/10000 [20:37<01:37, 43.97it/s, 51 steps of size 3.50e-05. acc. prob=0.27]
sample:  57%|█████▋    | 5721/10000 [20:37<01:23, 51.05it/s, 71 steps of size 3.50e-05. acc. prob=0.27]
sample:  57%|█████▋    | 5727/10000 [20:38<01:21, 52.71it/s, 39 steps of size 3.50e-05. acc. prob=0.27]
sample:  57%|█████▋    | 5733/10000 [20:38<01:31, 46.40it/s, 23 steps of size 3.50e-05. acc. prob=0.27]
sample:  57%|█████▋    | 5738/10000 [20:38<01:32, 46.05it/s, 31 steps of size 3.50e-05. acc. prob=0.27]
sample:  57%|█████▋    | 5743/10000 [20:38<01:41, 41.90it/s, 63 steps of size 3.50e-05. acc. prob=0.27]
sample:  57%|█████▋    | 5749/10000 [20:38<01:38, 43.00it/s, 83 steps of size 3.50e-05. acc. prob=0.27]
sample:  58%|█████▊    | 5754/10000 [20:38<01:42, 41.57it/s, 47 steps of size 3.50e-05. acc. prob=0.27]
sample:  58%|█████▊    | 5759/10000 [20:38<02:13, 31.84it/s, 15 steps of size 3.50e-05. acc. prob=0.27]
sample:  58%|█████▊    | 5767/10000 [20:39<01:41, 41.55it/s, 15 steps of size 3.50e-05. acc. prob=0.27]
sample:  58%|█████▊    | 5772/10000 [20:39<01:53, 37.34it/s, 7 steps of size 3.50e-05. acc. prob=0.27] 
sample:  58%|█████▊    | 5777/10000 [20:39<02:22, 29.68it/s, 111 steps of size 3.50e-05. acc. prob=0.27]
sample:  58%|█████▊    | 5782/10000 [20:39<02:08, 32.89it/s, 51 steps of size 3.50e-05. acc. prob=0.27] 
sample:  58%|█████▊    | 5786/10000 [20:39<02:29, 28.17it/s, 97 steps of size 3.50e-05. acc. prob=0.27]
sample:  58%|█████▊    | 5793/10000 [20:39<01:56, 36.13it/s, 51 steps of size 3.50e-05. acc. prob=0.27]
sample:  58%|█████▊    | 5800/10000 [20:40<01:38, 42.53it/s, 15 steps of size 3.50e-05. acc. prob=0.27]
sample:  58%|█████▊    | 5805/10000 [20:40<01:41, 41.46it/s, 47 steps of size 3.50e-05. acc. prob=0.27]
sample:  58%|█████▊    | 5810/10000 [20:40<01:41, 41.21it/s, 27 steps of size 3.50e-05. acc. prob=0.27]
sample:  58%|█████▊    | 5817/10000 [20:40<01:27, 47.59it/s, 29 steps of size 3.50e-05. acc. prob=0.27]
sample:  58%|█████▊    | 5823/10000 [20:40<01:29, 46.93it/s, 5 steps of size 3.50e-05. acc. prob=0.27] 
sample:  58%|█████▊    | 5829/10000 [20:40<01:25, 48.84it/s, 39 steps of size 3.50e-05. acc. prob=0.27]
sample:  58%|█████▊    | 5835/10000 [20:40<01:23, 49.99it/s, 7 steps of size 3.50e-05. acc. prob=0.27] 
sample:  58%|█████▊    | 5844/10000 [20:40<01:16, 54.58it/s, 69 steps of size 3.50e-05. acc. prob=0.27]
sample:  59%|█████▊    | 5851/10000 [20:40<01:11, 57.93it/s, 27 steps of size 3.50e-05. acc. prob=0.27]
sample:  59%|█████▊    | 5858/10000 [20:41<01:15, 54.71it/s, 79 steps of size 3.50e-05. acc. prob=0.27]
sample:  59%|█████▊    | 5864/10000 [20:41<01:19, 51.95it/s, 11 steps of size 3.50e-05. acc. prob=0.27]
sample:  59%|█████▊    | 5870/10000 [20:41<01:38, 41.86it/s, 19 steps of size 3.50e-05. acc. prob=0.27]
sample:  59%|█████▉    | 5875/10000 [20:41<01:41, 40.53it/s, 135 steps of size 3.50e-05. acc. prob=0.27]
sample:  59%|█████▉    | 5880/10000 [20:41<01:39, 41.39it/s, 47 steps of size 3.50e-05. acc. prob=0.27] 
sample:  59%|█████▉    | 5885/10000 [20:41<01:42, 40.02it/s, 31 steps of size 3.50e-05. acc. prob=0.27]
sample:  59%|█████▉    | 5890/10000 [20:42<04:28, 15.32it/s, 959 steps of size 3.50e-05. acc. prob=0.27]
sample:  59%|█████▉    | 5894/10000 [20:43<06:57,  9.83it/s, 495 steps of size 3.50e-05. acc. prob=0.27]
sample:  59%|█████▉    | 5900/10000 [20:43<04:58, 13.76it/s, 9 steps of size 3.50e-05. acc. prob=0.27]  
sample:  59%|█████▉    | 5905/10000 [20:43<03:55, 17.40it/s, 9 steps of size 3.50e-05. acc. prob=0.27]
sample:  59%|█████▉    | 5909/10000 [20:43<03:57, 17.21it/s, 255 steps of size 3.50e-05. acc. prob=0.27]
sample:  59%|█████▉    | 5913/10000 [20:44<03:31, 19.36it/s, 95 steps of size 3.50e-05. acc. prob=0.27] 
sample:  59%|█████▉    | 5917/10000 [20:44<03:42, 18.38it/s, 79 steps of size 3.50e-05. acc. prob=0.27]
sample:  59%|█████▉    | 5920/10000 [20:44<03:27, 19.71it/s, 71 steps of size 3.50e-05. acc. prob=0.27]
sample:  59%|█████▉    | 5924/10000 [20:44<03:09, 21.49it/s, 95 steps of size 3.50e-05. acc. prob=0.27]
sample:  59%|█████▉    | 5930/10000 [20:44<02:26, 27.82it/s, 55 steps of size 3.50e-05. acc. prob=0.27]
sample:  59%|█████▉    | 5934/10000 [20:45<02:54, 23.26it/s, 7 steps of size 3.50e-05. acc. prob=0.27] 
sample:  59%|█████▉    | 5939/10000 [20:45<02:34, 26.31it/s, 59 steps of size 3.50e-05. acc. prob=0.26]
sample:  59%|█████▉    | 5946/10000 [20:45<01:57, 34.56it/s, 23 steps of size 3.50e-05. acc. prob=0.26]
sample:  60%|█████▉    | 5953/10000 [20:45<01:39, 40.73it/s, 31 steps of size 3.50e-05. acc. prob=0.26]
sample:  60%|█████▉    | 5958/10000 [20:45<01:40, 40.41it/s, 7 steps of size 3.50e-05. acc. prob=0.26] 
sample:  60%|█████▉    | 5963/10000 [20:45<01:39, 40.49it/s, 31 steps of size 3.50e-05. acc. prob=0.26]
sample:  60%|█████▉    | 5971/10000 [20:45<01:31, 44.07it/s, 103 steps of size 3.50e-05. acc. prob=0.26]
sample:  60%|█████▉    | 5978/10000 [20:45<01:20, 49.90it/s, 15 steps of size 3.50e-05. acc. prob=0.26] 
sample:  60%|█████▉    | 5984/10000 [20:46<01:23, 47.94it/s, 7 steps of size 3.50e-05. acc. prob=0.26] 
sample:  60%|█████▉    | 5990/10000 [20:46<01:21, 49.30it/s, 47 steps of size 3.50e-05. acc. prob=0.26]
sample:  60%|█████▉    | 5996/10000 [20:46<01:31, 43.60it/s, 15 steps of size 3.50e-05. acc. prob=0.26]
sample:  60%|██████    | 6001/10000 [20:46<01:40, 39.67it/s, 15 steps of size 3.50e-05. acc. prob=0.26]
sample:  60%|██████    | 6006/10000 [20:46<01:54, 34.96it/s, 31 steps of size 3.50e-05. acc. prob=0.26]
sample:  60%|██████    | 6012/10000 [20:46<01:44, 38.34it/s, 59 steps of size 3.50e-05. acc. prob=0.26]
sample:  60%|██████    | 6020/10000 [20:46<01:23, 47.50it/s, 9 steps of size 3.50e-05. acc. prob=0.26] 
sample:  60%|██████    | 6026/10000 [20:47<01:40, 39.74it/s, 71 steps of size 3.50e-05. acc. prob=0.26]
sample:  60%|██████    | 6031/10000 [20:47<02:12, 29.96it/s, 79 steps of size 3.50e-05. acc. prob=0.26]
sample:  60%|██████    | 6035/10000 [20:47<02:11, 30.26it/s, 31 steps of size 3.50e-05. acc. prob=0.26]
sample:  60%|██████    | 6039/10000 [20:47<02:38, 25.01it/s, 7 steps of size 3.50e-05. acc. prob=0.26] 
sample:  60%|██████    | 6045/10000 [20:47<02:09, 30.46it/s, 23 steps of size 3.50e-05. acc. prob=0.26]
sample:  61%|██████    | 6055/10000 [20:47<01:31, 43.00it/s, 27 steps of size 3.50e-05. acc. prob=0.26]
sample:  61%|██████    | 6063/10000 [20:48<01:17, 50.50it/s, 39 steps of size 3.50e-05. acc. prob=0.26]
sample:  61%|██████    | 6069/10000 [20:48<01:30, 43.66it/s, 19 steps of size 3.50e-05. acc. prob=0.26]
sample:  61%|██████    | 6075/10000 [20:48<01:38, 39.66it/s, 11 steps of size 3.50e-05. acc. prob=0.26]
sample:  61%|██████    | 6081/10000 [20:48<01:33, 42.03it/s, 75 steps of size 3.50e-05. acc. prob=0.26]
sample:  61%|██████    | 6088/10000 [20:48<01:21, 48.20it/s, 11 steps of size 3.50e-05. acc. prob=0.26]
sample:  61%|██████    | 6094/10000 [20:48<01:17, 50.61it/s, 17 steps of size 3.50e-05. acc. prob=0.26]
sample:  61%|██████    | 6101/10000 [20:48<01:12, 53.89it/s, 51 steps of size 3.50e-05. acc. prob=0.26]
sample:  61%|██████    | 6107/10000 [20:49<01:30, 43.01it/s, 11 steps of size 3.50e-05. acc. prob=0.26]
sample:  61%|██████    | 6112/10000 [20:49<01:27, 44.25it/s, 63 steps of size 3.50e-05. acc. prob=0.26]
sample:  61%|██████    | 6117/10000 [20:49<01:35, 40.62it/s, 15 steps of size 3.50e-05. acc. prob=0.26]
sample:  61%|██████    | 6122/10000 [20:49<02:02, 31.55it/s, 127 steps of size 3.50e-05. acc. prob=0.26]
sample:  61%|██████▏   | 6131/10000 [20:49<01:29, 43.06it/s, 15 steps of size 3.50e-05. acc. prob=0.26] 
sample:  61%|██████▏   | 6137/10000 [20:49<01:27, 44.20it/s, 11 steps of size 3.50e-05. acc. prob=0.26]
sample:  61%|██████▏   | 6143/10000 [20:49<01:24, 45.69it/s, 39 steps of size 3.50e-05. acc. prob=0.26]
sample:  62%|██████▏   | 6152/10000 [20:50<01:19, 48.19it/s, 127 steps of size 3.50e-05. acc. prob=0.26]
sample:  62%|██████▏   | 6158/10000 [20:50<01:22, 46.55it/s, 19 steps of size 3.50e-05. acc. prob=0.26] 
sample:  62%|██████▏   | 6163/10000 [20:50<01:26, 44.18it/s, 11 steps of size 3.50e-05. acc. prob=0.26]
sample:  62%|██████▏   | 6168/10000 [20:50<02:03, 31.14it/s, 307 steps of size 3.50e-05. acc. prob=0.26]
sample:  62%|██████▏   | 6172/10000 [20:50<01:58, 32.39it/s, 31 steps of size 3.50e-05. acc. prob=0.26] 
sample:  62%|██████▏   | 6176/10000 [20:50<02:01, 31.37it/s, 39 steps of size 3.50e-05. acc. prob=0.26]
sample:  62%|██████▏   | 6182/10000 [20:51<01:44, 36.36it/s, 35 steps of size 3.50e-05. acc. prob=0.26]
sample:  62%|██████▏   | 6186/10000 [20:51<02:09, 29.46it/s, 15 steps of size 3.50e-05. acc. prob=0.26]
sample:  62%|██████▏   | 6190/10000 [20:51<02:22, 26.81it/s, 191 steps of size 3.50e-05. acc. prob=0.26]
sample:  62%|██████▏   | 6194/10000 [20:51<02:09, 29.37it/s, 39 steps of size 3.50e-05. acc. prob=0.26] 
sample:  62%|██████▏   | 6199/10000 [20:51<02:36, 24.30it/s, 279 steps of size 3.50e-05. acc. prob=0.26]
sample:  62%|██████▏   | 6204/10000 [20:51<02:13, 28.48it/s, 43 steps of size 3.50e-05. acc. prob=0.26] 
sample:  62%|██████▏   | 6213/10000 [20:52<01:34, 40.17it/s, 27 steps of size 3.50e-05. acc. prob=0.26]
sample:  62%|██████▏   | 6218/10000 [20:52<01:35, 39.40it/s, 15 steps of size 3.50e-05. acc. prob=0.26]
sample:  62%|██████▏   | 6226/10000 [20:52<01:30, 41.84it/s, 111 steps of size 3.50e-05. acc. prob=0.26]
sample:  62%|██████▏   | 6235/10000 [20:52<01:13, 51.55it/s, 15 steps of size 3.50e-05. acc. prob=0.26] 
sample:  62%|██████▏   | 6241/10000 [20:52<01:22, 45.60it/s, 27 steps of size 3.50e-05. acc. prob=0.26]
sample:  62%|██████▏   | 6247/10000 [20:52<01:42, 36.54it/s, 15 steps of size 3.50e-05. acc. prob=0.26]
sample:  63%|██████▎   | 6252/10000 [20:53<01:55, 32.38it/s, 143 steps of size 3.50e-05. acc. prob=0.26]
sample:  63%|██████▎   | 6259/10000 [20:53<01:39, 37.68it/s, 35 steps of size 3.50e-05. acc. prob=0.26] 
sample:  63%|██████▎   | 6264/10000 [20:54<03:53, 16.03it/s, 63 steps of size 3.50e-05. acc. prob=0.26]
sample:  63%|██████▎   | 6269/10000 [20:54<03:13, 19.24it/s, 47 steps of size 3.50e-05. acc. prob=0.26]
sample:  63%|██████▎   | 6273/10000 [20:55<07:31,  8.25it/s, 895 steps of size 3.50e-05. acc. prob=0.26]
sample:  63%|██████▎   | 6277/10000 [20:55<06:09, 10.08it/s, 79 steps of size 3.50e-05. acc. prob=0.26] 
sample:  63%|██████▎   | 6280/10000 [20:55<05:30, 11.25it/s, 115 steps of size 3.50e-05. acc. prob=0.26]
sample:  63%|██████▎   | 6284/10000 [20:55<04:22, 14.14it/s, 59 steps of size 3.50e-05. acc. prob=0.26] 
sample:  63%|██████▎   | 6287/10000 [20:56<04:29, 13.76it/s, 247 steps of size 3.50e-05. acc. prob=0.26]
sample:  63%|██████▎   | 6290/10000 [20:56<03:55, 15.77it/s, 27 steps of size 3.50e-05. acc. prob=0.26] 
sample:  63%|██████▎   | 6299/10000 [20:56<02:17, 26.89it/s, 23 steps of size 3.50e-05. acc. prob=0.26]
sample:  63%|██████▎   | 6304/10000 [20:56<03:07, 19.72it/s, 19 steps of size 3.50e-05. acc. prob=0.26]
sample:  63%|██████▎   | 6310/10000 [20:56<02:30, 24.54it/s, 53 steps of size 3.50e-05. acc. prob=0.26]
sample:  63%|██████▎   | 6314/10000 [20:57<02:31, 24.41it/s, 1 steps of size 3.50e-05. acc. prob=0.26] 
sample:  63%|██████▎   | 6323/10000 [20:57<01:43, 35.39it/s, 43 steps of size 3.50e-05. acc. prob=0.26]
sample:  63%|██████▎   | 6330/10000 [20:57<01:30, 40.67it/s, 63 steps of size 3.50e-05. acc. prob=0.26]
sample:  63%|██████▎   | 6336/10000 [20:57<01:29, 41.10it/s, 39 steps of size 3.50e-05. acc. prob=0.26]
sample:  63%|██████▎   | 6343/10000 [20:57<01:24, 43.21it/s, 111 steps of size 3.50e-05. acc. prob=0.26]
sample:  63%|██████▎   | 6348/10000 [20:57<01:28, 41.15it/s, 23 steps of size 3.50e-05. acc. prob=0.26] 
sample:  64%|██████▎   | 6353/10000 [20:57<01:25, 42.43it/s, 31 steps of size 3.50e-05. acc. prob=0.26]
sample:  64%|██████▎   | 6360/10000 [20:58<01:17, 46.96it/s, 27 steps of size 3.50e-05. acc. prob=0.26]
sample:  64%|██████▎   | 6367/10000 [20:58<01:15, 47.83it/s, 95 steps of size 3.50e-05. acc. prob=0.26]
sample:  64%|██████▎   | 6372/10000 [20:58<01:15, 47.86it/s, 23 steps of size 3.50e-05. acc. prob=0.26]
sample:  64%|██████▍   | 6380/10000 [20:58<01:04, 55.83it/s, 7 steps of size 3.50e-05. acc. prob=0.26] 
sample:  64%|██████▍   | 6386/10000 [20:58<01:05, 55.07it/s, 11 steps of size 3.50e-05. acc. prob=0.26]
sample:  64%|██████▍   | 6394/10000 [20:58<01:00, 59.39it/s, 23 steps of size 3.50e-05. acc. prob=0.26]
sample:  64%|██████▍   | 6401/10000 [20:58<01:28, 40.60it/s, 7 steps of size 3.50e-05. acc. prob=0.26] 
sample:  64%|██████▍   | 6406/10000 [20:59<01:50, 32.61it/s, 21 steps of size 3.50e-05. acc. prob=0.26]
sample:  64%|██████▍   | 6411/10000 [20:59<01:48, 33.22it/s, 63 steps of size 3.50e-05. acc. prob=0.26]
sample:  64%|██████▍   | 6415/10000 [20:59<01:46, 33.67it/s, 71 steps of size 3.50e-05. acc. prob=0.26]
sample:  64%|██████▍   | 6423/10000 [20:59<01:24, 42.16it/s, 39 steps of size 3.50e-05. acc. prob=0.26]
sample:  64%|██████▍   | 6428/10000 [20:59<01:27, 40.68it/s, 55 steps of size 3.50e-05. acc. prob=0.26]
sample:  64%|██████▍   | 6437/10000 [20:59<01:35, 37.50it/s, 263 steps of size 3.50e-05. acc. prob=0.26]
sample:  64%|██████▍   | 6442/10000 [21:00<01:56, 30.66it/s, 103 steps of size 3.50e-05. acc. prob=0.26]
sample:  64%|██████▍   | 6447/10000 [21:00<01:46, 33.24it/s, 23 steps of size 3.50e-05. acc. prob=0.26] 
sample:  65%|██████▍   | 6453/10000 [21:00<01:32, 38.31it/s, 31 steps of size 3.50e-05. acc. prob=0.26]
sample:  65%|██████▍   | 6461/10000 [21:00<01:17, 45.90it/s, 35 steps of size 3.50e-05. acc. prob=0.26]
sample:  65%|██████▍   | 6469/10000 [21:00<01:07, 51.97it/s, 27 steps of size 3.50e-05. acc. prob=0.26]
sample:  65%|██████▍   | 6478/10000 [21:00<00:59, 58.76it/s, 29 steps of size 3.50e-05. acc. prob=0.26]
sample:  65%|██████▍   | 6485/10000 [21:00<01:04, 54.56it/s, 23 steps of size 3.50e-05. acc. prob=0.26]
sample:  65%|██████▍   | 6495/10000 [21:00<00:53, 65.35it/s, 7 steps of size 3.50e-05. acc. prob=0.26] 
sample:  65%|██████▌   | 6503/10000 [21:01<00:54, 63.66it/s, 23 steps of size 3.50e-05. acc. prob=0.26]
sample:  65%|██████▌   | 6510/10000 [21:01<01:36, 36.12it/s, 47 steps of size 3.50e-05. acc. prob=0.26]
sample:  65%|██████▌   | 6516/10000 [21:01<01:35, 36.52it/s, 103 steps of size 3.50e-05. acc. prob=0.26]
sample:  65%|██████▌   | 6524/10000 [21:01<01:21, 42.87it/s, 33 steps of size 3.50e-05. acc. prob=0.26] 
sample:  65%|██████▌   | 6530/10000 [21:02<01:26, 40.24it/s, 11 steps of size 3.50e-05. acc. prob=0.26]
sample:  65%|██████▌   | 6536/10000 [21:02<01:20, 43.24it/s, 39 steps of size 3.50e-05. acc. prob=0.26]
sample:  65%|██████▌   | 6542/10000 [21:02<01:24, 40.73it/s, 111 steps of size 3.50e-05. acc. prob=0.26]
sample:  65%|██████▌   | 6549/10000 [21:02<01:24, 41.00it/s, 119 steps of size 3.50e-05. acc. prob=0.26]
sample:  66%|██████▌   | 6554/10000 [21:03<03:00, 19.14it/s, 47 steps of size 3.50e-05. acc. prob=0.26] 
sample:  66%|██████▌   | 6558/10000 [21:03<02:42, 21.20it/s, 11 steps of size 3.50e-05. acc. prob=0.26]
sample:  66%|██████▌   | 6564/10000 [21:03<02:11, 26.09it/s, 31 steps of size 3.50e-05. acc. prob=0.26]
sample:  66%|██████▌   | 6575/10000 [21:03<01:26, 39.66it/s, 7 steps of size 3.50e-05. acc. prob=0.26] 
sample:  66%|██████▌   | 6581/10000 [21:03<01:19, 42.78it/s, 11 steps of size 3.50e-05. acc. prob=0.26]
sample:  66%|██████▌   | 6587/10000 [21:03<01:15, 45.13it/s, 7 steps of size 3.50e-05. acc. prob=0.26] 
sample:  66%|██████▌   | 6593/10000 [21:04<01:48, 31.31it/s, 23 steps of size 3.50e-05. acc. prob=0.26]
sample:  66%|██████▌   | 6601/10000 [21:04<01:28, 38.53it/s, 47 steps of size 3.50e-05. acc. prob=0.26]
sample:  66%|██████▌   | 6607/10000 [21:04<01:32, 36.55it/s, 7 steps of size 3.50e-05. acc. prob=0.26] 
sample:  66%|██████▌   | 6613/10000 [21:04<01:25, 39.72it/s, 27 steps of size 3.50e-05. acc. prob=0.25]
sample:  66%|██████▌   | 6618/10000 [21:04<01:33, 36.24it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  66%|██████▋   | 6628/10000 [21:04<01:08, 48.99it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  66%|██████▋   | 6634/10000 [21:05<01:30, 37.29it/s, 15 steps of size 3.50e-05. acc. prob=0.25]
sample:  66%|██████▋   | 6641/10000 [21:05<01:42, 32.91it/s, 255 steps of size 3.50e-05. acc. prob=0.25]
sample:  66%|██████▋   | 6646/10000 [21:05<01:42, 32.73it/s, 39 steps of size 3.50e-05. acc. prob=0.25] 
sample:  66%|██████▋   | 6650/10000 [21:05<01:55, 29.08it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  67%|██████▋   | 6656/10000 [21:05<01:37, 34.15it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  67%|██████▋   | 6663/10000 [21:05<01:40, 33.06it/s, 187 steps of size 3.50e-05. acc. prob=0.25]
sample:  67%|██████▋   | 6667/10000 [21:06<02:43, 20.32it/s, 219 steps of size 3.50e-05. acc. prob=0.25]
sample:  67%|██████▋   | 6671/10000 [21:06<02:25, 22.91it/s, 23 steps of size 3.50e-05. acc. prob=0.25] 
sample:  67%|██████▋   | 6681/10000 [21:06<01:36, 34.47it/s, 35 steps of size 3.50e-05. acc. prob=0.25]
sample:  67%|██████▋   | 6686/10000 [21:06<01:56, 28.56it/s, 55 steps of size 3.50e-05. acc. prob=0.25]
sample:  67%|██████▋   | 6696/10000 [21:07<01:22, 39.89it/s, 15 steps of size 3.50e-05. acc. prob=0.25]
sample:  67%|██████▋   | 6702/10000 [21:07<01:26, 38.27it/s, 47 steps of size 3.50e-05. acc. prob=0.25]
sample:  67%|██████▋   | 6709/10000 [21:07<01:14, 43.94it/s, 11 steps of size 3.50e-05. acc. prob=0.25]
sample:  67%|██████▋   | 6715/10000 [21:07<01:25, 38.58it/s, 127 steps of size 3.50e-05. acc. prob=0.25]
sample:  67%|██████▋   | 6720/10000 [21:07<01:25, 38.27it/s, 35 steps of size 3.50e-05. acc. prob=0.25] 
sample:  67%|██████▋   | 6726/10000 [21:07<01:16, 42.68it/s, 15 steps of size 3.50e-05. acc. prob=0.25]
sample:  67%|██████▋   | 6734/10000 [21:07<01:04, 50.74it/s, 7 steps of size 3.50e-05. acc. prob=0.25] 
sample:  67%|██████▋   | 6741/10000 [21:08<01:05, 49.75it/s, 119 steps of size 3.50e-05. acc. prob=0.25]
sample:  67%|██████▋   | 6747/10000 [21:08<01:10, 46.32it/s, 79 steps of size 3.50e-05. acc. prob=0.25] 
sample:  68%|██████▊   | 6752/10000 [21:08<01:12, 44.78it/s, 55 steps of size 3.50e-05. acc. prob=0.25]
sample:  68%|██████▊   | 6757/10000 [21:08<02:11, 24.59it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  68%|██████▊   | 6761/10000 [21:08<02:02, 26.36it/s, 11 steps of size 3.50e-05. acc. prob=0.25]
sample:  68%|██████▊   | 6771/10000 [21:08<01:22, 39.14it/s, 19 steps of size 3.50e-05. acc. prob=0.25]
sample:  68%|██████▊   | 6777/10000 [21:09<01:30, 35.69it/s, 9 steps of size 3.50e-05. acc. prob=0.25] 
sample:  68%|██████▊   | 6782/10000 [21:09<01:30, 35.41it/s, 23 steps of size 3.50e-05. acc. prob=0.25]
sample:  68%|██████▊   | 6788/10000 [21:09<01:20, 40.03it/s, 23 steps of size 3.50e-05. acc. prob=0.25]
sample:  68%|██████▊   | 6796/10000 [21:09<01:06, 48.54it/s, 19 steps of size 3.50e-05. acc. prob=0.25]
sample:  68%|██████▊   | 6803/10000 [21:09<01:01, 51.69it/s, 59 steps of size 3.50e-05. acc. prob=0.25]
sample:  68%|██████▊   | 6810/10000 [21:09<00:57, 55.87it/s, 47 steps of size 3.50e-05. acc. prob=0.25]
sample:  68%|██████▊   | 6821/10000 [21:09<00:45, 69.71it/s, 23 steps of size 3.50e-05. acc. prob=0.25]
sample:  68%|██████▊   | 6829/10000 [21:10<00:54, 57.74it/s, 111 steps of size 3.50e-05. acc. prob=0.25]
sample:  68%|██████▊   | 6836/10000 [21:10<01:05, 48.06it/s, 55 steps of size 3.50e-05. acc. prob=0.25] 
sample:  68%|██████▊   | 6844/10000 [21:10<01:00, 51.90it/s, 79 steps of size 3.50e-05. acc. prob=0.25]
sample:  69%|██████▊   | 6851/10000 [21:10<00:57, 54.33it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  69%|██████▊   | 6858/10000 [21:10<00:54, 57.34it/s, 7 steps of size 3.50e-05. acc. prob=0.25] 
sample:  69%|██████▊   | 6865/10000 [21:10<00:55, 56.33it/s, 11 steps of size 3.50e-05. acc. prob=0.25]
sample:  69%|██████▊   | 6871/10000 [21:10<00:55, 56.49it/s, 7 steps of size 3.50e-05. acc. prob=0.25] 
sample:  69%|██████▉   | 6877/10000 [21:10<01:02, 49.98it/s, 95 steps of size 3.50e-05. acc. prob=0.25]
sample:  69%|██████▉   | 6884/10000 [21:11<01:00, 51.78it/s, 47 steps of size 3.50e-05. acc. prob=0.25]
sample:  69%|██████▉   | 6890/10000 [21:11<01:01, 50.68it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  69%|██████▉   | 6896/10000 [21:11<01:01, 50.39it/s, 63 steps of size 3.50e-05. acc. prob=0.25]
sample:  69%|██████▉   | 6902/10000 [21:12<02:55, 17.66it/s, 7 steps of size 3.50e-05. acc. prob=0.25] 
sample:  69%|██████▉   | 6910/10000 [21:12<02:08, 24.01it/s, 23 steps of size 3.50e-05. acc. prob=0.25]
sample:  69%|██████▉   | 6915/10000 [21:12<01:56, 26.37it/s, 11 steps of size 3.50e-05. acc. prob=0.25]
sample:  69%|██████▉   | 6920/10000 [21:13<02:58, 17.28it/s, 23 steps of size 3.50e-05. acc. prob=0.25]
sample:  69%|██████▉   | 6926/10000 [21:13<02:21, 21.78it/s, 35 steps of size 3.50e-05. acc. prob=0.25]
sample:  69%|██████▉   | 6931/10000 [21:13<02:03, 24.91it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  69%|██████▉   | 6937/10000 [21:13<01:49, 28.04it/s, 127 steps of size 3.50e-05. acc. prob=0.25]
sample:  69%|██████▉   | 6941/10000 [21:13<02:03, 24.78it/s, 23 steps of size 3.50e-05. acc. prob=0.25] 
sample:  69%|██████▉   | 6946/10000 [21:13<01:47, 28.44it/s, 63 steps of size 3.50e-05. acc. prob=0.25]
sample:  70%|██████▉   | 6952/10000 [21:13<01:32, 32.86it/s, 43 steps of size 3.50e-05. acc. prob=0.25]
