
  0%|          | 0/16500 [00:00<?, ?it/s]
sample:  67%|██████▋   | 11114/16500 [33:49<01:08, 78.86it/s, 5 steps of size 4.38e-05. acc. prob=0.21] 
sample:  67%|██████▋   | 11123/16500 [33:49<01:11, 75.05it/s, 7 steps of size 4.38e-05. acc. prob=0.21]
sample:  67%|██████▋   | 11131/16500 [33:49<01:14, 72.28it/s, 11 steps of size 4.38e-05. acc. prob=0.21]
sample:  68%|██████▊   | 11140/16500 [33:49<01:09, 76.63it/s, 15 steps of size 4.38e-05. acc. prob=0.21]
sample:  68%|██████▊   | 11148/16500 [33:49<01:10, 75.83it/s, 11 steps of size 4.38e-05. acc. prob=0.21]
sample:  68%|██████▊   | 11156/16500 [33:49<01:17, 68.80it/s, 33 steps of size 4.38e-05. acc. prob=0.21]
sample:  68%|██████▊   | 11164/16500 [33:50<01:21, 65.84it/s, 17 steps of size 4.38e-05. acc. prob=0.21]
sample:  68%|██████▊   | 11175/16500 [33:50<01:09, 76.76it/s, 15 steps of size 4.38e-05. acc. prob=0.21]
sample:  68%|██████▊   | 11183/16500 [33:50<01:12, 73.18it/s, 3 steps of size 4.38e-05. acc. prob=0.21] 
sample:  68%|██████▊   | 11192/16500 [33:50<01:10, 75.45it/s, 17 steps of size 4.38e-05. acc. prob=0.21]
sample:  68%|██████▊   | 11201/16500 [33:50<01:07, 78.70it/s, 33 steps of size 4.38e-05. acc. prob=0.21]
sample:  68%|██████▊   | 11210/16500 [33:50<01:14, 71.25it/s, 19 steps of size 4.38e-05. acc. prob=0.21]
sample:  68%|██████▊   | 11218/16500 [33:50<01:16, 68.85it/s, 25 steps of size 4.38e-05. acc. prob=0.21]
sample:  68%|██████▊   | 11226/16500 [33:50<01:25, 61.76it/s, 9 steps of size 4.38e-05. acc. prob=0.21] 
sample:  68%|██████▊   | 11233/16500 [33:51<01:26, 61.23it/s, 43 steps of size 4.38e-05. acc. prob=0.21]
sample:  68%|██████▊   | 11241/16500 [33:51<01:21, 64.67it/s, 19 steps of size 4.38e-05. acc. prob=0.21]
sample:  68%|██████▊   | 11248/16500 [33:51<01:25, 61.41it/s, 57 steps of size 4.38e-05. acc. prob=0.21]
sample:  68%|██████▊   | 11256/16500 [33:51<01:28, 59.36it/s, 91 steps of size 4.38e-05. acc. prob=0.21]
sample:  68%|██████▊   | 11263/16500 [33:51<01:28, 59.09it/s, 43 steps of size 4.38e-05. acc. prob=0.21]
sample:  68%|██████▊   | 11271/16500 [33:51<01:26, 60.31it/s, 47 steps of size 4.38e-05. acc. prob=0.21]
sample:  68%|██████▊   | 11278/16500 [33:51<01:32, 56.32it/s, 15 steps of size 4.38e-05. acc. prob=0.21]
sample:  68%|██████▊   | 11286/16500 [33:51<01:26, 60.37it/s, 21 steps of size 4.38e-05. acc. prob=0.21]
sample:  68%|██████▊   | 11293/16500 [33:52<01:32, 56.12it/s, 31 steps of size 4.38e-05. acc. prob=0.21]
sample:  68%|██████▊   | 11300/16500 [33:52<01:33, 55.49it/s, 51 steps of size 4.38e-05. acc. prob=0.21]
sample:  69%|██████▊   | 11306/16500 [33:52<02:09, 40.14it/s, 53 steps of size 4.38e-05. acc. prob=0.21]
sample:  69%|██████▊   | 11311/16500 [33:52<02:07, 40.76it/s, 35 steps of size 4.38e-05. acc. prob=0.21]
sample:  69%|██████▊   | 11319/16500 [33:52<01:49, 47.52it/s, 25 steps of size 4.38e-05. acc. prob=0.21]
sample:  69%|██████▊   | 11326/16500 [33:52<01:39, 51.86it/s, 13 steps of size 4.38e-05. acc. prob=0.21]
sample:  69%|██████▊   | 11334/16500 [33:52<01:30, 57.26it/s, 19 steps of size 4.38e-05. acc. prob=0.21]
sample:  69%|██████▊   | 11341/16500 [33:53<01:30, 57.32it/s, 9 steps of size 4.38e-05. acc. prob=0.21] 
sample:  69%|██████▉   | 11352/16500 [33:53<01:14, 68.96it/s, 21 steps of size 4.38e-05. acc. prob=0.21]
sample:  69%|██████▉   | 11364/16500 [33:53<01:08, 74.56it/s, 61 steps of size 4.38e-05. acc. prob=0.21]
sample:  69%|██████▉   | 11372/16500 [33:53<01:11, 71.60it/s, 29 steps of size 4.38e-05. acc. prob=0.21]
sample:  69%|██████▉   | 11380/16500 [33:53<01:13, 70.11it/s, 9 steps of size 4.38e-05. acc. prob=0.21] 
sample:  69%|██████▉   | 11388/16500 [33:53<01:17, 65.99it/s, 25 steps of size 4.38e-05. acc. prob=0.21]
sample:  69%|██████▉   | 11395/16500 [33:53<01:36, 52.73it/s, 25 steps of size 4.38e-05. acc. prob=0.21]
sample:  69%|██████▉   | 11403/16500 [33:54<01:30, 56.02it/s, 93 steps of size 4.38e-05. acc. prob=0.21]
sample:  69%|██████▉   | 11409/16500 [33:54<01:29, 56.73it/s, 59 steps of size 4.38e-05. acc. prob=0.21]
sample:  69%|██████▉   | 11416/16500 [33:54<01:26, 58.96it/s, 41 steps of size 4.38e-05. acc. prob=0.21]
sample:  69%|██████▉   | 11424/16500 [33:54<01:19, 63.90it/s, 17 steps of size 4.38e-05. acc. prob=0.21]
sample:  69%|██████▉   | 11431/16500 [33:54<01:29, 56.49it/s, 59 steps of size 4.38e-05. acc. prob=0.21]
sample:  69%|██████▉   | 11442/16500 [33:54<01:17, 64.97it/s, 51 steps of size 4.38e-05. acc. prob=0.21]
sample:  69%|██████▉   | 11449/16500 [33:54<01:21, 62.12it/s, 19 steps of size 4.38e-05. acc. prob=0.21]
sample:  69%|██████▉   | 11456/16500 [33:54<01:19, 63.12it/s, 9 steps of size 4.38e-05. acc. prob=0.21] 
sample:  69%|██████▉   | 11465/16500 [33:54<01:12, 69.90it/s, 3 steps of size 4.38e-05. acc. prob=0.21]
sample:  70%|██████▉   | 11473/16500 [33:55<01:22, 60.59it/s, 27 steps of size 4.38e-05. acc. prob=0.21]
sample:  70%|██████▉   | 11480/16500 [33:55<01:27, 57.31it/s, 15 steps of size 4.38e-05. acc. prob=0.21]
sample:  70%|██████▉   | 11486/16500 [33:55<01:38, 50.95it/s, 19 steps of size 4.38e-05. acc. prob=0.21]
sample:  70%|██████▉   | 11492/16500 [33:55<01:36, 52.13it/s, 17 steps of size 4.38e-05. acc. prob=0.21]
sample:  70%|██████▉   | 11500/16500 [33:55<01:29, 55.69it/s, 53 steps of size 4.38e-05. acc. prob=0.21]
sample:  70%|██████▉   | 11506/16500 [33:55<01:29, 55.91it/s, 51 steps of size 4.38e-05. acc. prob=0.21]
sample:  70%|██████▉   | 11512/16500 [33:55<01:36, 51.96it/s, 31 steps of size 4.38e-05. acc. prob=0.21]
sample:  70%|██████▉   | 11518/16500 [33:56<01:39, 50.32it/s, 57 steps of size 4.38e-05. acc. prob=0.21]
sample:  70%|██████▉   | 11524/16500 [33:56<01:45, 47.33it/s, 95 steps of size 4.38e-05. acc. prob=0.21]
sample:  70%|██████▉   | 11533/16500 [33:56<01:27, 56.82it/s, 25 steps of size 4.38e-05. acc. prob=0.21]
sample:  70%|██████▉   | 11539/16500 [33:56<01:30, 54.61it/s, 35 steps of size 4.38e-05. acc. prob=0.21]
sample:  70%|██████▉   | 11546/16500 [33:56<01:29, 55.58it/s, 85 steps of size 4.38e-05. acc. prob=0.21]
sample:  70%|███████   | 11552/16500 [33:56<01:32, 53.66it/s, 35 steps of size 4.38e-05. acc. prob=0.21]
sample:  70%|███████   | 11558/16500 [33:56<01:29, 55.06it/s, 9 steps of size 4.38e-05. acc. prob=0.21] 
sample:  70%|███████   | 11564/16500 [33:56<01:28, 55.60it/s, 23 steps of size 4.38e-05. acc. prob=0.21]
sample:  70%|███████   | 11571/16500 [33:56<01:25, 57.53it/s, 21 steps of size 4.38e-05. acc. prob=0.21]
sample:  70%|███████   | 11579/16500 [33:57<01:18, 62.34it/s, 11 steps of size 4.38e-05. acc. prob=0.21]
sample:  70%|███████   | 11586/16500 [33:57<01:29, 54.66it/s, 23 steps of size 4.38e-05. acc. prob=0.21]
sample:  70%|███████   | 11593/16500 [33:57<01:31, 53.91it/s, 73 steps of size 4.38e-05. acc. prob=0.21]
sample:  70%|███████   | 11603/16500 [33:57<01:15, 65.02it/s, 7 steps of size 4.38e-05. acc. prob=0.21] 
sample:  70%|███████   | 11610/16500 [33:57<01:23, 58.28it/s, 19 steps of size 4.38e-05. acc. prob=0.21]
sample:  70%|███████   | 11619/16500 [33:57<01:21, 59.63it/s, 89 steps of size 4.38e-05. acc. prob=0.21]
sample:  70%|███████   | 11626/16500 [33:57<01:20, 60.34it/s, 9 steps of size 4.38e-05. acc. prob=0.21] 
sample:  71%|███████   | 11634/16500 [33:58<01:15, 64.64it/s, 15 steps of size 4.38e-05. acc. prob=0.21]
sample:  71%|███████   | 11641/16500 [33:58<01:24, 57.17it/s, 13 steps of size 4.38e-05. acc. prob=0.21]
sample:  71%|███████   | 11647/16500 [33:58<01:27, 55.34it/s, 37 steps of size 4.38e-05. acc. prob=0.21]
sample:  71%|███████   | 11654/16500 [33:58<01:22, 58.48it/s, 15 steps of size 4.38e-05. acc. prob=0.21]
sample:  71%|███████   | 11661/16500 [33:58<01:29, 53.83it/s, 39 steps of size 4.38e-05. acc. prob=0.21]
sample:  71%|███████   | 11670/16500 [33:58<01:17, 62.35it/s, 19 steps of size 4.38e-05. acc. prob=0.21]
sample:  71%|███████   | 11679/16500 [33:58<01:09, 69.44it/s, 15 steps of size 4.38e-05. acc. prob=0.21]
sample:  71%|███████   | 11687/16500 [33:58<01:16, 62.94it/s, 59 steps of size 4.38e-05. acc. prob=0.21]
sample:  71%|███████   | 11697/16500 [33:59<01:11, 67.12it/s, 59 steps of size 4.38e-05. acc. prob=0.21]
sample:  71%|███████   | 11704/16500 [33:59<01:11, 67.31it/s, 11 steps of size 4.38e-05. acc. prob=0.21]
sample:  71%|███████   | 11711/16500 [33:59<01:19, 60.08it/s, 53 steps of size 4.38e-05. acc. prob=0.21]
sample:  71%|███████   | 11720/16500 [33:59<01:11, 66.71it/s, 7 steps of size 4.38e-05. acc. prob=0.21] 
sample:  71%|███████   | 11727/16500 [33:59<01:14, 64.35it/s, 15 steps of size 4.38e-05. acc. prob=0.21]
sample:  71%|███████   | 11735/16500 [33:59<01:10, 67.98it/s, 15 steps of size 4.38e-05. acc. prob=0.21]
sample:  71%|███████   | 11744/16500 [33:59<01:04, 73.89it/s, 5 steps of size 4.38e-05. acc. prob=0.21] 
sample:  71%|███████   | 11752/16500 [33:59<01:04, 73.46it/s, 15 steps of size 4.38e-05. acc. prob=0.21]
sample:  71%|███████▏  | 11760/16500 [34:00<01:20, 58.58it/s, 11 steps of size 4.38e-05. acc. prob=0.21]
sample:  71%|███████▏  | 11769/16500 [34:00<01:15, 62.32it/s, 47 steps of size 4.38e-05. acc. prob=0.21]
sample:  71%|███████▏  | 11778/16500 [34:00<01:09, 67.91it/s, 13 steps of size 4.38e-05. acc. prob=0.21]
sample:  71%|███████▏  | 11789/16500 [34:00<01:01, 76.41it/s, 25 steps of size 4.38e-05. acc. prob=0.21]
sample:  71%|███████▏  | 11797/16500 [34:00<01:01, 75.96it/s, 23 steps of size 4.38e-05. acc. prob=0.21]
sample:  72%|███████▏  | 11805/16500 [34:00<01:06, 70.85it/s, 11 steps of size 4.38e-05. acc. prob=0.21]
sample:  72%|███████▏  | 11813/16500 [34:00<01:09, 67.10it/s, 27 steps of size 4.38e-05. acc. prob=0.21]
sample:  72%|███████▏  | 11820/16500 [34:00<01:10, 66.59it/s, 15 steps of size 4.38e-05. acc. prob=0.21]
sample:  72%|███████▏  | 11828/16500 [34:00<01:08, 68.29it/s, 25 steps of size 4.38e-05. acc. prob=0.21]
sample:  72%|███████▏  | 11835/16500 [34:01<01:09, 66.96it/s, 9 steps of size 4.38e-05. acc. prob=0.21] 
sample:  72%|███████▏  | 11844/16500 [34:01<01:04, 72.27it/s, 13 steps of size 4.38e-05. acc. prob=0.21]
sample:  72%|███████▏  | 11852/16500 [34:01<01:08, 67.76it/s, 37 steps of size 4.38e-05. acc. prob=0.21]
sample:  72%|███████▏  | 11859/16500 [34:01<01:11, 64.67it/s, 31 steps of size 4.38e-05. acc. prob=0.21]
sample:  72%|███████▏  | 11866/16500 [34:01<01:26, 53.47it/s, 59 steps of size 4.38e-05. acc. prob=0.21]
sample:  72%|███████▏  | 11877/16500 [34:01<01:12, 63.98it/s, 31 steps of size 4.38e-05. acc. prob=0.21]
sample:  72%|███████▏  | 11884/16500 [34:01<01:19, 57.76it/s, 11 steps of size 4.38e-05. acc. prob=0.21]
sample:  72%|███████▏  | 11891/16500 [34:02<01:28, 52.01it/s, 25 steps of size 4.38e-05. acc. prob=0.21]
sample:  72%|███████▏  | 11903/16500 [34:02<01:09, 66.43it/s, 17 steps of size 4.38e-05. acc. prob=0.21]
sample:  72%|███████▏  | 11911/16500 [34:02<01:15, 61.14it/s, 27 steps of size 4.38e-05. acc. prob=0.21]
sample:  72%|███████▏  | 11919/16500 [34:02<01:10, 65.13it/s, 19 steps of size 4.38e-05. acc. prob=0.21]
sample:  72%|███████▏  | 11928/16500 [34:02<01:05, 69.71it/s, 23 steps of size 4.38e-05. acc. prob=0.21]
sample:  72%|███████▏  | 11936/16500 [34:02<01:05, 69.37it/s, 31 steps of size 4.38e-05. acc. prob=0.21]
sample:  72%|███████▏  | 11945/16500 [34:02<01:01, 73.71it/s, 39 steps of size 4.38e-05. acc. prob=0.21]
sample:  72%|███████▏  | 11953/16500 [34:02<01:07, 67.45it/s, 91 steps of size 4.38e-05. acc. prob=0.21]
sample:  72%|███████▏  | 11961/16500 [34:03<01:04, 69.95it/s, 9 steps of size 4.38e-05. acc. prob=0.21] 
sample:  73%|███████▎  | 11969/16500 [34:03<01:05, 68.97it/s, 25 steps of size 4.38e-05. acc. prob=0.21]
sample:  73%|███████▎  | 11977/16500 [34:03<01:07, 67.47it/s, 55 steps of size 4.38e-05. acc. prob=0.21]
sample:  73%|███████▎  | 11987/16500 [34:03<01:00, 74.95it/s, 9 steps of size 4.38e-05. acc. prob=0.21] 
sample:  73%|███████▎  | 11995/16500 [34:03<00:59, 75.92it/s, 17 steps of size 4.38e-05. acc. prob=0.21]
sample:  73%|███████▎  | 12003/16500 [34:03<00:59, 76.03it/s, 19 steps of size 4.38e-05. acc. prob=0.21]
sample:  73%|███████▎  | 12011/16500 [34:03<01:02, 71.30it/s, 11 steps of size 4.38e-05. acc. prob=0.21]
sample:  73%|███████▎  | 12019/16500 [34:03<01:00, 73.59it/s, 7 steps of size 4.38e-05. acc. prob=0.21] 
sample:  73%|███████▎  | 12027/16500 [34:03<01:05, 68.00it/s, 23 steps of size 4.38e-05. acc. prob=0.21]
sample:  73%|███████▎  | 12035/16500 [34:04<01:03, 70.69it/s, 7 steps of size 4.38e-05. acc. prob=0.21] 
sample:  73%|███████▎  | 12044/16500 [34:04<00:58, 75.62it/s, 27 steps of size 4.38e-05. acc. prob=0.21]
sample:  73%|███████▎  | 12052/16500 [34:04<01:04, 69.03it/s, 37 steps of size 4.38e-05. acc. prob=0.20]
sample:  73%|███████▎  | 12066/16500 [34:04<00:53, 82.54it/s, 45 steps of size 4.38e-05. acc. prob=0.20]
sample:  73%|███████▎  | 12075/16500 [34:04<00:57, 76.55it/s, 7 steps of size 4.38e-05. acc. prob=0.20] 
sample:  73%|███████▎  | 12085/16500 [34:04<00:58, 75.62it/s, 59 steps of size 4.38e-05. acc. prob=0.20]
sample:  73%|███████▎  | 12094/16500 [34:04<00:56, 78.64it/s, 21 steps of size 4.38e-05. acc. prob=0.20]
sample:  73%|███████▎  | 12102/16500 [34:04<00:57, 76.39it/s, 71 steps of size 4.38e-05. acc. prob=0.20]
sample:  73%|███████▎  | 12111/16500 [34:04<00:55, 78.49it/s, 27 steps of size 4.38e-05. acc. prob=0.20]
sample:  73%|███████▎  | 12121/16500 [34:05<00:54, 79.99it/s, 39 steps of size 4.38e-05. acc. prob=0.20]
sample:  74%|███████▎  | 12131/16500 [34:05<00:55, 78.40it/s, 71 steps of size 4.38e-05. acc. prob=0.20]
sample:  74%|███████▎  | 12139/16500 [34:05<01:05, 66.11it/s, 7 steps of size 4.38e-05. acc. prob=0.20] 
sample:  74%|███████▎  | 12146/16500 [34:05<01:07, 64.48it/s, 5 steps of size 4.38e-05. acc. prob=0.20]
sample:  74%|███████▎  | 12154/16500 [34:05<01:03, 68.22it/s, 19 steps of size 4.38e-05. acc. prob=0.20]
sample:  74%|███████▎  | 12162/16500 [34:05<01:04, 67.70it/s, 21 steps of size 4.38e-05. acc. prob=0.20]
sample:  74%|███████▍  | 12170/16500 [34:05<01:04, 67.00it/s, 51 steps of size 4.38e-05. acc. prob=0.20]
sample:  74%|███████▍  | 12180/16500 [34:06<00:59, 72.42it/s, 21 steps of size 4.38e-05. acc. prob=0.20]
sample:  74%|███████▍  | 12188/16500 [34:06<01:00, 70.86it/s, 7 steps of size 4.38e-05. acc. prob=0.20] 
sample:  74%|███████▍  | 12196/16500 [34:06<01:03, 68.28it/s, 9 steps of size 4.38e-05. acc. prob=0.20]
sample:  74%|███████▍  | 12205/16500 [34:06<00:59, 71.91it/s, 19 steps of size 4.38e-05. acc. prob=0.20]
sample:  74%|███████▍  | 12213/16500 [34:06<00:59, 71.82it/s, 7 steps of size 4.38e-05. acc. prob=0.20] 
sample:  74%|███████▍  | 12221/16500 [34:06<01:00, 71.16it/s, 25 steps of size 4.38e-05. acc. prob=0.20]
sample:  74%|███████▍  | 12231/16500 [34:06<00:59, 71.37it/s, 89 steps of size 4.38e-05. acc. prob=0.20]
sample:  74%|███████▍  | 12239/16500 [34:06<01:00, 69.86it/s, 15 steps of size 4.38e-05. acc. prob=0.20]
sample:  74%|███████▍  | 12250/16500 [34:06<00:53, 78.89it/s, 11 steps of size 4.38e-05. acc. prob=0.20]
sample:  74%|███████▍  | 12258/16500 [34:07<00:56, 74.77it/s, 7 steps of size 4.38e-05. acc. prob=0.20] 
sample:  74%|███████▍  | 12266/16500 [34:07<01:01, 69.26it/s, 25 steps of size 4.38e-05. acc. prob=0.20]
sample:  74%|███████▍  | 12274/16500 [34:07<01:16, 55.05it/s, 13 steps of size 4.38e-05. acc. prob=0.20]
sample:  74%|███████▍  | 12281/16500 [34:07<01:12, 57.92it/s, 35 steps of size 4.38e-05. acc. prob=0.20]
sample:  74%|███████▍  | 12288/16500 [34:07<01:10, 59.62it/s, 17 steps of size 4.38e-05. acc. prob=0.20]
sample:  75%|███████▍  | 12295/16500 [34:07<01:16, 54.97it/s, 43 steps of size 4.38e-05. acc. prob=0.20]
sample:  75%|███████▍  | 12301/16500 [34:07<01:19, 52.52it/s, 7 steps of size 4.38e-05. acc. prob=0.20] 
sample:  75%|███████▍  | 12307/16500 [34:08<01:18, 53.60it/s, 15 steps of size 4.38e-05. acc. prob=0.20]
sample:  75%|███████▍  | 12313/16500 [34:08<01:15, 55.11it/s, 49 steps of size 4.38e-05. acc. prob=0.20]
sample:  75%|███████▍  | 12319/16500 [34:08<01:14, 56.09it/s, 57 steps of size 4.38e-05. acc. prob=0.20]
sample:  75%|███████▍  | 12327/16500 [34:08<01:06, 62.49it/s, 23 steps of size 4.38e-05. acc. prob=0.20]
sample:  75%|███████▍  | 12334/16500 [34:08<01:06, 62.79it/s, 15 steps of size 4.38e-05. acc. prob=0.20]
sample:  75%|███████▍  | 12342/16500 [34:08<01:12, 57.00it/s, 125 steps of size 4.38e-05. acc. prob=0.20]
sample:  75%|███████▍  | 12350/16500 [34:08<01:11, 58.10it/s, 91 steps of size 4.38e-05. acc. prob=0.20] 
sample:  75%|███████▍  | 12358/16500 [34:08<01:05, 63.35it/s, 21 steps of size 4.38e-05. acc. prob=0.20]
sample:  75%|███████▍  | 12366/16500 [34:08<01:03, 64.86it/s, 39 steps of size 4.38e-05. acc. prob=0.20]
sample:  75%|███████▌  | 12375/16500 [34:09<00:59, 69.77it/s, 19 steps of size 4.38e-05. acc. prob=0.20]
sample:  75%|███████▌  | 12383/16500 [34:09<01:02, 66.23it/s, 21 steps of size 4.38e-05. acc. prob=0.20]
sample:  75%|███████▌  | 12391/16500 [34:09<01:00, 67.77it/s, 27 steps of size 4.38e-05. acc. prob=0.20]
sample:  75%|███████▌  | 12398/16500 [34:09<01:08, 60.10it/s, 23 steps of size 4.38e-05. acc. prob=0.20]
sample:  75%|███████▌  | 12406/16500 [34:09<01:04, 63.49it/s, 37 steps of size 4.38e-05. acc. prob=0.20]
sample:  75%|███████▌  | 12415/16500 [34:09<00:59, 68.11it/s, 23 steps of size 4.38e-05. acc. prob=0.20]
sample:  75%|███████▌  | 12422/16500 [34:09<01:18, 52.18it/s, 47 steps of size 4.38e-05. acc. prob=0.20]
sample:  75%|███████▌  | 12428/16500 [34:10<01:17, 52.69it/s, 13 steps of size 4.38e-05. acc. prob=0.20]
sample:  75%|███████▌  | 12435/16500 [34:10<01:12, 56.01it/s, 35 steps of size 4.38e-05. acc. prob=0.20]
sample:  75%|███████▌  | 12441/16500 [34:10<01:17, 52.66it/s, 83 steps of size 4.38e-05. acc. prob=0.20]
sample:  75%|███████▌  | 12447/16500 [34:10<01:26, 47.09it/s, 15 steps of size 4.38e-05. acc. prob=0.20]
sample:  75%|███████▌  | 12452/16500 [34:10<01:27, 46.40it/s, 45 steps of size 4.38e-05. acc. prob=0.20]
sample:  75%|███████▌  | 12457/16500 [34:10<01:26, 46.57it/s, 13 steps of size 4.38e-05. acc. prob=0.20]
sample:  76%|███████▌  | 12468/16500 [34:10<01:04, 62.22it/s, 7 steps of size 4.38e-05. acc. prob=0.20] 
sample:  76%|███████▌  | 12475/16500 [34:10<01:15, 53.42it/s, 19 steps of size 4.38e-05. acc. prob=0.20]
sample:  76%|███████▌  | 12482/16500 [34:11<01:14, 53.61it/s, 101 steps of size 4.38e-05. acc. prob=0.20]
sample:  76%|███████▌  | 12489/16500 [34:11<01:12, 55.65it/s, 43 steps of size 4.38e-05. acc. prob=0.20] 
sample:  76%|███████▌  | 12495/16500 [34:11<01:13, 54.74it/s, 21 steps of size 4.38e-05. acc. prob=0.20]
sample:  76%|███████▌  | 12504/16500 [34:11<01:02, 63.53it/s, 3 steps of size 4.38e-05. acc. prob=0.20] 
sample:  76%|███████▌  | 12513/16500 [34:11<00:58, 68.18it/s, 43 steps of size 4.38e-05. acc. prob=0.20]
sample:  76%|███████▌  | 12523/16500 [34:11<00:51, 76.57it/s, 23 steps of size 4.38e-05. acc. prob=0.20]
sample:  76%|███████▌  | 12531/16500 [34:11<00:52, 75.54it/s, 7 steps of size 4.38e-05. acc. prob=0.20] 
sample:  76%|███████▌  | 12539/16500 [34:11<00:59, 66.28it/s, 19 steps of size 4.38e-05. acc. prob=0.20]
sample:  76%|███████▌  | 12546/16500 [34:12<01:08, 57.93it/s, 13 steps of size 4.38e-05. acc. prob=0.20]
sample:  76%|███████▌  | 12557/16500 [34:12<00:58, 67.53it/s, 33 steps of size 4.38e-05. acc. prob=0.20]
sample:  76%|███████▌  | 12565/16500 [34:12<00:55, 70.50it/s, 25 steps of size 4.38e-05. acc. prob=0.20]
sample:  76%|███████▌  | 12573/16500 [34:12<01:02, 62.70it/s, 99 steps of size 4.38e-05. acc. prob=0.20]
sample:  76%|███████▋  | 12582/16500 [34:12<00:56, 68.77it/s, 11 steps of size 4.38e-05. acc. prob=0.20]
sample:  76%|███████▋  | 12590/16500 [34:12<01:06, 59.17it/s, 15 steps of size 4.38e-05. acc. prob=0.20]
sample:  76%|███████▋  | 12598/16500 [34:12<01:02, 62.01it/s, 27 steps of size 4.38e-05. acc. prob=0.20]
sample:  76%|███████▋  | 12611/16500 [34:12<00:51, 76.05it/s, 23 steps of size 4.38e-05. acc. prob=0.20]
sample:  76%|███████▋  | 12620/16500 [34:13<00:53, 72.99it/s, 13 steps of size 4.38e-05. acc. prob=0.20]
sample:  77%|███████▋  | 12630/16500 [34:13<00:50, 75.90it/s, 35 steps of size 4.38e-05. acc. prob=0.20]
sample:  77%|███████▋  | 12641/16500 [34:13<00:45, 83.94it/s, 21 steps of size 4.38e-05. acc. prob=0.20]
sample:  77%|███████▋  | 12650/16500 [34:13<00:45, 84.86it/s, 51 steps of size 4.38e-05. acc. prob=0.20]
sample:  77%|███████▋  | 12659/16500 [34:13<00:50, 76.73it/s, 59 steps of size 4.38e-05. acc. prob=0.20]
sample:  77%|███████▋  | 12667/16500 [34:13<00:56, 67.62it/s, 29 steps of size 4.38e-05. acc. prob=0.20]
sample:  77%|███████▋  | 12675/16500 [34:13<00:55, 69.02it/s, 31 steps of size 4.38e-05. acc. prob=0.20]
sample:  77%|███████▋  | 12685/16500 [34:13<00:49, 76.63it/s, 11 steps of size 4.38e-05. acc. prob=0.20]
sample:  77%|███████▋  | 12695/16500 [34:14<00:46, 82.27it/s, 11 steps of size 4.38e-05. acc. prob=0.20]
sample:  77%|███████▋  | 12704/16500 [34:14<00:49, 76.91it/s, 1 steps of size 4.38e-05. acc. prob=0.20] 
sample:  77%|███████▋  | 12715/16500 [34:14<00:47, 79.35it/s, 55 steps of size 4.38e-05. acc. prob=0.20]
sample:  77%|███████▋  | 12726/16500 [34:14<00:44, 84.54it/s, 23 steps of size 4.38e-05. acc. prob=0.20]
sample:  77%|███████▋  | 12735/16500 [34:14<00:52, 71.83it/s, 45 steps of size 4.38e-05. acc. prob=0.20]
sample:  77%|███████▋  | 12745/16500 [34:14<00:48, 76.85it/s, 29 steps of size 4.38e-05. acc. prob=0.20]
sample:  77%|███████▋  | 12754/16500 [34:14<00:51, 72.22it/s, 13 steps of size 4.38e-05. acc. prob=0.20]
sample:  77%|███████▋  | 12762/16500 [34:14<00:55, 66.97it/s, 11 steps of size 4.38e-05. acc. prob=0.20]
sample:  77%|███████▋  | 12770/16500 [34:15<00:54, 68.82it/s, 27 steps of size 4.38e-05. acc. prob=0.20]
sample:  77%|███████▋  | 12778/16500 [34:15<00:54, 68.08it/s, 33 steps of size 4.38e-05. acc. prob=0.20]
sample:  77%|███████▋  | 12787/16500 [34:15<00:55, 67.04it/s, 73 steps of size 4.38e-05. acc. prob=0.20]
sample:  78%|███████▊  | 12799/16500 [34:15<00:47, 78.23it/s, 17 steps of size 4.38e-05. acc. prob=0.20]
sample:  78%|███████▊  | 12808/16500 [34:15<00:45, 80.28it/s, 37 steps of size 4.38e-05. acc. prob=0.20]
sample:  78%|███████▊  | 12817/16500 [34:15<00:47, 77.16it/s, 5 steps of size 4.38e-05. acc. prob=0.20] 
sample:  78%|███████▊  | 12827/16500 [34:15<00:44, 82.81it/s, 19 steps of size 4.38e-05. acc. prob=0.20]
sample:  78%|███████▊  | 12837/16500 [34:15<00:43, 84.76it/s, 47 steps of size 4.38e-05. acc. prob=0.20]
sample:  78%|███████▊  | 12846/16500 [34:15<00:44, 82.35it/s, 15 steps of size 4.38e-05. acc. prob=0.20]
sample:  78%|███████▊  | 12855/16500 [34:16<00:44, 82.32it/s, 43 steps of size 4.38e-05. acc. prob=0.20]
sample:  78%|███████▊  | 12865/16500 [34:16<00:45, 80.13it/s, 63 steps of size 4.38e-05. acc. prob=0.20]
sample:  78%|███████▊  | 12875/16500 [34:16<00:42, 84.67it/s, 29 steps of size 4.38e-05. acc. prob=0.20]
sample:  78%|███████▊  | 12884/16500 [34:16<00:44, 81.24it/s, 7 steps of size 4.38e-05. acc. prob=0.20] 
sample:  78%|███████▊  | 12893/16500 [34:16<00:47, 75.82it/s, 11 steps of size 4.38e-05. acc. prob=0.20]
sample:  78%|███████▊  | 12901/16500 [34:16<00:55, 64.74it/s, 35 steps of size 4.38e-05. acc. prob=0.20]
sample:  78%|███████▊  | 12909/16500 [34:16<00:53, 67.36it/s, 27 steps of size 4.38e-05. acc. prob=0.20]
sample:  78%|███████▊  | 12917/16500 [34:17<01:01, 57.92it/s, 19 steps of size 4.38e-05. acc. prob=0.20]
