cp: cannot stat '/home/yanw/uncertain/uncertain_294725.log': No such file or directory
  0%|          | 0/11000 [00:00<?, ?it/s]
sample:  55%|█████▍    | 6006/11000 [20:56<02:22, 34.92it/s, 31 steps of size 3.50e-05. acc. prob=0.26]
sample:  55%|█████▍    | 6012/11000 [20:56<02:10, 38.32it/s, 59 steps of size 3.50e-05. acc. prob=0.26]
sample:  55%|█████▍    | 6020/11000 [20:56<01:44, 47.47it/s, 9 steps of size 3.50e-05. acc. prob=0.26] 
sample:  55%|█████▍    | 6026/11000 [20:56<02:05, 39.68it/s, 71 steps of size 3.50e-05. acc. prob=0.26]
sample:  55%|█████▍    | 6031/11000 [20:57<02:45, 29.94it/s, 79 steps of size 3.50e-05. acc. prob=0.26]
sample:  55%|█████▍    | 6035/11000 [20:57<02:44, 30.23it/s, 31 steps of size 3.50e-05. acc. prob=0.26]
sample:  55%|█████▍    | 6039/11000 [20:57<03:18, 25.02it/s, 7 steps of size 3.50e-05. acc. prob=0.26] 
sample:  55%|█████▍    | 6045/11000 [20:57<02:42, 30.47it/s, 23 steps of size 3.50e-05. acc. prob=0.26]
sample:  55%|█████▌    | 6055/11000 [20:57<01:54, 43.01it/s, 27 steps of size 3.50e-05. acc. prob=0.26]
sample:  55%|█████▌    | 6063/11000 [20:57<01:37, 50.51it/s, 39 steps of size 3.50e-05. acc. prob=0.26]
sample:  55%|█████▌    | 6069/11000 [20:58<01:52, 43.67it/s, 19 steps of size 3.50e-05. acc. prob=0.26]
sample:  55%|█████▌    | 6075/11000 [20:58<02:04, 39.66it/s, 11 steps of size 3.50e-05. acc. prob=0.26]
sample:  55%|█████▌    | 6081/11000 [20:58<01:56, 42.05it/s, 75 steps of size 3.50e-05. acc. prob=0.26]
sample:  55%|█████▌    | 6088/11000 [20:58<01:41, 48.20it/s, 11 steps of size 3.50e-05. acc. prob=0.26]
sample:  55%|█████▌    | 6094/11000 [20:58<01:36, 50.60it/s, 17 steps of size 3.50e-05. acc. prob=0.26]
sample:  55%|█████▌    | 6101/11000 [20:58<01:30, 53.89it/s, 51 steps of size 3.50e-05. acc. prob=0.26]
sample:  56%|█████▌    | 6107/11000 [20:58<01:53, 43.02it/s, 11 steps of size 3.50e-05. acc. prob=0.26]
sample:  56%|█████▌    | 6112/11000 [20:59<01:50, 44.25it/s, 63 steps of size 3.50e-05. acc. prob=0.26]
sample:  56%|█████▌    | 6117/11000 [20:59<02:00, 40.61it/s, 15 steps of size 3.50e-05. acc. prob=0.26]
sample:  56%|█████▌    | 6122/11000 [20:59<02:34, 31.57it/s, 127 steps of size 3.50e-05. acc. prob=0.26]
sample:  56%|█████▌    | 6131/11000 [20:59<01:53, 43.04it/s, 15 steps of size 3.50e-05. acc. prob=0.26] 
sample:  56%|█████▌    | 6137/11000 [20:59<01:50, 44.20it/s, 11 steps of size 3.50e-05. acc. prob=0.26]
sample:  56%|█████▌    | 6143/11000 [20:59<01:46, 45.70it/s, 39 steps of size 3.50e-05. acc. prob=0.26]
sample:  56%|█████▌    | 6152/11000 [20:59<01:40, 48.22it/s, 127 steps of size 3.50e-05. acc. prob=0.26]
sample:  56%|█████▌    | 6158/11000 [21:00<01:44, 46.53it/s, 19 steps of size 3.50e-05. acc. prob=0.26] 
sample:  56%|█████▌    | 6163/11000 [21:00<01:49, 44.13it/s, 11 steps of size 3.50e-05. acc. prob=0.26]
sample:  56%|█████▌    | 6168/11000 [21:00<02:35, 31.12it/s, 307 steps of size 3.50e-05. acc. prob=0.26]
sample:  56%|█████▌    | 6172/11000 [21:00<02:29, 32.36it/s, 31 steps of size 3.50e-05. acc. prob=0.26] 
sample:  56%|█████▌    | 6176/11000 [21:00<02:33, 31.35it/s, 39 steps of size 3.50e-05. acc. prob=0.26]
sample:  56%|█████▌    | 6182/11000 [21:00<02:12, 36.35it/s, 35 steps of size 3.50e-05. acc. prob=0.26]
sample:  56%|█████▌    | 6186/11000 [21:01<02:43, 29.48it/s, 15 steps of size 3.50e-05. acc. prob=0.26]
sample:  56%|█████▋    | 6190/11000 [21:01<02:59, 26.85it/s, 191 steps of size 3.50e-05. acc. prob=0.26]
sample:  56%|█████▋    | 6194/11000 [21:01<02:43, 29.38it/s, 39 steps of size 3.50e-05. acc. prob=0.26] 
sample:  56%|█████▋    | 6199/11000 [21:01<03:17, 24.32it/s, 279 steps of size 3.50e-05. acc. prob=0.26]
sample:  56%|█████▋    | 6204/11000 [21:01<02:48, 28.48it/s, 43 steps of size 3.50e-05. acc. prob=0.26] 
sample:  56%|█████▋    | 6213/11000 [21:01<01:59, 40.16it/s, 27 steps of size 3.50e-05. acc. prob=0.26]
sample:  57%|█████▋    | 6218/11000 [21:02<02:01, 39.41it/s, 15 steps of size 3.50e-05. acc. prob=0.26]
sample:  57%|█████▋    | 6226/11000 [21:02<01:54, 41.86it/s, 111 steps of size 3.50e-05. acc. prob=0.26]
sample:  57%|█████▋    | 6235/11000 [21:02<01:32, 51.53it/s, 15 steps of size 3.50e-05. acc. prob=0.26] 
sample:  57%|█████▋    | 6241/11000 [21:02<01:44, 45.59it/s, 27 steps of size 3.50e-05. acc. prob=0.26]
sample:  57%|█████▋    | 6246/11000 [21:02<02:13, 35.53it/s, 19 steps of size 3.50e-05. acc. prob=0.26]
sample:  57%|█████▋    | 6251/11000 [21:02<02:08, 36.86it/s, 25 steps of size 3.50e-05. acc. prob=0.26]
sample:  57%|█████▋    | 6256/11000 [21:02<02:18, 34.18it/s, 11 steps of size 3.50e-05. acc. prob=0.26]
sample:  57%|█████▋    | 6262/11000 [21:03<04:58, 15.89it/s, 1023 steps of size 3.50e-05. acc. prob=0.26]
sample:  57%|█████▋    | 6265/11000 [21:03<04:38, 17.03it/s, 71 steps of size 3.50e-05. acc. prob=0.26]  
sample:  57%|█████▋    | 6271/11000 [21:04<03:31, 22.37it/s, 35 steps of size 3.50e-05. acc. prob=0.26]
sample:  57%|█████▋    | 6275/11000 [21:05<09:34,  8.23it/s, 39 steps of size 3.50e-05. acc. prob=0.26]
sample:  57%|█████▋    | 6279/11000 [21:05<07:46, 10.12it/s, 95 steps of size 3.50e-05. acc. prob=0.26]
sample:  57%|█████▋    | 6282/11000 [21:05<06:48, 11.54it/s, 7 steps of size 3.50e-05. acc. prob=0.26] 
sample:  57%|█████▋    | 6286/11000 [21:05<05:29, 14.32it/s, 55 steps of size 3.50e-05. acc. prob=0.26]
sample:  57%|█████▋    | 6289/11000 [21:06<05:48, 13.54it/s, 111 steps of size 3.50e-05. acc. prob=0.26]
sample:  57%|█████▋    | 6297/11000 [21:06<03:33, 22.06it/s, 23 steps of size 3.50e-05. acc. prob=0.26] 
sample:  57%|█████▋    | 6303/11000 [21:06<04:13, 18.50it/s, 543 steps of size 3.50e-05. acc. prob=0.26]
sample:  57%|█████▋    | 6309/11000 [21:06<03:16, 23.82it/s, 31 steps of size 3.50e-05. acc. prob=0.26] 
sample:  57%|█████▋    | 6313/11000 [21:06<03:26, 22.75it/s, 207 steps of size 3.50e-05. acc. prob=0.26]
sample:  57%|█████▋    | 6323/11000 [21:07<02:14, 34.70it/s, 43 steps of size 3.50e-05. acc. prob=0.26] 
sample:  58%|█████▊    | 6330/11000 [21:07<01:57, 39.83it/s, 63 steps of size 3.50e-05. acc. prob=0.26]
sample:  58%|█████▊    | 6336/11000 [21:07<01:55, 40.46it/s, 39 steps of size 3.50e-05. acc. prob=0.26]
sample:  58%|█████▊    | 6343/11000 [21:07<01:49, 42.70it/s, 111 steps of size 3.50e-05. acc. prob=0.26]
sample:  58%|█████▊    | 6348/11000 [21:07<01:54, 40.80it/s, 23 steps of size 3.50e-05. acc. prob=0.26] 
sample:  58%|█████▊    | 6353/11000 [21:07<01:50, 42.14it/s, 31 steps of size 3.50e-05. acc. prob=0.26]
sample:  58%|█████▊    | 6360/11000 [21:07<01:39, 46.68it/s, 27 steps of size 3.50e-05. acc. prob=0.26]
sample:  58%|█████▊    | 6367/11000 [21:07<01:37, 47.66it/s, 95 steps of size 3.50e-05. acc. prob=0.26]
sample:  58%|█████▊    | 6372/11000 [21:08<01:36, 47.73it/s, 23 steps of size 3.50e-05. acc. prob=0.26]
sample:  58%|█████▊    | 6380/11000 [21:08<01:22, 55.68it/s, 7 steps of size 3.50e-05. acc. prob=0.26] 
sample:  58%|█████▊    | 6386/11000 [21:08<01:23, 54.97it/s, 11 steps of size 3.50e-05. acc. prob=0.26]
sample:  58%|█████▊    | 6394/11000 [21:08<01:17, 59.31it/s, 23 steps of size 3.50e-05. acc. prob=0.26]
sample:  58%|█████▊    | 6401/11000 [21:08<01:53, 40.62it/s, 7 steps of size 3.50e-05. acc. prob=0.26] 
sample:  58%|█████▊    | 6406/11000 [21:08<02:20, 32.60it/s, 21 steps of size 3.50e-05. acc. prob=0.26]
sample:  58%|█████▊    | 6411/11000 [21:09<02:18, 33.22it/s, 63 steps of size 3.50e-05. acc. prob=0.26]
sample:  58%|█████▊    | 6415/11000 [21:09<02:16, 33.67it/s, 71 steps of size 3.50e-05. acc. prob=0.26]
sample:  58%|█████▊    | 6423/11000 [21:09<01:48, 42.14it/s, 39 steps of size 3.50e-05. acc. prob=0.26]
sample:  58%|█████▊    | 6428/11000 [21:09<01:52, 40.68it/s, 55 steps of size 3.50e-05. acc. prob=0.26]
sample:  59%|█████▊    | 6437/11000 [21:09<02:01, 37.52it/s, 263 steps of size 3.50e-05. acc. prob=0.26]
sample:  59%|█████▊    | 6442/11000 [21:09<02:28, 30.69it/s, 103 steps of size 3.50e-05. acc. prob=0.26]
sample:  59%|█████▊    | 6447/11000 [21:10<02:16, 33.25it/s, 23 steps of size 3.50e-05. acc. prob=0.26] 
sample:  59%|█████▊    | 6453/11000 [21:10<01:58, 38.32it/s, 31 steps of size 3.50e-05. acc. prob=0.26]
sample:  59%|█████▊    | 6461/11000 [21:10<01:38, 45.90it/s, 35 steps of size 3.50e-05. acc. prob=0.26]
sample:  59%|█████▉    | 6469/11000 [21:10<01:27, 51.98it/s, 27 steps of size 3.50e-05. acc. prob=0.26]
sample:  59%|█████▉    | 6478/11000 [21:10<01:16, 58.76it/s, 29 steps of size 3.50e-05. acc. prob=0.26]
sample:  59%|█████▉    | 6485/11000 [21:10<01:22, 54.55it/s, 23 steps of size 3.50e-05. acc. prob=0.26]
sample:  59%|█████▉    | 6495/11000 [21:10<01:08, 65.36it/s, 7 steps of size 3.50e-05. acc. prob=0.26] 
sample:  59%|█████▉    | 6503/11000 [21:10<01:10, 63.67it/s, 23 steps of size 3.50e-05. acc. prob=0.26]
sample:  59%|█████▉    | 6510/11000 [21:11<02:04, 36.16it/s, 47 steps of size 3.50e-05. acc. prob=0.26]
sample:  59%|█████▉    | 6516/11000 [21:11<02:02, 36.54it/s, 103 steps of size 3.50e-05. acc. prob=0.26]
sample:  59%|█████▉    | 6524/11000 [21:11<01:44, 42.89it/s, 33 steps of size 3.50e-05. acc. prob=0.26] 
sample:  59%|█████▉    | 6530/11000 [21:11<01:51, 40.23it/s, 11 steps of size 3.50e-05. acc. prob=0.26]
sample:  59%|█████▉    | 6536/11000 [21:11<01:43, 43.21it/s, 39 steps of size 3.50e-05. acc. prob=0.26]
sample:  59%|█████▉    | 6542/11000 [21:12<01:49, 40.69it/s, 111 steps of size 3.50e-05. acc. prob=0.26]
sample:  60%|█████▉    | 6549/11000 [21:12<01:48, 40.91it/s, 119 steps of size 3.50e-05. acc. prob=0.26]
sample:  60%|█████▉    | 6554/11000 [21:12<03:52, 19.15it/s, 47 steps of size 3.50e-05. acc. prob=0.26] 
sample:  60%|█████▉    | 6558/11000 [21:13<03:29, 21.20it/s, 11 steps of size 3.50e-05. acc. prob=0.26]
sample:  60%|█████▉    | 6564/11000 [21:13<02:50, 26.08it/s, 31 steps of size 3.50e-05. acc. prob=0.26]
sample:  60%|█████▉    | 6575/11000 [21:13<01:51, 39.65it/s, 7 steps of size 3.50e-05. acc. prob=0.26] 
sample:  60%|█████▉    | 6581/11000 [21:13<01:43, 42.76it/s, 11 steps of size 3.50e-05. acc. prob=0.26]
sample:  60%|█████▉    | 6587/11000 [21:13<01:37, 45.12it/s, 7 steps of size 3.50e-05. acc. prob=0.26] 
sample:  60%|█████▉    | 6593/11000 [21:13<02:20, 31.32it/s, 23 steps of size 3.50e-05. acc. prob=0.26]
sample:  60%|██████    | 6601/11000 [21:13<01:54, 38.52it/s, 47 steps of size 3.50e-05. acc. prob=0.26]
sample:  60%|██████    | 6607/11000 [21:14<02:00, 36.54it/s, 7 steps of size 3.50e-05. acc. prob=0.26] 
sample:  60%|██████    | 6613/11000 [21:14<01:50, 39.71it/s, 27 steps of size 3.50e-05. acc. prob=0.25]
sample:  60%|██████    | 6618/11000 [21:14<02:00, 36.24it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  60%|██████    | 6628/11000 [21:14<01:29, 48.98it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  60%|██████    | 6634/11000 [21:14<01:57, 37.30it/s, 15 steps of size 3.50e-05. acc. prob=0.25]
sample:  60%|██████    | 6641/11000 [21:15<02:12, 32.93it/s, 255 steps of size 3.50e-05. acc. prob=0.25]
sample:  60%|██████    | 6646/11000 [21:15<02:12, 32.74it/s, 39 steps of size 3.50e-05. acc. prob=0.25] 
sample:  60%|██████    | 6650/11000 [21:15<02:29, 29.10it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  61%|██████    | 6656/11000 [21:15<02:07, 34.17it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  61%|██████    | 6663/11000 [21:15<02:11, 33.06it/s, 187 steps of size 3.50e-05. acc. prob=0.25]
sample:  61%|██████    | 6667/11000 [21:16<03:33, 20.34it/s, 219 steps of size 3.50e-05. acc. prob=0.25]
sample:  61%|██████    | 6671/11000 [21:16<03:08, 22.92it/s, 23 steps of size 3.50e-05. acc. prob=0.25] 
sample:  61%|██████    | 6681/11000 [21:16<02:05, 34.50it/s, 35 steps of size 3.50e-05. acc. prob=0.25]
sample:  61%|██████    | 6686/11000 [21:16<02:31, 28.56it/s, 55 steps of size 3.50e-05. acc. prob=0.25]
sample:  61%|██████    | 6696/11000 [21:16<01:47, 39.85it/s, 15 steps of size 3.50e-05. acc. prob=0.25]
sample:  61%|██████    | 6702/11000 [21:17<01:52, 38.22it/s, 47 steps of size 3.50e-05. acc. prob=0.25]
sample:  61%|██████    | 6709/11000 [21:17<01:37, 43.89it/s, 11 steps of size 3.50e-05. acc. prob=0.25]
sample:  61%|██████    | 6715/11000 [21:17<01:51, 38.56it/s, 127 steps of size 3.50e-05. acc. prob=0.25]
sample:  61%|██████    | 6720/11000 [21:17<01:51, 38.24it/s, 35 steps of size 3.50e-05. acc. prob=0.25] 
sample:  61%|██████    | 6726/11000 [21:17<01:40, 42.66it/s, 15 steps of size 3.50e-05. acc. prob=0.25]
sample:  61%|██████    | 6734/11000 [21:17<01:24, 50.72it/s, 7 steps of size 3.50e-05. acc. prob=0.25] 
sample:  61%|██████▏   | 6741/11000 [21:17<01:25, 49.70it/s, 119 steps of size 3.50e-05. acc. prob=0.25]
sample:  61%|██████▏   | 6747/11000 [21:17<01:31, 46.27it/s, 79 steps of size 3.50e-05. acc. prob=0.25] 
sample:  61%|██████▏   | 6752/11000 [21:18<01:34, 44.75it/s, 55 steps of size 3.50e-05. acc. prob=0.25]
sample:  61%|██████▏   | 6757/11000 [21:18<02:52, 24.58it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  61%|██████▏   | 6761/11000 [21:18<02:40, 26.33it/s, 11 steps of size 3.50e-05. acc. prob=0.25]
sample:  62%|██████▏   | 6771/11000 [21:18<01:48, 39.08it/s, 19 steps of size 3.50e-05. acc. prob=0.25]
sample:  62%|██████▏   | 6777/11000 [21:18<01:58, 35.67it/s, 9 steps of size 3.50e-05. acc. prob=0.25] 
sample:  62%|██████▏   | 6782/11000 [21:19<01:59, 35.39it/s, 23 steps of size 3.50e-05. acc. prob=0.25]
sample:  62%|██████▏   | 6788/11000 [21:19<01:45, 40.01it/s, 23 steps of size 3.50e-05. acc. prob=0.25]
sample:  62%|██████▏   | 6796/11000 [21:19<01:26, 48.53it/s, 19 steps of size 3.50e-05. acc. prob=0.25]
sample:  62%|██████▏   | 6803/11000 [21:19<01:21, 51.69it/s, 59 steps of size 3.50e-05. acc. prob=0.25]
sample:  62%|██████▏   | 6810/11000 [21:19<01:15, 55.87it/s, 47 steps of size 3.50e-05. acc. prob=0.25]
sample:  62%|██████▏   | 6821/11000 [21:19<00:59, 69.69it/s, 23 steps of size 3.50e-05. acc. prob=0.25]
sample:  62%|██████▏   | 6829/11000 [21:19<01:12, 57.77it/s, 111 steps of size 3.50e-05. acc. prob=0.25]
sample:  62%|██████▏   | 6836/11000 [21:20<01:26, 48.06it/s, 55 steps of size 3.50e-05. acc. prob=0.25] 
sample:  62%|██████▏   | 6844/11000 [21:20<01:20, 51.90it/s, 79 steps of size 3.50e-05. acc. prob=0.25]
sample:  62%|██████▏   | 6851/11000 [21:20<01:16, 54.31it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  62%|██████▏   | 6858/11000 [21:20<01:12, 57.32it/s, 7 steps of size 3.50e-05. acc. prob=0.25] 
sample:  62%|██████▏   | 6865/11000 [21:20<01:13, 56.35it/s, 11 steps of size 3.50e-05. acc. prob=0.25]
sample:  62%|██████▏   | 6871/11000 [21:20<01:13, 56.47it/s, 7 steps of size 3.50e-05. acc. prob=0.25] 
sample:  63%|██████▎   | 6877/11000 [21:20<01:22, 50.00it/s, 95 steps of size 3.50e-05. acc. prob=0.25]
sample:  63%|██████▎   | 6884/11000 [21:20<01:19, 51.78it/s, 47 steps of size 3.50e-05. acc. prob=0.25]
sample:  63%|██████▎   | 6890/11000 [21:21<01:21, 50.68it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  63%|██████▎   | 6896/11000 [21:21<01:21, 50.40it/s, 63 steps of size 3.50e-05. acc. prob=0.25]
sample:  63%|██████▎   | 6902/11000 [21:22<03:52, 17.66it/s, 7 steps of size 3.50e-05. acc. prob=0.25] 
sample:  63%|██████▎   | 6910/11000 [21:22<02:50, 24.02it/s, 23 steps of size 3.50e-05. acc. prob=0.25]
sample:  63%|██████▎   | 6915/11000 [21:22<02:34, 26.39it/s, 11 steps of size 3.50e-05. acc. prob=0.25]
sample:  63%|██████▎   | 6920/11000 [21:22<03:56, 17.29it/s, 23 steps of size 3.50e-05. acc. prob=0.25]
sample:  63%|██████▎   | 6926/11000 [21:22<03:07, 21.78it/s, 35 steps of size 3.50e-05. acc. prob=0.25]
sample:  63%|██████▎   | 6931/11000 [21:23<02:43, 24.91it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  63%|██████▎   | 6937/11000 [21:23<02:24, 28.06it/s, 127 steps of size 3.50e-05. acc. prob=0.25]
sample:  63%|██████▎   | 6941/11000 [21:23<02:43, 24.78it/s, 23 steps of size 3.50e-05. acc. prob=0.25] 
sample:  63%|██████▎   | 6946/11000 [21:23<02:22, 28.44it/s, 63 steps of size 3.50e-05. acc. prob=0.25]
sample:  63%|██████▎   | 6952/11000 [21:23<02:03, 32.86it/s, 43 steps of size 3.50e-05. acc. prob=0.25]
sample:  63%|██████▎   | 6957/11000 [21:23<02:03, 32.68it/s, 127 steps of size 3.50e-05. acc. prob=0.25]
sample:  63%|██████▎   | 6962/11000 [21:23<01:52, 36.05it/s, 15 steps of size 3.50e-05. acc. prob=0.25] 
sample:  63%|██████▎   | 6968/11000 [21:24<01:37, 41.34it/s, 3 steps of size 3.50e-05. acc. prob=0.25] 
sample:  63%|██████▎   | 6973/11000 [21:24<02:11, 30.69it/s, 215 steps of size 3.50e-05. acc. prob=0.25]
sample:  63%|██████▎   | 6978/11000 [21:24<02:14, 29.97it/s, 143 steps of size 3.50e-05. acc. prob=0.25]
sample:  63%|██████▎   | 6982/11000 [21:24<02:10, 30.78it/s, 9 steps of size 3.50e-05. acc. prob=0.25]  
sample:  64%|██████▎   | 6986/11000 [21:25<05:06, 13.10it/s, 1023 steps of size 3.50e-05. acc. prob=0.25]
sample:  64%|██████▎   | 6991/11000 [21:25<05:21, 12.46it/s, 495 steps of size 3.50e-05. acc. prob=0.25] 
sample:  64%|██████▎   | 6994/11000 [21:25<04:41, 14.21it/s, 7 steps of size 3.50e-05. acc. prob=0.25]  
sample:  64%|██████▎   | 6999/11000 [21:26<03:45, 17.75it/s, 67 steps of size 3.50e-05. acc. prob=0.25]
sample:  64%|██████▎   | 7003/11000 [21:26<03:15, 20.40it/s, 35 steps of size 3.50e-05. acc. prob=0.25]
sample:  64%|██████▎   | 7007/11000 [21:26<02:51, 23.32it/s, 41 steps of size 3.50e-05. acc. prob=0.25]
sample:  64%|██████▎   | 7011/11000 [21:26<02:40, 24.89it/s, 119 steps of size 3.50e-05. acc. prob=0.25]
sample:  64%|██████▍   | 7015/11000 [21:26<02:44, 24.28it/s, 111 steps of size 3.50e-05. acc. prob=0.25]
sample:  64%|██████▍   | 7018/11000 [21:26<02:45, 24.12it/s, 115 steps of size 3.50e-05. acc. prob=0.25]
sample:  64%|██████▍   | 7024/11000 [21:27<02:34, 25.68it/s, 167 steps of size 3.50e-05. acc. prob=0.25]
sample:  64%|██████▍   | 7029/11000 [21:27<02:13, 29.86it/s, 47 steps of size 3.50e-05. acc. prob=0.25] 
sample:  64%|██████▍   | 7033/11000 [21:27<02:32, 25.97it/s, 63 steps of size 3.50e-05. acc. prob=0.25]
sample:  64%|██████▍   | 7037/11000 [21:27<04:07, 16.00it/s, 631 steps of size 3.50e-05. acc. prob=0.25]
sample:  64%|██████▍   | 7044/11000 [21:27<02:50, 23.25it/s, 15 steps of size 3.50e-05. acc. prob=0.25] 
sample:  64%|██████▍   | 7048/11000 [21:28<02:43, 24.11it/s, 23 steps of size 3.50e-05. acc. prob=0.25]
sample:  64%|██████▍   | 7052/11000 [21:28<03:10, 20.73it/s, 39 steps of size 3.50e-05. acc. prob=0.25]
sample:  64%|██████▍   | 7058/11000 [21:28<02:28, 26.50it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  64%|██████▍   | 7062/11000 [21:28<03:06, 21.12it/s, 255 steps of size 3.50e-05. acc. prob=0.25]
sample:  64%|██████▍   | 7069/11000 [21:28<02:17, 28.64it/s, 11 steps of size 3.50e-05. acc. prob=0.25] 
sample:  64%|██████▍   | 7074/11000 [21:28<02:01, 32.21it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  64%|██████▍   | 7079/11000 [21:29<01:50, 35.60it/s, 55 steps of size 3.50e-05. acc. prob=0.25]
sample:  64%|██████▍   | 7090/11000 [21:29<01:16, 50.82it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  65%|██████▍   | 7096/11000 [21:29<01:49, 35.54it/s, 27 steps of size 3.50e-05. acc. prob=0.25]
sample:  65%|██████▍   | 7101/11000 [21:29<01:45, 36.99it/s, 7 steps of size 3.50e-05. acc. prob=0.25] 
sample:  65%|██████▍   | 7106/11000 [21:29<01:40, 38.91it/s, 23 steps of size 3.50e-05. acc. prob=0.25]
sample:  65%|██████▍   | 7111/11000 [21:30<02:11, 29.49it/s, 15 steps of size 3.50e-05. acc. prob=0.25]
sample:  65%|██████▍   | 7115/11000 [21:30<02:15, 28.65it/s, 43 steps of size 3.50e-05. acc. prob=0.25]
sample:  65%|██████▍   | 7122/11000 [21:30<01:49, 35.55it/s, 79 steps of size 3.50e-05. acc. prob=0.25]
sample:  65%|██████▍   | 7127/11000 [21:30<01:53, 34.21it/s, 23 steps of size 3.50e-05. acc. prob=0.25]
sample:  65%|██████▍   | 7133/11000 [21:30<01:37, 39.48it/s, 7 steps of size 3.50e-05. acc. prob=0.25] 
sample:  65%|██████▍   | 7138/11000 [21:30<01:37, 39.42it/s, 59 steps of size 3.50e-05. acc. prob=0.25]
sample:  65%|██████▍   | 7143/11000 [21:30<01:39, 38.80it/s, 27 steps of size 3.50e-05. acc. prob=0.25]
sample:  65%|██████▍   | 7148/11000 [21:30<01:46, 36.05it/s, 71 steps of size 3.50e-05. acc. prob=0.25]
sample:  65%|██████▌   | 7152/11000 [21:31<02:43, 23.57it/s, 79 steps of size 3.50e-05. acc. prob=0.25]
sample:  65%|██████▌   | 7156/11000 [21:31<02:30, 25.52it/s, 35 steps of size 3.50e-05. acc. prob=0.25]
sample:  65%|██████▌   | 7162/11000 [21:31<02:01, 31.60it/s, 75 steps of size 3.50e-05. acc. prob=0.25]
sample:  65%|██████▌   | 7168/11000 [21:31<01:48, 35.29it/s, 75 steps of size 3.50e-05. acc. prob=0.25]
sample:  65%|██████▌   | 7173/11000 [21:31<01:40, 37.95it/s, 19 steps of size 3.50e-05. acc. prob=0.25]
sample:  65%|██████▌   | 7178/11000 [21:31<01:51, 34.43it/s, 71 steps of size 3.50e-05. acc. prob=0.25]
sample:  65%|██████▌   | 7186/11000 [21:32<01:27, 43.84it/s, 27 steps of size 3.50e-05. acc. prob=0.25]
sample:  65%|██████▌   | 7194/11000 [21:32<01:12, 52.21it/s, 9 steps of size 3.50e-05. acc. prob=0.25] 
sample:  65%|██████▌   | 7203/11000 [21:32<01:13, 51.88it/s, 139 steps of size 3.50e-05. acc. prob=0.25]
sample:  66%|██████▌   | 7209/11000 [21:32<01:13, 51.46it/s, 43 steps of size 3.50e-05. acc. prob=0.25] 
sample:  66%|██████▌   | 7215/11000 [21:32<01:28, 42.88it/s, 31 steps of size 3.50e-05. acc. prob=0.25]
sample:  66%|██████▌   | 7220/11000 [21:32<01:37, 38.66it/s, 47 steps of size 3.50e-05. acc. prob=0.25]
sample:  66%|██████▌   | 7228/11000 [21:32<01:22, 45.66it/s, 63 steps of size 3.50e-05. acc. prob=0.25]
sample:  66%|██████▌   | 7237/11000 [21:33<01:16, 49.06it/s, 127 steps of size 3.50e-05. acc. prob=0.25]
sample:  66%|██████▌   | 7243/11000 [21:33<02:18, 27.08it/s, 7 steps of size 3.50e-05. acc. prob=0.25]  
sample:  66%|██████▌   | 7249/11000 [21:33<02:02, 30.70it/s, 51 steps of size 3.50e-05. acc. prob=0.25]
sample:  66%|██████▌   | 7254/11000 [21:33<01:55, 32.51it/s, 79 steps of size 3.50e-05. acc. prob=0.25]
sample:  66%|██████▌   | 7259/11000 [21:34<02:14, 27.91it/s, 15 steps of size 3.50e-05. acc. prob=0.25]
sample:  66%|██████▌   | 7263/11000 [21:34<03:10, 19.64it/s, 127 steps of size 3.50e-05. acc. prob=0.25]
sample:  66%|██████▌   | 7268/11000 [21:34<02:37, 23.65it/s, 31 steps of size 3.50e-05. acc. prob=0.25] 
sample:  66%|██████▌   | 7276/11000 [21:34<02:06, 29.44it/s, 111 steps of size 3.50e-05. acc. prob=0.25]
sample:  66%|██████▌   | 7284/11000 [21:34<01:40, 36.97it/s, 31 steps of size 3.50e-05. acc. prob=0.25] 
sample:  66%|██████▋   | 7290/11000 [21:35<01:30, 41.07it/s, 51 steps of size 3.50e-05. acc. prob=0.25]
sample:  66%|██████▋   | 7296/11000 [21:35<02:12, 27.97it/s, 423 steps of size 3.50e-05. acc. prob=0.25]
sample:  66%|██████▋   | 7300/11000 [21:35<02:10, 28.30it/s, 47 steps of size 3.50e-05. acc. prob=0.25] 
sample:  66%|██████▋   | 7307/11000 [21:35<01:44, 35.25it/s, 11 steps of size 3.50e-05. acc. prob=0.25]
sample:  66%|██████▋   | 7312/11000 [21:35<01:41, 36.16it/s, 39 steps of size 3.50e-05. acc. prob=0.25]
sample:  67%|██████▋   | 7319/11000 [21:36<01:51, 32.94it/s, 215 steps of size 3.50e-05. acc. prob=0.25]
sample:  67%|██████▋   | 7324/11000 [21:36<01:41, 36.13it/s, 23 steps of size 3.50e-05. acc. prob=0.25] 
