
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  80%|████████  | 841/1050 [09:26<01:41,  2.06it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  80%|████████  | 842/1050 [09:26<01:28,  2.36it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|████████  | 843/1050 [09:27<01:38,  2.11it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|████████  | 845/1050 [09:28<01:37,  2.11it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 846/1050 [09:28<01:19,  2.56it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  81%|████████  | 848/1050 [09:29<01:26,  2.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 849/1050 [09:29<01:24,  2.38it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  81%|████████  | 850/1050 [09:30<01:17,  2.59it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 851/1050 [09:30<01:21,  2.43it/s, 543 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 852/1050 [09:31<01:35,  2.07it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 853/1050 [09:31<01:41,  1.94it/s, 671 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████▏ | 854/1050 [09:32<02:08,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 856/1050 [09:33<01:51,  1.74it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 857/1050 [09:34<01:31,  2.10it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  82%|████████▏ | 858/1050 [09:34<01:13,  2.62it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 860/1050 [09:34<00:46,  4.10it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  82%|████████▏ | 861/1050 [09:34<00:40,  4.70it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 862/1050 [09:35<01:13,  2.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 863/1050 [09:35<01:17,  2.42it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  82%|████████▏ | 864/1050 [09:36<01:18,  2.36it/s, 495 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 866/1050 [09:37<01:23,  2.20it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 868/1050 [09:37<01:09,  2.63it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  83%|████████▎ | 869/1050 [09:38<01:21,  2.22it/s, 799 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 870/1050 [09:38<01:07,  2.65it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 871/1050 [09:38<01:03,  2.83it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 873/1050 [09:39<00:56,  3.14it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 874/1050 [09:39<01:03,  2.76it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 875/1050 [09:40<01:27,  2.00it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 876/1050 [09:41<01:45,  1.64it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▎ | 877/1050 [09:42<01:59,  1.44it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▎ | 878/1050 [09:43<02:11,  1.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▎ | 879/1050 [09:43<01:51,  1.54it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  84%|████████▍ | 880/1050 [09:44<01:35,  1.78it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 881/1050 [09:44<01:12,  2.33it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 882/1050 [09:45<01:36,  1.74it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 883/1050 [09:46<01:52,  1.48it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 884/1050 [09:47<02:04,  1.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 885/1050 [09:48<02:12,  1.25it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 886/1050 [09:49<02:17,  1.20it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▍ | 888/1050 [09:49<01:32,  1.76it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  85%|████████▍ | 890/1050 [09:49<00:58,  2.74it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  85%|████████▍ | 891/1050 [09:49<00:50,  3.18it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▍ | 892/1050 [09:50<00:55,  2.86it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▌ | 893/1050 [09:51<01:17,  2.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▌ | 894/1050 [09:51<01:17,  2.00it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  85%|████████▌ | 895/1050 [09:52<01:38,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▌ | 896/1050 [09:53<01:50,  1.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▌ | 897/1050 [09:54<01:58,  1.29it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 898/1050 [09:55<02:04,  1.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 899/1050 [09:55<01:47,  1.41it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  86%|████████▌ | 900/1050 [09:55<01:21,  1.85it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 901/1050 [09:56<01:38,  1.52it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 902/1050 [09:57<01:15,  1.95it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  86%|████████▌ | 903/1050 [09:57<01:06,  2.22it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 904/1050 [09:58<01:26,  1.69it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 905/1050 [09:59<01:39,  1.45it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▋ | 907/1050 [09:59<01:08,  2.10it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  87%|████████▋ | 909/1050 [10:00<00:52,  2.70it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 910/1050 [10:00<01:06,  2.09it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 911/1050 [10:01<01:21,  1.71it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 912/1050 [10:02<01:04,  2.13it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  87%|████████▋ | 913/1050 [10:02<00:57,  2.39it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 914/1050 [10:03<01:14,  1.82it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 915/1050 [10:04<01:28,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 916/1050 [10:04<01:20,  1.67it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  87%|████████▋ | 917/1050 [10:05<01:13,  1.80it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 918/1050 [10:05<01:09,  1.90it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 919/1050 [10:05<01:05,  1.99it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 920/1050 [10:06<01:21,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 921/1050 [10:07<01:14,  1.72it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  88%|████████▊ | 923/1050 [10:08<01:09,  1.83it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 924/1050 [10:09<01:20,  1.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 925/1050 [10:10<01:29,  1.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 926/1050 [10:10<01:08,  1.82it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  88%|████████▊ | 927/1050 [10:11<01:20,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 928/1050 [10:11<01:12,  1.68it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  88%|████████▊ | 929/1050 [10:12<01:23,  1.45it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▊ | 930/1050 [10:13<01:13,  1.63it/s, 479 steps of size 1.45e-03. acc. prob=0.96] 
sample:  89%|████████▉ | 932/1050 [10:13<00:44,  2.68it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 933/1050 [10:13<00:45,  2.54it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 934/1050 [10:14<01:03,  1.83it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 935/1050 [10:15<01:16,  1.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 936/1050 [10:16<01:09,  1.65it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  89%|████████▉ | 937/1050 [10:16<00:58,  1.95it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 938/1050 [10:16<00:59,  1.89it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 939/1050 [10:17<00:54,  2.04it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 940/1050 [10:17<00:50,  2.16it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 941/1050 [10:18<01:01,  1.76it/s, 895 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 942/1050 [10:18<00:57,  1.88it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 943/1050 [10:19<00:55,  1.93it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 944/1050 [10:19<00:42,  2.51it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 945/1050 [10:20<00:48,  2.15it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 946/1050 [10:20<00:54,  1.92it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 947/1050 [10:21<00:51,  2.00it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 948/1050 [10:21<00:44,  2.30it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 949/1050 [10:21<00:34,  2.96it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 950/1050 [10:22<00:33,  3.02it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 951/1050 [10:22<00:37,  2.66it/s, 543 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 952/1050 [10:23<00:46,  2.11it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 953/1050 [10:24<00:59,  1.64it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 955/1050 [10:24<00:33,  2.82it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  91%|█████████ | 956/1050 [10:25<00:46,  2.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 958/1050 [10:25<00:29,  3.09it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  91%|█████████▏| 959/1050 [10:25<00:32,  2.83it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████▏| 960/1050 [10:26<00:33,  2.65it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 961/1050 [10:27<00:46,  1.93it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 962/1050 [10:28<00:55,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 963/1050 [10:29<01:02,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 964/1050 [10:29<00:51,  1.67it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  92%|█████████▏| 965/1050 [10:29<00:38,  2.18it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 966/1050 [10:29<00:29,  2.80it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 967/1050 [10:29<00:24,  3.32it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 968/1050 [10:30<00:39,  2.06it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 969/1050 [10:30<00:34,  2.35it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  92%|█████████▏| 970/1050 [10:31<00:46,  1.74it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 971/1050 [10:32<00:53,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 973/1050 [10:33<00:45,  1.69it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 974/1050 [10:34<00:38,  1.97it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  93%|█████████▎| 975/1050 [10:34<00:35,  2.09it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 976/1050 [10:34<00:32,  2.25it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 978/1050 [10:35<00:34,  2.10it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 979/1050 [10:36<00:42,  1.69it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 980/1050 [10:37<00:37,  1.84it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  93%|█████████▎| 981/1050 [10:37<00:33,  2.05it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▎| 982/1050 [10:37<00:26,  2.55it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▎| 983/1050 [10:38<00:27,  2.44it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▎| 984/1050 [10:39<00:36,  1.80it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 985/1050 [10:39<00:44,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 986/1050 [10:40<00:47,  1.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 987/1050 [10:41<00:41,  1.51it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  94%|█████████▍| 988/1050 [10:41<00:33,  1.85it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 989/1050 [10:42<00:33,  1.83it/s, 607 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 990/1050 [10:42<00:27,  2.22it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 991/1050 [10:43<00:35,  1.65it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 992/1050 [10:43<00:34,  1.67it/s, 639 steps of size 1.45e-03. acc. prob=0.96] 
sample:  95%|█████████▍| 993/1050 [10:44<00:30,  1.86it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▍| 994/1050 [10:45<00:32,  1.75it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▍| 995/1050 [10:45<00:33,  1.65it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▍| 996/1050 [10:46<00:33,  1.59it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 998/1050 [10:46<00:23,  2.22it/s, 479 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 999/1050 [10:47<00:28,  1.77it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 1000/1050 [10:48<00:26,  1.86it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 1001/1050 [10:48<00:26,  1.88it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 1002/1050 [10:49<00:28,  1.69it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1003/1050 [10:49<00:23,  1.99it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1004/1050 [10:50<00:19,  2.33it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1005/1050 [10:50<00:18,  2.39it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1006/1050 [10:51<00:21,  2.01it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1007/1050 [10:51<00:22,  1.93it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1008/1050 [10:51<00:16,  2.52it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1009/1050 [10:52<00:22,  1.81it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1010/1050 [10:52<00:18,  2.20it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  96%|█████████▋| 1011/1050 [10:53<00:23,  1.68it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▋| 1013/1050 [10:54<00:15,  2.44it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  97%|█████████▋| 1014/1050 [10:54<00:12,  2.80it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1015/1050 [10:54<00:12,  2.73it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1016/1050 [10:55<00:17,  1.89it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1018/1050 [10:55<00:10,  3.00it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  97%|█████████▋| 1019/1050 [10:56<00:11,  2.76it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1020/1050 [10:56<00:09,  3.05it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1022/1050 [10:57<00:08,  3.35it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1024/1050 [10:57<00:06,  4.19it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1025/1050 [10:58<00:09,  2.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1026/1050 [10:59<00:12,  1.97it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1027/1050 [10:59<00:11,  2.03it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  98%|█████████▊| 1028/1050 [11:00<00:13,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1029/1050 [11:01<00:14,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1030/1050 [11:02<00:12,  1.58it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  98%|█████████▊| 1031/1050 [11:02<00:11,  1.72it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1033/1050 [11:02<00:06,  2.60it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▊| 1035/1050 [11:03<00:06,  2.45it/s, 927 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▊| 1036/1050 [11:04<00:05,  2.54it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1037/1050 [11:04<00:04,  2.83it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1038/1050 [11:04<00:04,  2.81it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1040/1050 [11:05<00:04,  2.42it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1041/1050 [11:06<00:04,  1.89it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1042/1050 [11:07<00:04,  1.74it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  99%|█████████▉| 1044/1050 [11:07<00:02,  2.30it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|█████████▉| 1045/1050 [11:07<00:01,  2.76it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|█████████▉| 1047/1050 [11:08<00:01,  2.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|█████████▉| 1048/1050 [11:09<00:00,  2.61it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample: 100%|█████████▉| 1049/1050 [11:09<00:00,  1.96it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|██████████| 1050/1050 [11:10<00:00,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|██████████| 1050/1050 [11:10<00:00,  1.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0612'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
