
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  81%|████████  | 848/1050 [08:05<02:12,  1.53it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  81%|████████  | 849/1050 [08:05<02:11,  1.53it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  81%|████████  | 850/1050 [08:06<02:09,  1.54it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  81%|████████  | 851/1050 [08:07<02:15,  1.47it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  81%|████████  | 853/1050 [08:07<01:29,  2.19it/s, 287 steps of size 2.54e-02. acc. prob=0.83]
sample:  81%|████████▏ | 855/1050 [08:07<01:03,  3.08it/s, 127 steps of size 2.54e-02. acc. prob=0.83]
sample:  82%|████████▏ | 856/1050 [08:08<01:17,  2.52it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  82%|████████▏ | 858/1050 [08:08<00:58,  3.26it/s, 255 steps of size 2.54e-02. acc. prob=0.84]
sample:  82%|████████▏ | 859/1050 [08:09<00:59,  3.23it/s, 255 steps of size 2.54e-02. acc. prob=0.84]
sample:  82%|████████▏ | 860/1050 [08:10<01:56,  1.64it/s, 1023 steps of size 2.54e-02. acc. prob=0.84]
sample:  82%|████████▏ | 861/1050 [08:11<02:02,  1.55it/s, 511 steps of size 2.54e-02. acc. prob=0.84] 
sample:  82%|████████▏ | 862/1050 [08:11<01:47,  1.74it/s, 319 steps of size 2.54e-02. acc. prob=0.84]
sample:  82%|████████▏ | 863/1050 [08:12<01:51,  1.68it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  82%|████████▏ | 864/1050 [08:12<01:30,  2.05it/s, 159 steps of size 2.54e-02. acc. prob=0.84]
sample:  82%|████████▏ | 865/1050 [08:13<01:43,  1.79it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  82%|████████▏ | 866/1050 [08:13<01:30,  2.04it/s, 175 steps of size 2.54e-02. acc. prob=0.84]
sample:  83%|████████▎ | 867/1050 [08:14<01:21,  2.24it/s, 255 steps of size 2.54e-02. acc. prob=0.84]
sample:  83%|████████▎ | 868/1050 [08:14<01:35,  1.91it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  83%|████████▎ | 869/1050 [08:16<02:34,  1.17it/s, 1023 steps of size 2.54e-02. acc. prob=0.84]
sample:  83%|████████▎ | 870/1050 [08:16<02:01,  1.48it/s, 143 steps of size 2.54e-02. acc. prob=0.84] 
sample:  83%|████████▎ | 871/1050 [08:17<02:01,  1.48it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  83%|████████▎ | 872/1050 [08:18<02:40,  1.11it/s, 1023 steps of size 2.54e-02. acc. prob=0.84]
sample:  83%|████████▎ | 873/1050 [08:19<02:04,  1.42it/s, 207 steps of size 2.54e-02. acc. prob=0.84] 
sample:  83%|████████▎ | 874/1050 [08:20<02:19,  1.26it/s, 767 steps of size 2.54e-02. acc. prob=0.84]
sample:  83%|████████▎ | 875/1050 [08:21<02:24,  1.21it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  83%|████████▎ | 876/1050 [08:21<02:16,  1.27it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  84%|████████▎ | 877/1050 [08:21<01:41,  1.71it/s, 127 steps of size 2.54e-02. acc. prob=0.84]
sample:  84%|████████▎ | 878/1050 [08:22<01:25,  2.00it/s, 255 steps of size 2.54e-02. acc. prob=0.84]
sample:  84%|████████▎ | 879/1050 [08:22<01:34,  1.80it/s, 479 steps of size 2.54e-02. acc. prob=0.84]
sample:  84%|████████▍ | 880/1050 [08:23<01:17,  2.18it/s, 127 steps of size 2.54e-02. acc. prob=0.84]
sample:  84%|████████▍ | 882/1050 [08:24<01:40,  1.67it/s, 1023 steps of size 2.54e-02. acc. prob=0.84]
sample:  84%|████████▍ | 883/1050 [08:26<02:18,  1.21it/s, 1023 steps of size 2.54e-02. acc. prob=0.84]
sample:  84%|████████▍ | 884/1050 [08:27<02:25,  1.14it/s, 767 steps of size 2.54e-02. acc. prob=0.84] 
sample:  84%|████████▍ | 885/1050 [08:27<02:19,  1.18it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  84%|████████▍ | 886/1050 [08:28<02:10,  1.26it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  84%|████████▍ | 887/1050 [08:29<02:34,  1.05it/s, 1023 steps of size 2.54e-02. acc. prob=0.84]
sample:  85%|████████▍ | 888/1050 [08:31<02:56,  1.09s/it, 1023 steps of size 2.54e-02. acc. prob=0.84]
sample:  85%|████████▍ | 889/1050 [08:31<02:20,  1.15it/s, 255 steps of size 2.54e-02. acc. prob=0.84] 
sample:  85%|████████▍ | 890/1050 [08:32<01:54,  1.39it/s, 255 steps of size 2.54e-02. acc. prob=0.84]
sample:  85%|████████▍ | 891/1050 [08:32<01:37,  1.64it/s, 287 steps of size 2.54e-02. acc. prob=0.84]
sample:  85%|████████▍ | 892/1050 [08:32<01:14,  2.13it/s, 111 steps of size 2.54e-02. acc. prob=0.84]
sample:  85%|████████▌ | 893/1050 [08:32<00:57,  2.75it/s, 95 steps of size 2.54e-02. acc. prob=0.84] 
sample:  85%|████████▌ | 894/1050 [08:33<01:15,  2.06it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  85%|████████▌ | 895/1050 [08:34<01:58,  1.30it/s, 1023 steps of size 2.54e-02. acc. prob=0.84]
sample:  85%|████████▌ | 896/1050 [08:35<01:32,  1.66it/s, 191 steps of size 2.54e-02. acc. prob=0.84] 
sample:  85%|████████▌ | 897/1050 [08:35<01:20,  1.89it/s, 255 steps of size 2.54e-02. acc. prob=0.84]
sample:  86%|████████▌ | 898/1050 [08:36<01:27,  1.74it/s, 447 steps of size 2.54e-02. acc. prob=0.84]
sample:  86%|████████▌ | 900/1050 [08:36<01:05,  2.27it/s, 351 steps of size 2.54e-02. acc. prob=0.84]
sample:  86%|████████▌ | 901/1050 [08:37<01:03,  2.35it/s, 207 steps of size 2.54e-02. acc. prob=0.84]
sample:  86%|████████▌ | 903/1050 [08:37<00:41,  3.54it/s, 63 steps of size 2.54e-02. acc. prob=0.84] 
sample:  86%|████████▌ | 904/1050 [08:38<01:18,  1.85it/s, 1023 steps of size 2.54e-02. acc. prob=0.84]
sample:  86%|████████▋ | 906/1050 [08:40<01:27,  1.64it/s, 815 steps of size 2.54e-02. acc. prob=0.84] 
sample:  86%|████████▋ | 907/1050 [08:40<01:16,  1.87it/s, 191 steps of size 2.54e-02. acc. prob=0.84]
sample:  86%|████████▋ | 908/1050 [08:40<01:15,  1.89it/s, 319 steps of size 2.54e-02. acc. prob=0.84]
sample:  87%|████████▋ | 909/1050 [08:42<01:38,  1.44it/s, 863 steps of size 2.54e-02. acc. prob=0.84]
sample:  87%|████████▋ | 910/1050 [08:42<01:24,  1.65it/s, 255 steps of size 2.54e-02. acc. prob=0.84]
sample:  87%|████████▋ | 911/1050 [08:43<01:54,  1.21it/s, 1023 steps of size 2.54e-02. acc. prob=0.84]
sample:  87%|████████▋ | 912/1050 [08:45<02:24,  1.05s/it, 1023 steps of size 2.54e-02. acc. prob=0.84]
sample:  87%|████████▋ | 913/1050 [08:45<01:55,  1.19it/s, 287 steps of size 2.54e-02. acc. prob=0.84] 
sample:  87%|████████▋ | 915/1050 [08:46<01:26,  1.55it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  87%|████████▋ | 917/1050 [08:47<01:10,  1.89it/s, 495 steps of size 2.54e-02. acc. prob=0.85]
sample:  87%|████████▋ | 918/1050 [08:47<01:08,  1.94it/s, 335 steps of size 2.54e-02. acc. prob=0.85]
sample:  88%|████████▊ | 919/1050 [08:47<00:57,  2.27it/s, 111 steps of size 2.54e-02. acc. prob=0.85]
sample:  88%|████████▊ | 920/1050 [08:48<00:55,  2.33it/s, 287 steps of size 2.54e-02. acc. prob=0.85]
sample:  88%|████████▊ | 921/1050 [08:48<00:53,  2.41it/s, 319 steps of size 2.54e-02. acc. prob=0.85]
sample:  88%|████████▊ | 922/1050 [08:48<00:44,  2.87it/s, 127 steps of size 2.54e-02. acc. prob=0.85]
sample:  88%|████████▊ | 923/1050 [08:49<00:44,  2.86it/s, 255 steps of size 2.54e-02. acc. prob=0.85]
sample:  88%|████████▊ | 924/1050 [08:49<00:45,  2.79it/s, 287 steps of size 2.54e-02. acc. prob=0.85]
sample:  88%|████████▊ | 925/1050 [08:51<01:23,  1.50it/s, 1023 steps of size 2.54e-02. acc. prob=0.85]
sample:  88%|████████▊ | 926/1050 [08:52<01:59,  1.04it/s, 1023 steps of size 2.54e-02. acc. prob=0.85]
sample:  88%|████████▊ | 927/1050 [08:54<02:14,  1.09s/it, 1023 steps of size 2.54e-02. acc. prob=0.85]
sample:  88%|████████▊ | 928/1050 [08:55<02:24,  1.19s/it, 1023 steps of size 2.54e-02. acc. prob=0.85]
sample:  88%|████████▊ | 929/1050 [08:57<02:36,  1.30s/it, 1023 steps of size 2.54e-02. acc. prob=0.85]
sample:  89%|████████▊ | 930/1050 [08:57<01:53,  1.06it/s, 127 steps of size 2.54e-02. acc. prob=0.85] 
sample:  89%|████████▊ | 931/1050 [08:57<01:41,  1.17it/s, 447 steps of size 2.54e-02. acc. prob=0.85]
sample:  89%|████████▉ | 932/1050 [08:59<02:03,  1.04s/it, 1023 steps of size 2.54e-02. acc. prob=0.85]
sample:  89%|████████▉ | 934/1050 [08:59<01:15,  1.53it/s, 287 steps of size 2.54e-02. acc. prob=0.85] 
sample:  89%|████████▉ | 936/1050 [09:01<01:18,  1.45it/s, 1023 steps of size 2.54e-02. acc. prob=0.85]
sample:  89%|████████▉ | 938/1050 [09:02<01:10,  1.58it/s, 799 steps of size 2.54e-02. acc. prob=0.85] 
sample:  90%|████████▉ | 940/1050 [09:03<01:08,  1.60it/s, 847 steps of size 2.54e-02. acc. prob=0.85]
sample:  90%|████████▉ | 942/1050 [09:04<00:57,  1.88it/s, 447 steps of size 2.54e-02. acc. prob=0.85]
sample:  90%|████████▉ | 943/1050 [09:04<00:57,  1.87it/s, 319 steps of size 2.54e-02. acc. prob=0.85]
sample:  90%|████████▉ | 944/1050 [09:06<01:22,  1.29it/s, 1023 steps of size 2.54e-02. acc. prob=0.85]
sample:  90%|█████████ | 946/1050 [09:06<00:56,  1.83it/s, 271 steps of size 2.54e-02. acc. prob=0.85] 
sample:  90%|█████████ | 947/1050 [09:07<01:00,  1.69it/s, 511 steps of size 2.54e-02. acc. prob=0.85]
sample:  90%|█████████ | 948/1050 [09:08<01:01,  1.65it/s, 511 steps of size 2.54e-02. acc. prob=0.85]
sample:  90%|█████████ | 950/1050 [09:09<01:05,  1.53it/s, 959 steps of size 2.54e-02. acc. prob=0.85]
sample:  91%|█████████ | 951/1050 [09:10<01:04,  1.53it/s, 511 steps of size 2.54e-02. acc. prob=0.85]
sample:  91%|█████████ | 952/1050 [09:11<01:19,  1.23it/s, 1023 steps of size 2.54e-02. acc. prob=0.85]
sample:  91%|█████████ | 953/1050 [09:12<01:32,  1.05it/s, 1023 steps of size 2.54e-02. acc. prob=0.85]
sample:  91%|█████████ | 954/1050 [09:13<01:23,  1.16it/s, 527 steps of size 2.54e-02. acc. prob=0.85] 
sample:  91%|█████████ | 955/1050 [09:13<01:08,  1.38it/s, 255 steps of size 2.54e-02. acc. prob=0.85]
sample:  91%|█████████ | 956/1050 [09:15<01:24,  1.11it/s, 1023 steps of size 2.54e-02. acc. prob=0.85]
sample:  91%|█████████ | 957/1050 [09:15<01:15,  1.23it/s, 415 steps of size 2.54e-02. acc. prob=0.85] 
sample:  91%|█████████ | 958/1050 [09:16<01:18,  1.17it/s, 703 steps of size 2.54e-02. acc. prob=0.85]
sample:  91%|█████████▏| 959/1050 [09:17<01:05,  1.38it/s, 319 steps of size 2.54e-02. acc. prob=0.85]
sample:  91%|█████████▏| 960/1050 [09:17<00:58,  1.53it/s, 383 steps of size 2.54e-02. acc. prob=0.85]
sample:  92%|█████████▏| 961/1050 [09:19<01:16,  1.17it/s, 1023 steps of size 2.54e-02. acc. prob=0.85]
sample:  92%|█████████▏| 962/1050 [09:19<01:12,  1.21it/s, 543 steps of size 2.54e-02. acc. prob=0.85] 
sample:  92%|█████████▏| 963/1050 [09:20<01:11,  1.22it/s, 511 steps of size 2.54e-02. acc. prob=0.85]
sample:  92%|█████████▏| 964/1050 [09:20<00:55,  1.56it/s, 127 steps of size 2.54e-02. acc. prob=0.85]
sample:  92%|█████████▏| 965/1050 [09:21<00:58,  1.45it/s, 511 steps of size 2.54e-02. acc. prob=0.85]
sample:  92%|█████████▏| 966/1050 [09:22<01:14,  1.13it/s, 799 steps of size 2.54e-02. acc. prob=0.85]
sample:  92%|█████████▏| 968/1050 [09:24<01:01,  1.32it/s, 847 steps of size 2.54e-02. acc. prob=0.85]
sample:  92%|█████████▏| 969/1050 [09:24<00:54,  1.48it/s, 319 steps of size 2.54e-02. acc. prob=0.85]
sample:  92%|█████████▏| 970/1050 [09:25<00:59,  1.34it/s, 735 steps of size 2.54e-02. acc. prob=0.85]
sample:  93%|█████████▎| 972/1050 [09:25<00:38,  2.04it/s, 223 steps of size 2.54e-02. acc. prob=0.85]
sample:  93%|█████████▎| 973/1050 [09:27<00:55,  1.39it/s, 1023 steps of size 2.54e-02. acc. prob=0.85]
sample:  93%|█████████▎| 974/1050 [09:28<01:07,  1.13it/s, 991 steps of size 2.54e-02. acc. prob=0.85] 
sample:  93%|█████████▎| 975/1050 [09:29<01:01,  1.22it/s, 511 steps of size 2.54e-02. acc. prob=0.85]
sample:  93%|█████████▎| 976/1050 [09:29<00:55,  1.34it/s, 415 steps of size 2.54e-02. acc. prob=0.85]
sample:  93%|█████████▎| 978/1050 [09:30<00:42,  1.70it/s, 511 steps of size 2.54e-02. acc. prob=0.85]
sample:  93%|█████████▎| 980/1050 [09:31<00:35,  1.99it/s, 511 steps of size 2.54e-02. acc. prob=0.85]
sample:  93%|█████████▎| 981/1050 [09:31<00:29,  2.33it/s, 127 steps of size 2.54e-02. acc. prob=0.85]
sample:  94%|█████████▎| 983/1050 [09:32<00:28,  2.33it/s, 575 steps of size 2.54e-02. acc. prob=0.86]
sample:  94%|█████████▎| 984/1050 [09:33<00:43,  1.50it/s, 1023 steps of size 2.54e-02. acc. prob=0.86]
sample:  94%|█████████▍| 985/1050 [09:35<00:54,  1.19it/s, 1023 steps of size 2.54e-02. acc. prob=0.86]
sample:  94%|█████████▍| 986/1050 [09:35<00:45,  1.41it/s, 255 steps of size 2.54e-02. acc. prob=0.86] 
sample:  94%|█████████▍| 987/1050 [09:36<00:47,  1.33it/s, 607 steps of size 2.54e-02. acc. prob=0.86]
sample:  94%|█████████▍| 988/1050 [09:36<00:38,  1.62it/s, 223 steps of size 2.54e-02. acc. prob=0.86]
sample:  94%|█████████▍| 989/1050 [09:38<00:49,  1.23it/s, 863 steps of size 2.54e-02. acc. prob=0.86]
sample:  94%|█████████▍| 990/1050 [09:39<00:54,  1.10it/s, 703 steps of size 2.54e-02. acc. prob=0.86]
sample:  94%|█████████▍| 991/1050 [09:39<00:45,  1.29it/s, 319 steps of size 2.54e-02. acc. prob=0.86]
sample:  94%|█████████▍| 992/1050 [09:39<00:33,  1.71it/s, 95 steps of size 2.54e-02. acc. prob=0.86] 
sample:  95%|█████████▍| 993/1050 [09:40<00:34,  1.67it/s, 511 steps of size 2.54e-02. acc. prob=0.86]
sample:  95%|█████████▍| 994/1050 [09:41<00:46,  1.21it/s, 1023 steps of size 2.54e-02. acc. prob=0.86]
sample:  95%|█████████▍| 995/1050 [09:41<00:33,  1.62it/s, 63 steps of size 2.54e-02. acc. prob=0.86]  
sample:  95%|█████████▍| 996/1050 [09:43<00:48,  1.12it/s, 1023 steps of size 2.54e-02. acc. prob=0.86]
sample:  95%|█████████▌| 998/1050 [09:45<00:45,  1.15it/s, 1023 steps of size 2.54e-02. acc. prob=0.86]
sample:  95%|█████████▌| 999/1050 [09:45<00:42,  1.20it/s, 511 steps of size 2.54e-02. acc. prob=0.86] 
sample:  95%|█████████▌| 1001/1050 [09:46<00:34,  1.43it/s, 703 steps of size 2.54e-02. acc. prob=0.86]
sample:  95%|█████████▌| 1002/1050 [09:48<00:42,  1.13it/s, 1023 steps of size 2.54e-02. acc. prob=0.86]
sample:  96%|█████████▌| 1003/1050 [09:49<00:47,  1.00s/it, 1023 steps of size 2.54e-02. acc. prob=0.86]
sample:  96%|█████████▌| 1004/1050 [09:50<00:43,  1.06it/s, 511 steps of size 2.54e-02. acc. prob=0.86] 
sample:  96%|█████████▌| 1006/1050 [09:51<00:33,  1.30it/s, 767 steps of size 2.54e-02. acc. prob=0.86]
sample:  96%|█████████▌| 1007/1050 [09:52<00:32,  1.33it/s, 511 steps of size 2.54e-02. acc. prob=0.86]
sample:  96%|█████████▌| 1008/1050 [09:53<00:31,  1.35it/s, 511 steps of size 2.54e-02. acc. prob=0.86]
sample:  96%|█████████▌| 1009/1050 [09:53<00:24,  1.70it/s, 127 steps of size 2.54e-02. acc. prob=0.86]
sample:  96%|█████████▋| 1011/1050 [09:53<00:18,  2.05it/s, 511 steps of size 2.54e-02. acc. prob=0.86]
sample:  96%|█████████▋| 1012/1050 [09:54<00:19,  1.92it/s, 511 steps of size 2.54e-02. acc. prob=0.86]
sample:  96%|█████████▋| 1013/1050 [09:55<00:21,  1.73it/s, 511 steps of size 2.54e-02. acc. prob=0.86]
sample:  97%|█████████▋| 1014/1050 [09:57<00:32,  1.11it/s, 1023 steps of size 2.54e-02. acc. prob=0.86]
sample:  97%|█████████▋| 1015/1050 [09:58<00:36,  1.03s/it, 1023 steps of size 2.54e-02. acc. prob=0.86]
sample:  97%|█████████▋| 1016/1050 [09:59<00:32,  1.06it/s, 511 steps of size 2.54e-02. acc. prob=0.86] 
sample:  97%|█████████▋| 1017/1050 [09:59<00:25,  1.31it/s, 255 steps of size 2.54e-02. acc. prob=0.86]
sample:  97%|█████████▋| 1018/1050 [10:00<00:24,  1.29it/s, 511 steps of size 2.54e-02. acc. prob=0.86]
sample:  97%|█████████▋| 1019/1050 [10:00<00:19,  1.55it/s, 223 steps of size 2.54e-02. acc. prob=0.86]
sample:  97%|█████████▋| 1021/1050 [10:01<00:12,  2.24it/s, 207 steps of size 2.54e-02. acc. prob=0.86]
sample:  97%|█████████▋| 1022/1050 [10:01<00:12,  2.26it/s, 303 steps of size 2.54e-02. acc. prob=0.86]
sample:  97%|█████████▋| 1023/1050 [10:01<00:10,  2.66it/s, 127 steps of size 2.54e-02. acc. prob=0.86]
sample:  98%|█████████▊| 1024/1050 [10:01<00:08,  2.92it/s, 191 steps of size 2.54e-02. acc. prob=0.86]
sample:  98%|█████████▊| 1025/1050 [10:02<00:10,  2.35it/s, 511 steps of size 2.54e-02. acc. prob=0.86]
sample:  98%|█████████▊| 1026/1050 [10:03<00:11,  2.05it/s, 463 steps of size 2.54e-02. acc. prob=0.86]
sample:  98%|█████████▊| 1028/1050 [10:03<00:09,  2.35it/s, 415 steps of size 2.54e-02. acc. prob=0.86]
sample:  98%|█████████▊| 1029/1050 [10:04<00:08,  2.44it/s, 223 steps of size 2.54e-02. acc. prob=0.86]
sample:  98%|█████████▊| 1030/1050 [10:04<00:09,  2.18it/s, 415 steps of size 2.54e-02. acc. prob=0.86]
sample:  98%|█████████▊| 1031/1050 [10:05<00:08,  2.35it/s, 255 steps of size 2.54e-02. acc. prob=0.86]
sample:  98%|█████████▊| 1032/1050 [10:05<00:09,  1.96it/s, 527 steps of size 2.54e-02. acc. prob=0.86]
sample:  98%|█████████▊| 1033/1050 [10:06<00:09,  1.82it/s, 511 steps of size 2.54e-02. acc. prob=0.86]
sample:  98%|█████████▊| 1034/1050 [10:07<00:08,  1.95it/s, 303 steps of size 2.54e-02. acc. prob=0.86]
sample:  99%|█████████▊| 1035/1050 [10:08<00:11,  1.32it/s, 1023 steps of size 2.54e-02. acc. prob=0.86]
sample:  99%|█████████▊| 1036/1050 [10:09<00:10,  1.38it/s, 511 steps of size 2.54e-02. acc. prob=0.86] 
sample:  99%|█████████▉| 1037/1050 [10:09<00:09,  1.44it/s, 511 steps of size 2.54e-02. acc. prob=0.86]
sample:  99%|█████████▉| 1039/1050 [10:10<00:05,  2.17it/s, 191 steps of size 2.54e-02. acc. prob=0.86]
sample:  99%|█████████▉| 1040/1050 [10:10<00:03,  2.67it/s, 63 steps of size 2.54e-02. acc. prob=0.86] 
sample:  99%|█████████▉| 1042/1050 [10:10<00:02,  2.76it/s, 479 steps of size 2.54e-02. acc. prob=0.86]
sample:  99%|█████████▉| 1043/1050 [10:11<00:02,  2.39it/s, 479 steps of size 2.54e-02. acc. prob=0.86]
sample:  99%|█████████▉| 1044/1050 [10:12<00:03,  1.88it/s, 479 steps of size 2.54e-02. acc. prob=0.86]
sample: 100%|█████████▉| 1045/1050 [10:13<00:03,  1.53it/s, 639 steps of size 2.54e-02. acc. prob=0.86]
sample: 100%|█████████▉| 1046/1050 [10:13<00:02,  1.64it/s, 319 steps of size 2.54e-02. acc. prob=0.86]
sample: 100%|█████████▉| 1047/1050 [10:15<00:02,  1.20it/s, 1023 steps of size 2.54e-02. acc. prob=0.86]
sample: 100%|█████████▉| 1049/1050 [10:15<00:00,  1.62it/s, 511 steps of size 2.54e-02. acc. prob=0.86] 
sample: 100%|██████████| 1050/1050 [10:16<00:00,  1.72it/s, 255 steps of size 2.54e-02. acc. prob=0.86]
sample: 100%|██████████| 1050/1050 [10:16<00:00,  1.70it/s, 255 steps of size 2.54e-02. acc. prob=0.86]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0612'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
