
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  79%|███████▉  | 828/1050 [09:29<03:59,  1.08s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 829/1050 [09:30<03:27,  1.06it/s, 343 steps of size 1.45e-03. acc. prob=0.96] 
sample:  79%|███████▉  | 830/1050 [09:31<03:56,  1.07s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 831/1050 [09:32<04:12,  1.15s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 832/1050 [09:34<04:29,  1.24s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 834/1050 [09:35<03:40,  1.02s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|███████▉  | 835/1050 [09:37<04:06,  1.15s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|███████▉  | 836/1050 [09:38<04:18,  1.21s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|███████▉  | 837/1050 [09:38<03:17,  1.08it/s, 95 steps of size 1.45e-03. acc. prob=0.96]  
sample:  80%|███████▉  | 838/1050 [09:39<02:31,  1.40it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|████████  | 840/1050 [09:40<02:25,  1.45it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|████████  | 841/1050 [09:41<02:21,  1.47it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  80%|████████  | 842/1050 [09:41<02:09,  1.61it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|████████  | 843/1050 [09:42<02:20,  1.47it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|████████  | 845/1050 [09:43<02:30,  1.36it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 846/1050 [09:44<02:04,  1.64it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  81%|████████  | 848/1050 [09:45<02:20,  1.44it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 849/1050 [09:46<02:15,  1.48it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  81%|████████  | 850/1050 [09:46<02:01,  1.65it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 851/1050 [09:47<02:04,  1.60it/s, 543 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 852/1050 [09:48<02:27,  1.34it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 853/1050 [09:49<02:32,  1.29it/s, 671 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████▏ | 854/1050 [09:50<02:59,  1.09it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 856/1050 [09:51<02:35,  1.25it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 857/1050 [09:52<02:08,  1.51it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  82%|████████▏ | 858/1050 [09:52<01:42,  1.87it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 860/1050 [09:52<01:03,  2.97it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  82%|████████▏ | 861/1050 [09:52<00:56,  3.34it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 862/1050 [09:53<01:43,  1.81it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 863/1050 [09:54<01:48,  1.72it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  82%|████████▏ | 864/1050 [09:55<01:50,  1.68it/s, 495 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 865/1050 [09:55<01:24,  2.19it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  82%|████████▏ | 866/1050 [09:56<02:08,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 868/1050 [09:57<01:41,  1.79it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  83%|████████▎ | 869/1050 [09:58<02:04,  1.46it/s, 799 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 870/1050 [09:58<01:44,  1.72it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 871/1050 [09:59<01:30,  1.99it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 873/1050 [09:59<01:16,  2.31it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 874/1050 [10:00<01:27,  2.00it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 875/1050 [10:01<02:06,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 876/1050 [10:03<02:39,  1.09it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▎ | 877/1050 [10:04<02:55,  1.01s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▎ | 878/1050 [10:06<03:16,  1.14s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▎ | 879/1050 [10:06<02:42,  1.05it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  84%|████████▍ | 880/1050 [10:07<02:20,  1.21it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 881/1050 [10:07<01:46,  1.59it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 882/1050 [10:08<02:16,  1.24it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 883/1050 [10:09<02:43,  1.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 884/1050 [10:11<03:08,  1.14s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 885/1050 [10:12<03:16,  1.19s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 886/1050 [10:13<03:19,  1.21s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▍ | 888/1050 [10:14<02:13,  1.21it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  85%|████████▍ | 890/1050 [10:14<01:25,  1.86it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  85%|████████▍ | 891/1050 [10:15<01:16,  2.08it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▍ | 892/1050 [10:15<01:22,  1.92it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▌ | 893/1050 [10:17<01:58,  1.32it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▌ | 894/1050 [10:17<01:53,  1.37it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  85%|████████▌ | 895/1050 [10:19<02:28,  1.04it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▌ | 896/1050 [10:21<02:54,  1.14s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▌ | 897/1050 [10:22<03:03,  1.20s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 898/1050 [10:23<03:05,  1.22s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 899/1050 [10:24<02:40,  1.06s/it, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  86%|████████▌ | 900/1050 [10:24<02:01,  1.23it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 901/1050 [10:26<02:32,  1.02s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 902/1050 [10:26<02:01,  1.22it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  86%|████████▌ | 903/1050 [10:26<01:46,  1.38it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 904/1050 [10:28<02:13,  1.09it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 905/1050 [10:29<02:36,  1.08s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▋ | 907/1050 [10:30<01:44,  1.37it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  86%|████████▋ | 908/1050 [10:30<01:21,  1.74it/s, 95 steps of size 1.45e-03. acc. prob=0.96] 
sample:  87%|████████▋ | 909/1050 [10:31<01:17,  1.82it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 910/1050 [10:32<01:44,  1.34it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 911/1050 [10:33<02:06,  1.10it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 912/1050 [10:33<01:38,  1.40it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  87%|████████▋ | 913/1050 [10:34<01:26,  1.58it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 914/1050 [10:35<01:49,  1.25it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 915/1050 [10:36<02:14,  1.00it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 916/1050 [10:37<02:01,  1.10it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  87%|████████▋ | 917/1050 [10:38<01:50,  1.20it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 918/1050 [10:38<01:44,  1.27it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 919/1050 [10:39<01:43,  1.26it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 920/1050 [10:41<02:04,  1.04it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 921/1050 [10:41<01:58,  1.09it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  88%|████████▊ | 922/1050 [10:42<01:27,  1.46it/s, 95 steps of size 1.45e-03. acc. prob=0.96] 
sample:  88%|████████▊ | 923/1050 [10:43<01:59,  1.07it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 924/1050 [10:45<02:21,  1.12s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 925/1050 [10:46<02:28,  1.19s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 926/1050 [10:46<01:49,  1.14it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  88%|████████▊ | 927/1050 [10:47<02:02,  1.01it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 928/1050 [10:48<01:50,  1.10it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  88%|████████▊ | 929/1050 [10:50<02:10,  1.08s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▊ | 930/1050 [10:50<01:53,  1.06it/s, 479 steps of size 1.45e-03. acc. prob=0.96] 
sample:  89%|████████▉ | 932/1050 [10:51<01:07,  1.75it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 933/1050 [10:51<01:08,  1.72it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 934/1050 [10:53<01:35,  1.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 935/1050 [10:54<01:59,  1.04s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 936/1050 [10:55<01:46,  1.07it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  89%|████████▉ | 937/1050 [10:55<01:27,  1.29it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 938/1050 [10:56<01:25,  1.31it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 939/1050 [10:57<01:18,  1.42it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 940/1050 [10:57<01:07,  1.62it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 941/1050 [10:58<01:14,  1.47it/s, 895 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 942/1050 [10:58<01:08,  1.58it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 943/1050 [10:59<01:02,  1.71it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 944/1050 [10:59<00:47,  2.24it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 945/1050 [11:00<00:51,  2.05it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 946/1050 [11:00<00:57,  1.82it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 947/1050 [11:01<00:54,  1.90it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 948/1050 [11:01<00:46,  2.20it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 949/1050 [11:01<00:35,  2.83it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 950/1050 [11:01<00:34,  2.92it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 951/1050 [11:02<00:38,  2.58it/s, 543 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 952/1050 [11:03<00:45,  2.16it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 953/1050 [11:04<00:59,  1.64it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 955/1050 [11:04<00:33,  2.82it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  91%|█████████ | 956/1050 [11:05<00:47,  2.00it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 958/1050 [11:05<00:30,  3.04it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  91%|█████████▏| 959/1050 [11:05<00:32,  2.78it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████▏| 960/1050 [11:06<00:34,  2.59it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 961/1050 [11:07<00:47,  1.88it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 962/1050 [11:08<00:56,  1.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 963/1050 [11:09<01:03,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 964/1050 [11:09<00:51,  1.66it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  92%|█████████▏| 965/1050 [11:09<00:39,  2.17it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 966/1050 [11:09<00:30,  2.79it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 967/1050 [11:09<00:25,  3.29it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 968/1050 [11:10<00:42,  1.94it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 969/1050 [11:11<00:36,  2.21it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  92%|█████████▏| 970/1050 [11:11<00:47,  1.67it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 971/1050 [11:12<00:55,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 973/1050 [11:13<00:46,  1.64it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 974/1050 [11:14<00:39,  1.94it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  93%|█████████▎| 975/1050 [11:14<00:35,  2.12it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 976/1050 [11:14<00:33,  2.23it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 978/1050 [11:15<00:33,  2.12it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 979/1050 [11:16<00:41,  1.71it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 980/1050 [11:17<00:38,  1.84it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  93%|█████████▎| 981/1050 [11:17<00:34,  2.02it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▎| 982/1050 [11:17<00:27,  2.51it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▎| 983/1050 [11:18<00:27,  2.40it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▎| 984/1050 [11:19<00:37,  1.75it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 985/1050 [11:20<00:45,  1.44it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 986/1050 [11:21<00:48,  1.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 987/1050 [11:21<00:42,  1.48it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  94%|█████████▍| 988/1050 [11:21<00:34,  1.80it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 989/1050 [11:22<00:33,  1.80it/s, 607 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 990/1050 [11:22<00:27,  2.18it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 991/1050 [11:23<00:37,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 992/1050 [11:24<00:36,  1.58it/s, 639 steps of size 1.45e-03. acc. prob=0.96] 
sample:  95%|█████████▍| 993/1050 [11:24<00:32,  1.77it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▍| 994/1050 [11:25<00:33,  1.67it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▍| 995/1050 [11:26<00:34,  1.58it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▍| 996/1050 [11:26<00:35,  1.53it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 998/1050 [11:27<00:24,  2.15it/s, 479 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 999/1050 [11:28<00:30,  1.69it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 1000/1050 [11:28<00:27,  1.79it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 1001/1050 [11:29<00:26,  1.82it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 1002/1050 [11:29<00:29,  1.64it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1003/1050 [11:30<00:24,  1.93it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1004/1050 [11:30<00:20,  2.26it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1005/1050 [11:30<00:19,  2.32it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1006/1050 [11:31<00:22,  1.96it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1007/1050 [11:32<00:22,  1.88it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1008/1050 [11:32<00:17,  2.45it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1009/1050 [11:33<00:23,  1.75it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1010/1050 [11:33<00:18,  2.13it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  96%|█████████▋| 1011/1050 [11:34<00:23,  1.64it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▋| 1013/1050 [11:34<00:15,  2.37it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  97%|█████████▋| 1014/1050 [11:35<00:13,  2.70it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1015/1050 [11:35<00:13,  2.58it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1016/1050 [11:36<00:18,  1.86it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1018/1050 [11:36<00:10,  2.94it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  97%|█████████▋| 1019/1050 [11:37<00:11,  2.70it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1020/1050 [11:37<00:10,  2.99it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1022/1050 [11:37<00:08,  3.35it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1024/1050 [11:38<00:06,  4.16it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1025/1050 [11:39<00:09,  2.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1026/1050 [11:39<00:12,  1.93it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1027/1050 [11:40<00:11,  1.92it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  98%|█████████▊| 1028/1050 [11:41<00:13,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1029/1050 [11:42<00:15,  1.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1030/1050 [11:42<00:12,  1.54it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  98%|█████████▊| 1031/1050 [11:43<00:11,  1.62it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1033/1050 [11:43<00:06,  2.44it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▊| 1035/1050 [11:44<00:06,  2.32it/s, 927 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▊| 1036/1050 [11:45<00:05,  2.37it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1037/1050 [11:45<00:04,  2.66it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1038/1050 [11:45<00:04,  2.66it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1040/1050 [11:46<00:04,  2.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1041/1050 [11:47<00:04,  1.82it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1042/1050 [11:48<00:04,  1.72it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  99%|█████████▉| 1044/1050 [11:48<00:02,  2.22it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|█████████▉| 1045/1050 [11:48<00:01,  2.68it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|█████████▉| 1047/1050 [11:49<00:01,  2.36it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|█████████▉| 1048/1050 [11:50<00:00,  2.52it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample: 100%|█████████▉| 1049/1050 [11:51<00:00,  1.89it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|██████████| 1050/1050 [11:52<00:00,  1.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|██████████| 1050/1050 [11:52<00:00,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0612'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
