
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  82%|████████▏ | 866/1050 [07:08<01:22,  2.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 868/1050 [07:08<01:08,  2.67it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  83%|████████▎ | 869/1050 [07:09<01:21,  2.23it/s, 799 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 870/1050 [07:09<01:09,  2.59it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 871/1050 [07:09<01:02,  2.88it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 873/1050 [07:10<00:55,  3.18it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 874/1050 [07:10<01:03,  2.78it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 875/1050 [07:11<01:27,  2.00it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 876/1050 [07:12<01:47,  1.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▎ | 877/1050 [07:13<02:03,  1.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▎ | 878/1050 [07:14<02:12,  1.30it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▎ | 879/1050 [07:14<01:52,  1.52it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  84%|████████▍ | 880/1050 [07:15<01:35,  1.77it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 881/1050 [07:15<01:12,  2.32it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 882/1050 [07:16<01:36,  1.74it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 883/1050 [07:17<01:56,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 884/1050 [07:18<02:06,  1.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 885/1050 [07:19<02:13,  1.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 886/1050 [07:20<02:18,  1.18it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▍ | 888/1050 [07:20<01:32,  1.75it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  85%|████████▍ | 890/1050 [07:20<00:58,  2.72it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  85%|████████▍ | 891/1050 [07:20<00:50,  3.15it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▍ | 892/1050 [07:21<00:55,  2.86it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▌ | 893/1050 [07:22<01:17,  2.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▌ | 894/1050 [07:22<01:17,  2.00it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  85%|████████▌ | 895/1050 [07:23<01:35,  1.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▌ | 896/1050 [07:24<01:48,  1.42it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▌ | 897/1050 [07:25<01:57,  1.30it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 898/1050 [07:26<02:03,  1.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 899/1050 [07:26<01:48,  1.40it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  86%|████████▌ | 900/1050 [07:27<01:21,  1.83it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 901/1050 [07:28<01:38,  1.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 902/1050 [07:28<01:16,  1.94it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  86%|████████▌ | 903/1050 [07:28<01:06,  2.21it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 904/1050 [07:29<01:26,  1.69it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 905/1050 [07:30<01:40,  1.44it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▋ | 907/1050 [07:30<01:08,  2.09it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  87%|████████▋ | 909/1050 [07:31<00:52,  2.69it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 910/1050 [07:32<01:07,  2.08it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 911/1050 [07:32<01:21,  1.71it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 912/1050 [07:33<01:05,  2.12it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  87%|████████▋ | 913/1050 [07:33<00:57,  2.37it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 914/1050 [07:34<01:13,  1.84it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 915/1050 [07:35<01:27,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 916/1050 [07:35<01:20,  1.65it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  87%|████████▋ | 917/1050 [07:36<01:14,  1.78it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 918/1050 [07:36<01:10,  1.89it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 919/1050 [07:37<01:06,  1.96it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 920/1050 [07:37<01:22,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 921/1050 [07:38<01:15,  1.72it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  88%|████████▊ | 923/1050 [07:39<01:09,  1.82it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 924/1050 [07:40<01:21,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 925/1050 [07:41<01:30,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 926/1050 [07:41<01:09,  1.80it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  88%|████████▊ | 927/1050 [07:42<01:20,  1.52it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 928/1050 [07:42<01:13,  1.67it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  88%|████████▊ | 929/1050 [07:43<01:23,  1.44it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▊ | 930/1050 [07:44<01:13,  1.63it/s, 479 steps of size 1.45e-03. acc. prob=0.96] 
sample:  89%|████████▉ | 932/1050 [07:44<00:44,  2.68it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 933/1050 [07:44<00:46,  2.53it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 934/1050 [07:45<01:03,  1.82it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 935/1050 [07:46<01:15,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 936/1050 [07:47<01:08,  1.66it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  89%|████████▉ | 937/1050 [07:47<00:58,  1.93it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 938/1050 [07:48<00:59,  1.88it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 939/1050 [07:48<00:57,  1.94it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 940/1050 [07:48<00:52,  2.08it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 941/1050 [07:49<01:02,  1.73it/s, 895 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 942/1050 [07:50<00:58,  1.85it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 943/1050 [07:50<00:55,  1.94it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 944/1050 [07:50<00:41,  2.54it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 945/1050 [07:51<00:46,  2.24it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 946/1050 [07:52<00:52,  1.97it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 947/1050 [07:52<00:50,  2.03it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 948/1050 [07:52<00:43,  2.33it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 949/1050 [07:52<00:33,  2.99it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 950/1050 [07:53<00:32,  3.06it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 951/1050 [07:53<00:37,  2.63it/s, 543 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 952/1050 [07:54<00:44,  2.20it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 953/1050 [07:55<00:57,  1.68it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 955/1050 [07:55<00:32,  2.89it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  91%|█████████ | 956/1050 [07:56<00:47,  1.98it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 958/1050 [07:56<00:31,  2.94it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  91%|█████████▏| 959/1050 [07:56<00:33,  2.72it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████▏| 960/1050 [07:57<00:35,  2.54it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 961/1050 [07:58<00:47,  1.88it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 962/1050 [07:59<00:56,  1.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 963/1050 [08:00<01:02,  1.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 964/1050 [08:00<00:50,  1.69it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  92%|█████████▏| 965/1050 [08:00<00:38,  2.21it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 966/1050 [08:00<00:29,  2.83it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 967/1050 [08:00<00:24,  3.35it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 968/1050 [08:01<00:39,  2.07it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 969/1050 [08:02<00:35,  2.30it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  92%|█████████▏| 970/1050 [08:03<00:47,  1.69it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 971/1050 [08:04<00:54,  1.44it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 973/1050 [08:05<00:47,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 974/1050 [08:05<00:40,  1.90it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  93%|█████████▎| 975/1050 [08:05<00:35,  2.09it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 976/1050 [08:06<00:32,  2.28it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 978/1050 [08:06<00:33,  2.16it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 979/1050 [08:07<00:40,  1.74it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 980/1050 [08:08<00:37,  1.89it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  93%|█████████▎| 981/1050 [08:08<00:33,  2.09it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▎| 982/1050 [08:08<00:26,  2.59it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▎| 983/1050 [08:09<00:28,  2.35it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▎| 984/1050 [08:10<00:42,  1.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 985/1050 [08:11<00:48,  1.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 986/1050 [08:12<00:53,  1.20it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 987/1050 [08:13<00:46,  1.37it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  94%|█████████▍| 988/1050 [08:13<00:38,  1.62it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 989/1050 [08:14<00:38,  1.60it/s, 607 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 990/1050 [08:14<00:31,  1.91it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 991/1050 [08:15<00:42,  1.39it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 992/1050 [08:16<00:42,  1.36it/s, 639 steps of size 1.45e-03. acc. prob=0.96] 
sample:  95%|█████████▍| 993/1050 [08:16<00:36,  1.55it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▍| 994/1050 [08:17<00:37,  1.49it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▍| 995/1050 [08:18<00:40,  1.36it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▍| 996/1050 [08:19<00:41,  1.29it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 998/1050 [08:19<00:28,  1.80it/s, 479 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 999/1050 [08:20<00:35,  1.44it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 1000/1050 [08:21<00:33,  1.49it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 1001/1050 [08:22<00:31,  1.56it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 1002/1050 [08:22<00:34,  1.39it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1003/1050 [08:23<00:28,  1.67it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1004/1050 [08:23<00:23,  1.97it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1005/1050 [08:24<00:22,  2.00it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1006/1050 [08:24<00:25,  1.70it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1007/1050 [08:25<00:26,  1.64it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1008/1050 [08:25<00:19,  2.14it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1009/1050 [08:26<00:26,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1010/1050 [08:26<00:21,  1.89it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  96%|█████████▋| 1011/1050 [08:27<00:25,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▋| 1013/1050 [08:28<00:17,  2.14it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  97%|█████████▋| 1014/1050 [08:28<00:14,  2.48it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1015/1050 [08:29<00:14,  2.38it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1016/1050 [08:30<00:19,  1.75it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1018/1050 [08:30<00:11,  2.72it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  97%|█████████▋| 1019/1050 [08:30<00:12,  2.51it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1020/1050 [08:31<00:10,  2.75it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1022/1050 [08:31<00:09,  3.09it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1024/1050 [08:31<00:07,  3.71it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1025/1050 [08:33<00:11,  2.16it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1026/1050 [08:34<00:15,  1.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1027/1050 [08:34<00:13,  1.66it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  98%|█████████▊| 1028/1050 [08:35<00:15,  1.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1029/1050 [08:36<00:16,  1.27it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1030/1050 [08:37<00:14,  1.42it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  98%|█████████▊| 1031/1050 [08:37<00:12,  1.53it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1033/1050 [08:38<00:07,  2.38it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▊| 1035/1050 [08:39<00:06,  2.25it/s, 927 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▊| 1036/1050 [08:39<00:05,  2.34it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1037/1050 [08:39<00:05,  2.55it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1038/1050 [08:40<00:04,  2.55it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1040/1050 [08:41<00:04,  2.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1041/1050 [08:42<00:05,  1.72it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1042/1050 [08:43<00:05,  1.56it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  99%|█████████▉| 1044/1050 [08:43<00:03,  1.97it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|█████████▉| 1045/1050 [08:43<00:02,  2.35it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|█████████▉| 1047/1050 [08:44<00:01,  2.15it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|█████████▉| 1048/1050 [08:45<00:00,  2.31it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample: 100%|█████████▉| 1049/1050 [08:46<00:00,  1.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|██████████| 1050/1050 [08:47<00:00,  1.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|██████████| 1050/1050 [08:47<00:00,  1.99it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0612'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
