
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  77%|███████▋  | 809/1050 [09:39<02:08,  1.87it/s, 511 steps of size 4.21e-03. acc. prob=0.82] 
sample:  77%|███████▋  | 810/1050 [09:40<02:30,  1.60it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  77%|███████▋  | 812/1050 [09:41<02:12,  1.79it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  78%|███████▊  | 815/1050 [09:41<01:15,  3.12it/s, 143 steps of size 4.21e-03. acc. prob=0.82] 
sample:  78%|███████▊  | 817/1050 [09:42<01:23,  2.79it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  78%|███████▊  | 820/1050 [09:43<01:00,  3.79it/s, 395 steps of size 4.21e-03. acc. prob=0.82] 
sample:  78%|███████▊  | 821/1050 [09:44<01:22,  2.77it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  78%|███████▊  | 822/1050 [09:44<01:34,  2.41it/s, 767 steps of size 4.21e-03. acc. prob=0.82] 
sample:  78%|███████▊  | 823/1050 [09:45<01:56,  1.96it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  78%|███████▊  | 824/1050 [09:45<01:37,  2.31it/s, 211 steps of size 4.21e-03. acc. prob=0.82] 
sample:  79%|███████▊  | 825/1050 [09:46<01:32,  2.42it/s, 415 steps of size 4.21e-03. acc. prob=0.82]
sample:  79%|███████▊  | 826/1050 [09:46<01:17,  2.89it/s, 191 steps of size 4.21e-03. acc. prob=0.82]
sample:  79%|███████▉  | 827/1050 [09:46<01:27,  2.54it/s, 623 steps of size 4.21e-03. acc. prob=0.82]
sample:  79%|███████▉  | 828/1050 [09:46<01:13,  3.02it/s, 203 steps of size 4.21e-03. acc. prob=0.82]
sample:  79%|███████▉  | 829/1050 [09:47<01:19,  2.78it/s, 511 steps of size 4.21e-03. acc. prob=0.82]
sample:  79%|███████▉  | 830/1050 [09:48<01:51,  1.97it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  79%|███████▉  | 831/1050 [09:49<02:14,  1.63it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  79%|███████▉  | 832/1050 [09:49<01:48,  2.02it/s, 255 steps of size 4.21e-03. acc. prob=0.82] 
sample:  79%|███████▉  | 833/1050 [09:49<01:28,  2.45it/s, 239 steps of size 4.21e-03. acc. prob=0.82]
sample:  79%|███████▉  | 834/1050 [09:50<01:46,  2.02it/s, 822 steps of size 4.21e-03. acc. prob=0.82]
sample:  80%|███████▉  | 835/1050 [09:51<02:10,  1.65it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  80%|███████▉  | 836/1050 [09:51<01:37,  2.19it/s, 127 steps of size 4.21e-03. acc. prob=0.82] 
sample:  80%|███████▉  | 837/1050 [09:52<02:03,  1.72it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  80%|███████▉  | 838/1050 [09:52<02:21,  1.50it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  80%|███████▉  | 839/1050 [09:53<02:32,  1.38it/s, 1007 steps of size 4.21e-03. acc. prob=0.82]
sample:  80%|████████  | 840/1050 [09:54<02:41,  1.30it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  80%|████████  | 841/1050 [09:54<02:01,  1.72it/s, 171 steps of size 4.21e-03. acc. prob=0.82] 
sample:  80%|████████  | 842/1050 [09:54<01:31,  2.28it/s, 127 steps of size 4.21e-03. acc. prob=0.82]
sample:  80%|████████  | 843/1050 [09:55<01:11,  2.90it/s, 151 steps of size 4.21e-03. acc. prob=0.82]
sample:  80%|████████  | 844/1050 [09:55<00:58,  3.53it/s, 167 steps of size 4.21e-03. acc. prob=0.82]
sample:  80%|████████  | 845/1050 [09:56<01:34,  2.18it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  81%|████████  | 846/1050 [09:56<01:58,  1.72it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  81%|████████  | 847/1050 [09:57<02:04,  1.63it/s, 803 steps of size 4.21e-03. acc. prob=0.82] 
sample:  81%|████████  | 848/1050 [09:57<01:32,  2.18it/s, 123 steps of size 4.21e-03. acc. prob=0.82]
sample:  81%|████████  | 849/1050 [09:57<01:18,  2.57it/s, 269 steps of size 4.21e-03. acc. prob=0.82]
sample:  81%|████████  | 850/1050 [09:58<01:12,  2.75it/s, 367 steps of size 4.21e-03. acc. prob=0.82]
sample:  81%|████████  | 851/1050 [09:59<01:42,  1.94it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  81%|████████  | 852/1050 [10:00<02:03,  1.61it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  81%|████████  | 853/1050 [10:00<02:17,  1.43it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  81%|████████▏ | 854/1050 [10:01<02:26,  1.33it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  81%|████████▏ | 855/1050 [10:02<02:09,  1.51it/s, 551 steps of size 4.21e-03. acc. prob=0.82] 
sample:  82%|████████▏ | 856/1050 [10:02<01:45,  1.84it/s, 315 steps of size 4.21e-03. acc. prob=0.82]
sample:  82%|████████▏ | 857/1050 [10:03<02:03,  1.56it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  82%|████████▏ | 860/1050 [10:03<01:00,  3.14it/s, 215 steps of size 4.21e-03. acc. prob=0.82] 
sample:  82%|████████▏ | 861/1050 [10:04<01:22,  2.30it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  82%|████████▏ | 862/1050 [10:05<01:40,  1.87it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  82%|████████▏ | 863/1050 [10:06<01:55,  1.61it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  82%|████████▏ | 866/1050 [10:06<00:58,  3.14it/s, 79 steps of size 4.21e-03. acc. prob=0.82]  
sample:  83%|████████▎ | 868/1050 [10:07<01:05,  2.78it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  83%|████████▎ | 869/1050 [10:07<01:15,  2.41it/s, 767 steps of size 4.21e-03. acc. prob=0.82] 
sample:  83%|████████▎ | 870/1050 [10:08<01:32,  1.95it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  83%|████████▎ | 872/1050 [10:08<01:07,  2.65it/s, 339 steps of size 4.21e-03. acc. prob=0.82] 
sample:  83%|████████▎ | 873/1050 [10:09<01:25,  2.07it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  83%|████████▎ | 874/1050 [10:10<01:21,  2.16it/s, 475 steps of size 4.21e-03. acc. prob=0.82] 
sample:  83%|████████▎ | 875/1050 [10:11<01:38,  1.77it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  83%|████████▎ | 876/1050 [10:12<01:52,  1.55it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  84%|████████▎ | 877/1050 [10:12<01:29,  1.93it/s, 211 steps of size 4.21e-03. acc. prob=0.82] 
sample:  84%|████████▎ | 878/1050 [10:13<01:46,  1.62it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  84%|████████▎ | 879/1050 [10:13<01:57,  1.45it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  84%|████████▍ | 881/1050 [10:14<01:12,  2.33it/s, 231 steps of size 4.21e-03. acc. prob=0.82] 
sample:  84%|████████▍ | 882/1050 [10:15<01:30,  1.86it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  84%|████████▍ | 883/1050 [10:15<01:34,  1.77it/s, 767 steps of size 4.21e-03. acc. prob=0.82] 
sample:  84%|████████▍ | 884/1050 [10:16<01:32,  1.79it/s, 639 steps of size 4.21e-03. acc. prob=0.82]
sample:  84%|████████▍ | 885/1050 [10:16<01:25,  1.94it/s, 483 steps of size 4.21e-03. acc. prob=0.82]
sample:  84%|████████▍ | 886/1050 [10:17<01:41,  1.62it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  84%|████████▍ | 887/1050 [10:18<01:52,  1.45it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  85%|████████▍ | 888/1050 [10:18<01:33,  1.73it/s, 367 steps of size 4.21e-03. acc. prob=0.82] 
sample:  85%|████████▍ | 889/1050 [10:19<01:46,  1.51it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  85%|████████▍ | 890/1050 [10:20<01:56,  1.38it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  85%|████████▍ | 891/1050 [10:21<02:02,  1.30it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  85%|████████▍ | 892/1050 [10:22<02:06,  1.25it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  85%|████████▌ | 893/1050 [10:22<01:35,  1.64it/s, 199 steps of size 4.21e-03. acc. prob=0.82] 
sample:  85%|████████▌ | 894/1050 [10:23<01:47,  1.45it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  85%|████████▌ | 895/1050 [10:23<01:38,  1.57it/s, 615 steps of size 4.21e-03. acc. prob=0.82] 
sample:  86%|████████▌ | 898/1050 [10:24<01:08,  2.23it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  86%|████████▌ | 899/1050 [10:25<01:21,  1.86it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  86%|████████▌ | 900/1050 [10:26<01:32,  1.63it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  86%|████████▌ | 901/1050 [10:27<01:41,  1.47it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  86%|████████▌ | 905/1050 [10:28<01:01,  2.37it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  86%|████████▋ | 906/1050 [10:28<00:53,  2.71it/s, 131 steps of size 4.21e-03. acc. prob=0.82] 
sample:  86%|████████▋ | 907/1050 [10:29<01:06,  2.14it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  86%|████████▋ | 908/1050 [10:29<01:05,  2.17it/s, 511 steps of size 4.21e-03. acc. prob=0.82] 
sample:  87%|████████▋ | 909/1050 [10:30<01:18,  1.79it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  87%|████████▋ | 910/1050 [10:31<01:29,  1.57it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  87%|████████▋ | 913/1050 [10:31<00:54,  2.54it/s, 511 steps of size 4.21e-03. acc. prob=0.82] 
sample:  87%|████████▋ | 915/1050 [10:32<00:55,  2.44it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  87%|████████▋ | 916/1050 [10:33<01:06,  2.01it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  87%|████████▋ | 918/1050 [10:34<01:04,  2.06it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  88%|████████▊ | 920/1050 [10:34<00:51,  2.51it/s, 519 steps of size 4.21e-03. acc. prob=0.82] 
sample:  88%|████████▊ | 921/1050 [10:35<01:00,  2.13it/s, 895 steps of size 4.21e-03. acc. prob=0.82]
sample:  88%|████████▊ | 922/1050 [10:36<01:11,  1.80it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  88%|████████▊ | 924/1050 [10:36<00:46,  2.69it/s, 127 steps of size 4.21e-03. acc. prob=0.82] 
sample:  88%|████████▊ | 926/1050 [10:37<00:49,  2.52it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  88%|████████▊ | 927/1050 [10:37<00:44,  2.78it/s, 255 steps of size 4.21e-03. acc. prob=0.82] 
sample:  88%|████████▊ | 928/1050 [10:38<00:39,  3.06it/s, 255 steps of size 4.21e-03. acc. prob=0.82]
sample:  89%|████████▊ | 930/1050 [10:39<00:45,  2.63it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  89%|████████▉ | 932/1050 [10:39<00:35,  3.34it/s, 295 steps of size 4.21e-03. acc. prob=0.82] 
sample:  89%|████████▉ | 933/1050 [10:40<00:48,  2.41it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  89%|████████▉ | 934/1050 [10:40<00:48,  2.39it/s, 511 steps of size 4.21e-03. acc. prob=0.82] 
sample:  89%|████████▉ | 936/1050 [10:41<00:48,  2.34it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  89%|████████▉ | 938/1050 [10:42<00:41,  2.73it/s, 511 steps of size 4.21e-03. acc. prob=0.82] 
sample:  90%|████████▉ | 940/1050 [10:42<00:43,  2.53it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  90%|████████▉ | 941/1050 [10:43<00:47,  2.30it/s, 703 steps of size 4.21e-03. acc. prob=0.82] 
sample:  90%|████████▉ | 942/1050 [10:44<00:57,  1.89it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  90%|████████▉ | 943/1050 [10:45<01:00,  1.77it/s, 807 steps of size 4.21e-03. acc. prob=0.82] 
sample:  90%|████████▉ | 944/1050 [10:45<00:50,  2.10it/s, 255 steps of size 4.21e-03. acc. prob=0.82]
sample:  90%|█████████ | 945/1050 [10:46<01:01,  1.72it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  90%|█████████ | 947/1050 [10:47<00:53,  1.92it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  90%|█████████ | 948/1050 [10:47<01:01,  1.66it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  90%|█████████ | 949/1050 [10:48<00:49,  2.05it/s, 171 steps of size 4.21e-03. acc. prob=0.82] 
sample:  90%|█████████ | 950/1050 [10:48<00:58,  1.70it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  91%|█████████ | 951/1050 [10:49<01:05,  1.50it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  91%|█████████ | 952/1050 [10:50<01:04,  1.51it/s, 767 steps of size 4.21e-03. acc. prob=0.82] 
sample:  91%|█████████ | 953/1050 [10:51<01:10,  1.39it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  91%|█████████ | 954/1050 [10:52<01:13,  1.31it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  91%|█████████ | 955/1050 [10:53<01:15,  1.26it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  91%|█████████ | 956/1050 [10:53<01:16,  1.23it/s, 991 steps of size 4.21e-03. acc. prob=0.82] 
sample:  91%|█████████ | 957/1050 [10:54<00:57,  1.62it/s, 191 steps of size 4.21e-03. acc. prob=0.82]
sample:  91%|█████████ | 958/1050 [10:54<00:43,  2.12it/s, 155 steps of size 4.21e-03. acc. prob=0.82]
sample:  91%|█████████▏| 959/1050 [10:55<00:53,  1.69it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  92%|█████████▏| 961/1050 [10:55<00:37,  2.39it/s, 503 steps of size 4.21e-03. acc. prob=0.82] 
sample:  92%|█████████▏| 962/1050 [10:56<00:46,  1.88it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  92%|█████████▏| 963/1050 [10:57<00:53,  1.61it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  92%|█████████▏| 964/1050 [10:57<00:43,  1.96it/s, 255 steps of size 4.21e-03. acc. prob=0.82] 
sample:  92%|█████████▏| 965/1050 [10:58<00:51,  1.64it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  92%|█████████▏| 966/1050 [10:58<00:46,  1.79it/s, 511 steps of size 4.21e-03. acc. prob=0.82] 
sample:  92%|█████████▏| 969/1050 [10:59<00:34,  2.34it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  92%|█████████▏| 970/1050 [11:00<00:41,  1.93it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  92%|█████████▏| 971/1050 [11:01<00:47,  1.67it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  93%|█████████▎| 972/1050 [11:01<00:38,  2.02it/s, 211 steps of size 4.21e-03. acc. prob=0.82] 
sample:  93%|█████████▎| 973/1050 [11:01<00:32,  2.34it/s, 283 steps of size 4.21e-03. acc. prob=0.82]
sample:  93%|█████████▎| 974/1050 [11:02<00:41,  1.83it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  93%|█████████▎| 975/1050 [11:03<00:47,  1.57it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  93%|█████████▎| 976/1050 [11:03<00:38,  1.92it/s, 279 steps of size 4.21e-03. acc. prob=0.82] 
sample:  93%|█████████▎| 977/1050 [11:04<00:45,  1.61it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  93%|█████████▎| 978/1050 [11:05<00:50,  1.44it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  93%|█████████▎| 979/1050 [11:05<00:39,  1.81it/s, 255 steps of size 4.21e-03. acc. prob=0.82] 
sample:  93%|█████████▎| 980/1050 [11:06<00:45,  1.55it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  93%|█████████▎| 981/1050 [11:06<00:36,  1.90it/s, 287 steps of size 4.21e-03. acc. prob=0.82] 
sample:  94%|█████████▎| 983/1050 [11:06<00:20,  3.24it/s, 31 steps of size 4.21e-03. acc. prob=0.82] 
sample:  94%|█████████▎| 984/1050 [11:07<00:29,  2.23it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  94%|█████████▍| 985/1050 [11:08<00:26,  2.50it/s, 319 steps of size 4.21e-03. acc. prob=0.82] 
sample:  94%|█████████▍| 986/1050 [11:08<00:33,  1.90it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  94%|█████████▍| 987/1050 [11:09<00:39,  1.60it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  94%|█████████▍| 988/1050 [11:10<00:43,  1.44it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  94%|█████████▍| 989/1050 [11:11<00:45,  1.34it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  94%|█████████▍| 990/1050 [11:12<00:46,  1.28it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  94%|█████████▍| 991/1050 [11:12<00:34,  1.72it/s, 127 steps of size 4.21e-03. acc. prob=0.82] 
sample:  94%|█████████▍| 992/1050 [11:13<00:38,  1.50it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  95%|█████████▍| 993/1050 [11:14<00:41,  1.37it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  95%|█████████▍| 994/1050 [11:14<00:30,  1.82it/s, 155 steps of size 4.21e-03. acc. prob=0.82] 
sample:  95%|█████████▍| 995/1050 [11:15<00:35,  1.55it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  95%|█████████▍| 996/1050 [11:15<00:27,  1.94it/s, 255 steps of size 4.21e-03. acc. prob=0.82] 
sample:  95%|█████████▌| 999/1050 [11:16<00:20,  2.55it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  95%|█████████▌| 1000/1050 [11:16<00:16,  3.00it/s, 131 steps of size 4.21e-03. acc. prob=0.82]
sample:  95%|█████████▌| 1001/1050 [11:16<00:17,  2.81it/s, 515 steps of size 4.21e-03. acc. prob=0.82]
sample:  95%|█████████▌| 1002/1050 [11:17<00:15,  3.12it/s, 255 steps of size 4.21e-03. acc. prob=0.82]
sample:  96%|█████████▌| 1003/1050 [11:18<00:21,  2.15it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  96%|█████████▌| 1004/1050 [11:18<00:16,  2.72it/s, 131 steps of size 4.21e-03. acc. prob=0.82] 
sample:  96%|█████████▌| 1006/1050 [11:18<00:13,  3.30it/s, 511 steps of size 4.21e-03. acc. prob=0.82]
sample:  96%|█████████▌| 1007/1050 [11:19<00:18,  2.28it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  96%|█████████▌| 1009/1050 [11:19<00:12,  3.36it/s, 135 steps of size 4.21e-03. acc. prob=0.82] 
sample:  96%|█████████▌| 1010/1050 [11:19<00:10,  3.86it/s, 151 steps of size 4.21e-03. acc. prob=0.82]
sample:  96%|█████████▋| 1011/1050 [11:20<00:15,  2.45it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  96%|█████████▋| 1012/1050 [11:21<00:20,  1.90it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  96%|█████████▋| 1013/1050 [11:22<00:22,  1.61it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  97%|█████████▋| 1014/1050 [11:23<00:24,  1.45it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  97%|█████████▋| 1016/1050 [11:24<00:19,  1.71it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  97%|█████████▋| 1018/1050 [11:25<00:16,  1.89it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  97%|█████████▋| 1019/1050 [11:25<00:18,  1.66it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  97%|█████████▋| 1020/1050 [11:26<00:20,  1.50it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  97%|█████████▋| 1022/1050 [11:27<00:16,  1.73it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  97%|█████████▋| 1023/1050 [11:27<00:12,  2.12it/s, 123 steps of size 4.21e-03. acc. prob=0.82] 
sample:  98%|█████████▊| 1025/1050 [11:28<00:11,  2.18it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  98%|█████████▊| 1026/1050 [11:29<00:13,  1.82it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  98%|█████████▊| 1027/1050 [11:30<00:14,  1.60it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  98%|█████████▊| 1028/1050 [11:30<00:10,  2.03it/s, 127 steps of size 4.21e-03. acc. prob=0.82] 
sample:  98%|█████████▊| 1029/1050 [11:31<00:11,  1.79it/s, 875 steps of size 4.21e-03. acc. prob=0.82]
sample:  98%|█████████▊| 1030/1050 [11:31<00:10,  1.91it/s, 511 steps of size 4.21e-03. acc. prob=0.82]
sample:  98%|█████████▊| 1031/1050 [11:31<00:08,  2.29it/s, 255 steps of size 4.21e-03. acc. prob=0.82]
sample:  98%|█████████▊| 1032/1050 [11:32<00:06,  2.93it/s, 127 steps of size 4.21e-03. acc. prob=0.82]
sample:  98%|█████████▊| 1033/1050 [11:32<00:08,  2.01it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  98%|█████████▊| 1034/1050 [11:33<00:09,  1.65it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  99%|█████████▊| 1035/1050 [11:34<00:10,  1.46it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  99%|█████████▉| 1037/1050 [11:35<00:06,  2.12it/s, 511 steps of size 4.21e-03. acc. prob=0.82] 
sample:  99%|█████████▉| 1038/1050 [11:35<00:06,  1.75it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  99%|█████████▉| 1039/1050 [11:36<00:07,  1.54it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  99%|█████████▉| 1040/1050 [11:37<00:07,  1.41it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  99%|█████████▉| 1041/1050 [11:37<00:05,  1.75it/s, 255 steps of size 4.21e-03. acc. prob=0.82] 
sample:  99%|█████████▉| 1042/1050 [11:38<00:05,  1.53it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  99%|█████████▉| 1043/1050 [11:38<00:03,  1.98it/s, 167 steps of size 4.21e-03. acc. prob=0.82] 
sample: 100%|█████████▉| 1045/1050 [11:39<00:02,  2.01it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample: 100%|█████████▉| 1047/1050 [11:40<00:01,  2.11it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample: 100%|█████████▉| 1048/1050 [11:41<00:01,  1.78it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample: 100%|█████████▉| 1049/1050 [11:42<00:00,  1.57it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample: 100%|██████████| 1050/1050 [11:42<00:00,  1.49it/s, 59 steps of size 4.21e-03. acc. prob=0.82]  
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0612'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
