
  0%|          | 0/2100 [00:00<?, ?it/s]
sample:  77%|███████▋  | 1608/2100 [22:17<06:59,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  77%|███████▋  | 1609/2100 [22:18<06:58,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  77%|███████▋  | 1610/2100 [22:19<06:58,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  77%|███████▋  | 1611/2100 [22:20<06:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  77%|███████▋  | 1612/2100 [22:21<06:56,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  77%|███████▋  | 1613/2100 [22:22<06:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  77%|███████▋  | 1614/2100 [22:22<06:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  77%|███████▋  | 1615/2100 [22:23<06:53,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  77%|███████▋  | 1616/2100 [22:24<06:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  77%|███████▋  | 1617/2100 [22:25<06:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  77%|███████▋  | 1618/2100 [22:26<06:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  77%|███████▋  | 1619/2100 [22:27<06:50,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  77%|███████▋  | 1620/2100 [22:28<06:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  77%|███████▋  | 1621/2100 [22:28<06:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  77%|███████▋  | 1622/2100 [22:29<06:47,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  77%|███████▋  | 1623/2100 [22:30<06:46,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  77%|███████▋  | 1624/2100 [22:31<06:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  77%|███████▋  | 1625/2100 [22:32<06:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  77%|███████▋  | 1626/2100 [22:33<06:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  77%|███████▋  | 1627/2100 [22:34<06:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  78%|███████▊  | 1628/2100 [22:34<06:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  78%|███████▊  | 1629/2100 [22:35<06:41,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  78%|███████▊  | 1630/2100 [22:36<06:40,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  78%|███████▊  | 1631/2100 [22:37<06:40,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  78%|███████▊  | 1632/2100 [22:38<06:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  78%|███████▊  | 1633/2100 [22:39<06:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  78%|███████▊  | 1634/2100 [22:40<06:37,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  78%|███████▊  | 1635/2100 [22:40<06:36,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  78%|███████▊  | 1636/2100 [22:41<06:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  78%|███████▊  | 1637/2100 [22:42<06:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  78%|███████▊  | 1638/2100 [22:43<06:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  78%|███████▊  | 1639/2100 [22:44<06:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  78%|███████▊  | 1640/2100 [22:45<06:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  78%|███████▊  | 1641/2100 [22:45<06:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  78%|███████▊  | 1642/2100 [22:46<06:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  78%|███████▊  | 1643/2100 [22:47<06:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  78%|███████▊  | 1644/2100 [22:48<06:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  78%|███████▊  | 1645/2100 [22:49<06:28,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  78%|███████▊  | 1646/2100 [22:50<06:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  78%|███████▊  | 1647/2100 [22:51<06:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  78%|███████▊  | 1648/2100 [22:51<06:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  79%|███████▊  | 1649/2100 [22:52<06:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  79%|███████▊  | 1650/2100 [22:53<06:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  79%|███████▊  | 1651/2100 [22:54<06:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  79%|███████▊  | 1652/2100 [22:55<06:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  79%|███████▊  | 1653/2100 [22:56<06:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  79%|███████▉  | 1654/2100 [22:57<06:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  79%|███████▉  | 1655/2100 [22:57<06:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  79%|███████▉  | 1656/2100 [22:58<06:18,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  79%|███████▉  | 1657/2100 [22:59<06:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  79%|███████▉  | 1658/2100 [23:00<06:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  79%|███████▉  | 1659/2100 [23:01<06:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  79%|███████▉  | 1660/2100 [23:02<06:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  79%|███████▉  | 1661/2100 [23:03<06:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  79%|███████▉  | 1662/2100 [23:03<06:13,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  79%|███████▉  | 1663/2100 [23:04<06:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  79%|███████▉  | 1664/2100 [23:05<06:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  79%|███████▉  | 1665/2100 [23:06<06:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  79%|███████▉  | 1666/2100 [23:07<06:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  79%|███████▉  | 1667/2100 [23:08<06:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  79%|███████▉  | 1668/2100 [23:09<06:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  79%|███████▉  | 1669/2100 [23:09<06:07,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  80%|███████▉  | 1670/2100 [23:10<06:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  80%|███████▉  | 1671/2100 [23:11<06:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  80%|███████▉  | 1672/2100 [23:12<06:04,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  80%|███████▉  | 1673/2100 [23:13<06:04,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  80%|███████▉  | 1674/2100 [23:14<06:03,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  80%|███████▉  | 1675/2100 [23:14<06:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  80%|███████▉  | 1676/2100 [23:15<06:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  80%|███████▉  | 1677/2100 [23:16<06:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  80%|███████▉  | 1678/2100 [23:17<06:00,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  80%|███████▉  | 1679/2100 [23:18<05:59,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  80%|████████  | 1680/2100 [23:19<05:58,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  80%|████████  | 1681/2100 [23:20<05:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  80%|████████  | 1682/2100 [23:20<05:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  80%|████████  | 1683/2100 [23:21<05:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  80%|████████  | 1684/2100 [23:22<05:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  80%|████████  | 1685/2100 [23:23<05:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  80%|████████  | 1686/2100 [23:24<05:53,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  80%|████████  | 1687/2100 [23:25<05:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  80%|████████  | 1688/2100 [23:26<05:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  80%|████████  | 1689/2100 [23:26<05:50,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  80%|████████  | 1690/2100 [23:27<05:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  81%|████████  | 1691/2100 [23:28<05:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  81%|████████  | 1692/2100 [23:29<05:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  81%|████████  | 1693/2100 [23:30<05:46,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  81%|████████  | 1694/2100 [23:31<05:46,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  81%|████████  | 1695/2100 [23:32<05:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  81%|████████  | 1696/2100 [23:32<05:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  81%|████████  | 1697/2100 [23:33<05:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  81%|████████  | 1698/2100 [23:34<05:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  81%|████████  | 1699/2100 [23:35<05:41,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  81%|████████  | 1700/2100 [23:36<05:41,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  81%|████████  | 1701/2100 [23:37<05:40,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  81%|████████  | 1702/2100 [23:38<05:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  81%|████████  | 1703/2100 [23:38<05:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  81%|████████  | 1704/2100 [23:39<05:37,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  81%|████████  | 1705/2100 [23:40<05:37,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  81%|████████  | 1706/2100 [23:41<05:36,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  81%|████████▏ | 1707/2100 [23:42<05:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  81%|████████▏ | 1708/2100 [23:43<05:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  81%|████████▏ | 1709/2100 [23:43<05:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  81%|████████▏ | 1710/2100 [23:44<05:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  81%|████████▏ | 1711/2100 [23:45<05:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  82%|████████▏ | 1712/2100 [23:46<05:30,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  82%|████████▏ | 1713/2100 [23:47<05:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  82%|████████▏ | 1714/2100 [23:48<05:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  82%|████████▏ | 1715/2100 [23:49<05:28,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  82%|████████▏ | 1716/2100 [23:49<05:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  82%|████████▏ | 1717/2100 [23:50<05:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  82%|████████▏ | 1718/2100 [23:51<05:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  82%|████████▏ | 1719/2100 [23:52<05:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  82%|████████▏ | 1720/2100 [23:53<05:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  82%|████████▏ | 1721/2100 [23:54<05:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  82%|████████▏ | 1722/2100 [23:55<05:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  82%|████████▏ | 1723/2100 [23:55<05:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  82%|████████▏ | 1724/2100 [23:56<05:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  82%|████████▏ | 1725/2100 [23:57<05:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  82%|████████▏ | 1726/2100 [23:58<05:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  82%|████████▏ | 1727/2100 [23:59<05:18,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  82%|████████▏ | 1728/2100 [24:00<05:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  82%|████████▏ | 1729/2100 [24:01<05:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  82%|████████▏ | 1730/2100 [24:01<05:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  82%|████████▏ | 1731/2100 [24:02<05:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  82%|████████▏ | 1732/2100 [24:03<05:13,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  83%|████████▎ | 1733/2100 [24:04<05:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  83%|████████▎ | 1734/2100 [24:05<05:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  83%|████████▎ | 1735/2100 [24:06<05:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  83%|████████▎ | 1736/2100 [24:07<05:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  83%|████████▎ | 1737/2100 [24:07<05:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  83%|████████▎ | 1738/2100 [24:08<05:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  83%|████████▎ | 1739/2100 [24:09<05:07,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  83%|████████▎ | 1740/2100 [24:10<05:07,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  83%|████████▎ | 1741/2100 [24:11<05:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  83%|████████▎ | 1742/2100 [24:12<05:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  83%|████████▎ | 1743/2100 [24:12<05:04,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  83%|████████▎ | 1744/2100 [24:13<05:03,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  83%|████████▎ | 1745/2100 [24:14<05:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  83%|████████▎ | 1746/2100 [24:15<05:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  83%|████████▎ | 1747/2100 [24:16<05:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  83%|████████▎ | 1748/2100 [24:17<05:00,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  83%|████████▎ | 1749/2100 [24:18<04:59,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  83%|████████▎ | 1750/2100 [24:18<04:58,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  83%|████████▎ | 1751/2100 [24:19<04:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  83%|████████▎ | 1752/2100 [24:20<04:56,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  83%|████████▎ | 1753/2100 [24:21<04:56,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  84%|████████▎ | 1754/2100 [24:22<04:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  84%|████████▎ | 1755/2100 [24:23<04:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  84%|████████▎ | 1756/2100 [24:24<04:53,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  84%|████████▎ | 1757/2100 [24:24<04:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  84%|████████▎ | 1758/2100 [24:25<04:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  84%|████████▍ | 1759/2100 [24:26<04:50,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  84%|████████▍ | 1760/2100 [24:27<04:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  84%|████████▍ | 1761/2100 [24:28<04:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  84%|████████▍ | 1762/2100 [24:29<04:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  84%|████████▍ | 1763/2100 [24:30<04:47,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  84%|████████▍ | 1764/2100 [24:30<04:46,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  84%|████████▍ | 1765/2100 [24:31<04:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  84%|████████▍ | 1766/2100 [24:32<04:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  84%|████████▍ | 1767/2100 [24:33<04:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  84%|████████▍ | 1768/2100 [24:34<04:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  84%|████████▍ | 1769/2100 [24:35<04:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  84%|████████▍ | 1770/2100 [24:36<04:41,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  84%|████████▍ | 1771/2100 [24:36<04:40,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  84%|████████▍ | 1772/2100 [24:37<04:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  84%|████████▍ | 1773/2100 [24:38<04:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  84%|████████▍ | 1774/2100 [24:39<04:37,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  85%|████████▍ | 1775/2100 [24:40<04:37,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  85%|████████▍ | 1776/2100 [24:41<04:36,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  85%|████████▍ | 1777/2100 [24:41<04:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  85%|████████▍ | 1778/2100 [24:42<04:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  85%|████████▍ | 1779/2100 [24:43<04:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  85%|████████▍ | 1780/2100 [24:44<04:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  85%|████████▍ | 1781/2100 [24:45<04:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  85%|████████▍ | 1782/2100 [24:46<04:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  85%|████████▍ | 1783/2100 [24:47<04:30,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  85%|████████▍ | 1784/2100 [24:47<04:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  85%|████████▌ | 1785/2100 [24:48<04:28,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  85%|████████▌ | 1786/2100 [24:49<04:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  85%|████████▌ | 1787/2100 [24:50<04:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  85%|████████▌ | 1788/2100 [24:51<04:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  85%|████████▌ | 1789/2100 [24:52<04:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  85%|████████▌ | 1790/2100 [24:53<04:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  85%|████████▌ | 1791/2100 [24:53<04:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  85%|████████▌ | 1792/2100 [24:54<04:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  85%|████████▌ | 1793/2100 [24:55<04:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  85%|████████▌ | 1794/2100 [24:56<04:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  85%|████████▌ | 1795/2100 [24:57<04:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  86%|████████▌ | 1796/2100 [24:58<04:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  86%|████████▌ | 1797/2100 [24:59<04:18,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  86%|████████▌ | 1798/2100 [24:59<04:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  86%|████████▌ | 1799/2100 [25:00<04:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  86%|████████▌ | 1800/2100 [25:01<04:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  86%|████████▌ | 1801/2100 [25:02<04:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  86%|████████▌ | 1802/2100 [25:03<04:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  86%|████████▌ | 1803/2100 [25:04<04:13,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  86%|████████▌ | 1804/2100 [25:05<04:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  86%|████████▌ | 1805/2100 [25:05<04:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  86%|████████▌ | 1806/2100 [25:06<04:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  86%|████████▌ | 1807/2100 [25:07<04:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  86%|████████▌ | 1808/2100 [25:08<04:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  86%|████████▌ | 1809/2100 [25:09<04:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  86%|████████▌ | 1810/2100 [25:10<04:07,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  86%|████████▌ | 1811/2100 [25:11<04:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  86%|████████▋ | 1812/2100 [25:11<04:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  86%|████████▋ | 1813/2100 [25:12<04:04,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  86%|████████▋ | 1814/2100 [25:13<04:04,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  86%|████████▋ | 1815/2100 [25:14<04:03,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  86%|████████▋ | 1816/2100 [25:15<04:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  87%|████████▋ | 1817/2100 [25:16<04:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  87%|████████▋ | 1818/2100 [25:16<04:00,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  87%|████████▋ | 1819/2100 [25:17<03:59,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  87%|████████▋ | 1820/2100 [25:18<03:59,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  87%|████████▋ | 1821/2100 [25:19<03:58,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  87%|████████▋ | 1822/2100 [25:20<03:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  87%|████████▋ | 1823/2100 [25:21<03:56,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  87%|████████▋ | 1824/2100 [25:22<03:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  87%|████████▋ | 1825/2100 [25:22<03:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  87%|████████▋ | 1826/2100 [25:23<03:53,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
