
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  82%|████████▏ | 866/1050 [07:25<01:26,  2.12it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 868/1050 [07:26<01:11,  2.54it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  83%|████████▎ | 869/1050 [07:27<01:24,  2.13it/s, 799 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 870/1050 [07:27<01:10,  2.55it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 871/1050 [07:27<01:03,  2.84it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 873/1050 [07:28<00:56,  3.11it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 874/1050 [07:28<01:05,  2.70it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 875/1050 [07:29<01:30,  1.94it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 876/1050 [07:30<01:50,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▎ | 877/1050 [07:31<02:04,  1.39it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▎ | 878/1050 [07:32<02:15,  1.27it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▎ | 879/1050 [07:32<01:56,  1.47it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  84%|████████▍ | 880/1050 [07:33<01:39,  1.71it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 881/1050 [07:33<01:15,  2.23it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 882/1050 [07:34<01:40,  1.67it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 883/1050 [07:35<02:00,  1.39it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 884/1050 [07:36<02:11,  1.26it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 885/1050 [07:37<02:18,  1.19it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 886/1050 [07:38<02:24,  1.14it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▍ | 888/1050 [07:38<01:39,  1.63it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  85%|████████▍ | 890/1050 [07:38<01:02,  2.54it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  85%|████████▍ | 891/1050 [07:39<00:53,  2.96it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▍ | 892/1050 [07:39<00:59,  2.67it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▌ | 893/1050 [07:40<01:22,  1.91it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▌ | 894/1050 [07:41<01:22,  1.90it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  85%|████████▌ | 895/1050 [07:42<01:40,  1.55it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▌ | 896/1050 [07:42<01:53,  1.36it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▌ | 897/1050 [07:43<02:02,  1.25it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 898/1050 [07:44<02:08,  1.18it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 899/1050 [07:45<01:51,  1.35it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  86%|████████▌ | 900/1050 [07:45<01:24,  1.78it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 901/1050 [07:46<01:42,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 902/1050 [07:46<01:18,  1.87it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  86%|████████▌ | 903/1050 [07:47<01:09,  2.13it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 904/1050 [07:48<01:31,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 905/1050 [07:48<01:46,  1.36it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▋ | 907/1050 [07:49<01:12,  1.98it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  87%|████████▋ | 909/1050 [07:49<00:55,  2.55it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 910/1050 [07:50<01:10,  1.99it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 911/1050 [07:51<01:25,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 912/1050 [07:51<01:08,  2.03it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  87%|████████▋ | 913/1050 [07:52<01:00,  2.27it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 914/1050 [07:53<01:17,  1.76it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 915/1050 [07:54<01:31,  1.48it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 916/1050 [07:54<01:22,  1.62it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  87%|████████▋ | 917/1050 [07:55<01:18,  1.70it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 918/1050 [07:55<01:13,  1.80it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 919/1050 [07:56<01:12,  1.82it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 920/1050 [07:57<01:28,  1.48it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 921/1050 [07:57<01:19,  1.62it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  88%|████████▊ | 923/1050 [07:58<01:12,  1.74it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 924/1050 [07:59<01:25,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 925/1050 [08:00<01:34,  1.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 926/1050 [08:00<01:11,  1.72it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  88%|████████▊ | 927/1050 [08:01<01:24,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 928/1050 [08:02<01:16,  1.60it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  88%|████████▊ | 929/1050 [08:03<01:27,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▊ | 930/1050 [08:03<01:16,  1.56it/s, 479 steps of size 1.45e-03. acc. prob=0.96] 
sample:  89%|████████▉ | 932/1050 [08:03<00:45,  2.57it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 933/1050 [08:04<00:47,  2.44it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 934/1050 [08:05<01:04,  1.81it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 935/1050 [08:06<01:16,  1.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 936/1050 [08:06<01:09,  1.64it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  89%|████████▉ | 937/1050 [08:06<00:58,  1.92it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 938/1050 [08:07<01:00,  1.85it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 939/1050 [08:07<00:55,  1.99it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 940/1050 [08:08<00:52,  2.10it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 941/1050 [08:09<01:03,  1.71it/s, 895 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 942/1050 [08:09<00:59,  1.81it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 943/1050 [08:10<00:56,  1.89it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 944/1050 [08:10<00:43,  2.46it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 945/1050 [08:10<00:48,  2.17it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 946/1050 [08:11<00:54,  1.90it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 947/1050 [08:11<00:52,  1.96it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 948/1050 [08:12<00:45,  2.24it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 949/1050 [08:12<00:35,  2.88it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 950/1050 [08:12<00:33,  2.95it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 951/1050 [08:13<00:38,  2.58it/s, 543 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 952/1050 [08:13<00:45,  2.14it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 953/1050 [08:14<00:59,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 955/1050 [08:14<00:33,  2.79it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  91%|█████████ | 956/1050 [08:15<00:47,  1.97it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 958/1050 [08:15<00:30,  3.00it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  91%|█████████▏| 959/1050 [08:16<00:33,  2.74it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████▏| 960/1050 [08:16<00:35,  2.55it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 961/1050 [08:17<00:47,  1.86it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 962/1050 [08:18<00:57,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 963/1050 [08:19<01:04,  1.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 964/1050 [08:20<00:52,  1.63it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  92%|█████████▏| 965/1050 [08:20<00:39,  2.13it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 966/1050 [08:20<00:30,  2.73it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 967/1050 [08:20<00:25,  3.23it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 968/1050 [08:21<00:41,  1.97it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 969/1050 [08:21<00:35,  2.25it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  92%|█████████▏| 970/1050 [08:22<00:48,  1.66it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 971/1050 [08:23<00:56,  1.41it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 973/1050 [08:24<00:47,  1.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 974/1050 [08:24<00:39,  1.92it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  93%|█████████▎| 975/1050 [08:25<00:35,  2.09it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 976/1050 [08:25<00:32,  2.26it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 978/1050 [08:26<00:33,  2.12it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 979/1050 [08:27<00:41,  1.70it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 980/1050 [08:28<00:38,  1.84it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  93%|█████████▎| 981/1050 [08:28<00:34,  2.03it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▎| 982/1050 [08:28<00:27,  2.52it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▎| 983/1050 [08:29<00:28,  2.39it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▎| 984/1050 [08:30<00:38,  1.72it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 985/1050 [08:30<00:45,  1.44it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 986/1050 [08:31<00:49,  1.29it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 987/1050 [08:32<00:43,  1.46it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  94%|█████████▍| 988/1050 [08:32<00:34,  1.78it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 989/1050 [08:33<00:34,  1.78it/s, 607 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 990/1050 [08:33<00:27,  2.15it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 991/1050 [08:34<00:36,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 992/1050 [08:35<00:35,  1.65it/s, 639 steps of size 1.45e-03. acc. prob=0.96] 
sample:  95%|█████████▍| 993/1050 [08:35<00:31,  1.82it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▍| 994/1050 [08:36<00:33,  1.70it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▍| 995/1050 [08:36<00:34,  1.60it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▍| 996/1050 [08:37<00:35,  1.53it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 998/1050 [08:38<00:24,  2.10it/s, 479 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 999/1050 [08:39<00:30,  1.65it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 1000/1050 [08:39<00:28,  1.75it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 1001/1050 [08:40<00:27,  1.79it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 1002/1050 [08:40<00:29,  1.61it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1003/1050 [08:41<00:24,  1.90it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1004/1050 [08:41<00:20,  2.22it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1005/1050 [08:41<00:19,  2.28it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1006/1050 [08:42<00:22,  1.92it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1007/1050 [08:43<00:23,  1.85it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1008/1050 [08:43<00:17,  2.41it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1009/1050 [08:44<00:23,  1.73it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1010/1050 [08:44<00:18,  2.11it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  96%|█████████▋| 1011/1050 [08:45<00:24,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▋| 1013/1050 [08:45<00:15,  2.33it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  97%|█████████▋| 1014/1050 [08:46<00:13,  2.68it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1015/1050 [08:46<00:13,  2.61it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1016/1050 [08:47<00:18,  1.85it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1018/1050 [08:47<00:10,  2.92it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  97%|█████████▋| 1019/1050 [08:48<00:11,  2.62it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1020/1050 [08:48<00:10,  2.90it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1022/1050 [08:48<00:08,  3.28it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1024/1050 [08:49<00:06,  4.07it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1025/1050 [08:50<00:09,  2.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1026/1050 [08:51<00:12,  1.89it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1027/1050 [08:51<00:11,  1.92it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  98%|█████████▊| 1028/1050 [08:52<00:13,  1.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1029/1050 [08:53<00:15,  1.36it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1030/1050 [08:54<00:13,  1.50it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  98%|█████████▊| 1031/1050 [08:54<00:11,  1.63it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1033/1050 [08:54<00:06,  2.52it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▊| 1035/1050 [08:55<00:06,  2.37it/s, 927 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▊| 1036/1050 [08:56<00:05,  2.46it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1037/1050 [08:56<00:04,  2.74it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1038/1050 [08:56<00:04,  2.68it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1040/1050 [08:57<00:04,  2.32it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1041/1050 [08:58<00:05,  1.73it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1042/1050 [08:59<00:04,  1.63it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  99%|█████████▉| 1044/1050 [08:59<00:02,  2.15it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|█████████▉| 1045/1050 [09:00<00:01,  2.60it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|█████████▉| 1047/1050 [09:01<00:01,  2.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|█████████▉| 1048/1050 [09:01<00:00,  2.48it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample: 100%|█████████▉| 1049/1050 [09:02<00:00,  1.87it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|██████████| 1050/1050 [09:03<00:00,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|██████████| 1050/1050 [09:03<00:00,  1.93it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0612'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
