
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  83%|████████▎ | 871/1050 [06:44<00:57,  3.11it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 873/1050 [06:44<00:52,  3.39it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 874/1050 [06:45<00:59,  2.95it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 875/1050 [06:45<01:23,  2.09it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 876/1050 [06:46<01:41,  1.72it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▎ | 877/1050 [06:47<01:54,  1.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▎ | 878/1050 [06:48<02:04,  1.39it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▎ | 879/1050 [06:48<01:45,  1.63it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  84%|████████▍ | 880/1050 [06:49<01:30,  1.89it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 881/1050 [06:49<01:08,  2.46it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 882/1050 [06:50<01:31,  1.84it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 883/1050 [06:51<01:47,  1.55it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 884/1050 [06:52<01:59,  1.39it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 885/1050 [06:52<02:07,  1.29it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  84%|████████▍ | 886/1050 [06:53<02:14,  1.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▍ | 888/1050 [06:54<01:30,  1.79it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  85%|████████▍ | 890/1050 [06:54<00:57,  2.79it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  85%|████████▍ | 891/1050 [06:54<00:49,  3.23it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▍ | 892/1050 [06:55<00:54,  2.91it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▌ | 893/1050 [06:55<01:16,  2.04it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▌ | 894/1050 [06:56<01:17,  2.02it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  85%|████████▌ | 895/1050 [06:57<01:34,  1.64it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▌ | 896/1050 [06:58<01:47,  1.44it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  85%|████████▌ | 897/1050 [06:59<01:56,  1.32it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 898/1050 [07:00<02:04,  1.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 899/1050 [07:00<01:47,  1.41it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  86%|████████▌ | 900/1050 [07:00<01:21,  1.85it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 901/1050 [07:01<01:38,  1.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 902/1050 [07:01<01:15,  1.95it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  86%|████████▌ | 903/1050 [07:02<01:05,  2.23it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 904/1050 [07:03<01:24,  1.73it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▌ | 905/1050 [07:03<01:36,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  86%|████████▋ | 907/1050 [07:04<01:05,  2.18it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  87%|████████▋ | 909/1050 [07:04<00:50,  2.80it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 910/1050 [07:05<01:04,  2.18it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 911/1050 [07:06<01:17,  1.79it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 912/1050 [07:06<01:02,  2.22it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  87%|████████▋ | 913/1050 [07:06<00:55,  2.48it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 914/1050 [07:07<01:10,  1.93it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 915/1050 [07:08<01:23,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 916/1050 [07:08<01:15,  1.77it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  87%|████████▋ | 917/1050 [07:09<01:10,  1.90it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  87%|████████▋ | 918/1050 [07:09<01:06,  2.00it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 919/1050 [07:10<01:02,  2.08it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 920/1050 [07:11<01:17,  1.67it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 921/1050 [07:11<01:10,  1.82it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  88%|████████▊ | 923/1050 [07:12<01:05,  1.93it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 924/1050 [07:13<01:16,  1.65it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 925/1050 [07:14<01:24,  1.48it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 926/1050 [07:14<01:04,  1.91it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  88%|████████▊ | 927/1050 [07:15<01:16,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  88%|████████▊ | 928/1050 [07:15<01:09,  1.76it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  88%|████████▊ | 929/1050 [07:16<01:19,  1.52it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▊ | 930/1050 [07:17<01:10,  1.71it/s, 479 steps of size 1.45e-03. acc. prob=0.96] 
sample:  89%|████████▉ | 932/1050 [07:17<00:41,  2.82it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 933/1050 [07:17<00:43,  2.67it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 934/1050 [07:18<00:58,  1.98it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 935/1050 [07:19<01:09,  1.65it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 936/1050 [07:19<01:03,  1.79it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  89%|████████▉ | 937/1050 [07:20<00:53,  2.10it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 938/1050 [07:20<00:55,  2.02it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  89%|████████▉ | 939/1050 [07:20<00:51,  2.17it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 940/1050 [07:21<00:48,  2.29it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 941/1050 [07:22<00:58,  1.87it/s, 895 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 942/1050 [07:22<00:54,  1.98it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 943/1050 [07:23<00:51,  2.07it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|████████▉ | 944/1050 [07:23<00:39,  2.69it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 945/1050 [07:23<00:44,  2.37it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 946/1050 [07:24<00:50,  2.07it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 947/1050 [07:24<00:48,  2.14it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 948/1050 [07:24<00:41,  2.45it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 949/1050 [07:25<00:32,  3.15it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  90%|█████████ | 950/1050 [07:25<00:31,  3.22it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 951/1050 [07:25<00:35,  2.79it/s, 543 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 952/1050 [07:26<00:43,  2.27it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 953/1050 [07:27<00:57,  1.70it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 955/1050 [07:27<00:32,  2.92it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  91%|█████████ | 956/1050 [07:28<00:45,  2.05it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████ | 958/1050 [07:28<00:29,  3.12it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  91%|█████████▏| 959/1050 [07:29<00:31,  2.85it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  91%|█████████▏| 960/1050 [07:29<00:33,  2.66it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 961/1050 [07:30<00:46,  1.93it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 962/1050 [07:31<00:55,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 963/1050 [07:32<01:01,  1.41it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 964/1050 [07:32<00:50,  1.70it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  92%|█████████▏| 965/1050 [07:32<00:38,  2.22it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 966/1050 [07:32<00:29,  2.85it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 967/1050 [07:32<00:24,  3.36it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 968/1050 [07:33<00:39,  2.06it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 969/1050 [07:34<00:34,  2.36it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  92%|█████████▏| 970/1050 [07:35<00:45,  1.75it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  92%|█████████▏| 971/1050 [07:36<00:52,  1.49it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 973/1050 [07:36<00:45,  1.70it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 974/1050 [07:37<00:37,  2.00it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  93%|█████████▎| 975/1050 [07:37<00:34,  2.19it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 976/1050 [07:37<00:31,  2.36it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 978/1050 [07:38<00:32,  2.21it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 979/1050 [07:39<00:40,  1.77it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  93%|█████████▎| 980/1050 [07:40<00:36,  1.92it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  93%|█████████▎| 981/1050 [07:40<00:32,  2.11it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▎| 982/1050 [07:40<00:25,  2.62it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▎| 983/1050 [07:41<00:26,  2.49it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▎| 984/1050 [07:42<00:36,  1.82it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 985/1050 [07:42<00:41,  1.55it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 986/1050 [07:43<00:45,  1.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 987/1050 [07:44<00:39,  1.59it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  94%|█████████▍| 988/1050 [07:44<00:31,  1.94it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 989/1050 [07:44<00:31,  1.94it/s, 607 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 990/1050 [07:45<00:25,  2.34it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 991/1050 [07:46<00:33,  1.78it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  94%|█████████▍| 992/1050 [07:46<00:32,  1.80it/s, 639 steps of size 1.45e-03. acc. prob=0.96] 
sample:  95%|█████████▍| 993/1050 [07:47<00:28,  1.99it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▍| 994/1050 [07:47<00:30,  1.85it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▍| 995/1050 [07:48<00:31,  1.75it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▍| 996/1050 [07:48<00:32,  1.68it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 998/1050 [07:49<00:22,  2.34it/s, 479 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 999/1050 [07:50<00:27,  1.86it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 1000/1050 [07:50<00:25,  1.95it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 1001/1050 [07:51<00:24,  1.98it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  95%|█████████▌| 1002/1050 [07:51<00:27,  1.78it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1003/1050 [07:52<00:22,  2.09it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1004/1050 [07:52<00:18,  2.44it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1005/1050 [07:52<00:18,  2.50it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1006/1050 [07:53<00:20,  2.11it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1007/1050 [07:53<00:21,  2.02it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1008/1050 [07:54<00:15,  2.64it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1009/1050 [07:54<00:21,  1.89it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▌| 1010/1050 [07:55<00:17,  2.30it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  96%|█████████▋| 1011/1050 [07:56<00:22,  1.76it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  96%|█████████▋| 1013/1050 [07:56<00:14,  2.55it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  97%|█████████▋| 1014/1050 [07:56<00:12,  2.93it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1015/1050 [07:57<00:12,  2.85it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1016/1050 [07:57<00:16,  2.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1018/1050 [07:58<00:10,  3.19it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  97%|█████████▋| 1019/1050 [07:58<00:10,  2.92it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1020/1050 [07:58<00:09,  3.23it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  97%|█████████▋| 1022/1050 [07:59<00:07,  3.62it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1024/1050 [07:59<00:05,  4.48it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1025/1050 [08:00<00:09,  2.77it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1026/1050 [08:01<00:11,  2.08it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1027/1050 [08:01<00:10,  2.13it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  98%|█████████▊| 1028/1050 [08:02<00:12,  1.74it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1029/1050 [08:03<00:13,  1.52it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1030/1050 [08:03<00:11,  1.68it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  98%|█████████▊| 1031/1050 [08:04<00:10,  1.82it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  98%|█████████▊| 1033/1050 [08:04<00:06,  2.80it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▊| 1035/1050 [08:05<00:05,  2.62it/s, 927 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▊| 1036/1050 [08:05<00:05,  2.71it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1037/1050 [08:05<00:04,  3.01it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1038/1050 [08:06<00:04,  2.97it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1040/1050 [08:07<00:03,  2.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1041/1050 [08:08<00:04,  1.99it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  99%|█████████▉| 1042/1050 [08:08<00:04,  1.88it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  99%|█████████▉| 1044/1050 [08:09<00:02,  2.44it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|█████████▉| 1045/1050 [08:09<00:01,  2.92it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|█████████▉| 1047/1050 [08:10<00:01,  2.55it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|█████████▉| 1048/1050 [08:10<00:00,  2.74it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample: 100%|█████████▉| 1049/1050 [08:11<00:00,  2.05it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|██████████| 1050/1050 [08:12<00:00,  1.71it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample: 100%|██████████| 1050/1050 [08:12<00:00,  2.13it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0612'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
