
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  86%|████████▋ | 906/1050 [11:32<01:30,  1.59it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  86%|████████▋ | 907/1050 [11:32<01:17,  1.85it/s, 215 steps of size 2.15e-02. acc. prob=0.92] 
sample:  87%|████████▋ | 909/1050 [11:33<01:22,  1.71it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  87%|████████▋ | 910/1050 [11:33<01:08,  2.05it/s, 127 steps of size 2.15e-02. acc. prob=0.92] 
sample:  87%|████████▋ | 911/1050 [11:34<01:14,  1.85it/s, 703 steps of size 2.15e-02. acc. prob=0.92]
sample:  87%|████████▋ | 912/1050 [11:35<01:42,  1.35it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  87%|████████▋ | 914/1050 [11:37<01:39,  1.37it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  87%|████████▋ | 915/1050 [11:38<01:52,  1.20it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  87%|████████▋ | 917/1050 [11:38<01:09,  1.91it/s, 63 steps of size 2.15e-02. acc. prob=0.92]  
sample:  88%|████████▊ | 919/1050 [11:39<01:14,  1.76it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  88%|████████▊ | 920/1050 [11:41<01:32,  1.41it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  88%|████████▊ | 921/1050 [11:41<01:24,  1.52it/s, 407 steps of size 2.15e-02. acc. prob=0.92] 
sample:  88%|████████▊ | 922/1050 [11:42<01:39,  1.29it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  88%|████████▊ | 923/1050 [11:43<01:53,  1.12it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  88%|████████▊ | 925/1050 [11:45<01:41,  1.24it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  88%|████████▊ | 926/1050 [11:46<01:52,  1.11it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  88%|████████▊ | 927/1050 [11:47<02:03,  1.00s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  88%|████████▊ | 928/1050 [11:49<02:09,  1.07s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  88%|████████▊ | 929/1050 [11:50<02:14,  1.11s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  89%|████████▉ | 932/1050 [11:50<01:12,  1.62it/s, 511 steps of size 2.15e-02. acc. prob=0.92] 
sample:  89%|████████▉ | 933/1050 [11:51<01:07,  1.73it/s, 391 steps of size 2.15e-02. acc. prob=0.92]
sample:  89%|████████▉ | 934/1050 [11:51<01:00,  1.93it/s, 255 steps of size 2.15e-02. acc. prob=0.92]
sample:  89%|████████▉ | 936/1050 [11:52<01:03,  1.79it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  89%|████████▉ | 937/1050 [11:54<01:20,  1.40it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  89%|████████▉ | 938/1050 [11:54<01:16,  1.47it/s, 511 steps of size 2.15e-02. acc. prob=0.92] 
sample:  89%|████████▉ | 939/1050 [11:55<01:29,  1.23it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  90%|████████▉ | 940/1050 [11:57<01:39,  1.11it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  90%|████████▉ | 942/1050 [11:57<00:59,  1.83it/s, 55 steps of size 2.15e-02. acc. prob=0.92]  
sample:  90%|████████▉ | 943/1050 [11:57<01:02,  1.73it/s, 511 steps of size 2.15e-02. acc. prob=0.92]
sample:  90%|████████▉ | 944/1050 [11:57<00:49,  2.15it/s, 79 steps of size 2.15e-02. acc. prob=0.92] 
sample:  90%|█████████ | 946/1050 [11:59<00:55,  1.88it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  90%|█████████ | 947/1050 [11:59<00:47,  2.15it/s, 199 steps of size 2.15e-02. acc. prob=0.92] 
sample:  90%|█████████ | 948/1050 [11:59<00:47,  2.14it/s, 383 steps of size 2.15e-02. acc. prob=0.92]
sample:  90%|█████████ | 950/1050 [12:00<00:37,  2.64it/s, 375 steps of size 2.15e-02. acc. prob=0.92]
sample:  91%|█████████ | 951/1050 [12:01<00:56,  1.75it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  91%|█████████ | 952/1050 [12:02<01:04,  1.51it/s, 895 steps of size 2.15e-02. acc. prob=0.92] 
sample:  91%|█████████ | 953/1050 [12:03<01:18,  1.24it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  91%|█████████ | 954/1050 [12:05<01:30,  1.06it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  91%|█████████ | 955/1050 [12:06<01:41,  1.07s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  91%|█████████ | 956/1050 [12:07<01:47,  1.14s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  91%|█████████ | 957/1050 [12:08<01:31,  1.02it/s, 511 steps of size 2.15e-02. acc. prob=0.92] 
sample:  91%|█████████ | 958/1050 [12:09<01:35,  1.03s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  91%|█████████▏| 959/1050 [12:10<01:41,  1.12s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  92%|█████████▏| 961/1050 [12:12<01:19,  1.11it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  92%|█████████▏| 962/1050 [12:12<01:08,  1.29it/s, 255 steps of size 2.15e-02. acc. prob=0.92] 
sample:  92%|█████████▏| 963/1050 [12:12<00:57,  1.52it/s, 287 steps of size 2.15e-02. acc. prob=0.92]
sample:  92%|█████████▏| 965/1050 [12:13<00:41,  2.03it/s, 391 steps of size 2.15e-02. acc. prob=0.92]
sample:  92%|█████████▏| 966/1050 [12:14<00:46,  1.81it/s, 639 steps of size 2.15e-02. acc. prob=0.92]
sample:  92%|█████████▏| 967/1050 [12:14<00:39,  2.09it/s, 151 steps of size 2.15e-02. acc. prob=0.92]
sample:  92%|█████████▏| 968/1050 [12:15<00:54,  1.51it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  92%|█████████▏| 970/1050 [12:16<00:51,  1.55it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  93%|█████████▎| 973/1050 [12:18<00:42,  1.82it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  93%|█████████▎| 974/1050 [12:19<00:50,  1.52it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  93%|█████████▎| 975/1050 [12:20<00:58,  1.28it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  93%|█████████▎| 976/1050 [12:21<01:07,  1.10it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  93%|█████████▎| 977/1050 [12:23<01:12,  1.01it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  93%|█████████▎| 978/1050 [12:23<01:01,  1.18it/s, 383 steps of size 2.15e-02. acc. prob=0.92] 
sample:  93%|█████████▎| 979/1050 [12:24<01:05,  1.08it/s, 895 steps of size 2.15e-02. acc. prob=0.92]
sample:  93%|█████████▎| 980/1050 [12:25<01:09,  1.01it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  93%|█████████▎| 981/1050 [12:26<00:54,  1.28it/s, 247 steps of size 2.15e-02. acc. prob=0.92] 
sample:  94%|█████████▎| 983/1050 [12:26<00:32,  2.09it/s, 127 steps of size 2.15e-02. acc. prob=0.92]
sample:  94%|█████████▎| 984/1050 [12:27<00:42,  1.55it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  94%|█████████▍| 986/1050 [12:28<00:30,  2.11it/s, 255 steps of size 2.15e-02. acc. prob=0.92] 
sample:  94%|█████████▍| 987/1050 [12:28<00:25,  2.51it/s, 87 steps of size 2.15e-02. acc. prob=0.92] 
sample:  94%|█████████▍| 988/1050 [12:29<00:38,  1.62it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  94%|█████████▍| 989/1050 [12:30<00:48,  1.27it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  94%|█████████▍| 990/1050 [12:30<00:37,  1.61it/s, 127 steps of size 2.15e-02. acc. prob=0.92] 
sample:  94%|█████████▍| 991/1050 [12:32<00:47,  1.25it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  94%|█████████▍| 992/1050 [12:33<00:53,  1.08it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  95%|█████████▍| 993/1050 [12:34<00:58,  1.02s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  95%|█████████▍| 994/1050 [12:34<00:43,  1.30it/s, 143 steps of size 2.15e-02. acc. prob=0.92] 
sample:  95%|█████████▍| 995/1050 [12:36<00:49,  1.12it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  95%|█████████▍| 996/1050 [12:36<00:37,  1.46it/s, 127 steps of size 2.15e-02. acc. prob=0.92] 
sample:  95%|█████████▍| 997/1050 [12:36<00:30,  1.76it/s, 255 steps of size 2.15e-02. acc. prob=0.92]
sample:  95%|█████████▌| 998/1050 [12:36<00:23,  2.20it/s, 199 steps of size 2.15e-02. acc. prob=0.92]
sample:  95%|█████████▌| 999/1050 [12:38<00:39,  1.30it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  95%|█████████▌| 1000/1050 [12:38<00:28,  1.75it/s, 119 steps of size 2.15e-02. acc. prob=0.92]
sample:  95%|█████████▌| 1001/1050 [12:38<00:28,  1.73it/s, 511 steps of size 2.15e-02. acc. prob=0.92]
sample:  95%|█████████▌| 1002/1050 [12:39<00:32,  1.48it/s, 767 steps of size 2.15e-02. acc. prob=0.92]
sample:  96%|█████████▌| 1003/1050 [12:40<00:34,  1.37it/s, 767 steps of size 2.15e-02. acc. prob=0.92]
sample:  96%|█████████▌| 1004/1050 [12:41<00:41,  1.11it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  96%|█████████▌| 1005/1050 [12:43<00:45,  1.00s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  96%|█████████▌| 1006/1050 [12:43<00:39,  1.10it/s, 599 steps of size 2.15e-02. acc. prob=0.92] 
sample:  96%|█████████▌| 1007/1050 [12:45<00:43,  1.00s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  96%|█████████▌| 1008/1050 [12:46<00:43,  1.04s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  96%|█████████▌| 1009/1050 [12:46<00:37,  1.11it/s, 511 steps of size 2.15e-02. acc. prob=0.92] 
sample:  96%|█████████▌| 1010/1050 [12:47<00:30,  1.33it/s, 367 steps of size 2.15e-02. acc. prob=0.92]
sample:  96%|█████████▋| 1011/1050 [12:48<00:35,  1.11it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  96%|█████████▋| 1013/1050 [12:49<00:30,  1.23it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  97%|█████████▋| 1014/1050 [12:51<00:32,  1.10it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  97%|█████████▋| 1015/1050 [12:52<00:34,  1.01it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  97%|█████████▋| 1016/1050 [12:53<00:37,  1.11s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  97%|█████████▋| 1017/1050 [12:54<00:36,  1.09s/it, 943 steps of size 2.15e-02. acc. prob=0.93] 
sample:  97%|█████████▋| 1018/1050 [12:55<00:29,  1.09it/s, 383 steps of size 2.15e-02. acc. prob=0.93]
sample:  97%|█████████▋| 1019/1050 [12:56<00:30,  1.01it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  97%|█████████▋| 1021/1050 [12:57<00:24,  1.21it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  97%|█████████▋| 1022/1050 [12:58<00:21,  1.30it/s, 455 steps of size 2.15e-02. acc. prob=0.92] 
sample:  98%|█████████▊| 1025/1050 [12:58<00:11,  2.10it/s, 511 steps of size 2.15e-02. acc. prob=0.93]
sample:  98%|█████████▊| 1026/1050 [13:00<00:14,  1.61it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  98%|█████████▊| 1028/1050 [13:01<00:13,  1.60it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  98%|█████████▊| 1029/1050 [13:02<00:13,  1.54it/s, 639 steps of size 2.15e-02. acc. prob=0.93] 
sample:  98%|█████████▊| 1030/1050 [13:02<00:12,  1.61it/s, 399 steps of size 2.15e-02. acc. prob=0.93]
sample:  98%|█████████▊| 1031/1050 [13:04<00:15,  1.25it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  98%|█████████▊| 1032/1050 [13:05<00:16,  1.12it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  98%|█████████▊| 1033/1050 [13:06<00:16,  1.02it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  98%|█████████▊| 1034/1050 [13:07<00:15,  1.00it/s, 775 steps of size 2.15e-02. acc. prob=0.93] 
sample:  99%|█████████▊| 1035/1050 [13:08<00:15,  1.03s/it, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  99%|█████████▊| 1036/1050 [13:09<00:15,  1.10s/it, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  99%|█████████▉| 1037/1050 [13:10<00:12,  1.06it/s, 551 steps of size 2.15e-02. acc. prob=0.93] 
sample:  99%|█████████▉| 1038/1050 [13:10<00:08,  1.34it/s, 167 steps of size 2.15e-02. acc. prob=0.93]
sample:  99%|█████████▉| 1039/1050 [13:12<00:10,  1.08it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:  99%|█████████▉| 1043/1050 [13:12<00:03,  2.04it/s, 751 steps of size 2.15e-02. acc. prob=0.93] 
sample:  99%|█████████▉| 1044/1050 [13:14<00:03,  1.59it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample: 100%|█████████▉| 1045/1050 [13:15<00:03,  1.30it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample: 100%|█████████▉| 1046/1050 [13:16<00:03,  1.12it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample: 100%|█████████▉| 1047/1050 [13:18<00:02,  1.03it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample: 100%|█████████▉| 1048/1050 [13:19<00:02,  1.02s/it, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample: 100%|█████████▉| 1049/1050 [13:20<00:01,  1.06s/it, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample: 100%|██████████| 1050/1050 [13:21<00:00,  1.02it/s, 703 steps of size 2.15e-02. acc. prob=0.93] 
sample: 100%|██████████| 1050/1050 [13:21<00:00,  1.31it/s, 703 steps of size 2.15e-02. acc. prob=0.93]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0612'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
