
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  75%|███████▌  | 792/1050 [05:18<01:16,  3.38it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  76%|███████▌  | 793/1050 [05:18<01:27,  2.93it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  76%|███████▌  | 794/1050 [05:19<01:35,  2.67it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  76%|███████▌  | 795/1050 [05:19<01:15,  3.38it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  76%|███████▌  | 797/1050 [05:19<00:47,  5.31it/s, 63 steps of size 2.44e-03. acc. prob=0.88]
sample:  76%|███████▌  | 798/1050 [05:19<00:53,  4.72it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  76%|███████▌  | 799/1050 [05:20<01:28,  2.85it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  76%|███████▌  | 800/1050 [05:20<01:24,  2.95it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  76%|███████▋  | 801/1050 [05:21<01:21,  3.05it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  76%|███████▋  | 802/1050 [05:21<01:14,  3.31it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  76%|███████▋  | 803/1050 [05:21<01:22,  3.01it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  77%|███████▋  | 804/1050 [05:22<01:32,  2.66it/s, 351 steps of size 2.44e-03. acc. prob=0.88]
sample:  77%|███████▋  | 805/1050 [05:22<01:36,  2.53it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  77%|███████▋  | 806/1050 [05:23<01:51,  2.18it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  77%|███████▋  | 807/1050 [05:23<01:40,  2.43it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  77%|███████▋  | 808/1050 [05:24<01:54,  2.11it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  77%|███████▋  | 810/1050 [05:24<01:39,  2.42it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  77%|███████▋  | 811/1050 [05:24<01:23,  2.88it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  77%|███████▋  | 813/1050 [05:25<00:58,  4.04it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  78%|███████▊  | 814/1050 [05:25<01:02,  3.79it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  78%|███████▊  | 815/1050 [05:26<01:30,  2.60it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  78%|███████▊  | 816/1050 [05:26<01:15,  3.11it/s, 95 steps of size 2.44e-03. acc. prob=0.88] 
sample:  78%|███████▊  | 817/1050 [05:26<01:16,  3.04it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  78%|███████▊  | 818/1050 [05:26<01:03,  3.64it/s, 75 steps of size 2.44e-03. acc. prob=0.88] 
sample:  78%|███████▊  | 819/1050 [05:27<01:16,  3.02it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  78%|███████▊  | 820/1050 [05:27<01:24,  2.73it/s, 251 steps of size 2.44e-03. acc. prob=0.88]
sample:  78%|███████▊  | 821/1050 [05:28<01:19,  2.89it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  78%|███████▊  | 822/1050 [05:28<01:09,  3.27it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  78%|███████▊  | 823/1050 [05:28<01:30,  2.52it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  78%|███████▊  | 824/1050 [05:29<01:43,  2.18it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  79%|███████▊  | 825/1050 [05:30<01:57,  1.91it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  79%|███████▊  | 826/1050 [05:30<01:34,  2.36it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  79%|███████▉  | 827/1050 [05:30<01:13,  3.03it/s, 123 steps of size 2.44e-03. acc. prob=0.88]
sample:  79%|███████▉  | 828/1050 [05:30<01:11,  3.11it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  79%|███████▉  | 829/1050 [05:31<01:13,  3.01it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  79%|███████▉  | 830/1050 [05:31<01:01,  3.59it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  79%|███████▉  | 831/1050 [05:31<00:52,  4.16it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  79%|███████▉  | 832/1050 [05:31<01:06,  3.27it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  79%|███████▉  | 833/1050 [05:32<00:55,  3.88it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  79%|███████▉  | 834/1050 [05:32<00:49,  4.34it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  80%|███████▉  | 835/1050 [05:32<00:54,  3.98it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  80%|███████▉  | 836/1050 [05:33<01:17,  2.76it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  80%|███████▉  | 837/1050 [05:33<01:20,  2.65it/s, 363 steps of size 2.44e-03. acc. prob=0.88]
sample:  80%|███████▉  | 838/1050 [05:34<01:29,  2.36it/s, 319 steps of size 2.44e-03. acc. prob=0.88]
sample:  80%|███████▉  | 839/1050 [05:34<01:41,  2.08it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  80%|████████  | 840/1050 [05:35<01:39,  2.11it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  80%|████████  | 841/1050 [05:35<01:49,  1.92it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  80%|████████  | 842/1050 [05:36<01:47,  1.94it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  80%|████████  | 843/1050 [05:36<01:21,  2.53it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  80%|████████  | 844/1050 [05:36<01:18,  2.62it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  81%|████████  | 846/1050 [05:36<00:48,  4.20it/s, 31 steps of size 2.44e-03. acc. prob=0.88] 
sample:  81%|████████  | 847/1050 [05:37<00:45,  4.42it/s, 159 steps of size 2.44e-03. acc. prob=0.88]
sample:  81%|████████  | 848/1050 [05:37<00:39,  5.05it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  81%|████████  | 850/1050 [05:37<00:40,  4.88it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  81%|████████  | 851/1050 [05:37<00:46,  4.26it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  81%|████████  | 852/1050 [05:38<01:10,  2.82it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  81%|████████▏ | 854/1050 [05:38<00:47,  4.09it/s, 95 steps of size 2.44e-03. acc. prob=0.88] 
sample:  81%|████████▏ | 855/1050 [05:39<00:52,  3.74it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  82%|████████▏ | 856/1050 [05:39<00:55,  3.51it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  82%|████████▏ | 857/1050 [05:39<00:45,  4.22it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  82%|████████▏ | 859/1050 [05:40<00:43,  4.41it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  82%|████████▏ | 860/1050 [05:40<00:51,  3.70it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  82%|████████▏ | 861/1050 [05:40<00:44,  4.25it/s, 111 steps of size 2.44e-03. acc. prob=0.88]
sample:  82%|████████▏ | 862/1050 [05:40<00:41,  4.48it/s, 163 steps of size 2.44e-03. acc. prob=0.88]
sample:  82%|████████▏ | 863/1050 [05:41<00:59,  3.14it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  82%|████████▏ | 864/1050 [05:41<01:09,  2.68it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  82%|████████▏ | 865/1050 [05:42<01:20,  2.30it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  82%|████████▏ | 866/1050 [05:42<01:16,  2.41it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  83%|████████▎ | 867/1050 [05:43<01:09,  2.65it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  83%|████████▎ | 868/1050 [05:43<01:00,  3.03it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  83%|████████▎ | 869/1050 [05:43<00:48,  3.71it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  83%|████████▎ | 870/1050 [05:43<00:52,  3.41it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  83%|████████▎ | 872/1050 [05:44<00:42,  4.16it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  83%|████████▎ | 873/1050 [05:44<00:37,  4.76it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  83%|████████▎ | 874/1050 [05:44<00:33,  5.19it/s, 147 steps of size 2.44e-03. acc. prob=0.88]
sample:  83%|████████▎ | 875/1050 [05:44<00:38,  4.55it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  83%|████████▎ | 876/1050 [05:45<01:02,  2.78it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  84%|████████▎ | 878/1050 [05:45<00:48,  3.57it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  84%|████████▎ | 879/1050 [05:46<01:09,  2.46it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  84%|████████▍ | 880/1050 [05:46<01:06,  2.56it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  84%|████████▍ | 881/1050 [05:47<01:12,  2.35it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  84%|████████▍ | 882/1050 [05:48<01:20,  2.08it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  84%|████████▍ | 883/1050 [05:48<01:16,  2.17it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  84%|████████▍ | 884/1050 [05:48<00:59,  2.77it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  84%|████████▍ | 885/1050 [05:48<00:56,  2.93it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  84%|████████▍ | 886/1050 [05:49<00:50,  3.25it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  84%|████████▍ | 887/1050 [05:49<00:45,  3.57it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  85%|████████▍ | 888/1050 [05:49<00:53,  3.00it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  85%|████████▍ | 889/1050 [05:50<00:45,  3.55it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  85%|████████▍ | 890/1050 [05:50<01:09,  2.29it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  85%|████████▍ | 891/1050 [05:51<01:05,  2.45it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  85%|████████▍ | 892/1050 [05:51<01:01,  2.58it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  85%|████████▌ | 893/1050 [05:51<00:58,  2.68it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  85%|████████▌ | 894/1050 [05:52<01:06,  2.33it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  85%|████████▌ | 895/1050 [05:52<00:59,  2.62it/s, 223 steps of size 2.44e-03. acc. prob=0.88]
sample:  85%|████████▌ | 897/1050 [05:52<00:37,  4.04it/s, 95 steps of size 2.44e-03. acc. prob=0.88] 
sample:  86%|████████▌ | 899/1050 [05:53<00:30,  4.93it/s, 159 steps of size 2.44e-03. acc. prob=0.88]
sample:  86%|████████▌ | 900/1050 [05:53<00:43,  3.47it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  86%|████████▌ | 901/1050 [05:53<00:40,  3.68it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  86%|████████▌ | 903/1050 [05:54<00:29,  4.92it/s, 115 steps of size 2.44e-03. acc. prob=0.88]
sample:  86%|████████▌ | 904/1050 [05:54<00:30,  4.86it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  86%|████████▌ | 905/1050 [05:54<00:26,  5.45it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  86%|████████▋ | 906/1050 [05:54<00:30,  4.74it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  86%|████████▋ | 907/1050 [05:54<00:27,  5.17it/s, 111 steps of size 2.44e-03. acc. prob=0.88]
sample:  87%|████████▋ | 909/1050 [05:55<00:26,  5.37it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  87%|████████▋ | 910/1050 [05:55<00:30,  4.57it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  87%|████████▋ | 911/1050 [05:55<00:27,  5.00it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  87%|████████▋ | 912/1050 [05:55<00:25,  5.42it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  87%|████████▋ | 913/1050 [05:56<00:30,  4.44it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  87%|████████▋ | 914/1050 [05:56<00:40,  3.39it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  87%|████████▋ | 915/1050 [05:57<00:46,  2.90it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  87%|████████▋ | 916/1050 [05:57<00:41,  3.22it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  87%|████████▋ | 917/1050 [05:57<00:51,  2.58it/s, 319 steps of size 2.44e-03. acc. prob=0.88]
sample:  87%|████████▋ | 918/1050 [05:58<00:45,  2.92it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  88%|████████▊ | 919/1050 [05:58<00:48,  2.71it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  88%|████████▊ | 921/1050 [05:58<00:36,  3.56it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  88%|████████▊ | 922/1050 [05:59<00:38,  3.32it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  88%|████████▊ | 923/1050 [05:59<00:45,  2.79it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  88%|████████▊ | 924/1050 [06:00<00:48,  2.61it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  88%|████████▊ | 925/1050 [06:00<00:46,  2.67it/s, 287 steps of size 2.44e-03. acc. prob=0.88]
sample:  88%|████████▊ | 926/1050 [06:00<00:38,  3.23it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  88%|████████▊ | 927/1050 [06:01<00:44,  2.77it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  88%|████████▊ | 928/1050 [06:01<00:35,  3.47it/s, 83 steps of size 2.44e-03. acc. prob=0.88] 
sample:  88%|████████▊ | 929/1050 [06:01<00:29,  4.14it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  89%|████████▊ | 930/1050 [06:01<00:32,  3.75it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  89%|████████▊ | 931/1050 [06:02<00:34,  3.46it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  89%|████████▉ | 933/1050 [06:02<00:28,  4.15it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  89%|████████▉ | 934/1050 [06:02<00:25,  4.47it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  89%|████████▉ | 935/1050 [06:02<00:26,  4.42it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  89%|████████▉ | 936/1050 [06:03<00:29,  3.83it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  89%|████████▉ | 937/1050 [06:04<00:47,  2.38it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  89%|████████▉ | 938/1050 [06:04<00:48,  2.33it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  89%|████████▉ | 939/1050 [06:05<01:03,  1.75it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  90%|████████▉ | 940/1050 [06:05<00:48,  2.27it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  90%|████████▉ | 941/1050 [06:06<00:48,  2.24it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  90%|████████▉ | 942/1050 [06:06<00:49,  2.20it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  90%|████████▉ | 943/1050 [06:07<00:55,  1.93it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  90%|█████████ | 945/1050 [06:07<00:46,  2.28it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  90%|█████████ | 946/1050 [06:08<00:45,  2.28it/s, 319 steps of size 2.44e-03. acc. prob=0.88]
sample:  90%|█████████ | 947/1050 [06:08<00:36,  2.83it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  90%|█████████ | 948/1050 [06:08<00:29,  3.46it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  90%|█████████ | 950/1050 [06:08<00:20,  4.92it/s, 143 steps of size 2.44e-03. acc. prob=0.88]
sample:  91%|█████████ | 951/1050 [06:09<00:20,  4.77it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  91%|█████████ | 952/1050 [06:09<00:18,  5.39it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  91%|█████████ | 953/1050 [06:09<00:22,  4.38it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  91%|█████████ | 954/1050 [06:09<00:21,  4.37it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  91%|█████████ | 955/1050 [06:09<00:21,  4.36it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  91%|█████████ | 956/1050 [06:10<00:18,  5.09it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  91%|█████████ | 957/1050 [06:10<00:19,  4.85it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  91%|█████████▏| 959/1050 [06:10<00:20,  4.54it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  91%|█████████▏| 960/1050 [06:11<00:25,  3.57it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  92%|█████████▏| 961/1050 [06:11<00:26,  3.36it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  92%|█████████▏| 962/1050 [06:12<00:30,  2.92it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  92%|█████████▏| 964/1050 [06:12<00:26,  3.29it/s, 495 steps of size 2.44e-03. acc. prob=0.88]
sample:  92%|█████████▏| 965/1050 [06:12<00:24,  3.49it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  92%|█████████▏| 966/1050 [06:13<00:27,  3.01it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  92%|█████████▏| 967/1050 [06:13<00:25,  3.29it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  92%|█████████▏| 968/1050 [06:13<00:20,  3.97it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  92%|█████████▏| 969/1050 [06:13<00:23,  3.39it/s, 447 steps of size 2.44e-03. acc. prob=0.88]
sample:  92%|█████████▏| 970/1050 [06:14<00:22,  3.62it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  92%|█████████▏| 971/1050 [06:14<00:18,  4.37it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  93%|█████████▎| 972/1050 [06:14<00:23,  3.36it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  93%|█████████▎| 973/1050 [06:15<00:26,  2.88it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  93%|█████████▎| 974/1050 [06:15<00:23,  3.21it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  93%|█████████▎| 975/1050 [06:15<00:21,  3.48it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  93%|█████████▎| 976/1050 [06:15<00:18,  3.96it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  93%|█████████▎| 978/1050 [06:16<00:20,  3.46it/s, 639 steps of size 2.44e-03. acc. prob=0.88]
sample:  93%|█████████▎| 979/1050 [06:16<00:17,  4.07it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  93%|█████████▎| 980/1050 [06:16<00:16,  4.14it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  93%|█████████▎| 981/1050 [06:17<00:16,  4.20it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  94%|█████████▎| 982/1050 [06:17<00:13,  4.92it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  94%|█████████▎| 983/1050 [06:17<00:11,  5.63it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  94%|█████████▎| 984/1050 [06:17<00:12,  5.19it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  94%|█████████▍| 985/1050 [06:17<00:13,  4.92it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  94%|█████████▍| 986/1050 [06:18<00:13,  4.74it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  94%|█████████▍| 987/1050 [06:18<00:11,  5.49it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  94%|█████████▍| 988/1050 [06:18<00:11,  5.60it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  94%|█████████▍| 989/1050 [06:18<00:10,  5.67it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  94%|█████████▍| 990/1050 [06:18<00:14,  4.09it/s, 447 steps of size 2.44e-03. acc. prob=0.88]
sample:  94%|█████████▍| 992/1050 [06:19<00:09,  6.08it/s, 95 steps of size 2.44e-03. acc. prob=0.88] 
sample:  95%|█████████▍| 993/1050 [06:19<00:08,  6.36it/s, 151 steps of size 2.44e-03. acc. prob=0.88]
sample:  95%|█████████▍| 994/1050 [06:19<00:09,  5.67it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  95%|█████████▍| 995/1050 [06:19<00:09,  5.89it/s, 171 steps of size 2.44e-03. acc. prob=0.88]
sample:  95%|█████████▍| 996/1050 [06:19<00:08,  6.49it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  95%|█████████▍| 997/1050 [06:19<00:09,  5.70it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  95%|█████████▌| 998/1050 [06:20<00:08,  6.04it/s, 159 steps of size 2.44e-03. acc. prob=0.88]
sample:  95%|█████████▌| 1000/1050 [06:20<00:07,  6.72it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  95%|█████████▌| 1001/1050 [06:20<00:11,  4.43it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  95%|█████████▌| 1002/1050 [06:21<00:13,  3.48it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  96%|█████████▌| 1003/1050 [06:21<00:14,  3.30it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  96%|█████████▌| 1004/1050 [06:21<00:11,  3.99it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  96%|█████████▌| 1005/1050 [06:21<00:09,  4.73it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  96%|█████████▌| 1006/1050 [06:22<00:09,  4.61it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  96%|█████████▌| 1007/1050 [06:22<00:09,  4.51it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  96%|█████████▌| 1008/1050 [06:22<00:08,  5.25it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  96%|█████████▌| 1009/1050 [06:22<00:11,  3.66it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  96%|█████████▌| 1010/1050 [06:22<00:09,  4.41it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  96%|█████████▋| 1011/1050 [06:23<00:08,  4.38it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  96%|█████████▋| 1012/1050 [06:23<00:07,  5.14it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  97%|█████████▋| 1014/1050 [06:23<00:07,  4.57it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  97%|█████████▋| 1015/1050 [06:23<00:06,  5.19it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  97%|█████████▋| 1016/1050 [06:24<00:06,  4.95it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  97%|█████████▋| 1017/1050 [06:24<00:09,  3.66it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  97%|█████████▋| 1018/1050 [06:24<00:07,  4.38it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  97%|█████████▋| 1020/1050 [06:25<00:07,  4.13it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  97%|█████████▋| 1021/1050 [06:25<00:06,  4.38it/s, 207 steps of size 2.44e-03. acc. prob=0.88]
sample:  97%|█████████▋| 1022/1050 [06:25<00:06,  4.37it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  97%|█████████▋| 1023/1050 [06:26<00:07,  3.43it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1025/1050 [06:26<00:04,  5.10it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1026/1050 [06:26<00:05,  4.32it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1027/1050 [06:26<00:05,  4.33it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1028/1050 [06:27<00:05,  4.35it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1030/1050 [06:27<00:03,  5.19it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1031/1050 [06:27<00:03,  5.75it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1032/1050 [06:27<00:03,  5.32it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1033/1050 [06:27<00:03,  5.03it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1034/1050 [06:28<00:03,  5.02it/s, 223 steps of size 2.44e-03. acc. prob=0.88]
sample:  99%|█████████▊| 1036/1050 [06:28<00:01,  7.00it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  99%|█████████▉| 1037/1050 [06:28<00:01,  7.36it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  99%|█████████▉| 1038/1050 [06:28<00:01,  6.26it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  99%|█████████▉| 1039/1050 [06:28<00:01,  5.61it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  99%|█████████▉| 1040/1050 [06:29<00:02,  3.89it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  99%|█████████▉| 1041/1050 [06:29<00:02,  4.01it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  99%|█████████▉| 1043/1050 [06:29<00:01,  5.11it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample: 100%|█████████▉| 1045/1050 [06:30<00:00,  5.32it/s, 327 steps of size 2.44e-03. acc. prob=0.88]
