
  0%|          | 0/5500 [00:00<?, ?it/s]
sample:  91%|█████████▏| 5019/5500 [01:20<00:06, 76.56it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  91%|█████████▏| 5027/5500 [01:20<00:06, 73.03it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  92%|█████████▏| 5035/5500 [01:20<00:06, 73.45it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  92%|█████████▏| 5043/5500 [01:20<00:06, 72.42it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  92%|█████████▏| 5052/5500 [01:20<00:05, 75.70it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  92%|█████████▏| 5060/5500 [01:20<00:05, 73.96it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  92%|█████████▏| 5068/5500 [01:21<00:05, 72.76it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  92%|█████████▏| 5077/5500 [01:21<00:05, 77.34it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  92%|█████████▏| 5085/5500 [01:21<00:05, 76.39it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  93%|█████████▎| 5093/5500 [01:21<00:05, 75.23it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  93%|█████████▎| 5101/5500 [01:21<00:05, 71.81it/s, 31 steps of size 2.45e-01. acc. prob=0.94]
sample:  93%|█████████▎| 5109/5500 [01:21<00:05, 71.80it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  93%|█████████▎| 5117/5500 [01:21<00:05, 73.55it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  93%|█████████▎| 5125/5500 [01:21<00:05, 74.97it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  93%|█████████▎| 5133/5500 [01:21<00:04, 75.78it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  93%|█████████▎| 5141/5500 [01:22<00:04, 74.96it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  94%|█████████▎| 5149/5500 [01:22<00:04, 73.89it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  94%|█████████▍| 5157/5500 [01:22<00:04, 71.91it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  94%|█████████▍| 5165/5500 [01:22<00:04, 70.40it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  94%|█████████▍| 5173/5500 [01:22<00:04, 69.61it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  94%|█████████▍| 5181/5500 [01:22<00:04, 70.92it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  94%|█████████▍| 5189/5500 [01:22<00:04, 73.40it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  94%|█████████▍| 5197/5500 [01:22<00:04, 75.23it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  95%|█████████▍| 5205/5500 [01:22<00:03, 75.07it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  95%|█████████▍| 5213/5500 [01:23<00:03, 74.95it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  95%|█████████▍| 5221/5500 [01:23<00:03, 74.86it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  95%|█████████▌| 5229/5500 [01:23<00:03, 76.29it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  95%|█████████▌| 5237/5500 [01:23<00:03, 74.32it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  95%|█████████▌| 5245/5500 [01:23<00:03, 74.96it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  96%|█████████▌| 5254/5500 [01:23<00:03, 78.15it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  96%|█████████▌| 5262/5500 [01:23<00:03, 74.17it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  96%|█████████▌| 5270/5500 [01:23<00:03, 72.88it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  96%|█████████▌| 5278/5500 [01:23<00:03, 71.77it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  96%|█████████▌| 5286/5500 [01:24<00:03, 68.85it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  96%|█████████▋| 5294/5500 [01:24<00:02, 69.83it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  96%|█████████▋| 5302/5500 [01:24<00:02, 69.92it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  97%|█████████▋| 5310/5500 [01:24<00:02, 67.50it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  97%|█████████▋| 5318/5500 [01:24<00:02, 68.29it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  97%|█████████▋| 5326/5500 [01:24<00:02, 70.09it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  97%|█████████▋| 5334/5500 [01:24<00:02, 70.08it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  97%|█████████▋| 5342/5500 [01:24<00:02, 70.10it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  97%|█████████▋| 5350/5500 [01:24<00:02, 70.09it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  97%|█████████▋| 5358/5500 [01:25<00:01, 71.42it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  98%|█████████▊| 5366/5500 [01:25<00:01, 68.50it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  98%|█████████▊| 5374/5500 [01:25<00:01, 70.27it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  98%|█████████▊| 5382/5500 [01:25<00:01, 70.21it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  98%|█████████▊| 5390/5500 [01:25<00:01, 71.47it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  98%|█████████▊| 5398/5500 [01:25<00:01, 71.05it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  98%|█████████▊| 5406/5500 [01:25<00:01, 72.08it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  98%|█████████▊| 5414/5500 [01:25<00:01, 70.22it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  99%|█████████▊| 5422/5500 [01:25<00:01, 70.80it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  99%|█████████▊| 5430/5500 [01:26<00:01, 69.70it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  99%|█████████▉| 5437/5500 [01:26<00:00, 69.58it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  99%|█████████▉| 5445/5500 [01:26<00:00, 69.85it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  99%|█████████▉| 5453/5500 [01:26<00:00, 70.65it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  99%|█████████▉| 5461/5500 [01:26<00:00, 70.94it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  99%|█████████▉| 5469/5500 [01:26<00:00, 68.76it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample: 100%|█████████▉| 5477/5500 [01:26<00:00, 70.18it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample: 100%|█████████▉| 5485/5500 [01:26<00:00, 70.13it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample: 100%|█████████▉| 5493/5500 [01:26<00:00, 71.45it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample: 100%|██████████| 5500/5500 [01:27<00:00, 63.17it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0614'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
